[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       51938 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      103682 ops,   51734 (avg:   51840) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  1 threads:      155273 ops,   51584 (avg:   51755) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:      206969 ops,   51689 (avg:   51738) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:      258844 ops,   51868 (avg:   51764) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:      310468 ops,   51618 (avg:   51740) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:      362201 ops,   51726 (avg:   51738) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:      414263 ops,   52055 (avg:   51778) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:      465917 ops,   51647 (avg:   51763) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:      518096 ops,   52172 (avg:   51804) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 37%,  11 secs]  1 threads:      570394 ops,   52291 (avg:   51848) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 40%,  12 secs]  1 threads:      622418 ops,   52017 (avg:   51863) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 43%,  13 secs]  1 threads:      674528 ops,   52103 (avg:   51881) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 47%,  14 secs]  1 threads:      726567 ops,   52032 (avg:   51892) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:      778834 ops,   52260 (avg:   51916) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 53%,  16 secs]  1 threads:      830765 ops,   51924 (avg:   51917) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      882516 ops,   51744 (avg:   51907) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      934449 ops,   51926 (avg:   51908) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      986249 ops,   51793 (avg:   51902) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:     1038625 ops,   52369 (avg:   51925) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:     1090606 ops,   51975 (avg:   51928) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  1 threads:     1142522 ops,   51910 (avg:   51927) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  1 threads:     1194618 ops,   52089 (avg:   51934) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:     1246579 ops,   51954 (avg:   51935) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:     1298469 ops,   51884 (avg:   51933) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:     1350434 ops,   51958 (avg:   51934) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:     1402491 ops,   52050 (avg:   51938) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:     1454711 ops,   52214 (avg:   51948) ops/sec, 1.92MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:     1506634 ops,   51916 (avg:   51947) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency[RUN #1 100%,  30 secs]  0 threads:     1558573 ops,   51916 (avg:   51952) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  0.19 (avg:  0.19) msec latency

1         Threads
10        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        4570.70          ---          ---      0.19200       334.77
Gets       45705.77     45277.29       428.48      0.18900      1562.21
Totals     50276.48     45277.29       428.48      0.18900      1896.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00007
GET       0.057      0.00021
GET       0.061      0.00028
GET       0.062      0.00049
GET       0.063      0.00092
GET       0.064      0.00169
GET       0.065      0.00240
GET       0.066      0.00303
GET       0.067      0.00374
GET       0.068      0.00445
GET       0.069      0.00579
GET       0.070      0.00720
GET       0.071      0.00910
GET       0.072      0.01207
GET       0.073      0.01419
GET       0.074      0.01779
GET       0.075      0.02273
GET       0.076      0.02816
GET       0.077      0.03345
GET       0.078      0.04065
GET       0.079      0.04813
GET       0.080      0.05766
GET       0.081      0.06839
GET       0.082      0.08215
GET       0.083      0.09662
GET       0.084      0.11335
GET       0.085      0.13417
GET       0.086      0.15506
GET       0.087      0.17997
GET       0.088      0.21096
GET       0.089      0.24695
GET       0.090      0.28605
GET       0.091      0.33291
GET       0.092      0.37879
GET       0.093      0.42946
GET       0.094      0.48896
GET       0.095      0.55178
GET       0.096      0.62532
GET       0.097      0.69978
GET       0.098      0.79216
GET       0.099      0.88878
GET       0.100      1.47860
GET       0.110      3.47460
GET       0.120      6.89952
GET       0.130     12.32016
GET       0.140     19.93068
GET       0.150     29.31636
GET       0.160     39.13413
GET       0.170     48.48502
GET       0.180     56.87330
GET       0.190     64.24484
GET       0.200     70.43238
GET       0.210     75.36088
GET       0.220     79.43476
GET       0.230     82.89751
GET       0.240     85.89825
GET       0.250     88.43594
GET       0.260     90.55185
GET       0.270     92.29371
GET       0.280     93.75036
GET       0.290     94.94241
GET       0.300     95.87008
GET       0.310     96.58348
GET       0.320     97.11698
GET       0.330     97.52640
GET       0.340     97.83172
GET       0.350     98.07168
GET       0.360     98.26224
GET       0.370     98.41031
GET       0.380     98.54469
GET       0.390     98.66256
GET       0.400     98.77499
GET       0.410     98.87175
GET       0.420     98.96449
GET       0.430     99.05793
GET       0.440     99.14629
GET       0.450     99.22873
GET       0.460     99.30502
GET       0.470     99.37652
GET       0.480     99.44187
GET       0.490     99.50433
GET       0.500     99.56051
GET       0.510     99.60879
GET       0.520     99.65276
GET       0.530     99.69391
GET       0.540     99.73110
GET       0.550     99.76392
GET       0.560     99.79257
GET       0.570     99.81791
GET       0.580     99.84028
GET       0.590     99.86357
GET       0.600     99.88030
GET       0.610     99.89604
GET       0.620     99.90980
GET       0.630     99.92004
GET       0.640     99.92914
GET       0.650     99.93719
GET       0.660     99.94276
GET       0.670     99.94714
GET       0.680     99.95045
GET       0.690     99.95356
GET       0.700     99.95603
GET       0.710     99.95808
GET       0.720     99.95963
GET       0.730     99.96097
GET       0.740     99.96217
GET       0.750     99.96358
GET       0.760     99.96471
GET       0.770     99.96528
GET       0.780     99.96626
GET       0.790     99.96655
GET       0.800     99.96697
GET       0.810     99.96760
GET       0.820     99.96824
GET       0.830     99.96888
GET       0.840     99.96944
GET       0.850     99.97000
GET       0.860     99.97064
GET       0.870     99.97078
GET       0.880     99.97142
GET       0.890     99.97205
GET       0.900     99.97240
GET       0.910     99.97290
GET       0.920     99.97360
GET       0.930     99.97396
GET       0.940     99.97438
GET       0.950     99.97487
GET       0.960     99.97509
GET       0.970     99.97537
GET       0.980     99.97600
GET       0.990     99.97671
GET       1.000     99.97911
GET       1.100     99.98221
GET       1.200     99.98370
GET       1.300     99.98596
GET       1.400     99.98758
GET       1.500     99.98857
GET       1.600     99.98998
GET       1.700     99.99202
GET       1.800     99.99259
GET       1.900     99.99294
GET       2.000     99.99337
GET       2.100     99.99379
GET       2.200     99.99407
GET       2.300     99.99464
GET       2.400     99.99527
GET       2.500     99.99605
GET       2.600     99.99619
GET       2.700     99.99640
GET       2.800     99.99647
GET       2.900     99.99668
GET       3.000     99.99689
GET       3.100     99.99697
GET       3.200     99.99711
GET       3.300     99.99746
GET       3.400     99.99767
GET       3.500     99.99774
GET       3.600     99.99824
GET       3.700     99.99845
GET       3.800     99.99852
GET       3.900     99.99866
GET       4.100     99.99880
GET       4.200     99.99936
GET       4.300     99.99965
GET       4.400     99.99986
GET       7.800    100.00000
