[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       31762 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:       51850 ops,   20085 (avg:   25926) ops/sec, 762.26KB/sec (avg: 985.24KB/sec),  3.58 (avg:  2.77) msec latency[RUN #1 10%,   2 secs]  6 threads:       71755 ops,   19902 (avg:   23918) ops/sec, 755.93KB/sec (avg: 908.79KB/sec),  3.61 (avg:  3.00) msec latency[RUN #1 13%,   4 secs]  6 threads:       91627 ops,   19870 (avg:   22906) ops/sec, 755.00KB/sec (avg: 870.34KB/sec),  3.62 (avg:  3.14) msec latency[RUN #1 17%,   5 secs]  6 threads:      111538 ops,   19908 (avg:   22306) ops/sec, 756.38KB/sec (avg: 847.55KB/sec),  3.61 (avg:  3.22) msec latency[RUN #1 20%,   6 secs]  6 threads:      131514 ops,   19973 (avg:   21917) ops/sec, 758.92KB/sec (avg: 832.77KB/sec),  3.60 (avg:  3.28) msec latency[RUN #1 23%,   7 secs]  6 threads:      151498 ops,   19981 (avg:   21641) ops/sec, 758.58KB/sec (avg: 822.17KB/sec),  3.60 (avg:  3.32) msec latency[RUN #1 27%,   8 secs]  6 threads:      171475 ops,   19974 (avg:   21433) ops/sec, 758.18KB/sec (avg: 814.18KB/sec),  3.60 (avg:  3.35) msec latency[RUN #1 30%,   9 secs]  6 threads:      191480 ops,   20002 (avg:   21274) ops/sec, 760.33KB/sec (avg: 808.19KB/sec),  3.60 (avg:  3.38) msec latency[RUN #1 33%,  10 secs]  6 threads:      211474 ops,   19991 (avg:   21145) ops/sec, 759.66KB/sec (avg: 803.34KB/sec),  3.60 (avg:  3.40) msec latency[RUN #1 37%,  11 secs]  6 threads:      231451 ops,   19974 (avg:   21039) ops/sec, 758.66KB/sec (avg: 799.28KB/sec),  3.60 (avg:  3.42) msec latency[RUN #1 40%,  12 secs]  6 threads:      251434 ops,   19980 (avg:   20951) ops/sec, 759.28KB/sec (avg: 795.94KB/sec),  3.60 (avg:  3.43) msec latency[RUN #1 43%,  13 secs]  6 threads:      271465 ops,   20028 (avg:   20880) ops/sec, 760.40KB/sec (avg: 793.21KB/sec),  3.59 (avg:  3.44) msec latency[RUN #1 47%,  14 secs]  6 threads:      291499 ops,   20031 (avg:   20819) ops/sec, 761.02KB/sec (avg: 790.91KB/sec),  3.59 (avg:  3.45) msec latency[RUN #1 50%,  15 secs]  6 threads:      311482 ops,   19980 (avg:   20763) ops/sec, 759.09KB/sec (avg: 788.79KB/sec),  3.60 (avg:  3.46) msec latency[RUN #1 53%,  16 secs]  6 threads:      331498 ops,   20013 (avg:   20716) ops/sec, 759.93KB/sec (avg: 786.99KB/sec),  3.60 (avg:  3.47) msec latency[RUN #1 57%,  17 secs]  6 threads:      351475 ops,   19974 (avg:   20673) ops/sec, 758.71KB/sec (avg: 785.32KB/sec),  3.60 (avg:  3.48) msec latency[RUN #1 60%,  18 secs]  6 threads:      371386 ops,   19908 (avg:   20630) ops/sec, 756.67KB/sec (avg: 783.73KB/sec),  3.61 (avg:  3.48) msec latency[RUN #1 63%,  19 secs]  6 threads:      391330 ops,   19941 (avg:   20594) ops/sec, 757.73KB/sec (avg: 782.36KB/sec),  3.60 (avg:  3.49) msec latency[RUN #1 67%,  20 secs]  6 threads:      411379 ops,   20046 (avg:   20566) ops/sec, 760.99KB/sec (avg: 781.29KB/sec),  3.59 (avg:  3.50) msec latency[RUN #1 70%,  21 secs]  6 threads:      431362 ops,   19980 (avg:   20539) ops/sec, 758.44KB/sec (avg: 780.21KB/sec),  3.60 (avg:  3.50) msec latency[RUN #1 73%,  22 secs]  6 threads:      451339 ops,   19974 (avg:   20513) ops/sec, 758.39KB/sec (avg: 779.21KB/sec),  3.60 (avg:  3.50) msec latency[RUN #1 77%,  23 secs]  6 threads:      471283 ops,   19941 (avg:   20488) ops/sec, 757.62KB/sec (avg: 778.27KB/sec),  3.61 (avg:  3.51) msec latency[RUN #1 80%,  24 secs]  6 threads:      491239 ops,   19953 (avg:   20466) ops/sec, 757.74KB/sec (avg: 777.42KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 83%,  25 secs]  6 threads:      511282 ops,   20040 (avg:   20449) ops/sec, 760.38KB/sec (avg: 776.74KB/sec),  3.59 (avg:  3.52) msec latency[RUN #1 87%,  26 secs]  6 threads:      531226 ops,   19941 (avg:   20429) ops/sec, 756.70KB/sec (avg: 775.97KB/sec),  3.61 (avg:  3.52) msec latency[RUN #1 90%,  27 secs]  6 threads:      551170 ops,   19941 (avg:   20411) ops/sec, 757.39KB/sec (avg: 775.28KB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 93%,  28 secs]  6 threads:      571186 ops,   20013 (avg:   20397) ops/sec, 762.70KB/sec (avg: 774.83KB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 97%,  29 secs]  6 threads:      591130 ops,   19941 (avg:   20381) ops/sec, 757.14KB/sec (avg: 774.22KB/sec),  3.60 (avg:  3.53) msec latency[RUN #1 100%,  30 secs]  0 threads:      611074 ops,   19941 (avg:   20367) ops/sec, 757.14KB/sec (avg: 773.68KB/sec),  3.60 (avg:  3.53) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1852.78          ---          ---      3.53000       142.72
Gets       18515.01         2.40     18512.61      3.53000       630.96
Totals     20367.78         2.40     18512.61      3.53000       773.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      2.65350
SET       2.000      2.76503
SET       3.000     99.96762
SET       4.000    100.00000
---
GET       0.330      0.00018
GET       0.340      0.00036
GET       0.360      0.00072
GET       0.370      0.00162
GET       0.380      0.00198
GET       0.390      0.00432
GET       0.400      0.00702
GET       0.410      0.01044
GET       0.420      0.01278
GET       0.430      0.01692
GET       0.440      0.02034
GET       0.450      0.02448
GET       0.460      0.02682
GET       0.470      0.03078
GET       0.480      0.03348
GET       0.490      0.03942
GET       0.500      0.04501
GET       0.510      0.05041
GET       0.520      0.05581
GET       0.530      0.06535
GET       0.540      0.07291
GET       0.550      0.08083
GET       0.560      0.08947
GET       0.570      0.09757
GET       0.580      0.10747
GET       0.590      0.11737
GET       0.600      0.12764
GET       0.610      0.13574
GET       0.620      0.14384
GET       0.630      0.15050
GET       0.640      0.16004
GET       0.650      0.16706
GET       0.660      0.17336
GET       0.670      0.17858
GET       0.680      0.18632
GET       0.690      0.19244
GET       0.700      0.19874
GET       0.710      0.20559
GET       0.720      0.21153
GET       0.730      0.22035
GET       0.740      0.22683
GET       0.750      0.23295
GET       0.760      0.23943
GET       0.770      0.24681
GET       0.780      0.25419
GET       0.790      0.26157
GET       0.800      0.26913
GET       0.810      0.27489
GET       0.820      0.28065
GET       0.830      0.28930
GET       0.840      0.29920
GET       0.850      0.31162
GET       0.860      0.32764
GET       0.870      0.35410
GET       0.880      0.39515
GET       0.890      0.45582
GET       0.900      0.55123
GET       0.910      0.68570
GET       0.920      0.88805
GET       0.930      1.12766
GET       0.940      1.37195
GET       0.950      1.58672
GET       0.960      1.74262
GET       0.970      1.84145
GET       0.980      1.92498
GET       0.990      1.98024
GET       1.000      2.12300
GET       1.100      2.19411
GET       1.200      2.20779
GET       1.300      2.22777
GET       1.400      2.35685
GET       1.500      2.47621
GET       1.600      2.54983
GET       1.700      2.56532
GET       1.800      2.56748
GET       1.900      2.57792
GET       2.000      2.58512
GET       2.100      2.62976
GET       2.200      2.65263
GET       2.300      2.65911
GET       2.400      2.66541
GET       2.500      2.67531
GET       2.600      2.68719
GET       2.700      2.69115
GET       2.800      2.70015
GET       2.900      2.70051
GET       3.000      2.70825
GET       3.100      2.72680
GET       3.200      2.75092
GET       3.300      2.76622
GET       3.400      2.91978
GET       3.500     14.22212
GET       3.600     88.59955
GET       3.700     97.14863
GET       3.800     99.69252
GET       3.900     99.91449
GET       4.000     99.98110
GET       4.100     99.99064
GET       4.200     99.99460
GET       4.300     99.99478
GET       4.400    100.00000
