[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  6 threads:       28339 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  6 threads:       48416 ops,   20074 (avg:   24209) ops/sec, 761.66KB/sec (avg: 920.01KB/sec),  3.58 (avg:  2.97) msec latency[RUN #1 10%,   3 secs]  6 threads:       68314 ops,   19895 (avg:   22771) ops/sec, 755.58KB/sec (avg: 865.20KB/sec),  3.61 (avg:  3.16) msec latency[RUN #1 13%,   4 secs]  6 threads:       88186 ops,   19869 (avg:   22045) ops/sec, 755.02KB/sec (avg: 837.65KB/sec),  3.62 (avg:  3.26) msec latency[RUN #1 17%,   5 secs]  6 threads:      108104 ops,   19915 (avg:   21619) ops/sec, 756.94KB/sec (avg: 821.51KB/sec),  3.61 (avg:  3.33) msec latency[RUN #1 20%,   6 secs]  6 threads:      128074 ops,   19966 (avg:   21344) ops/sec, 758.45KB/sec (avg: 811.00KB/sec),  3.60 (avg:  3.37) msec latency[RUN #1 23%,   7 secs]  6 threads:      148064 ops,   19987 (avg:   21150) ops/sec, 758.57KB/sec (avg: 803.50KB/sec),  3.60 (avg:  3.40) msec latency[RUN #1 27%,   8 secs]  6 threads:      168034 ops,   19967 (avg:   21002) ops/sec, 757.81KB/sec (avg: 797.79KB/sec),  3.60 (avg:  3.42) msec latency[RUN #1 30%,   9 secs]  6 threads:      188050 ops,   20013 (avg:   20892) ops/sec, 761.24KB/sec (avg: 793.73KB/sec),  3.60 (avg:  3.44) msec latency[RUN #1 33%,  10 secs]  6 threads:      208040 ops,   19987 (avg:   20802) ops/sec, 759.10KB/sec (avg: 790.27KB/sec),  3.60 (avg:  3.46) msec latency[RUN #1 37%,  11 secs]  6 threads:      228010 ops,   19967 (avg:   20726) ops/sec, 758.47KB/sec (avg: 787.38KB/sec),  3.60 (avg:  3.47) msec latency[RUN #1 40%,  12 secs]  6 threads:      248026 ops,   20013 (avg:   20666) ops/sec, 760.26KB/sec (avg: 785.12KB/sec),  3.60 (avg:  3.48) msec latency[RUN #1 43%,  13 secs]  6 threads:      268042 ops,   20013 (avg:   20616) ops/sec, 760.56KB/sec (avg: 783.23KB/sec),  3.59 (avg:  3.49) msec latency[RUN #1 47%,  14 secs]  6 threads:      288058 ops,   20013 (avg:   20573) ops/sec, 759.96KB/sec (avg: 781.57KB/sec),  3.59 (avg:  3.49) msec latency[RUN #1 50%,  15 secs]  6 threads:      308074 ops,   20013 (avg:   20536) ops/sec, 759.95KB/sec (avg: 780.13KB/sec),  3.60 (avg:  3.50) msec latency[RUN #1 53%,  16 secs]  6 threads:      328064 ops,   19987 (avg:   20501) ops/sec, 759.16KB/sec (avg: 778.82KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 57%,  17 secs]  6 threads:      348034 ops,   19967 (avg:   20470) ops/sec, 759.10KB/sec (avg: 777.66KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 60%,  18 secs]  6 threads:      367952 ops,   19915 (avg:   20439) ops/sec, 756.38KB/sec (avg: 776.47KB/sec),  3.61 (avg:  3.52) msec latency[RUN #1 63%,  19 secs]  6 threads:      387903 ops,   19948 (avg:   20413) ops/sec, 757.95KB/sec (avg: 775.50KB/sec),  3.60 (avg:  3.52) msec latency[RUN #1 67%,  20 secs]  6 threads:      407952 ops,   20046 (avg:   20395) ops/sec, 760.86KB/sec (avg: 774.77KB/sec),  3.59 (avg:  3.53) msec latency[RUN #1 70%,  21 secs]  6 threads:      427954 ops,   19999 (avg:   20376) ops/sec, 759.52KB/sec (avg: 774.04KB/sec),  3.60 (avg:  3.53) msec latency[RUN #1 73%,  22 secs]  6 threads:      447898 ops,   19941 (avg:   20356) ops/sec, 757.16KB/sec (avg: 773.27KB/sec),  3.60 (avg:  3.53) msec latency[RUN #1 77%,  23 secs]  6 threads:      467842 ops,   19941 (avg:   20338) ops/sec, 757.38KB/sec (avg: 772.58KB/sec),  3.61 (avg:  3.54) msec latency[RUN #1 80%,  24 secs]  6 threads:      487832 ops,   19987 (avg:   20324) ops/sec, 758.85KB/sec (avg: 772.01KB/sec),  3.60 (avg:  3.54) msec latency[RUN #1 83%,  25 secs]  6 threads:      507864 ops,   20029 (avg:   20312) ops/sec, 760.04KB/sec (avg: 771.53KB/sec),  3.59 (avg:  3.54) msec latency[RUN #1 87%,  26 secs]  6 threads:      527792 ops,   19925 (avg:   20297) ops/sec, 756.53KB/sec (avg: 770.96KB/sec),  3.61 (avg:  3.54) msec latency[RUN #1 90%,  27 secs]  6 threads:      547749 ops,   19954 (avg:   20284) ops/sec, 757.56KB/sec (avg: 770.46KB/sec),  3.61 (avg:  3.54) msec latency[RUN #1 93%,  28 secs]  6 threads:      567752 ops,   20000 (avg:   20274) ops/sec, 762.33KB/sec (avg: 770.17KB/sec),  3.60 (avg:  3.55) msec latency[RUN #1 97%,  29 secs]  6 threads:      587722 ops,   19967 (avg:   20264) ops/sec, 757.83KB/sec (avg: 769.74KB/sec),  3.60 (avg:  3.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      607666 ops,   19967 (avg:   20254) ops/sec, 757.83KB/sec (avg: 769.38KB/sec),  3.60 (avg:  3.55) msec latency

6         Threads
12        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1842.31          ---          ---      3.55100       141.91
Gets       18412.28         2.40     18409.88      3.55000       627.47
Totals     20254.59         2.40     18409.88      3.55000       769.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      2.00282
SET       2.000      2.13851
SET       3.000     99.98372
SET       4.000    100.00000
---
GET       0.740      0.00018
GET       0.770      0.00036
GET       0.780      0.00054
GET       0.790      0.00072
GET       0.800      0.00091
GET       0.810      0.00199
GET       0.820      0.00416
GET       0.830      0.00489
GET       0.840      0.00597
GET       0.850      0.00815
GET       0.860      0.01249
GET       0.870      0.02444
GET       0.880      0.04164
GET       0.890      0.06879
GET       0.900      0.11151
GET       0.910      0.17904
GET       0.920      0.28965
GET       0.930      0.42325
GET       0.940      0.58654
GET       0.950      0.71453
GET       0.960      0.80595
GET       0.970      0.87148
GET       0.980      0.91167
GET       0.990      0.94226
GET       1.000      1.02300
GET       1.100      1.05233
GET       1.200      1.06428
GET       1.300      1.13542
GET       1.400      1.62511
GET       1.500      1.83601
GET       1.600      1.91367
GET       1.700      1.92634
GET       1.800      1.92689
GET       1.900      1.92924
GET       2.000      1.94137
GET       2.100      1.99079
GET       2.200      2.02012
GET       2.300      2.03315
GET       2.400      2.05198
GET       2.500      2.06175
GET       2.600      2.07026
GET       2.700      2.07225
GET       2.800      2.08239
GET       2.900      2.08257
GET       3.000      2.09307
GET       3.100      2.15444
GET       3.200      2.18105
GET       3.300      2.21056
GET       3.400      2.34434
GET       3.500     14.91689
GET       3.600     87.70551
GET       3.700     96.99182
GET       3.800     99.79743
GET       3.900     99.96705
GET       4.000     99.97556
GET       4.100     99.97647
GET       4.200     99.98751
GET       4.300     99.99312
GET       4.400    100.00000
