[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads:      102001 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 3%,   1 secs]  4 threads:      169751 ops,   67741 (avg:   84885) ops/sec, 2.75MB/sec (avg: 3.44MB/sec),  0.94 (avg:  0.75) msec latency[RUN #1 5%,   2 secs]  4 threads:      236707 ops,   66948 (avg:   78905) ops/sec, 2.72MB/sec (avg: 3.20MB/sec),  0.95 (avg:  0.81) msec latency[RUN #1 7%,   3 secs]  4 threads:      302854 ops,   66140 (avg:   75713) ops/sec, 2.68MB/sec (avg: 3.07MB/sec),  0.96 (avg:  0.84) msec latency[RUN #1 8%,   5 secs]  4 threads:      369417 ops,   66556 (avg:   73882) ops/sec, 2.70MB/sec (avg: 3.00MB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 10%,   6 secs]  4 threads:      435796 ops,   66371 (avg:   72630) ops/sec, 2.69MB/sec (avg: 2.95MB/sec),  0.96 (avg:  0.88) msec latency[RUN #1 12%,   7 secs]  4 threads:      503521 ops,   67717 (avg:   71928) ops/sec, 2.75MB/sec (avg: 2.92MB/sec),  0.94 (avg:  0.89) msec latency[RUN #1 13%,   8 secs]  4 threads:      570490 ops,   66962 (avg:   71307) ops/sec, 2.72MB/sec (avg: 2.89MB/sec),  0.95 (avg:  0.89) msec latency[RUN #1 15%,   9 secs]  4 threads:      638079 ops,   67582 (avg:   70893) ops/sec, 2.74MB/sec (avg: 2.88MB/sec),  0.94 (avg:  0.90) msec latency[RUN #1 17%,  10 secs]  4 threads:      704371 ops,   66284 (avg:   70432) ops/sec, 2.69MB/sec (avg: 2.86MB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 18%,  11 secs]  4 threads:      772635 ops,   68256 (avg:   70234) ops/sec, 2.77MB/sec (avg: 2.85MB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 20%,  12 secs]  4 threads:      847910 ops,   75267 (avg:   70654) ops/sec, 3.05MB/sec (avg: 2.87MB/sec),  0.85 (avg:  0.90) msec latency[RUN #1 22%,  13 secs]  4 threads:      921990 ops,   74071 (avg:   70917) ops/sec, 3.00MB/sec (avg: 2.88MB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 23%,  14 secs]  4 threads:      996048 ops,   74050 (avg:   71140) ops/sec, 3.00MB/sec (avg: 2.89MB/sec),  0.86 (avg:  0.90) msec latency[RUN #1 25%,  15 secs]  4 threads:     1069780 ops,   73724 (avg:   71313) ops/sec, 2.99MB/sec (avg: 2.89MB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 27%,  16 secs]  4 threads:     1144928 ops,   75140 (avg:   71552) ops/sec, 3.05MB/sec (avg: 2.90MB/sec),  0.85 (avg:  0.89) msec latency[RUN #1 28%,  17 secs]  4 threads:     1218023 ops,   73085 (avg:   71642) ops/sec, 2.96MB/sec (avg: 2.91MB/sec),  0.87 (avg:  0.89) msec latency[RUN #1 30%,  18 secs]  4 threads:     1294280 ops,   76246 (avg:   71898) ops/sec, 3.09MB/sec (avg: 2.92MB/sec),  0.84 (avg:  0.89) msec latency[RUN #1 32%,  19 secs]  4 threads:     1368703 ops,   74407 (avg:   72030) ops/sec, 3.02MB/sec (avg: 2.92MB/sec),  0.86 (avg:  0.89) msec latency[RUN #1 33%,  20 secs]  4 threads:     1443263 ops,   74552 (avg:   72156) ops/sec, 3.02MB/sec (avg: 2.93MB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 35%,  21 secs]  4 threads:     1518100 ops,   74828 (avg:   72283) ops/sec, 3.03MB/sec (avg: 2.93MB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 37%,  22 secs]  4 threads:     1591627 ops,   73517 (avg:   72339) ops/sec, 2.98MB/sec (avg: 2.93MB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 38%,  23 secs]  4 threads:     1665892 ops,   74255 (avg:   72423) ops/sec, 3.01MB/sec (avg: 2.94MB/sec),  0.86 (avg:  0.88) msec latency[RUN #1 40%,  24 secs]  4 threads:     1738541 ops,   72640 (avg:   72432) ops/sec, 2.95MB/sec (avg: 2.94MB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 42%,  25 secs]  4 threads:     1810672 ops,   72121 (avg:   72419) ops/sec, 2.93MB/sec (avg: 2.94MB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 43%,  26 secs]  4 threads:     1884018 ops,   73336 (avg:   72455) ops/sec, 2.97MB/sec (avg: 2.94MB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 45%,  27 secs]  4 threads:     1957400 ops,   73372 (avg:   72489) ops/sec, 2.98MB/sec (avg: 2.94MB/sec),  0.87 (avg:  0.88) msec latency[RUN #1 47%,  28 secs]  4 threads:     2032690 ops,   75279 (avg:   72588) ops/sec, 3.05MB/sec (avg: 2.94MB/sec),  0.85 (avg:  0.88) msec latency[RUN #1 48%,  29 secs]  4 threads:     2118100 ops,   85398 (avg:   73030) ops/sec, 3.46MB/sec (avg: 2.96MB/sec),  0.75 (avg:  0.87) msec latency[RUN #1 50%,  30 secs]  4 threads:     2215010 ops,   96897 (avg:   73826) ops/sec, 3.93MB/sec (avg: 2.99MB/sec),  0.66 (avg:  0.86) msec latency[RUN #1 52%,  31 secs]  4 threads:     2314218 ops,   99194 (avg:   74644) ops/sec, 4.02MB/sec (avg: 3.03MB/sec),  0.64 (avg:  0.85) msec latency[RUN #1 53%,  32 secs]  4 threads:     2411273 ops,   97042 (avg:   75344) ops/sec, 3.94MB/sec (avg: 3.06MB/sec),  0.66 (avg:  0.85) msec latency[RUN #1 55%,  33 secs]  4 threads:     2509455 ops,   98168 (avg:   76036) ops/sec, 3.98MB/sec (avg: 3.08MB/sec),  0.65 (avg:  0.84) msec latency[RUN #1 57%,  34 secs]  4 threads:     2609196 ops,   99727 (avg:   76732) ops/sec, 4.04MB/sec (avg: 3.11MB/sec),  0.64 (avg:  0.83) msec latency[RUN #1 58%,  35 secs]  4 threads:     2708173 ops,   98964 (avg:   77368) ops/sec, 4.01MB/sec (avg: 3.14MB/sec),  0.64 (avg:  0.82) msec latency[RUN #1 60%,  36 secs]  4 threads:     2806197 ops,   98010 (avg:   77941) ops/sec, 3.97MB/sec (avg: 3.16MB/sec),  0.65 (avg:  0.82) msec latency[RUN #1 62%,  37 secs]  4 threads:     2905172 ops,   98961 (avg:   78509) ops/sec, 4.01MB/sec (avg: 3.18MB/sec),  0.64 (avg:  0.81) msec latency[RUN #1 63%,  38 secs]  4 threads:     3002795 ops,   97610 (avg:   79012) ops/sec, 3.96MB/sec (avg: 3.20MB/sec),  0.65 (avg:  0.81) msec latency[RUN #1 65%,  39 secs]  4 threads:     3102273 ops,   99465 (avg:   79536) ops/sec, 4.03MB/sec (avg: 3.23MB/sec),  0.64 (avg:  0.80) msec latency[RUN #1 67%,  40 secs]  4 threads:     3201265 ops,   98978 (avg:   80022) ops/sec, 4.01MB/sec (avg: 3.25MB/sec),  0.64 (avg:  0.80) msec latency[RUN #1 68%,  41 secs]  4 threads:     3302463 ops,  101185 (avg:   80538) ops/sec, 4.10MB/sec (avg: 3.27MB/sec),  0.63 (avg:  0.79) msec latency[RUN #1 70%,  42 secs]  4 threads:     3400552 ops,   98078 (avg:   80956) ops/sec, 3.98MB/sec (avg: 3.28MB/sec),  0.65 (avg:  0.79) msec latency[RUN #1 72%,  43 secs]  4 threads:     3501175 ops,  100612 (avg:   81413) ops/sec, 4.08MB/sec (avg: 3.30MB/sec),  0.63 (avg:  0.78) msec latency[RUN #1 73%,  44 secs]  4 threads:     3600347 ops,   99162 (avg:   81817) ops/sec, 4.02MB/sec (avg: 3.32MB/sec),  0.64 (avg:  0.78) msec latency[RUN #1 75%,  45 secs]  4 threads:     3699528 ops,   99171 (avg:   82202) ops/sec, 4.02MB/sec (avg: 3.33MB/sec),  0.64 (avg:  0.78) msec latency[RUN #1 77%,  46 secs]  4 threads:     3797024 ops,   97486 (avg:   82534) ops/sec, 3.95MB/sec (avg: 3.35MB/sec),  0.65 (avg:  0.77) msec latency[RUN #1 78%,  47 secs]  4 threads:     3896851 ops,   99815 (avg:   82902) ops/sec, 4.05MB/sec (avg: 3.36MB/sec),  0.64 (avg:  0.77) msec latency[RUN #1 80%,  48 secs]  4 threads:     3995486 ops,   98621 (avg:   83230) ops/sec, 4.00MB/sec (avg: 3.38MB/sec),  0.65 (avg:  0.77) msec latency[RUN #1 82%,  49 secs]  4 threads:     4094263 ops,   98763 (avg:   83547) ops/sec, 4.00MB/sec (avg: 3.39MB/sec),  0.64 (avg:  0.76) msec latency[RUN #1 83%,  50 secs]  4 threads:     4193997 ops,   99725 (avg:   83870) ops/sec, 4.04MB/sec (avg: 3.40MB/sec),  0.64 (avg:  0.76) msec latency[RUN #1 85%,  51 secs]  4 threads:     4294251 ops,  100234 (avg:   84191) ops/sec, 4.07MB/sec (avg: 3.41MB/sec),  0.64 (avg:  0.76) msec latency[RUN #1 87%,  52 secs]  4 threads:     4394893 ops,  100631 (avg:   84507) ops/sec, 4.08MB/sec (avg: 3.43MB/sec),  0.63 (avg:  0.75) msec latency[RUN #1 88%,  53 secs]  4 threads:     4493546 ops,   98641 (avg:   84774) ops/sec, 4.00MB/sec (avg: 3.44MB/sec),  0.65 (avg:  0.75) msec latency[RUN #1 90%,  54 secs]  4 threads:     4590139 ops,   96583 (avg:   84993) ops/sec, 3.92MB/sec (avg: 3.45MB/sec),  0.66 (avg:  0.75) msec latency[RUN #1 92%,  55 secs]  4 threads:     4687323 ops,   97171 (avg:   85214) ops/sec, 3.94MB/sec (avg: 3.46MB/sec),  0.66 (avg:  0.75) msec latency[RUN #1 93%,  56 secs]  4 threads:     4786440 ops,   99107 (avg:   85462) ops/sec, 4.02MB/sec (avg: 3.47MB/sec),  0.64 (avg:  0.75) msec latency[RUN #1 95%,  57 secs]  4 threads:     4889006 ops,  102552 (avg:   85762) ops/sec, 4.16MB/sec (avg: 3.48MB/sec),  0.62 (avg:  0.74) msec latency[RUN #1 97%,  58 secs]  4 threads:     4989866 ops,  100848 (avg:   86022) ops/sec, 4.09MB/sec (avg: 3.49MB/sec),  0.63 (avg:  0.74) msec latency[RUN #1 98%,  59 secs]  4 threads:     5087654 ops,   97774 (avg:   86221) ops/sec, 3.97MB/sec (avg: 3.50MB/sec),  0.65 (avg:  0.74) msec latency[RUN #1 100%,  60 secs]  0 threads:     5185502 ops,   97774 (avg:   86424) ops/sec, 3.97MB/sec (avg: 3.50MB/sec),  0.65 (avg:  0.74) msec latency

4         Threads
16        Connections per thread
60        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7857.32          ---          ---      0.74000       605.32
Gets       78567.17        42.83     78524.34      0.73600      2983.80
Totals     86424.49        42.83     78524.34      0.73700      3589.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.41262
SET       2.000     98.67810
SET       3.000     99.50980
SET       4.000     99.99745
SET       5.000    100.00000
---
GET       0.074      0.00002
GET       0.085      0.00004
GET       0.086      0.00006
GET       0.090      0.00008
GET       0.091      0.00015
GET       0.092      0.00019
GET       0.093      0.00021
GET       0.095      0.00025
GET       0.096      0.00028
GET       0.097      0.00030
GET       0.098      0.00036
GET       0.099      0.00038
GET       0.100      0.00072
GET       0.110      0.00229
GET       0.120      0.00522
GET       0.130      0.00980
GET       0.140      0.01860
GET       0.150      0.03434
GET       0.160      0.05365
GET       0.170      0.07938
GET       0.180      0.11092
GET       0.190      0.15346
GET       0.200      0.20121
GET       0.210      0.24365
GET       0.220      0.28428
GET       0.230      0.32859
GET       0.240      0.38073
GET       0.250      0.43226
GET       0.260      0.47233
GET       0.270      0.51300
GET       0.280      0.55803
GET       0.290      0.61198
GET       0.300      0.67080
GET       0.310      0.72986
GET       0.320      0.80060
GET       0.330      0.89536
GET       0.340      1.04074
GET       0.350      1.24604
GET       0.360      1.55191
GET       0.370      2.04514
GET       0.380      2.89640
GET       0.390      4.36935
GET       0.400      6.49869
GET       0.410      9.34784
GET       0.420     13.11600
GET       0.430     18.22936
GET       0.440     24.79154
GET       0.450     31.30970
GET       0.460     36.95521
GET       0.470     41.45316
GET       0.480     44.93653
GET       0.490     47.58858
GET       0.500     49.31028
GET       0.510     50.34444
GET       0.520     50.95192
GET       0.530     51.33361
GET       0.540     51.58717
GET       0.550     51.77762
GET       0.560     51.92836
GET       0.570     52.06020
GET       0.580     52.19019
GET       0.590     52.31819
GET       0.600     52.45576
GET       0.610     52.61117
GET       0.620     52.79808
GET       0.630     53.03358
GET       0.640     53.31854
GET       0.650     53.64906
GET       0.660     54.01548
GET       0.670     54.41424
GET       0.680     54.83963
GET       0.690     55.27257
GET       0.700     55.70669
GET       0.710     56.14693
GET       0.720     56.61122
GET       0.730     57.11703
GET       0.740     57.64748
GET       0.750     58.19956
GET       0.760     58.76508
GET       0.770     59.33847
GET       0.780     59.92684
GET       0.790     60.53949
GET       0.800     61.18762
GET       0.810     61.92333
GET       0.820     62.80436
GET       0.830     63.90901
GET       0.840     65.26482
GET       0.850     66.89805
GET       0.860     68.84692
GET       0.870     71.10639
GET       0.880     73.62897
GET       0.890     76.24063
GET       0.900     78.80704
GET       0.910     81.20359
GET       0.920     83.31224
GET       0.930     85.10568
GET       0.940     86.55030
GET       0.950     87.66388
GET       0.960     88.48958
GET       0.970     89.09672
GET       0.980     89.52661
GET       0.990     89.84003
GET       1.000     90.73542
GET       1.100     92.42835
GET       1.200     93.73667
GET       1.300     94.37559
GET       1.400     94.97794
GET       1.500     95.87281
GET       1.600     96.19971
GET       1.700     96.62213
GET       1.800     97.11907
GET       1.900     97.23154
GET       2.000     97.25256
GET       2.100     97.27812
GET       2.200     97.39238
GET       2.300     97.69379
GET       2.400     98.08293
GET       2.500     98.39037
GET       2.600     98.53869
GET       2.700     98.57880
GET       2.800     98.58663
GET       2.900     98.58865
GET       3.000     98.59056
GET       3.100     98.59488
GET       3.200     98.60640
GET       3.300     98.63180
GET       3.400     98.67445
GET       3.500     98.74299
GET       3.600     98.85655
GET       3.700     99.02857
GET       3.800     99.23062
GET       3.900     99.42775
GET       4.000     99.60340
GET       4.100     99.75123
GET       4.200     99.85711
GET       4.300     99.92098
GET       4.400     99.95965
GET       4.500     99.98193
GET       4.600     99.99156
GET       4.700     99.99571
GET       4.800     99.99695
GET       4.900     99.99743
GET       5.000     99.99779
GET       5.100     99.99818
GET       5.200     99.99837
GET       5.300     99.99875
GET       5.400     99.99934
GET       5.500     99.99972
GET       5.600     99.99981
GET       5.700     99.99989
GET       5.800    100.00000
