[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       58431 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      116798 ops,   58358 (avg:   58399) ops/sec, 2.15MB/sec (avg: 2.15MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      176280 ops,   59467 (avg:   58755) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      235559 ops,   59272 (avg:   58885) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      294814 ops,   59247 (avg:   58957) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      353620 ops,   58798 (avg:   58931) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      412302 ops,   58675 (avg:   58894) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      472476 ops,   60166 (avg:   59053) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      531185 ops,   58701 (avg:   59014) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      590160 ops,   58967 (avg:   59009) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      648716 ops,   58548 (avg:   58967) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      707887 ops,   59163 (avg:   58984) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      768298 ops,   60403 (avg:   59093) ops/sec, 2.23MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      828249 ops,   59943 (avg:   59154) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      889686 ops,   61429 (avg:   59305) ops/sec, 2.26MB/sec (avg: 2.19MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      949668 ops,   59974 (avg:   59347) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1008969 ops,   59293 (avg:   59344) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1069160 ops,   60184 (avg:   59391) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1128436 ops,   59269 (avg:   59384) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1188064 ops,   59620 (avg:   59396) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1248153 ops,   60082 (avg:   59429) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1307299 ops,   59139 (avg:   59415) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1366524 ops,   59218 (avg:   59407) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1425915 ops,   59383 (avg:   59406) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1485970 ops,   60048 (avg:   59432) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1545288 ops,   59311 (avg:   59427) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1605968 ops,   60672 (avg:   59473) ops/sec, 2.24MB/sec (avg: 2.19MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1665770 ops,   59795 (avg:   59485) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1725636 ops,   59859 (avg:   59497) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1784013 ops,   59859 (avg:   59466) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5231.88          ---          ---      0.25200       383.19
Gets       52316.69     51564.24       752.45      0.24900      1788.17
Totals     57548.57     51564.24       752.45      0.24900      2171.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00006
GET       0.060      0.00012
GET       0.062      0.00025
GET       0.063      0.00031
GET       0.064      0.00043
GET       0.065      0.00055
GET       0.066      0.00068
GET       0.067      0.00074
GET       0.068      0.00080
GET       0.069      0.00099
GET       0.071      0.00123
GET       0.072      0.00148
GET       0.073      0.00185
GET       0.074      0.00222
GET       0.075      0.00277
GET       0.076      0.00314
GET       0.077      0.00407
GET       0.078      0.00481
GET       0.079      0.00592
GET       0.080      0.00684
GET       0.081      0.00814
GET       0.082      0.00956
GET       0.083      0.01159
GET       0.084      0.01387
GET       0.085      0.01622
GET       0.086      0.01924
GET       0.087      0.02288
GET       0.088      0.02664
GET       0.089      0.03145
GET       0.090      0.03774
GET       0.091      0.04310
GET       0.092      0.05124
GET       0.093      0.05888
GET       0.094      0.06943
GET       0.095      0.07905
GET       0.096      0.09089
GET       0.097      0.10365
GET       0.098      0.11802
GET       0.099      0.13590
GET       0.100      0.24756
GET       0.110      0.63971
GET       0.120      1.40317
GET       0.130      2.82380
GET       0.140      5.28041
GET       0.150      9.08261
GET       0.160     14.23071
GET       0.170     20.60470
GET       0.180     27.83829
GET       0.190     35.50879
GET       0.200     43.02853
GET       0.210     49.74338
GET       0.220     55.59376
GET       0.230     60.60448
GET       0.240     64.96926
GET       0.250     68.82374
GET       0.260     72.23059
GET       0.270     75.29726
GET       0.280     78.03547
GET       0.290     80.47482
GET       0.300     82.56124
GET       0.310     84.27721
GET       0.320     85.64037
GET       0.330     86.73432
GET       0.340     87.60772
GET       0.350     88.32592
GET       0.360     88.91532
GET       0.370     89.41063
GET       0.380     89.86388
GET       0.390     90.28366
GET       0.400     90.68444
GET       0.410     91.06253
GET       0.420     91.43582
GET       0.430     91.79504
GET       0.440     92.15858
GET       0.450     92.52403
GET       0.460     92.89017
GET       0.470     93.25439
GET       0.480     93.61515
GET       0.490     93.98350
GET       0.500     94.34390
GET       0.510     94.70898
GET       0.520     95.06679
GET       0.530     95.42842
GET       0.540     95.78283
GET       0.550     96.11456
GET       0.560     96.44308
GET       0.570     96.76771
GET       0.580     97.06781
GET       0.590     97.35625
GET       0.600     97.62668
GET       0.610     97.87683
GET       0.620     98.10115
GET       0.630     98.31461
GET       0.640     98.50434
GET       0.650     98.67267
GET       0.660     98.82879
GET       0.670     98.96943
GET       0.680     99.09626
GET       0.690     99.20855
GET       0.700     99.30948
GET       0.710     99.39969
GET       0.720     99.47658
GET       0.730     99.54520
GET       0.740     99.60359
GET       0.750     99.65329
GET       0.760     99.69775
GET       0.770     99.73659
GET       0.780     99.76866
GET       0.790     99.79702
GET       0.800     99.82372
GET       0.810     99.84357
GET       0.820     99.86324
GET       0.830     99.87933
GET       0.840     99.89376
GET       0.850     99.90566
GET       0.860     99.91596
GET       0.870     99.92397
GET       0.880     99.93162
GET       0.890     99.93698
GET       0.900     99.94260
GET       0.910     99.94710
GET       0.920     99.95067
GET       0.930     99.95314
GET       0.940     99.95628
GET       0.950     99.95857
GET       0.960     99.96066
GET       0.970     99.96276
GET       0.980     99.96411
GET       0.990     99.96473
GET       1.000     99.96886
GET       1.100     99.97170
GET       1.200     99.97404
GET       1.300     99.97614
GET       1.400     99.97910
GET       1.500     99.98187
GET       1.600     99.98261
GET       1.700     99.98341
GET       1.800     99.98403
GET       1.900     99.98502
GET       2.000     99.98613
GET       2.100     99.98773
GET       2.200     99.98952
GET       2.300     99.99038
GET       2.400     99.99100
GET       2.500     99.99118
GET       2.600     99.99155
GET       2.700     99.99192
GET       2.800     99.99205
GET       2.900     99.99235
GET       3.000     99.99272
GET       3.100     99.99316
GET       3.200     99.99396
GET       3.300     99.99414
GET       3.500     99.99482
GET       3.600     99.99519
GET       3.700     99.99525
GET       3.800     99.99531
GET       3.900     99.99568
GET       4.000     99.99587
GET       4.100     99.99679
GET       4.200     99.99840
GET       4.300     99.99926
GET       4.400     99.99932
GET       5.500     99.99957
GET       6.800     99.99963
GET       6.900     99.99975
GET       7.200    100.00000
