[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59449 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:      117742 ops,   58285 (avg:   58870) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      175910 ops,   58160 (avg:   58634) ops/sec, 2.14MB/sec (avg: 2.16MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      234323 ops,   58405 (avg:   58576) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      292972 ops,   58640 (avg:   58589) ops/sec, 2.16MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      351290 ops,   58312 (avg:   58543) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      409530 ops,   58232 (avg:   58499) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      467984 ops,   58446 (avg:   58492) ops/sec, 2.15MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      527753 ops,   59762 (avg:   58633) ops/sec, 2.20MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      586982 ops,   59221 (avg:   58692) ops/sec, 2.18MB/sec (avg: 2.16MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      646972 ops,   59982 (avg:   58809) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      707130 ops,   60150 (avg:   58921) ops/sec, 2.22MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      767008 ops,   59871 (avg:   58994) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      826545 ops,   59530 (avg:   59032) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      885304 ops,   58752 (avg:   59014) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      943339 ops,   58028 (avg:   58952) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1001663 ops,   58317 (avg:   58915) ops/sec, 2.15MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1061196 ops,   59526 (avg:   58949) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1120853 ops,   59650 (avg:   58985) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1181007 ops,   60146 (avg:   59043) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1240704 ops,   59690 (avg:   59074) ops/sec, 2.20MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1300564 ops,   59853 (avg:   59110) ops/sec, 2.21MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1361984 ops,   61412 (avg:   59210) ops/sec, 2.26MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1422899 ops,   60907 (avg:   59280) ops/sec, 2.24MB/sec (avg: 2.18MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1484253 ops,   61347 (avg:   59363) ops/sec, 2.26MB/sec (avg: 2.19MB/sec),  0.24 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1544801 ops,   60540 (avg:   59408) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1604650 ops,   59841 (avg:   59424) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1663921 ops,   59263 (avg:   59419) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1722988 ops,   59059 (avg:   59406) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1784701 ops,   59059 (avg:   59489) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.25 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5408.39          ---          ---      0.25200       396.12
Gets       54081.51     53421.64       659.87      0.24900      1848.49
Totals     59489.90     53421.64       659.87      0.24900      2244.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00012
GET       0.062      0.00018
GET       0.063      0.00031
GET       0.067      0.00049
GET       0.068      0.00068
GET       0.069      0.00086
GET       0.070      0.00092
GET       0.071      0.00105
GET       0.072      0.00129
GET       0.073      0.00148
GET       0.074      0.00203
GET       0.075      0.00234
GET       0.076      0.00296
GET       0.077      0.00376
GET       0.078      0.00450
GET       0.079      0.00567
GET       0.080      0.00666
GET       0.081      0.00777
GET       0.082      0.00931
GET       0.083      0.01103
GET       0.084      0.01227
GET       0.085      0.01430
GET       0.086      0.01646
GET       0.087      0.01874
GET       0.088      0.02305
GET       0.089      0.02601
GET       0.090      0.03057
GET       0.091      0.03655
GET       0.092      0.04345
GET       0.093      0.05122
GET       0.094      0.06071
GET       0.095      0.07020
GET       0.096      0.08068
GET       0.097      0.09190
GET       0.098      0.10638
GET       0.099      0.12179
GET       0.100      0.21794
GET       0.110      0.55977
GET       0.120      1.24355
GET       0.130      2.55768
GET       0.140      4.86641
GET       0.150      8.53537
GET       0.160     13.55950
GET       0.170     19.94744
GET       0.180     27.33306
GET       0.190     35.27686
GET       0.200     43.15026
GET       0.210     50.14919
GET       0.220     56.12910
GET       0.230     61.15379
GET       0.240     65.48650
GET       0.250     69.28366
GET       0.260     72.64376
GET       0.270     75.67178
GET       0.280     78.39162
GET       0.290     80.78738
GET       0.300     82.82448
GET       0.310     84.46490
GET       0.320     85.77256
GET       0.330     86.82843
GET       0.340     87.67918
GET       0.350     88.36900
GET       0.360     88.94942
GET       0.370     89.45625
GET       0.380     89.91555
GET       0.390     90.33165
GET       0.400     90.73123
GET       0.410     91.11941
GET       0.420     91.49194
GET       0.430     91.85324
GET       0.440     92.21578
GET       0.450     92.57598
GET       0.460     92.92847
GET       0.470     93.27905
GET       0.480     93.62532
GET       0.490     93.97830
GET       0.500     94.34133
GET       0.510     94.69623
GET       0.520     95.05008
GET       0.530     95.39394
GET       0.540     95.74464
GET       0.550     96.08154
GET       0.560     96.40482
GET       0.570     96.71552
GET       0.580     97.01359
GET       0.590     97.30759
GET       0.600     97.58445
GET       0.610     97.82711
GET       0.620     98.04764
GET       0.630     98.26010
GET       0.640     98.45259
GET       0.650     98.62929
GET       0.660     98.78856
GET       0.670     98.92656
GET       0.680     99.05519
GET       0.690     99.17625
GET       0.700     99.27868
GET       0.710     99.36978
GET       0.720     99.44966
GET       0.730     99.52153
GET       0.740     99.58815
GET       0.750     99.64258
GET       0.760     99.68794
GET       0.770     99.72961
GET       0.780     99.76579
GET       0.790     99.79512
GET       0.800     99.82157
GET       0.810     99.84394
GET       0.820     99.86385
GET       0.830     99.88055
GET       0.840     99.89312
GET       0.850     99.90484
GET       0.860     99.91439
GET       0.870     99.92308
GET       0.880     99.92967
GET       0.890     99.93664
GET       0.900     99.94212
GET       0.910     99.94718
GET       0.920     99.95014
GET       0.930     99.95291
GET       0.940     99.95605
GET       0.950     99.95821
GET       0.960     99.96012
GET       0.970     99.96179
GET       0.980     99.96302
GET       0.990     99.96407
GET       1.000     99.96820
GET       1.100     99.97165
GET       1.200     99.97393
GET       1.300     99.97646
GET       1.400     99.97985
GET       1.500     99.98225
GET       1.600     99.98274
GET       1.700     99.98330
GET       1.800     99.98422
GET       1.900     99.98508
GET       2.000     99.98626
GET       2.100     99.98773
GET       2.200     99.98946
GET       2.300     99.99045
GET       2.400     99.99106
GET       2.500     99.99119
GET       2.600     99.99149
GET       2.700     99.99199
GET       2.800     99.99205
GET       2.900     99.99242
GET       3.000     99.99254
GET       3.100     99.99310
GET       3.200     99.99402
GET       3.300     99.99421
GET       3.400     99.99427
GET       3.500     99.99470
GET       3.600     99.99519
GET       3.700     99.99532
GET       3.800     99.99550
GET       3.900     99.99569
GET       4.000     99.99581
GET       4.100     99.99643
GET       4.200     99.99846
GET       4.300     99.99914
GET       4.400     99.99932
GET       5.500     99.99938
GET       5.700     99.99957
GET       6.600     99.99963
GET       6.800     99.99969
GET       6.900     99.99975
GET       7.000     99.99982
GET       7.200     99.99994
GET       7.300    100.00000
