[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59068 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118396 ops,   59322 (avg:   59200) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  1 threads:      176588 ops,   58184 (avg:   58861) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  1 threads:      235083 ops,   58487 (avg:   58768) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  1 threads:      294166 ops,   59077 (avg:   58830) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  1 threads:      352943 ops,   58771 (avg:   58820) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  1 threads:      412004 ops,   59054 (avg:   58853) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:      470742 ops,   58731 (avg:   58838) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:      529560 ops,   58811 (avg:   58835) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 33%,  10 secs]  1 threads:      588940 ops,   59373 (avg:   58889) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 37%,  11 secs]  1 threads:      648716 ops,   59769 (avg:   58969) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 40%,  12 secs]  1 threads:      707500 ops,   58777 (avg:   58953) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 43%,  13 secs]  1 threads:      766426 ops,   58919 (avg:   58950) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 47%,  14 secs]  1 threads:      825600 ops,   59167 (avg:   58966) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 50%,  15 secs]  1 threads:      883738 ops,   58131 (avg:   58910) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 53%,  16 secs]  1 threads:      942887 ops,   59142 (avg:   58924) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 57%,  17 secs]  1 threads:     1001832 ops,   58938 (avg:   58925) ops/sec, 2.17MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:     1060526 ops,   58687 (avg:   58912) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:     1119583 ops,   59050 (avg:   58919) ops/sec, 2.18MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:     1179384 ops,   59794 (avg:   58963) ops/sec, 2.20MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:     1238885 ops,   59493 (avg:   58988) ops/sec, 2.19MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:     1297614 ops,   58722 (avg:   58976) ops/sec, 2.16MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:     1357483 ops,   59862 (avg:   59015) ops/sec, 2.21MB/sec (avg: 2.17MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:     1417609 ops,   60119 (avg:   59061) ops/sec, 2.22MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:     1476934 ops,   59318 (avg:   59071) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:     1536470 ops,   59529 (avg:   59088) ops/sec, 2.19MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:     1595008 ops,   58531 (avg:   59068) ops/sec, 2.16MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:     1653480 ops,   58465 (avg:   59046) ops/sec, 2.15MB/sec (avg: 2.18MB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:     1711434 ops,   57947 (avg:   59008) ops/sec, 2.14MB/sec (avg: 2.17MB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:     1771010 ops,   57947 (avg:   59033) ops/sec, 2.14MB/sec (avg: 2.18MB/sec),  0.26 (avg:  0.25) msec latency

1         Threads
15        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5193.82          ---          ---      0.25400       380.41
Gets       51935.32     51178.00       757.32      0.25100      1775.13
Totals     57129.14     51178.00       757.32      0.25100      2155.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.98199
SET       2.000     99.99130
SET       3.000     99.99441
SET       4.000     99.99814
SET       5.000     99.99876
SET       6.000     99.99938
SET       7.000    100.00000
---
GET       0.052      0.00006
GET       0.058      0.00012
GET       0.060      0.00025
GET       0.061      0.00031
GET       0.062      0.00043
GET       0.065      0.00050
GET       0.066      0.00062
GET       0.067      0.00075
GET       0.068      0.00093
GET       0.069      0.00161
GET       0.070      0.00199
GET       0.071      0.00242
GET       0.072      0.00304
GET       0.073      0.00373
GET       0.074      0.00472
GET       0.075      0.00540
GET       0.076      0.00640
GET       0.077      0.00814
GET       0.078      0.01012
GET       0.079      0.01118
GET       0.080      0.01317
GET       0.081      0.01559
GET       0.082      0.01807
GET       0.083      0.02093
GET       0.084      0.02516
GET       0.085      0.02888
GET       0.086      0.03385
GET       0.087      0.03969
GET       0.088      0.04621
GET       0.089      0.05509
GET       0.090      0.06342
GET       0.091      0.07292
GET       0.092      0.08261
GET       0.093      0.09323
GET       0.094      0.10596
GET       0.095      0.12075
GET       0.096      0.13845
GET       0.097      0.15534
GET       0.098      0.17453
GET       0.099      0.19634
GET       0.100      0.32596
GET       0.110      0.76646
GET       0.120      1.55994
GET       0.130      2.96994
GET       0.140      5.29689
GET       0.150      8.87776
GET       0.160     13.72701
GET       0.170     19.83738
GET       0.180     26.95887
GET       0.190     34.67507
GET       0.200     42.36134
GET       0.210     49.40544
GET       0.220     55.50320
GET       0.230     60.65270
GET       0.240     64.99598
GET       0.250     68.80691
GET       0.260     72.17430
GET       0.270     75.22238
GET       0.280     77.94461
GET       0.290     80.34840
GET       0.300     82.38746
GET       0.310     84.07529
GET       0.320     85.40529
GET       0.330     86.45479
GET       0.340     87.28429
GET       0.350     87.95976
GET       0.360     88.52044
GET       0.370     89.00864
GET       0.380     89.44578
GET       0.390     89.84516
GET       0.400     90.22845
GET       0.410     90.59038
GET       0.420     90.94243
GET       0.430     91.30243
GET       0.440     91.65646
GET       0.450     92.01063
GET       0.460     92.36727
GET       0.470     92.72938
GET       0.480     93.09858
GET       0.490     93.47609
GET       0.500     93.85653
GET       0.510     94.24131
GET       0.520     94.62143
GET       0.530     95.00255
GET       0.540     95.38249
GET       0.550     95.74454
GET       0.560     96.10118
GET       0.570     96.44143
GET       0.580     96.77286
GET       0.590     97.08572
GET       0.600     97.37944
GET       0.610     97.64621
GET       0.620     97.90416
GET       0.630     98.13795
GET       0.640     98.34273
GET       0.650     98.52988
GET       0.660     98.69534
GET       0.670     98.84839
GET       0.680     98.98615
GET       0.690     99.10926
GET       0.700     99.22186
GET       0.710     99.32335
GET       0.720     99.41106
GET       0.730     99.48789
GET       0.740     99.55584
GET       0.750     99.61062
GET       0.760     99.66124
GET       0.770     99.70950
GET       0.780     99.74634
GET       0.790     99.77969
GET       0.800     99.80758
GET       0.810     99.83050
GET       0.820     99.85230
GET       0.830     99.87050
GET       0.840     99.88534
GET       0.850     99.89696
GET       0.860     99.90901
GET       0.870     99.91814
GET       0.880     99.92621
GET       0.890     99.93329
GET       0.900     99.93783
GET       0.910     99.94280
GET       0.920     99.94621
GET       0.930     99.94938
GET       0.940     99.95255
GET       0.950     99.95509
GET       0.960     99.95745
GET       0.970     99.95919
GET       0.980     99.96099
GET       0.990     99.96248
GET       1.000     99.96708
GET       1.100     99.97037
GET       1.200     99.97342
GET       1.300     99.97646
GET       1.400     99.98031
GET       1.500     99.98242
GET       1.600     99.98280
GET       1.700     99.98335
GET       1.800     99.98410
GET       1.900     99.98516
GET       2.000     99.98683
GET       2.100     99.98839
GET       2.200     99.99006
GET       2.300     99.99062
GET       2.400     99.99130
GET       2.500     99.99168
GET       2.600     99.99180
GET       2.700     99.99230
GET       2.800     99.99242
GET       2.900     99.99273
GET       3.000     99.99292
GET       3.100     99.99329
GET       3.200     99.99410
GET       3.300     99.99429
GET       3.400     99.99441
GET       3.500     99.99509
GET       3.600     99.99534
GET       3.700     99.99540
GET       3.800     99.99565
GET       3.900     99.99584
GET       4.100     99.99621
GET       4.200     99.99795
GET       4.300     99.99919
GET       4.400     99.99938
GET       4.500     99.99944
GET       5.500     99.99963
GET       6.800     99.99969
GET       6.900     99.99975
GET       7.000     99.99981
GET       7.200     99.99994
GET       7.300    100.00000
