[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11535 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       21115 ops,    9578 (avg:   10557) ops/sec, 328.20KB/sec (avg: 359.20KB/sec),  0.62 (avg:  0.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       30094 ops,    8978 (avg:   10030) ops/sec, 309.24KB/sec (avg: 342.54KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       36603 ops,    6508 (avg:    9150) ops/sec, 225.89KB/sec (avg: 313.38KB/sec),  0.91 (avg:  0.65) msec latency[RUN #1 17%,   5 secs]  2 threads:       42438 ops,    5834 (avg:    8487) ops/sec, 204.50KB/sec (avg: 291.60KB/sec),  1.02 (avg:  0.70) msec latency[RUN #1 20%,   6 secs]  2 threads:       48230 ops,    5791 (avg:    8037) ops/sec, 203.90KB/sec (avg: 276.98KB/sec),  1.03 (avg:  0.74) msec latency[RUN #1 23%,   7 secs]  2 threads:       54195 ops,    5964 (avg:    7741) ops/sec, 211.49KB/sec (avg: 267.63KB/sec),  1.00 (avg:  0.77) msec latency[RUN #1 27%,   8 secs]  2 threads:       60123 ops,    5926 (avg:    7514) ops/sec, 213.90KB/sec (avg: 260.91KB/sec),  1.00 (avg:  0.79) msec latency[RUN #1 30%,   9 secs]  2 threads:       65904 ops,    5780 (avg:    7321) ops/sec, 207.43KB/sec (avg: 254.97KB/sec),  1.03 (avg:  0.81) msec latency[RUN #1 33%,  10 secs]  2 threads:       72008 ops,    6103 (avg:    7200) ops/sec, 220.40KB/sec (avg: 251.51KB/sec),  0.98 (avg:  0.83) msec latency[RUN #1 37%,  11 secs]  2 threads:       78103 ops,    6094 (avg:    7099) ops/sec, 221.36KB/sec (avg: 248.77KB/sec),  0.98 (avg:  0.84) msec latency[RUN #1 40%,  12 secs]  2 threads:       84286 ops,    6182 (avg:    7023) ops/sec, 226.69KB/sec (avg: 246.93KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:       90351 ops,    6064 (avg:    6949) ops/sec, 223.97KB/sec (avg: 245.16KB/sec),  0.98 (avg:  0.86) msec latency[RUN #1 47%,  14 secs]  2 threads:       96654 ops,    6302 (avg:    6903) ops/sec, 233.37KB/sec (avg: 244.32KB/sec),  0.94 (avg:  0.86) msec latency[RUN #1 50%,  15 secs]  2 threads:      102869 ops,    6214 (avg:    6857) ops/sec, 227.41KB/sec (avg: 243.19KB/sec),  0.96 (avg:  0.87) msec latency[RUN #1 53%,  16 secs]  2 threads:      108783 ops,    5913 (avg:    6798) ops/sec, 217.20KB/sec (avg: 241.57KB/sec),  1.01 (avg:  0.88) msec latency[RUN #1 57%,  17 secs]  2 threads:      114431 ops,    5647 (avg:    6730) ops/sec, 209.91KB/sec (avg: 239.71KB/sec),  1.06 (avg:  0.88) msec latency[RUN #1 60%,  18 secs]  2 threads:      120194 ops,    5762 (avg:    6676) ops/sec, 216.58KB/sec (avg: 238.42KB/sec),  1.03 (avg:  0.89) msec latency[RUN #1 63%,  19 secs]  2 threads:      126240 ops,    6045 (avg:    6643) ops/sec, 226.38KB/sec (avg: 237.79KB/sec),  0.99 (avg:  0.90) msec latency[RUN #1 67%,  20 secs]  2 threads:      132696 ops,    6455 (avg:    6634) ops/sec, 240.65KB/sec (avg: 237.93KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 70%,  21 secs]  2 threads:      139016 ops,    6319 (avg:    6619) ops/sec, 239.50KB/sec (avg: 238.00KB/sec),  0.94 (avg:  0.90) msec latency[RUN #1 73%,  22 secs]  2 threads:      145477 ops,    6460 (avg:    6611) ops/sec, 244.88KB/sec (avg: 238.32KB/sec),  0.92 (avg:  0.90) msec latency[RUN #1 77%,  23 secs]  2 threads:      151882 ops,    6404 (avg:    6602) ops/sec, 240.59KB/sec (avg: 238.42KB/sec),  0.93 (avg:  0.90) msec latency[RUN #1 80%,  24 secs]  2 threads:      158028 ops,    6145 (avg:    6583) ops/sec, 234.30KB/sec (avg: 238.25KB/sec),  0.97 (avg:  0.90) msec latency[RUN #1 83%,  25 secs]  2 threads:      164360 ops,    6331 (avg:    6573) ops/sec, 245.17KB/sec (avg: 238.52KB/sec),  0.94 (avg:  0.91) msec latency[RUN #1 87%,  26 secs]  2 threads:      170463 ops,    6102 (avg:    6555) ops/sec, 238.09KB/sec (avg: 238.50KB/sec),  0.98 (avg:  0.91) msec latency[RUN #1 90%,  27 secs]  2 threads:      176458 ops,    5994 (avg:    6534) ops/sec, 231.32KB/sec (avg: 238.24KB/sec),  0.99 (avg:  0.91) msec latency[RUN #1 93%,  28 secs]  2 threads:      182681 ops,    6222 (avg:    6523) ops/sec, 240.93KB/sec (avg: 238.33KB/sec),  0.96 (avg:  0.91) msec latency[RUN #1 97%,  29 secs]  2 threads:      189315 ops,    6633 (avg:    6527) ops/sec, 259.54KB/sec (avg: 239.07KB/sec),  0.90 (avg:  0.91) msec latency[RUN #1 100%,  30 secs]  0 threads:      204026 ops,    6633 (avg:    6800) ops/sec, 259.54KB/sec (avg: 250.56KB/sec),  0.90 (avg:  0.88) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         618.33          ---          ---      0.87900        36.16
Gets        6182.49       973.16      5209.33      0.87400       214.40
Totals      6800.82       973.16      5209.33      0.87500       250.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00216
GET       0.130      0.00755
GET       0.140      0.02426
GET       0.150      0.03774
GET       0.160      0.05068
GET       0.170      0.06470
GET       0.180      0.08896
GET       0.190      0.13101
GET       0.200      0.18223
GET       0.210      0.22968
GET       0.220      0.27497
GET       0.230      0.34074
GET       0.240      0.44911
GET       0.250      0.59307
GET       0.260      0.76452
GET       0.270      0.96832
GET       0.280      1.20555
GET       0.290      1.52311
GET       0.300      1.80293
GET       0.310      2.03153
GET       0.320      2.20514
GET       0.330      2.34747
GET       0.340      2.48711
GET       0.350      2.64023
GET       0.360      2.84134
GET       0.370      3.10984
GET       0.380      3.52876
GET       0.390      4.09918
GET       0.400      4.73053
GET       0.410      5.43682
GET       0.420      6.22560
GET       0.430      6.97988
GET       0.440      7.72175
GET       0.450      8.35095
GET       0.460      8.84643
GET       0.470      9.29932
GET       0.480      9.72848
GET       0.490     10.14525
GET       0.500     10.49839
GET       0.510     10.87257
GET       0.520     11.27208
GET       0.530     11.70664
GET       0.540     12.18972
GET       0.550     12.72510
GET       0.560     13.31062
GET       0.570     13.93442
GET       0.580     14.57062
GET       0.590     15.21491
GET       0.600     15.83979
GET       0.610     16.44741
GET       0.620     16.97524
GET       0.630     17.46749
GET       0.640     17.94033
GET       0.650     18.33714
GET       0.660     18.74474
GET       0.670     19.15450
GET       0.680     19.60092
GET       0.690     20.07861
GET       0.700     20.58487
GET       0.710     21.10300
GET       0.720     21.75052
GET       0.730     22.49725
GET       0.740     23.34965
GET       0.750     24.32282
GET       0.760     25.44804
GET       0.770     26.73553
GET       0.780     28.25595
GET       0.790     29.95805
GET       0.800     31.87528
GET       0.810     34.00116
GET       0.820     36.44461
GET       0.830     39.10155
GET       0.840     41.95044
GET       0.850     44.92333
GET       0.860     48.06228
GET       0.870     51.31985
GET       0.880     54.60113
GET       0.890     57.69587
GET       0.900     60.69465
GET       0.910     63.48638
GET       0.920     66.06407
GET       0.930     68.34631
GET       0.940     70.33525
GET       0.950     72.08426
GET       0.960     73.62192
GET       0.970     74.88516
GET       0.980     75.95538
GET       0.990     76.77597
GET       1.000     79.35366
GET       1.100     82.19446
GET       1.200     88.26695
GET       1.300     95.59673
GET       1.400     99.16863
GET       1.500     99.88462
GET       1.600     99.98814
GET       1.700     99.99946
GET       1.800    100.00000
