[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17543 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33722 ops,   16176 (avg:   16860) ops/sec, 688.65KB/sec (avg: 678.15KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48251 ops,   14527 (avg:   16083) ops/sec, 675.17KB/sec (avg: 677.16KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       61698 ops,   13445 (avg:   15423) ops/sec, 672.18KB/sec (avg: 675.91KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       74865 ops,   13165 (avg:   14972) ops/sec, 695.84KB/sec (avg: 679.90KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       88090 ops,   13223 (avg:   14680) ops/sec, 721.17KB/sec (avg: 686.78KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101256 ops,   13164 (avg:   14464) ops/sec, 753.14KB/sec (avg: 696.26KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114398 ops,   13140 (avg:   14298) ops/sec, 773.55KB/sec (avg: 705.92KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      127518 ops,   13118 (avg:   14167) ops/sec, 788.78KB/sec (avg: 715.13KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      140667 ops,   13147 (avg:   14065) ops/sec, 805.28KB/sec (avg: 724.14KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      153785 ops,   13116 (avg:   13979) ops/sec, 816.73KB/sec (avg: 732.56KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      166894 ops,   13107 (avg:   13906) ops/sec, 825.59KB/sec (avg: 740.31KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      180009 ops,   13113 (avg:   13845) ops/sec, 839.15KB/sec (avg: 747.92KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      193160 ops,   13149 (avg:   13795) ops/sec, 853.26KB/sec (avg: 755.44KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      206288 ops,   13126 (avg:   13751) ops/sec, 859.79KB/sec (avg: 762.40KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      219439 ops,   13149 (avg:   13713) ops/sec, 861.79KB/sec (avg: 768.61KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      232563 ops,   13122 (avg:   13678) ops/sec, 870.30KB/sec (avg: 774.59KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      245656 ops,   13091 (avg:   13646) ops/sec, 875.50KB/sec (avg: 780.20KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      258816 ops,   13158 (avg:   13620) ops/sec, 883.36KB/sec (avg: 785.63KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      271952 ops,   13134 (avg:   13596) ops/sec, 885.97KB/sec (avg: 790.64KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      285079 ops,   13125 (avg:   13573) ops/sec, 885.78KB/sec (avg: 795.17KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      298231 ops,   13150 (avg:   13554) ops/sec, 891.26KB/sec (avg: 799.54KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      311368 ops,   13135 (avg:   13536) ops/sec, 896.74KB/sec (avg: 803.77KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      324456 ops,   13086 (avg:   13517) ops/sec, 892.69KB/sec (avg: 807.47KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      337566 ops,   13108 (avg:   13501) ops/sec, 898.87KB/sec (avg: 811.13KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      350684 ops,   13116 (avg:   13486) ops/sec, 899.08KB/sec (avg: 814.51KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      363818 ops,   13132 (avg:   13473) ops/sec, 902.75KB/sec (avg: 817.78KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      376936 ops,   13116 (avg:   13460) ops/sec, 904.42KB/sec (avg: 820.87KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      390072 ops,   13134 (avg:   13449) ops/sec, 904.74KB/sec (avg: 823.77KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      403242 ops,   13134 (avg:   13441) ops/sec, 904.74KB/sec (avg: 826.71KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1222.03          ---          ---      0.29200        90.24
Gets       12219.35      9428.19      2791.16      0.29100       736.47
Totals     13441.38      9428.19      2791.16      0.29100       826.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00027
GET       0.130      0.00818
GET       0.140      0.06874
GET       0.150      0.18823
GET       0.160      0.31480
GET       0.170      0.47738
GET       0.180      0.82956
GET       0.190      1.72349
GET       0.200      3.09181
GET       0.210      4.78585
GET       0.220      6.83969
GET       0.230      9.24052
GET       0.240     12.45427
GET       0.250     16.17733
GET       0.260     21.15494
GET       0.270     28.37681
GET       0.280     38.80507
GET       0.290     52.50163
GET       0.300     64.60291
GET       0.310     74.37565
GET       0.320     82.07408
GET       0.330     88.14259
GET       0.340     92.48461
GET       0.350     95.31372
GET       0.360     97.04949
GET       0.370     98.07928
GET       0.380     98.69006
GET       0.390     99.05669
GET       0.400     99.27492
GET       0.410     99.40886
GET       0.420     99.49561
GET       0.430     99.56353
GET       0.440     99.61536
GET       0.450     99.66392
GET       0.460     99.71111
GET       0.470     99.75258
GET       0.480     99.79295
GET       0.490     99.83169
GET       0.500     99.86742
GET       0.510     99.89252
GET       0.520     99.91543
GET       0.530     99.93562
GET       0.540     99.95335
GET       0.550     99.96481
GET       0.560     99.97545
GET       0.570     99.98336
GET       0.580     99.98718
GET       0.590     99.98963
GET       0.600     99.99182
GET       0.610     99.99291
GET       0.620     99.99400
GET       0.630     99.99482
GET       0.640     99.99536
GET       0.650     99.99564
GET       0.660     99.99591
GET       0.670     99.99673
GET       0.780     99.99700
GET       0.970     99.99727
GET       0.980     99.99754
GET       1.100     99.99836
GET       1.300     99.99864
GET       1.400     99.99918
GET       1.500     99.99945
GET       1.700    100.00000
