[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       16351 ops,   16350 (avg:   16350) ops/sec, 612.47KB/sec (avg: 612.47KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 7%,   2 secs]  2 threads:       31743 ops,   15389 (avg:   15870) ops/sec, 644.96KB/sec (avg: 628.72KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46334 ops,   14589 (avg:   15443) ops/sec, 666.77KB/sec (avg: 641.40KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60672 ops,   14336 (avg:   15166) ops/sec, 704.94KB/sec (avg: 657.29KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       75029 ops,   14355 (avg:   15004) ops/sec, 748.70KB/sec (avg: 675.57KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89326 ops,   14295 (avg:   14886) ops/sec, 772.11KB/sec (avg: 691.66KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      103542 ops,   14214 (avg:   14790) ops/sec, 806.84KB/sec (avg: 708.11KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      117744 ops,   14200 (avg:   14716) ops/sec, 826.12KB/sec (avg: 722.87KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      132014 ops,   14268 (avg:   14666) ops/sec, 854.52KB/sec (avg: 737.49KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      146210 ops,   14194 (avg:   14619) ops/sec, 864.33KB/sec (avg: 750.18KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      160365 ops,   14153 (avg:   14577) ops/sec, 877.12KB/sec (avg: 761.72KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      174500 ops,   14133 (avg:   14540) ops/sec, 889.44KB/sec (avg: 772.36KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      188641 ops,   14139 (avg:   14509) ops/sec, 905.63KB/sec (avg: 782.61KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      202799 ops,   14156 (avg:   14484) ops/sec, 911.89KB/sec (avg: 791.85KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      216977 ops,   14176 (avg:   14463) ops/sec, 922.05KB/sec (avg: 800.53KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      231094 ops,   14115 (avg:   14442) ops/sec, 924.50KB/sec (avg: 808.28KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      245229 ops,   14133 (avg:   14423) ops/sec, 933.87KB/sec (avg: 815.66KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      259383 ops,   14152 (avg:   14408) ops/sec, 943.76KB/sec (avg: 822.78KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      273517 ops,   14132 (avg:   14394) ops/sec, 946.74KB/sec (avg: 829.30KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      287691 ops,   14172 (avg:   14383) ops/sec, 953.01KB/sec (avg: 835.49KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      301855 ops,   14162 (avg:   14372) ops/sec, 956.05KB/sec (avg: 841.23KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      316004 ops,   14147 (avg:   14362) ops/sec, 960.99KB/sec (avg: 846.67KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      330169 ops,   14163 (avg:   14353) ops/sec, 964.30KB/sec (avg: 851.79KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      344337 ops,   14166 (avg:   14346) ops/sec, 967.19KB/sec (avg: 856.60KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      358478 ops,   14139 (avg:   14337) ops/sec, 965.75KB/sec (avg: 860.96KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      372597 ops,   14117 (avg:   14329) ops/sec, 967.30KB/sec (avg: 865.05KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      386773 ops,   14174 (avg:   14323) ops/sec, 972.76KB/sec (avg: 869.04KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      400924 ops,   14149 (avg:   14317) ops/sec, 973.23KB/sec (avg: 872.76KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      415126 ops,   14200 (avg:   14313) ops/sec, 979.35KB/sec (avg: 876.44KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      430279 ops,   14200 (avg:   14342) ops/sec, 979.35KB/sec (avg: 882.19KB/sec),  0.28 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1303.93          ---          ---      0.27400        96.29
Gets       13038.62     10061.61      2977.02      0.27300       785.90
Totals     14342.55     10061.61      2977.02      0.27300       882.19


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.094      0.00026
GET       0.097      0.00051
GET       0.098      0.00077
GET       0.110      0.00153
GET       0.120      0.00205
GET       0.130      0.00690
GET       0.140      0.04218
GET       0.150      0.14853
GET       0.160      0.38526
GET       0.170      0.91906
GET       0.180      2.05235
GET       0.190      4.05766
GET       0.200      5.98015
GET       0.210      7.38059
GET       0.220      8.96332
GET       0.230     11.63741
GET       0.240     17.31487
GET       0.250     25.67332
GET       0.260     35.92459
GET       0.270     47.78109
GET       0.280     60.99560
GET       0.290     74.30189
GET       0.300     83.93782
GET       0.310     90.21094
GET       0.320     94.10754
GET       0.330     96.54899
GET       0.340     98.04019
GET       0.350     98.81967
GET       0.360     99.19292
GET       0.370     99.39462
GET       0.380     99.51529
GET       0.390     99.59326
GET       0.400     99.64363
GET       0.410     99.67584
GET       0.420     99.70882
GET       0.430     99.73234
GET       0.440     99.76685
GET       0.450     99.79548
GET       0.460     99.82641
GET       0.470     99.85939
GET       0.480     99.88496
GET       0.490     99.91078
GET       0.500     99.93174
GET       0.510     99.94734
GET       0.520     99.96089
GET       0.530     99.97341
GET       0.540     99.98006
GET       0.550     99.98619
GET       0.560     99.99054
GET       0.570     99.99438
GET       0.580     99.99591
GET       0.590     99.99668
GET       0.600     99.99719
GET       0.610     99.99821
GET       0.670     99.99847
GET       0.690     99.99872
GET       0.830     99.99898
GET       1.200     99.99949
GET       1.800     99.99974
GET       2.000    100.00000
