[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18507 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34903 ops,   16394 (avg:   17451) ops/sec, 695.27KB/sec (avg: 696.71KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49599 ops,   14693 (avg:   16532) ops/sec, 680.37KB/sec (avg: 691.26KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63309 ops,   13708 (avg:   15826) ops/sec, 682.70KB/sec (avg: 689.12KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76610 ops,   13299 (avg:   15320) ops/sec, 700.19KB/sec (avg: 691.33KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89945 ops,   13333 (avg:   14989) ops/sec, 727.45KB/sec (avg: 697.35KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      103234 ops,   13287 (avg:   14746) ops/sec, 760.17KB/sec (avg: 706.33KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116532 ops,   13296 (avg:   14565) ops/sec, 779.86KB/sec (avg: 715.52KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129753 ops,   13219 (avg:   14415) ops/sec, 794.42KB/sec (avg: 724.29KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      143035 ops,   13280 (avg:   14302) ops/sec, 813.51KB/sec (avg: 733.21KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      156262 ops,   13225 (avg:   14204) ops/sec, 823.00KB/sec (avg: 741.37KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      169545 ops,   13281 (avg:   14127) ops/sec, 836.30KB/sec (avg: 749.28KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182828 ops,   13281 (avg:   14062) ops/sec, 852.26KB/sec (avg: 757.20KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196112 ops,   13282 (avg:   14006) ops/sec, 860.12KB/sec (avg: 764.55KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      209358 ops,   13244 (avg:   13955) ops/sec, 864.97KB/sec (avg: 771.25KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222651 ops,   13291 (avg:   13914) ops/sec, 872.43KB/sec (avg: 777.57KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      235914 ops,   13261 (avg:   13876) ops/sec, 879.38KB/sec (avg: 783.56KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      249236 ops,   13320 (avg:   13845) ops/sec, 889.96KB/sec (avg: 789.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      262513 ops,   13275 (avg:   13815) ops/sec, 891.11KB/sec (avg: 794.82KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      275813 ops,   13298 (avg:   13789) ops/sec, 896.33KB/sec (avg: 799.90KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      289080 ops,   13265 (avg:   13764) ops/sec, 894.89KB/sec (avg: 804.42KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      302381 ops,   13299 (avg:   13743) ops/sec, 903.37KB/sec (avg: 808.92KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      315621 ops,   13238 (avg:   13721) ops/sec, 901.73KB/sec (avg: 812.95KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      328907 ops,   13284 (avg:   13703) ops/sec, 907.85KB/sec (avg: 816.91KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      342170 ops,   13261 (avg:   13685) ops/sec, 907.35KB/sec (avg: 820.53KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      355438 ops,   13266 (avg:   13669) ops/sec, 909.36KB/sec (avg: 823.94KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      368718 ops,   13278 (avg:   13654) ops/sec, 912.83KB/sec (avg: 827.23KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      381979 ops,   13259 (avg:   13640) ops/sec, 913.51KB/sec (avg: 830.32KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      395243 ops,   13262 (avg:   13627) ops/sec, 914.70KB/sec (avg: 833.23KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      408477 ops,   13262 (avg:   13615) ops/sec, 914.70KB/sec (avg: 835.98KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1237.90          ---          ---      0.28900        91.42
Gets       12377.96      9512.30      2865.66      0.28700       744.57
Totals     13615.85      9512.30      2865.66      0.28800       835.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.076      0.00027
GET       0.079      0.00108
GET       0.082      0.00135
GET       0.083      0.00162
GET       0.084      0.00215
GET       0.085      0.00296
GET       0.086      0.00404
GET       0.087      0.00512
GET       0.088      0.00673
GET       0.089      0.00916
GET       0.090      0.01266
GET       0.091      0.02208
GET       0.092      0.04174
GET       0.093      0.09964
GET       0.094      0.22325
GET       0.095      0.26983
GET       0.096      0.28034
GET       0.097      0.28464
GET       0.098      0.28734
GET       0.099      0.28976
GET       0.100      0.29569
GET       0.110      0.30188
GET       0.120      0.30780
GET       0.130      0.32827
GET       0.140      0.42064
GET       0.150      0.61049
GET       0.160      0.80519
GET       0.170      1.03813
GET       0.180      1.49943
GET       0.190      2.88792
GET       0.200      4.73636
GET       0.210      6.74907
GET       0.220      9.01842
GET       0.230     11.57214
GET       0.240     15.11580
GET       0.250     19.04723
GET       0.260     24.08197
GET       0.270     31.04056
GET       0.280     41.01632
GET       0.290     54.36554
GET       0.300     66.06021
GET       0.310     75.34928
GET       0.320     82.54026
GET       0.330     88.25551
GET       0.340     92.69591
GET       0.350     95.53482
GET       0.360     97.20687
GET       0.370     98.20219
GET       0.380     98.79167
GET       0.390     99.15280
GET       0.400     99.35208
GET       0.410     99.47487
GET       0.420     99.55216
GET       0.430     99.60306
GET       0.440     99.66015
GET       0.450     99.70162
GET       0.460     99.74336
GET       0.470     99.77972
GET       0.480     99.81715
GET       0.490     99.85027
GET       0.500     99.88070
GET       0.510     99.90332
GET       0.520     99.92729
GET       0.530     99.94668
GET       0.540     99.95934
GET       0.550     99.97011
GET       0.560     99.98223
GET       0.570     99.98680
GET       0.580     99.99057
GET       0.590     99.99381
GET       0.600     99.99596
GET       0.610     99.99704
GET       0.620     99.99758
GET       0.650     99.99785
GET       0.660     99.99811
GET       0.870     99.99838
GET       0.960     99.99865
GET       1.100     99.99892
GET       1.200     99.99919
GET       1.400    100.00000
