[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17781 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34043 ops,   16260 (avg:   17021) ops/sec, 692.84KB/sec (avg: 685.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48743 ops,   14698 (avg:   16246) ops/sec, 683.61KB/sec (avg: 684.77KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62401 ops,   13656 (avg:   15599) ops/sec, 681.69KB/sec (avg: 684.00KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75795 ops,   13392 (avg:   15157) ops/sec, 709.24KB/sec (avg: 689.05KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89177 ops,   13379 (avg:   14861) ops/sec, 731.06KB/sec (avg: 696.05KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      102527 ops,   13348 (avg:   14645) ops/sec, 765.35KB/sec (avg: 705.95KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      115837 ops,   13308 (avg:   14478) ops/sec, 780.06KB/sec (avg: 715.21KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129124 ops,   13285 (avg:   14345) ops/sec, 800.91KB/sec (avg: 724.74KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      142454 ops,   13328 (avg:   14243) ops/sec, 815.94KB/sec (avg: 733.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      155772 ops,   13316 (avg:   14159) ops/sec, 829.31KB/sec (avg: 742.53KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      169052 ops,   13278 (avg:   14086) ops/sec, 837.45KB/sec (avg: 750.44KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182357 ops,   13303 (avg:   14026) ops/sec, 852.08KB/sec (avg: 758.26KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      195649 ops,   13290 (avg:   13973) ops/sec, 861.37KB/sec (avg: 765.63KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      208992 ops,   13341 (avg:   13931) ops/sec, 872.71KB/sec (avg: 772.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222274 ops,   13280 (avg:   13890) ops/sec, 871.01KB/sec (avg: 778.91KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      235542 ops,   13266 (avg:   13854) ops/sec, 877.99KB/sec (avg: 784.74KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      248852 ops,   13308 (avg:   13823) ops/sec, 890.93KB/sec (avg: 790.63KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      262178 ops,   13324 (avg:   13797) ops/sec, 895.63KB/sec (avg: 796.16KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      275494 ops,   13314 (avg:   13773) ops/sec, 898.91KB/sec (avg: 801.30KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      288850 ops,   13354 (avg:   13753) ops/sec, 899.48KB/sec (avg: 805.97KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      302195 ops,   13343 (avg:   13734) ops/sec, 906.39KB/sec (avg: 810.54KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      315524 ops,   13327 (avg:   13717) ops/sec, 907.63KB/sec (avg: 814.76KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      328807 ops,   13281 (avg:   13698) ops/sec, 907.69KB/sec (avg: 818.63KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      342066 ops,   13257 (avg:   13681) ops/sec, 908.69KB/sec (avg: 822.23KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      355408 ops,   13340 (avg:   13668) ops/sec, 913.56KB/sec (avg: 825.75KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      368687 ops,   13277 (avg:   13653) ops/sec, 913.70KB/sec (avg: 829.00KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      382018 ops,   13329 (avg:   13642) ops/sec, 917.45KB/sec (avg: 832.16KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      395307 ops,   13287 (avg:   13629) ops/sec, 916.19KB/sec (avg: 835.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      408692 ops,   13287 (avg:   13623) ops/sec, 916.19KB/sec (avg: 838.12KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1238.53          ---          ---      0.28900        91.46
Gets       12384.50      9561.88      2822.63      0.28800       746.66
Totals     13623.03      9561.88      2822.63      0.28800       838.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00027
GET       0.100      0.00054
GET       0.110      0.00135
GET       0.120      0.00215
GET       0.130      0.01346
GET       0.140      0.08882
GET       0.150      0.22932
GET       0.160      0.37332
GET       0.170      0.58783
GET       0.180      1.00502
GET       0.190      2.18956
GET       0.200      3.92371
GET       0.210      5.85031
GET       0.220      8.13622
GET       0.230     10.79088
GET       0.240     14.23227
GET       0.250     18.18424
GET       0.260     23.20098
GET       0.270     30.35022
GET       0.280     40.62756
GET       0.290     54.57856
GET       0.300     66.84117
GET       0.310     76.31750
GET       0.320     83.66915
GET       0.330     89.43198
GET       0.340     93.64934
GET       0.350     96.20575
GET       0.360     97.64949
GET       0.370     98.46502
GET       0.380     98.93281
GET       0.390     99.20115
GET       0.400     99.35053
GET       0.410     99.45281
GET       0.420     99.52225
GET       0.430     99.58147
GET       0.440     99.62776
GET       0.450     99.67702
GET       0.460     99.72116
GET       0.470     99.76288
GET       0.480     99.80809
GET       0.490     99.84362
GET       0.500     99.87538
GET       0.510     99.90284
GET       0.520     99.92544
GET       0.530     99.94079
GET       0.540     99.95640
GET       0.550     99.96824
GET       0.560     99.97712
GET       0.570     99.98331
GET       0.580     99.98735
GET       0.590     99.99004
GET       0.600     99.99300
GET       0.610     99.99542
GET       0.620     99.99569
GET       0.630     99.99623
GET       0.650     99.99650
GET       0.700     99.99677
GET       0.770     99.99704
GET       0.860     99.99731
GET       0.880     99.99758
GET       0.910     99.99785
GET       1.000     99.99812
GET       1.100     99.99839
GET       1.300     99.99946
GET       1.700     99.99973
GET       1.800    100.00000
