[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17767 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34227 ops,   16458 (avg:   17112) ops/sec, 701.90KB/sec (avg: 690.57KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49244 ops,   15015 (avg:   16413) ops/sec, 698.60KB/sec (avg: 693.25KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63162 ops,   13916 (avg:   15789) ops/sec, 696.75KB/sec (avg: 694.12KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76866 ops,   13702 (avg:   15372) ops/sec, 723.41KB/sec (avg: 699.98KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90496 ops,   13628 (avg:   15081) ops/sec, 744.60KB/sec (avg: 707.42KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104085 ops,   13587 (avg:   14868) ops/sec, 780.17KB/sec (avg: 717.81KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      117683 ops,   13596 (avg:   14709) ops/sec, 797.26KB/sec (avg: 727.74KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131206 ops,   13521 (avg:   14577) ops/sec, 814.60KB/sec (avg: 737.39KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144800 ops,   13592 (avg:   14478) ops/sec, 832.67KB/sec (avg: 746.92KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158375 ops,   13573 (avg:   14396) ops/sec, 846.12KB/sec (avg: 755.94KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      171966 ops,   13589 (avg:   14329) ops/sec, 856.56KB/sec (avg: 764.32KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      185500 ops,   13532 (avg:   14267) ops/sec, 868.30KB/sec (avg: 772.32KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      199058 ops,   13556 (avg:   14217) ops/sec, 878.17KB/sec (avg: 779.88KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212677 ops,   13617 (avg:   14177) ops/sec, 889.43KB/sec (avg: 787.19KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      226294 ops,   13615 (avg:   14142) ops/sec, 894.13KB/sec (avg: 793.87KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      239853 ops,   13557 (avg:   14107) ops/sec, 899.00KB/sec (avg: 800.05KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      253403 ops,   13548 (avg:   14076) ops/sec, 905.54KB/sec (avg: 805.92KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      267063 ops,   13658 (avg:   14054) ops/sec, 917.77KB/sec (avg: 811.80KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      280620 ops,   13555 (avg:   14029) ops/sec, 912.48KB/sec (avg: 816.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      294175 ops,   13553 (avg:   14007) ops/sec, 915.92KB/sec (avg: 821.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      307751 ops,   13574 (avg:   13987) ops/sec, 921.79KB/sec (avg: 826.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      321358 ops,   13605 (avg:   13970) ops/sec, 927.49KB/sec (avg: 830.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      334926 ops,   13566 (avg:   13953) ops/sec, 926.48KB/sec (avg: 834.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      348488 ops,   13560 (avg:   13938) ops/sec, 927.86KB/sec (avg: 838.25KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      362032 ops,   13542 (avg:   13922) ops/sec, 928.47KB/sec (avg: 841.72KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      375545 ops,   13511 (avg:   13907) ops/sec, 928.42KB/sec (avg: 844.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      389059 ops,   13512 (avg:   13893) ops/sec, 930.94KB/sec (avg: 848.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      402597 ops,   13536 (avg:   13881) ops/sec, 933.37KB/sec (avg: 850.95KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      416315 ops,   13536 (avg:   13877) ops/sec, 933.37KB/sec (avg: 854.25KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1261.63          ---          ---      0.28400        93.17
Gets       12615.50      9753.27      2862.23      0.28200       761.09
Totals     13877.13      9753.27      2862.23      0.28200       854.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00026
GET       0.089      0.00053
GET       0.091      0.00079
GET       0.095      0.00106
GET       0.097      0.00132
GET       0.098      0.00159
GET       0.099      0.00185
GET       0.100      0.00396
GET       0.110      0.00872
GET       0.120      0.01348
GET       0.130      0.03012
GET       0.140      0.10675
GET       0.150      0.28378
GET       0.160      0.51841
GET       0.170      0.95438
GET       0.180      1.92673
GET       0.190      3.95623
GET       0.200      6.61565
GET       0.210      9.42489
GET       0.220     12.32845
GET       0.230     15.30230
GET       0.240     18.59771
GET       0.250     22.37374
GET       0.260     27.47592
GET       0.270     35.15137
GET       0.280     46.05936
GET       0.290     59.14719
GET       0.300     70.66262
GET       0.310     79.54744
GET       0.320     86.24024
GET       0.330     91.13500
GET       0.340     94.47691
GET       0.350     96.57063
GET       0.360     97.80324
GET       0.370     98.53487
GET       0.380     98.94310
GET       0.390     99.19306
GET       0.400     99.33521
GET       0.410     99.42848
GET       0.420     99.50854
GET       0.430     99.57328
GET       0.440     99.62374
GET       0.450     99.67183
GET       0.460     99.71966
GET       0.470     99.76114
GET       0.480     99.80659
GET       0.490     99.84596
GET       0.500     99.87529
GET       0.510     99.90541
GET       0.520     99.92760
GET       0.530     99.94240
GET       0.540     99.95667
GET       0.550     99.96671
GET       0.560     99.97437
GET       0.570     99.98018
GET       0.580     99.98494
GET       0.590     99.98890
GET       0.600     99.99260
GET       0.610     99.99419
GET       0.620     99.99524
GET       0.630     99.99604
GET       0.640     99.99657
GET       0.660     99.99683
GET       0.850     99.99709
GET       0.910     99.99736
GET       0.970     99.99762
GET       1.100     99.99789
GET       1.300     99.99841
GET       1.400     99.99921
GET       3.100     99.99947
GET       3.200    100.00000
