[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16398 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31630 ops,   15229 (avg:   15814) ops/sec, 641.03KB/sec (avg: 629.75KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46096 ops,   14464 (avg:   15364) ops/sec, 662.55KB/sec (avg: 640.68KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 13%,   4 secs]  2 threads:       60269 ops,   14171 (avg:   15066) ops/sec, 699.74KB/sec (avg: 655.45KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       74433 ops,   14163 (avg:   14885) ops/sec, 740.23KB/sec (avg: 672.40KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       88539 ops,   14104 (avg:   14755) ops/sec, 763.21KB/sec (avg: 687.54KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      102606 ops,   14065 (avg:   14656) ops/sec, 799.22KB/sec (avg: 703.49KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116616 ops,   14008 (avg:   14575) ops/sec, 815.70KB/sec (avg: 717.52KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130669 ops,   14051 (avg:   14517) ops/sec, 843.40KB/sec (avg: 731.50KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144695 ops,   14024 (avg:   14468) ops/sec, 854.96KB/sec (avg: 743.85KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158687 ops,   13990 (avg:   14424) ops/sec, 866.80KB/sec (avg: 755.03KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      172681 ops,   13992 (avg:   14388) ops/sec, 880.39KB/sec (avg: 765.47KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      186643 ops,   13960 (avg:   14355) ops/sec, 894.96KB/sec (avg: 775.43KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      200665 ops,   14020 (avg:   14332) ops/sec, 902.90KB/sec (avg: 784.54KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      214668 ops,   14001 (avg:   14309) ops/sec, 910.51KB/sec (avg: 792.94KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      228678 ops,   14008 (avg:   14291) ops/sec, 919.51KB/sec (avg: 800.85KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      242684 ops,   14004 (avg:   14274) ops/sec, 926.00KB/sec (avg: 808.21KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      256688 ops,   14002 (avg:   14259) ops/sec, 931.65KB/sec (avg: 815.07KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      270627 ops,   13937 (avg:   14242) ops/sec, 936.58KB/sec (avg: 821.46KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      284629 ops,   14000 (avg:   14230) ops/sec, 940.46KB/sec (avg: 827.41KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      298629 ops,   13998 (avg:   14219) ops/sec, 944.13KB/sec (avg: 832.97KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      312582 ops,   13951 (avg:   14207) ops/sec, 948.66KB/sec (avg: 838.23KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      326570 ops,   13986 (avg:   14197) ops/sec, 950.78KB/sec (avg: 843.12KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      340542 ops,   13970 (avg:   14187) ops/sec, 955.36KB/sec (avg: 847.80KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      354476 ops,   13932 (avg:   14177) ops/sec, 950.04KB/sec (avg: 851.89KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      368424 ops,   13946 (avg:   14168) ops/sec, 956.20KB/sec (avg: 855.90KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      382383 ops,   13957 (avg:   14161) ops/sec, 957.83KB/sec (avg: 859.68KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      396317 ops,   13932 (avg:   14152) ops/sec, 958.28KB/sec (avg: 863.20KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      410293 ops,   13974 (avg:   14146) ops/sec, 963.88KB/sec (avg: 866.67KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      425308 ops,   13974 (avg:   14176) ops/sec, 963.88KB/sec (avg: 872.41KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1288.90          ---          ---      0.27700        95.18
Gets       12888.02      9956.22      2931.80      0.27600       777.23
Totals     14176.92      9956.22      2931.80      0.27600       872.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00026
GET       0.078      0.00052
GET       0.079      0.00078
GET       0.080      0.00103
GET       0.082      0.00129
GET       0.086      0.00155
GET       0.088      0.00207
GET       0.089      0.00310
GET       0.090      0.00440
GET       0.091      0.00491
GET       0.092      0.00569
GET       0.093      0.00647
GET       0.094      0.00879
GET       0.095      0.00983
GET       0.096      0.01138
GET       0.097      0.01293
GET       0.098      0.01397
GET       0.099      0.01500
GET       0.100      0.02276
GET       0.110      0.03336
GET       0.120      0.04371
GET       0.130      0.05716
GET       0.140      0.11484
GET       0.150      0.22708
GET       0.160      0.43141
GET       0.170      0.78005
GET       0.180      1.44216
GET       0.190      2.76949
GET       0.200      4.23002
GET       0.210      5.52683
GET       0.220      7.11177
GET       0.230      9.90402
GET       0.240     15.39335
GET       0.250     23.35319
GET       0.260     33.31825
GET       0.270     45.20886
GET       0.280     58.42526
GET       0.290     71.77459
GET       0.300     81.90001
GET       0.310     88.69959
GET       0.320     93.16524
GET       0.330     95.92102
GET       0.340     97.59234
GET       0.350     98.49835
GET       0.360     98.97269
GET       0.370     99.23883
GET       0.380     99.38910
GET       0.390     99.48453
GET       0.400     99.54428
GET       0.410     99.59394
GET       0.420     99.63920
GET       0.430     99.67619
GET       0.440     99.71188
GET       0.450     99.75559
GET       0.460     99.79593
GET       0.470     99.82982
GET       0.480     99.86525
GET       0.490     99.89654
GET       0.500     99.92086
GET       0.510     99.94232
GET       0.520     99.95681
GET       0.530     99.96870
GET       0.540     99.97802
GET       0.550     99.98552
GET       0.560     99.98965
GET       0.570     99.99353
GET       0.580     99.99560
GET       0.590     99.99612
GET       0.600     99.99767
GET       0.610     99.99845
GET       0.640     99.99871
GET       0.650     99.99922
GET       0.660     99.99974
GET       0.680    100.00000
