[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17571 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33603 ops,   16029 (avg:   16801) ops/sec, 681.93KB/sec (avg: 675.37KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48094 ops,   14489 (avg:   16030) ops/sec, 674.25KB/sec (avg: 675.00KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61621 ops,   13525 (avg:   15404) ops/sec, 675.25KB/sec (avg: 675.06KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       74903 ops,   13280 (avg:   14979) ops/sec, 702.27KB/sec (avg: 680.50KB/sec),  0.30 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       88163 ops,   13258 (avg:   14692) ops/sec, 722.68KB/sec (avg: 687.53KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101406 ops,   13241 (avg:   14485) ops/sec, 758.14KB/sec (avg: 697.62KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114626 ops,   13218 (avg:   14327) ops/sec, 777.37KB/sec (avg: 707.59KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      127820 ops,   13191 (avg:   14200) ops/sec, 793.32KB/sec (avg: 717.11KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      141084 ops,   13262 (avg:   14107) ops/sec, 811.80KB/sec (avg: 726.58KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154344 ops,   13258 (avg:   14029) ops/sec, 826.58KB/sec (avg: 735.67KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      167538 ops,   13192 (avg:   13960) ops/sec, 830.66KB/sec (avg: 743.59KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      180727 ops,   13187 (avg:   13900) ops/sec, 844.46KB/sec (avg: 751.35KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      193981 ops,   13252 (avg:   13854) ops/sec, 859.42KB/sec (avg: 759.07KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      207195 ops,   13212 (avg:   13811) ops/sec, 865.54KB/sec (avg: 766.17KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      220414 ops,   13217 (avg:   13774) ops/sec, 866.31KB/sec (avg: 772.43KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      233639 ops,   13223 (avg:   13742) ops/sec, 876.88KB/sec (avg: 778.57KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      246832 ops,   13191 (avg:   13711) ops/sec, 881.98KB/sec (avg: 784.31KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      260043 ops,   13209 (avg:   13685) ops/sec, 887.19KB/sec (avg: 789.73KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      273252 ops,   13207 (avg:   13661) ops/sec, 891.22KB/sec (avg: 794.80KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      286467 ops,   13213 (avg:   13639) ops/sec, 891.52KB/sec (avg: 799.41KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      299672 ops,   13203 (avg:   13620) ops/sec, 895.41KB/sec (avg: 803.77KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      312844 ops,   13170 (avg:   13600) ops/sec, 898.46KB/sec (avg: 807.89KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      326046 ops,   13200 (avg:   13583) ops/sec, 900.78KB/sec (avg: 811.76KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      339212 ops,   13164 (avg:   13567) ops/sec, 902.10KB/sec (avg: 815.37KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      352413 ops,   13199 (avg:   13552) ops/sec, 904.82KB/sec (avg: 818.81KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      365595 ops,   13180 (avg:   13539) ops/sec, 906.50KB/sec (avg: 822.06KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      378768 ops,   13171 (avg:   13526) ops/sec, 907.65KB/sec (avg: 825.12KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      391984 ops,   13214 (avg:   13515) ops/sec, 910.60KB/sec (avg: 828.07KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      405166 ops,   13214 (avg:   13505) ops/sec, 910.60KB/sec (avg: 830.90KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1227.83          ---          ---      0.29200        90.67
Gets       12277.65      9479.73      2797.92      0.29000       740.23
Totals     13505.48      9479.73      2797.92      0.29000       830.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00027
GET       0.130      0.00516
GET       0.140      0.04507
GET       0.150      0.13738
GET       0.160      0.24516
GET       0.170      0.41457
GET       0.180      0.78978
GET       0.190      1.91648
GET       0.200      3.45532
GET       0.210      5.35117
GET       0.220      7.63037
GET       0.230     10.10613
GET       0.240     13.29755
GET       0.250     16.92038
GET       0.260     21.80620
GET       0.270     28.97095
GET       0.280     39.41401
GET       0.290     52.66594
GET       0.300     64.67118
GET       0.310     74.46753
GET       0.320     82.25781
GET       0.330     88.31269
GET       0.340     92.64765
GET       0.350     95.42667
GET       0.360     97.11021
GET       0.370     98.12777
GET       0.380     98.73293
GET       0.390     99.08832
GET       0.400     99.29086
GET       0.410     99.42389
GET       0.420     99.50887
GET       0.430     99.58163
GET       0.440     99.63837
GET       0.450     99.68778
GET       0.460     99.73231
GET       0.470     99.76706
GET       0.480     99.80099
GET       0.490     99.84090
GET       0.500     99.87240
GET       0.510     99.89982
GET       0.520     99.92208
GET       0.530     99.93756
GET       0.540     99.95547
GET       0.550     99.96959
GET       0.560     99.97855
GET       0.570     99.98425
GET       0.580     99.98914
GET       0.590     99.99158
GET       0.600     99.99267
GET       0.610     99.99484
GET       0.620     99.99511
GET       0.630     99.99538
GET       0.640     99.99593
GET       0.720     99.99620
GET       0.840     99.99647
GET       0.900     99.99674
GET       1.100     99.99756
GET       1.200     99.99783
GET       1.300     99.99837
GET       1.400     99.99864
GET       1.500     99.99891
GET       1.700     99.99919
GET       1.800     99.99973
GET       2.100    100.00000
