[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17786 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34282 ops,   16494 (avg:   17140) ops/sec, 702.26KB/sec (avg: 689.83KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       49665 ops,   15381 (avg:   16554) ops/sec, 714.74KB/sec (avg: 698.13KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63801 ops,   14134 (avg:   15949) ops/sec, 706.18KB/sec (avg: 700.15KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       77771 ops,   13968 (avg:   15553) ops/sec, 737.55KB/sec (avg: 707.63KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       91732 ops,   13959 (avg:   15287) ops/sec, 762.81KB/sec (avg: 716.82KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      105708 ops,   13974 (avg:   15100) ops/sec, 800.94KB/sec (avg: 728.84KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      119578 ops,   13868 (avg:   14946) ops/sec, 812.92KB/sec (avg: 739.35KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      133501 ops,   13921 (avg:   14832) ops/sec, 837.66KB/sec (avg: 750.27KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      147418 ops,   13915 (avg:   14740) ops/sec, 852.53KB/sec (avg: 760.50KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      161333 ops,   13913 (avg:   14665) ops/sec, 865.72KB/sec (avg: 770.07KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      175260 ops,   13924 (avg:   14603) ops/sec, 880.47KB/sec (avg: 779.27KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      189130 ops,   13868 (avg:   14547) ops/sec, 888.59KB/sec (avg: 787.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      203032 ops,   13900 (avg:   14500) ops/sec, 899.69KB/sec (avg: 795.68KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      216935 ops,   13901 (avg:   14461) ops/sec, 907.32KB/sec (avg: 803.12KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      230855 ops,   13918 (avg:   14427) ops/sec, 914.37KB/sec (avg: 810.07KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      244757 ops,   13900 (avg:   14396) ops/sec, 920.49KB/sec (avg: 816.57KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      258632 ops,   13873 (avg:   14367) ops/sec, 927.74KB/sec (avg: 822.75KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      272579 ops,   13945 (avg:   14344) ops/sec, 935.97KB/sec (avg: 828.70KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      286441 ops,   13860 (avg:   14320) ops/sec, 935.50KB/sec (avg: 834.04KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      300286 ops,   13843 (avg:   14298) ops/sec, 933.71KB/sec (avg: 838.79KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      314124 ops,   13836 (avg:   14277) ops/sec, 941.74KB/sec (avg: 843.47KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      327985 ops,   13859 (avg:   14258) ops/sec, 942.80KB/sec (avg: 847.79KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      341849 ops,   13862 (avg:   14242) ops/sec, 948.04KB/sec (avg: 851.97KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      355709 ops,   13858 (avg:   14227) ops/sec, 948.04KB/sec (avg: 855.81KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      369601 ops,   13890 (avg:   14214) ops/sec, 951.16KB/sec (avg: 859.48KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      383522 ops,   13919 (avg:   14203) ops/sec, 957.45KB/sec (avg: 863.10KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      397404 ops,   13880 (avg:   14191) ops/sec, 955.42KB/sec (avg: 866.40KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      411263 ops,   13857 (avg:   14180) ops/sec, 956.65KB/sec (avg: 869.51KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      425111 ops,   13857 (avg:   14170) ops/sec, 956.65KB/sec (avg: 872.48KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1288.29          ---          ---      0.27900        95.14
Gets       12881.92      9963.95      2917.97      0.27700       777.34
Totals     14170.21      9963.95      2917.97      0.27700       872.48


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00026
GET       0.110      0.00052
GET       0.120      0.00233
GET       0.130      0.01734
GET       0.140      0.11696
GET       0.150      0.30301
GET       0.160      0.55193
GET       0.170      1.05521
GET       0.180      2.48847
GET       0.190      5.75943
GET       0.200      9.53056
GET       0.210     13.00826
GET       0.220     16.41998
GET       0.230     19.52456
GET       0.240     23.00459
GET       0.250     26.87431
GET       0.260     32.22516
GET       0.270     39.85230
GET       0.280     50.45231
GET       0.290     62.91925
GET       0.300     73.69961
GET       0.310     82.09061
GET       0.320     88.31269
GET       0.330     92.67845
GET       0.340     95.49813
GET       0.350     97.17954
GET       0.360     98.15583
GET       0.370     98.71268
GET       0.380     99.04234
GET       0.390     99.25685
GET       0.400     99.38209
GET       0.410     99.46437
GET       0.420     99.53139
GET       0.430     99.58625
GET       0.440     99.63412
GET       0.450     99.68276
GET       0.460     99.73012
GET       0.470     99.77022
GET       0.480     99.81344
GET       0.490     99.84475
GET       0.500     99.88201
GET       0.510     99.91099
GET       0.520     99.93246
GET       0.530     99.95187
GET       0.540     99.96326
GET       0.550     99.97412
GET       0.560     99.98215
GET       0.570     99.98680
GET       0.580     99.98913
GET       0.590     99.99172
GET       0.600     99.99250
GET       0.610     99.99379
GET       0.620     99.99586
GET       0.630     99.99612
GET       0.640     99.99715
GET       0.650     99.99767
GET       0.660     99.99793
GET       0.680     99.99845
GET       0.960     99.99871
GET       1.100     99.99896
GET       1.400     99.99974
GET       1.500    100.00000
