[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17630 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33889 ops,   16257 (avg:   16943) ops/sec, 692.25KB/sec (avg: 681.59KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48546 ops,   14655 (avg:   16181) ops/sec, 681.71KB/sec (avg: 681.63KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62214 ops,   13666 (avg:   15552) ops/sec, 681.72KB/sec (avg: 681.65KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75624 ops,   13408 (avg:   15123) ops/sec, 709.96KB/sec (avg: 687.31KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89032 ops,   13406 (avg:   14837) ops/sec, 731.76KB/sec (avg: 694.72KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      102387 ops,   13353 (avg:   14625) ops/sec, 765.43KB/sec (avg: 704.82KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      115736 ops,   13347 (avg:   14465) ops/sec, 783.07KB/sec (avg: 714.60KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129046 ops,   13308 (avg:   14337) ops/sec, 801.68KB/sec (avg: 724.28KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      142429 ops,   13381 (avg:   14241) ops/sec, 819.41KB/sec (avg: 733.79KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      155801 ops,   13370 (avg:   14162) ops/sec, 831.66KB/sec (avg: 742.69KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      169111 ops,   13308 (avg:   14091) ops/sec, 839.18KB/sec (avg: 750.73KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      182457 ops,   13344 (avg:   14033) ops/sec, 855.50KB/sec (avg: 758.79KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      195789 ops,   13330 (avg:   13983) ops/sec, 863.76KB/sec (avg: 766.29KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      209146 ops,   13355 (avg:   13941) ops/sec, 873.47KB/sec (avg: 773.43KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      222489 ops,   13341 (avg:   13904) ops/sec, 875.17KB/sec (avg: 779.79KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      235840 ops,   13349 (avg:   13871) ops/sec, 884.25KB/sec (avg: 785.94KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      249195 ops,   13353 (avg:   13842) ops/sec, 893.67KB/sec (avg: 791.92KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      262558 ops,   13361 (avg:   13817) ops/sec, 897.29KB/sec (avg: 797.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      275951 ops,   13391 (avg:   13796) ops/sec, 903.22KB/sec (avg: 802.75KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      289324 ops,   13371 (avg:   13776) ops/sec, 901.67KB/sec (avg: 807.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      302706 ops,   13380 (avg:   13758) ops/sec, 909.11KB/sec (avg: 812.09KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      316042 ops,   13334 (avg:   13739) ops/sec, 908.38KB/sec (avg: 816.27KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      329373 ops,   13329 (avg:   13722) ops/sec, 910.63KB/sec (avg: 820.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      342715 ops,   13340 (avg:   13707) ops/sec, 913.41KB/sec (avg: 823.93KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      356053 ops,   13336 (avg:   13693) ops/sec, 913.73KB/sec (avg: 827.39KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      369382 ops,   13327 (avg:   13679) ops/sec, 916.88KB/sec (avg: 830.70KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      382712 ops,   13328 (avg:   13666) ops/sec, 917.88KB/sec (avg: 833.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      396078 ops,   13364 (avg:   13656) ops/sec, 921.57KB/sec (avg: 836.84KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      409485 ops,   13364 (avg:   13649) ops/sec, 921.57KB/sec (avg: 839.89KB/sec),  0.29 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1240.93          ---          ---      0.28900        91.64
Gets       12408.53      9584.21      2824.33      0.28700       748.25
Totals     13649.46      9584.21      2824.33      0.28700       839.89


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00027
GET       0.120      0.00269
GET       0.130      0.01048
GET       0.140      0.05776
GET       0.150      0.16951
GET       0.160      0.30463
GET       0.170      0.54129
GET       0.180      1.01462
GET       0.190      2.22830
GET       0.200      3.89758
GET       0.210      5.88733
GET       0.220      8.36680
GET       0.230     11.11759
GET       0.240     14.51067
GET       0.250     18.39643
GET       0.260     23.70083
GET       0.270     31.48201
GET       0.280     42.58268
GET       0.290     55.72387
GET       0.300     67.43459
GET       0.310     76.87968
GET       0.320     84.46718
GET       0.330     90.11274
GET       0.340     93.99796
GET       0.350     96.29664
GET       0.360     97.68198
GET       0.370     98.47820
GET       0.380     98.94911
GET       0.390     99.22097
GET       0.400     99.37194
GET       0.410     99.48100
GET       0.420     99.56106
GET       0.430     99.61666
GET       0.440     99.66609
GET       0.450     99.70934
GET       0.460     99.75823
GET       0.470     99.79879
GET       0.480     99.83828
GET       0.490     99.87159
GET       0.500     99.89980
GET       0.510     99.92613
GET       0.520     99.94090
GET       0.530     99.95863
GET       0.540     99.96642
GET       0.550     99.97582
GET       0.560     99.98361
GET       0.570     99.98764
GET       0.580     99.99087
GET       0.590     99.99382
GET       0.600     99.99463
GET       0.620     99.99597
GET       0.640     99.99651
GET       0.670     99.99678
GET       0.820     99.99705
GET       0.860     99.99731
GET       0.930     99.99785
GET       1.100     99.99812
GET       1.200     99.99839
GET       1.300     99.99866
GET       1.400     99.99919
GET       1.500     99.99946
GET       1.700     99.99973
GET       1.900    100.00000
