[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28096 ops,   13765 (avg:   14049) ops/sec, 501.71KB/sec (avg: 514.76KB/sec),  5.81 (avg:  5.68) msec latency[RUN #1 10%,   2 secs]  4 threads:       41936 ops,   13838 (avg:   13978) ops/sec, 501.87KB/sec (avg: 510.46KB/sec),  5.78 (avg:  5.71) msec latency[RUN #1 13%,   4 secs]  4 threads:       55798 ops,   13860 (avg:   13949) ops/sec, 495.08KB/sec (avg: 506.62KB/sec),  5.77 (avg:  5.73) msec latency[RUN #1 17%,   5 secs]  4 threads:       69602 ops,   13802 (avg:   13919) ops/sec, 499.97KB/sec (avg: 505.29KB/sec),  5.79 (avg:  5.74) msec latency[RUN #1 20%,   6 secs]  4 threads:       83511 ops,   13907 (avg:   13917) ops/sec, 504.44KB/sec (avg: 505.14KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 23%,   7 secs]  4 threads:       97417 ops,   13904 (avg:   13915) ops/sec, 508.91KB/sec (avg: 505.68KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 27%,   8 secs]  4 threads:      111334 ops,   13915 (avg:   13915) ops/sec, 502.53KB/sec (avg: 505.29KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 30%,   9 secs]  4 threads:      125219 ops,   13883 (avg:   13912) ops/sec, 511.11KB/sec (avg: 505.94KB/sec),  5.76 (avg:  5.74) msec latency[RUN #1 33%,  10 secs]  4 threads:      139098 ops,   13877 (avg:   13908) ops/sec, 508.74KB/sec (avg: 506.22KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 37%,  11 secs]  4 threads:      152951 ops,   13851 (avg:   13903) ops/sec, 504.24KB/sec (avg: 506.04KB/sec),  5.77 (avg:  5.75) msec latency[RUN #1 40%,  12 secs]  4 threads:      166866 ops,   13913 (avg:   13904) ops/sec, 516.15KB/sec (avg: 506.88KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 43%,  13 secs]  4 threads:      180770 ops,   13902 (avg:   13904) ops/sec, 510.11KB/sec (avg: 507.13KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 47%,  14 secs]  4 threads:      194674 ops,   13902 (avg:   13904) ops/sec, 517.26KB/sec (avg: 507.85KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 50%,  15 secs]  4 threads:      208591 ops,   13915 (avg:   13904) ops/sec, 506.85KB/sec (avg: 507.79KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 53%,  16 secs]  4 threads:      222502 ops,   13909 (avg:   13905) ops/sec, 505.30KB/sec (avg: 507.63KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 57%,  17 secs]  4 threads:      236414 ops,   13910 (avg:   13905) ops/sec, 495.54KB/sec (avg: 506.92KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 60%,  18 secs]  4 threads:      250327 ops,   13911 (avg:   13905) ops/sec, 506.94KB/sec (avg: 506.92KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 63%,  19 secs]  4 threads:      264228 ops,   13899 (avg:   13905) ops/sec, 514.03KB/sec (avg: 507.29KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 67%,  20 secs]  4 threads:      278133 ops,   13903 (avg:   13905) ops/sec, 502.65KB/sec (avg: 507.06KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 70%,  21 secs]  4 threads:      292055 ops,   13920 (avg:   13905) ops/sec, 508.95KB/sec (avg: 507.15KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 73%,  22 secs]  4 threads:      305970 ops,   13913 (avg:   13906) ops/sec, 493.45KB/sec (avg: 506.53KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 77%,  23 secs]  4 threads:      319886 ops,   13914 (avg:   13906) ops/sec, 501.01KB/sec (avg: 506.29KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 80%,  24 secs]  4 threads:      333774 ops,   13886 (avg:   13905) ops/sec, 533.11KB/sec (avg: 507.41KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 83%,  25 secs]  4 threads:      347665 ops,   13889 (avg:   13905) ops/sec, 526.91KB/sec (avg: 508.19KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 87%,  26 secs]  4 threads:      361563 ops,   13896 (avg:   13904) ops/sec, 519.66KB/sec (avg: 508.63KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 90%,  27 secs]  4 threads:      375479 ops,   13914 (avg:   13905) ops/sec, 500.23KB/sec (avg: 508.32KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 93%,  28 secs]  4 threads:      389373 ops,   13892 (avg:   13904) ops/sec, 508.22KB/sec (avg: 508.31KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 97%,  29 secs]  4 threads:      403275 ops,   13900 (avg:   13904) ops/sec, 512.21KB/sec (avg: 508.45KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  4 threads:      417208 ops,   13900 (avg:   13905) ops/sec, 512.21KB/sec (avg: 508.60KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      417234 ops,   13900 (avg:   13906) ops/sec, 512.21KB/sec (avg: 508.63KB/sec),  5.75 (avg:  5.75) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1265.41          ---          ---      5.74600        93.80
Gets       12641.41       549.59     12091.81      5.74800       414.84
Totals     13906.82       549.59     12091.81      5.74800       508.64


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.02634
SET       2.000      0.26077
SET       3.000      0.46095
SET       4.000      1.63308
SET       5.000     65.51034
SET       6.000    100.00000
---
GET       2.000      0.00026
GET       2.100      0.00053
GET       2.200      0.00237
GET       2.300      0.00738
GET       2.400      0.01767
GET       2.500      0.03296
GET       2.600      0.05537
GET       2.700      0.08648
GET       2.800      0.11496
GET       2.900      0.14475
GET       3.000      0.17085
GET       3.100      0.18931
GET       3.200      0.20381
GET       3.300      0.21594
GET       3.400      0.22174
GET       3.500      0.22570
GET       3.600      0.23203
GET       3.700      0.23994
GET       3.800      0.24943
GET       3.900      0.25655
GET       4.000      0.26630
GET       4.100      0.27632
GET       4.200      0.28660
GET       4.300      0.29873
GET       4.400      0.31376
GET       4.500      0.32563
GET       4.600      0.34356
GET       4.700      0.36465
GET       4.800      0.40710
GET       4.900      0.69397
GET       5.000      3.43898
GET       5.100     10.56111
GET       5.200     15.99683
GET       5.300     23.01243
GET       5.400     30.23105
GET       5.500     35.68523
GET       5.600     43.72121
GET       5.700     49.20755
GET       5.800     56.38452
GET       5.900     63.46340
GET       6.000     68.88119
GET       6.100     77.08750
GET       6.200     82.51953
GET       6.300     89.81462
GET       6.400     96.19268
GET       6.500     98.87705
GET       6.600     99.77193
GET       6.700     99.96019
GET       6.800     99.99605
GET       6.900    100.00000
