[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14886 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28635 ops,   13747 (avg:   14318) ops/sec, 503.41KB/sec (avg: 524.11KB/sec),  5.82 (avg:  5.57) msec latency[RUN #1 10%,   2 secs]  4 threads:       42465 ops,   13828 (avg:   14155) ops/sec, 501.70KB/sec (avg: 516.64KB/sec),  5.78 (avg:  5.64) msec latency[RUN #1 13%,   4 secs]  4 threads:       56332 ops,   13865 (avg:   14082) ops/sec, 496.09KB/sec (avg: 511.50KB/sec),  5.77 (avg:  5.67) msec latency[RUN #1 17%,   5 secs]  4 threads:       70164 ops,   13830 (avg:   14032) ops/sec, 498.34KB/sec (avg: 508.87KB/sec),  5.78 (avg:  5.69) msec latency[RUN #1 20%,   6 secs]  4 threads:       84060 ops,   13894 (avg:   14009) ops/sec, 507.53KB/sec (avg: 508.64KB/sec),  5.75 (avg:  5.70) msec latency[RUN #1 23%,   7 secs]  4 threads:       97938 ops,   13876 (avg:   13990) ops/sec, 506.93KB/sec (avg: 508.40KB/sec),  5.76 (avg:  5.71) msec latency[RUN #1 27%,   8 secs]  4 threads:      111842 ops,   13902 (avg:   13979) ops/sec, 504.89KB/sec (avg: 507.96KB/sec),  5.75 (avg:  5.72) msec latency[RUN #1 30%,   9 secs]  4 threads:      125713 ops,   13869 (avg:   13967) ops/sec, 506.41KB/sec (avg: 507.79KB/sec),  5.76 (avg:  5.72) msec latency[RUN #1 33%,  10 secs]  4 threads:      139584 ops,   13869 (avg:   13957) ops/sec, 508.91KB/sec (avg: 507.90KB/sec),  5.76 (avg:  5.73) msec latency[RUN #1 37%,  11 secs]  4 threads:      153430 ops,   13844 (avg:   13947) ops/sec, 504.96KB/sec (avg: 507.63KB/sec),  5.77 (avg:  5.73) msec latency[RUN #1 40%,  12 secs]  4 threads:      167329 ops,   13897 (avg:   13943) ops/sec, 516.48KB/sec (avg: 508.37KB/sec),  5.75 (avg:  5.73) msec latency[RUN #1 43%,  13 secs]  4 threads:      181233 ops,   13902 (avg:   13939) ops/sec, 509.62KB/sec (avg: 508.47KB/sec),  5.75 (avg:  5.73) msec latency[RUN #1 47%,  14 secs]  4 threads:      195126 ops,   13891 (avg:   13936) ops/sec, 515.42KB/sec (avg: 508.96KB/sec),  5.75 (avg:  5.73) msec latency[RUN #1 50%,  15 secs]  4 threads:      209027 ops,   13899 (avg:   13933) ops/sec, 506.96KB/sec (avg: 508.83KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 53%,  16 secs]  4 threads:      222920 ops,   13891 (avg:   13931) ops/sec, 504.13KB/sec (avg: 508.54KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 57%,  17 secs]  4 threads:      236823 ops,   13901 (avg:   13929) ops/sec, 495.13KB/sec (avg: 507.75KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 60%,  18 secs]  4 threads:      250727 ops,   13902 (avg:   13928) ops/sec, 508.31KB/sec (avg: 507.78KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 63%,  19 secs]  4 threads:      264622 ops,   13893 (avg:   13926) ops/sec, 513.63KB/sec (avg: 508.09KB/sec),  5.76 (avg:  5.74) msec latency[RUN #1 67%,  20 secs]  4 threads:      278528 ops,   13904 (avg:   13925) ops/sec, 501.74KB/sec (avg: 507.77KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 70%,  21 secs]  4 threads:      292428 ops,   13898 (avg:   13923) ops/sec, 507.99KB/sec (avg: 507.78KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 73%,  22 secs]  4 threads:      306333 ops,   13903 (avg:   13922) ops/sec, 492.81KB/sec (avg: 507.10KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 77%,  23 secs]  4 threads:      320260 ops,   13925 (avg:   13923) ops/sec, 502.63KB/sec (avg: 506.91KB/sec),  5.74 (avg:  5.74) msec latency[RUN #1 80%,  24 secs]  4 threads:      334138 ops,   13876 (avg:   13921) ops/sec, 532.97KB/sec (avg: 507.99KB/sec),  5.76 (avg:  5.74) msec latency[RUN #1 83%,  25 secs]  4 threads:      348018 ops,   13878 (avg:   13919) ops/sec, 525.49KB/sec (avg: 508.69KB/sec),  5.76 (avg:  5.74) msec latency[RUN #1 87%,  26 secs]  4 threads:      361900 ops,   13880 (avg:   13917) ops/sec, 518.97KB/sec (avg: 509.09KB/sec),  5.76 (avg:  5.74) msec latency[RUN #1 90%,  27 secs]  4 threads:      375805 ops,   13903 (avg:   13917) ops/sec, 500.50KB/sec (avg: 508.77KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 93%,  28 secs]  4 threads:      389695 ops,   13888 (avg:   13916) ops/sec, 508.46KB/sec (avg: 508.76KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 97%,  29 secs]  4 threads:      403593 ops,   13896 (avg:   13915) ops/sec, 510.87KB/sec (avg: 508.83KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 100%,  30 secs]  4 threads:      417499 ops,   13896 (avg:   13915) ops/sec, 510.87KB/sec (avg: 508.98KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 100%,  30 secs]  0 threads:      417544 ops,   13896 (avg:   13916) ops/sec, 510.87KB/sec (avg: 509.03KB/sec),  5.75 (avg:  5.74) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1266.28          ---          ---      5.74400        93.86
Gets       12650.56       550.82     12099.74      5.74300       415.17
Totals     13916.84       550.82     12099.74      5.74300       509.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.760      0.00026
GET       0.770      0.00053
GET       0.820      0.00079
GET       0.840      0.00105
GET       0.850      0.00158
GET       0.860      0.00263
GET       0.870      0.00316
GET       0.880      0.00395
GET       0.890      0.00448
GET       0.900      0.00632
GET       0.910      0.00869
GET       0.920      0.00922
GET       0.930      0.00975
GET       0.940      0.01001
GET       0.950      0.01054
GET       0.960      0.01133
GET       0.970      0.01186
GET       0.980      0.01212
GET       0.990      0.01396
GET       1.000      0.02055
GET       1.100      0.04321
GET       1.200      0.07562
GET       1.300      0.11355
GET       1.400      0.13621
GET       1.500      0.14912
GET       1.600      0.15834
GET       1.700      0.16467
GET       1.800      0.16862
GET       1.900      0.16967
GET       2.000      0.16994
GET       2.100      0.17389
GET       2.200      0.17810
GET       2.300      0.18812
GET       2.400      0.19971
GET       2.500      0.21762
GET       2.600      0.24081
GET       2.700      0.26663
GET       2.800      0.29377
GET       2.900      0.31853
GET       3.000      0.34699
GET       3.100      0.36912
GET       3.200      0.38809
GET       3.300      0.40284
GET       3.400      0.41101
GET       3.500      0.41575
GET       3.600      0.42102
GET       3.700      0.42761
GET       3.800      0.43578
GET       3.900      0.44605
GET       4.000      0.45475
GET       4.100      0.45923
GET       4.200      0.46818
GET       4.300      0.47872
GET       4.400      0.48979
GET       4.500      0.49769
GET       4.600      0.51139
GET       4.700      0.52878
GET       4.800      0.57015
GET       4.900      0.86602
GET       5.000      3.54945
GET       5.100     10.49738
GET       5.200     16.00150
GET       5.300     22.99211
GET       5.400     30.09258
GET       5.500     35.46154
GET       5.600     43.68387
GET       5.700     49.05467
GET       5.800     56.16806
GET       5.900     63.23666
GET       6.000     68.72365
GET       6.100     76.86114
GET       6.200     82.29492
GET       6.300     89.60959
GET       6.400     96.09724
GET       6.500     98.85681
GET       6.600     99.77763
GET       6.700     99.96496
GET       6.800     99.99710
GET       6.900    100.00000
