[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13800 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27551 ops,   13749 (avg:   13777) ops/sec, 506.31KB/sec (avg: 505.71KB/sec),  5.81 (avg:  5.79) msec latency[RUN #1 10%,   2 secs]  4 threads:       41365 ops,   13811 (avg:   13789) ops/sec, 500.16KB/sec (avg: 503.85KB/sec),  5.79 (avg:  5.79) msec latency[RUN #1 13%,   3 secs]  4 threads:       55204 ops,   13837 (avg:   13801) ops/sec, 492.30KB/sec (avg: 500.97KB/sec),  5.78 (avg:  5.79) msec latency[RUN #1 17%,   5 secs]  4 threads:       69018 ops,   13812 (avg:   13803) ops/sec, 502.05KB/sec (avg: 501.18KB/sec),  5.79 (avg:  5.79) msec latency[RUN #1 20%,   6 secs]  4 threads:       82921 ops,   13901 (avg:   13819) ops/sec, 504.49KB/sec (avg: 501.74KB/sec),  5.75 (avg:  5.78) msec latency[RUN #1 23%,   7 secs]  4 threads:       96798 ops,   13875 (avg:   13827) ops/sec, 507.95KB/sec (avg: 502.62KB/sec),  5.76 (avg:  5.78) msec latency[RUN #1 27%,   8 secs]  4 threads:      110694 ops,   13894 (avg:   13835) ops/sec, 500.71KB/sec (avg: 502.38KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 30%,   9 secs]  4 threads:      124574 ops,   13878 (avg:   13840) ops/sec, 511.60KB/sec (avg: 503.41KB/sec),  5.76 (avg:  5.77) msec latency[RUN #1 33%,  10 secs]  4 threads:      138418 ops,   13842 (avg:   13840) ops/sec, 508.53KB/sec (avg: 503.92KB/sec),  5.77 (avg:  5.77) msec latency[RUN #1 37%,  11 secs]  4 threads:      152261 ops,   13841 (avg:   13840) ops/sec, 503.96KB/sec (avg: 503.92KB/sec),  5.77 (avg:  5.77) msec latency[RUN #1 40%,  12 secs]  4 threads:      166169 ops,   13906 (avg:   13846) ops/sec, 514.13KB/sec (avg: 504.77KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 43%,  13 secs]  4 threads:      180058 ops,   13887 (avg:   13849) ops/sec, 506.79KB/sec (avg: 504.93KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 47%,  14 secs]  4 threads:      193951 ops,   13891 (avg:   13852) ops/sec, 521.34KB/sec (avg: 506.10KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 50%,  15 secs]  4 threads:      207845 ops,   13892 (avg:   13855) ops/sec, 505.88KB/sec (avg: 506.09KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 53%,  16 secs]  4 threads:      221751 ops,   13904 (avg:   13858) ops/sec, 504.97KB/sec (avg: 506.02KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 57%,  17 secs]  4 threads:      235646 ops,   13893 (avg:   13860) ops/sec, 494.39KB/sec (avg: 505.33KB/sec),  5.76 (avg:  5.77) msec latency[RUN #1 60%,  18 secs]  4 threads:      249560 ops,   13912 (avg:   13863) ops/sec, 506.84KB/sec (avg: 505.42KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 63%,  19 secs]  4 threads:      263452 ops,   13890 (avg:   13864) ops/sec, 513.55KB/sec (avg: 505.84KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 67%,  20 secs]  4 threads:      277353 ops,   13899 (avg:   13866) ops/sec, 504.26KB/sec (avg: 505.77KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 70%,  21 secs]  4 threads:      291274 ops,   13919 (avg:   13868) ops/sec, 508.20KB/sec (avg: 505.88KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 73%,  22 secs]  4 threads:      305174 ops,   13898 (avg:   13870) ops/sec, 492.76KB/sec (avg: 505.29KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 77%,  23 secs]  4 threads:      319069 ops,   13893 (avg:   13871) ops/sec, 498.85KB/sec (avg: 505.01KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 80%,  24 secs]  4 threads:      332946 ops,   13875 (avg:   13871) ops/sec, 531.11KB/sec (avg: 506.09KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 83%,  25 secs]  4 threads:      346830 ops,   13882 (avg:   13871) ops/sec, 530.05KB/sec (avg: 507.05KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 87%,  26 secs]  4 threads:      360728 ops,   13896 (avg:   13872) ops/sec, 519.11KB/sec (avg: 507.52KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 90%,  27 secs]  4 threads:      374623 ops,   13893 (avg:   13873) ops/sec, 498.83KB/sec (avg: 507.19KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 93%,  28 secs]  4 threads:      388510 ops,   13885 (avg:   13874) ops/sec, 506.62KB/sec (avg: 507.17KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 97%,  29 secs]  4 threads:      402404 ops,   13892 (avg:   13874) ops/sec, 514.41KB/sec (avg: 507.42KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 100%,  30 secs]  1 threads:      416691 ops,   13892 (avg:   13889) ops/sec, 514.41KB/sec (avg: 507.97KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      416692 ops,   13892 (avg:   13889) ops/sec, 514.41KB/sec (avg: 507.97KB/sec),  5.75 (avg:  5.75) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1263.93          ---          ---      5.75600        93.69
Gets       12625.04       548.40     12076.64      5.75400       414.28
Totals     13888.97       548.40     12076.64      5.75400       507.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.02110
SET       3.000      0.26371
SET       4.000      1.51108
SET       5.000     65.26635
SET       6.000    100.00000
---
GET       2.100      0.00026
GET       2.500      0.00053
GET       2.600      0.00106
GET       2.700      0.00185
GET       2.800      0.00396
GET       2.900      0.01003
GET       3.000      0.02191
GET       3.100      0.04092
GET       3.200      0.06178
GET       3.300      0.08132
GET       3.400      0.10138
GET       3.500      0.12092
GET       3.600      0.14811
GET       3.700      0.17451
GET       3.800      0.19510
GET       3.900      0.21543
GET       4.000      0.22362
GET       4.100      0.23180
GET       4.200      0.24078
GET       4.300      0.25556
GET       4.400      0.27035
GET       4.500      0.28909
GET       4.600      0.30599
GET       4.700      0.32605
GET       4.800      0.36486
GET       4.900      0.65026
GET       5.000      3.27611
GET       5.100     10.25630
GET       5.200     15.69123
GET       5.300     22.67116
GET       5.400     29.92961
GET       5.500     35.33551
GET       5.600     43.47127
GET       5.700     48.92838
GET       5.800     56.12717
GET       5.900     63.13481
GET       6.000     68.63205
GET       6.100     76.80927
GET       6.200     82.29251
GET       6.300     89.54701
GET       6.400     96.01290
GET       6.500     98.78397
GET       6.600     99.76450
GET       6.700     99.96013
GET       6.800     99.99604
GET       6.900     99.99947
GET       7.000    100.00000
