[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13802 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27566 ops,   13762 (avg:   13784) ops/sec, 506.72KB/sec (avg: 506.07KB/sec),  5.81 (avg:  5.79) msec latency[RUN #1 10%,   2 secs]  4 threads:       41402 ops,   13834 (avg:   13800) ops/sec, 501.39KB/sec (avg: 504.51KB/sec),  5.78 (avg:  5.79) msec latency[RUN #1 13%,   4 secs]  4 threads:       55229 ops,   13825 (avg:   13807) ops/sec, 491.48KB/sec (avg: 501.25KB/sec),  5.78 (avg:  5.78) msec latency[RUN #1 17%,   5 secs]  4 threads:       69050 ops,   13819 (avg:   13809) ops/sec, 502.17KB/sec (avg: 501.43KB/sec),  5.79 (avg:  5.79) msec latency[RUN #1 20%,   6 secs]  4 threads:       82943 ops,   13891 (avg:   13823) ops/sec, 503.93KB/sec (avg: 501.85KB/sec),  5.75 (avg:  5.78) msec latency[RUN #1 23%,   7 secs]  4 threads:       96830 ops,   13885 (avg:   13832) ops/sec, 508.83KB/sec (avg: 502.85KB/sec),  5.76 (avg:  5.78) msec latency[RUN #1 27%,   8 secs]  4 threads:      110746 ops,   13914 (avg:   13842) ops/sec, 500.92KB/sec (avg: 502.61KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 30%,   9 secs]  4 threads:      124650 ops,   13902 (avg:   13849) ops/sec, 512.07KB/sec (avg: 503.66KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 33%,  10 secs]  4 threads:      138531 ops,   13879 (avg:   13852) ops/sec, 509.37KB/sec (avg: 504.23KB/sec),  5.76 (avg:  5.77) msec latency[RUN #1 37%,  11 secs]  4 threads:      152384 ops,   13851 (avg:   13852) ops/sec, 504.56KB/sec (avg: 504.26KB/sec),  5.77 (avg:  5.77) msec latency[RUN #1 40%,  12 secs]  4 threads:      166290 ops,   13904 (avg:   13856) ops/sec, 513.17KB/sec (avg: 505.00KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 43%,  13 secs]  4 threads:      180187 ops,   13895 (avg:   13859) ops/sec, 507.62KB/sec (avg: 505.20KB/sec),  5.75 (avg:  5.77) msec latency[RUN #1 47%,  14 secs]  4 threads:      194103 ops,   13914 (avg:   13863) ops/sec, 521.49KB/sec (avg: 506.37KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 50%,  15 secs]  4 threads:      208004 ops,   13899 (avg:   13865) ops/sec, 506.61KB/sec (avg: 506.38KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 53%,  16 secs]  4 threads:      221903 ops,   13897 (avg:   13867) ops/sec, 504.60KB/sec (avg: 506.27KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 57%,  17 secs]  4 threads:      235811 ops,   13906 (avg:   13870) ops/sec, 495.13KB/sec (avg: 505.62KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 60%,  18 secs]  4 threads:      249738 ops,   13925 (avg:   13873) ops/sec, 507.89KB/sec (avg: 505.74KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 63%,  19 secs]  4 threads:      263638 ops,   13898 (avg:   13874) ops/sec, 513.72KB/sec (avg: 506.16KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 67%,  20 secs]  4 threads:      277530 ops,   13890 (avg:   13875) ops/sec, 503.31KB/sec (avg: 506.02KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 70%,  21 secs]  4 threads:      291455 ops,   13923 (avg:   13877) ops/sec, 508.77KB/sec (avg: 506.15KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 73%,  22 secs]  4 threads:      305392 ops,   13935 (avg:   13880) ops/sec, 493.96KB/sec (avg: 505.60KB/sec),  5.74 (avg:  5.76) msec latency[RUN #1 77%,  23 secs]  4 threads:      319285 ops,   13890 (avg:   13880) ops/sec, 498.72KB/sec (avg: 505.30KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 80%,  24 secs]  4 threads:      333169 ops,   13882 (avg:   13880) ops/sec, 531.91KB/sec (avg: 506.41KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 83%,  25 secs]  4 threads:      347054 ops,   13883 (avg:   13880) ops/sec, 529.16KB/sec (avg: 507.32KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 87%,  26 secs]  4 threads:      360957 ops,   13901 (avg:   13881) ops/sec, 519.95KB/sec (avg: 507.80KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 90%,  27 secs]  4 threads:      374857 ops,   13898 (avg:   13882) ops/sec, 499.13KB/sec (avg: 507.48KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 93%,  28 secs]  4 threads:      388757 ops,   13898 (avg:   13882) ops/sec, 506.60KB/sec (avg: 507.45KB/sec),  5.75 (avg:  5.76) msec latency[RUN #1 97%,  29 secs]  4 threads:      402647 ops,   13888 (avg:   13882) ops/sec, 513.87KB/sec (avg: 507.67KB/sec),  5.76 (avg:  5.76) msec latency[RUN #1 100%,  30 secs]  1 threads:      416920 ops,   13888 (avg:   13896) ops/sec, 513.87KB/sec (avg: 508.23KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      416921 ops,   13888 (avg:   13896) ops/sec, 513.87KB/sec (avg: 508.23KB/sec),  5.76 (avg:  5.75) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1264.64          ---          ---      5.75000        93.74
Gets       12632.06       548.17     12083.89      5.75200       414.49
Totals     13896.70       548.17     12083.89      5.75200       508.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.01845
SET       3.000      0.30047
SET       4.000      1.61830
SET       5.000     65.78108
SET       6.000    100.00000
---
GET       2.100      0.00026
GET       2.400      0.00053
GET       2.500      0.00079
GET       2.700      0.00132
GET       2.800      0.00237
GET       2.900      0.00712
GET       3.000      0.02005
GET       3.100      0.03562
GET       3.200      0.05515
GET       3.300      0.07467
GET       3.400      0.09631
GET       3.500      0.11927
GET       3.600      0.14196
GET       3.700      0.17283
GET       3.800      0.19473
GET       3.900      0.20793
GET       4.000      0.21690
GET       4.100      0.22904
GET       4.200      0.23985
GET       4.300      0.25278
GET       4.400      0.26360
GET       4.500      0.27917
GET       4.600      0.29817
GET       4.700      0.32033
GET       4.800      0.36493
GET       4.900      0.65307
GET       5.000      3.37379
GET       5.100     10.41981
GET       5.200     15.89873
GET       5.300     22.77825
GET       5.400     29.98021
GET       5.500     35.40662
GET       5.600     43.55744
GET       5.700     49.01182
GET       5.800     56.20270
GET       5.900     63.33817
GET       6.000     68.79756
GET       6.100     76.99087
GET       6.200     82.45897
GET       6.300     89.75144
GET       6.400     96.17025
GET       6.500     98.87910
GET       6.600     99.78231
GET       6.700     99.96675
GET       6.800     99.99868
GET       6.900     99.99974
GET       7.000    100.00000
