[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14317 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       28085 ops,   13766 (avg:   14043) ops/sec, 501.84KB/sec (avg: 514.40KB/sec),  5.81 (avg:  5.68) msec latency[RUN #1 10%,   2 secs]  4 threads:       41918 ops,   13831 (avg:   13972) ops/sec, 502.32KB/sec (avg: 510.37KB/sec),  5.78 (avg:  5.72) msec latency[RUN #1 13%,   4 secs]  4 threads:       55758 ops,   13838 (avg:   13939) ops/sec, 493.56KB/sec (avg: 506.17KB/sec),  5.78 (avg:  5.73) msec latency[RUN #1 17%,   5 secs]  4 threads:       69573 ops,   13813 (avg:   13914) ops/sec, 499.96KB/sec (avg: 504.93KB/sec),  5.79 (avg:  5.74) msec latency[RUN #1 20%,   6 secs]  4 threads:       83470 ops,   13895 (avg:   13910) ops/sec, 504.37KB/sec (avg: 504.83KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 23%,   7 secs]  4 threads:       97369 ops,   13897 (avg:   13909) ops/sec, 509.30KB/sec (avg: 505.47KB/sec),  5.75 (avg:  5.74) msec latency[RUN #1 27%,   8 secs]  4 threads:      111273 ops,   13902 (avg:   13908) ops/sec, 501.74KB/sec (avg: 505.01KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 30%,   9 secs]  4 threads:      125149 ops,   13874 (avg:   13904) ops/sec, 510.83KB/sec (avg: 505.65KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 33%,  10 secs]  4 threads:      139032 ops,   13881 (avg:   13902) ops/sec, 509.72KB/sec (avg: 506.06KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 37%,  11 secs]  4 threads:      152917 ops,   13883 (avg:   13900) ops/sec, 505.91KB/sec (avg: 506.05KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 40%,  12 secs]  4 threads:      166833 ops,   13914 (avg:   13901) ops/sec, 515.98KB/sec (avg: 506.88KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 43%,  13 secs]  4 threads:      180721 ops,   13886 (avg:   13900) ops/sec, 509.10KB/sec (avg: 507.05KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 47%,  14 secs]  4 threads:      194655 ops,   13932 (avg:   13902) ops/sec, 518.41KB/sec (avg: 507.86KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 50%,  15 secs]  4 threads:      208566 ops,   13909 (avg:   13903) ops/sec, 506.81KB/sec (avg: 507.79KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 53%,  16 secs]  4 threads:      222454 ops,   13886 (avg:   13902) ops/sec, 504.87KB/sec (avg: 507.61KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 57%,  17 secs]  4 threads:      236377 ops,   13921 (avg:   13903) ops/sec, 495.77KB/sec (avg: 506.91KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 60%,  18 secs]  4 threads:      250319 ops,   13940 (avg:   13905) ops/sec, 508.63KB/sec (avg: 507.01KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 63%,  19 secs]  4 threads:      264222 ops,   13901 (avg:   13905) ops/sec, 514.37KB/sec (avg: 507.39KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 67%,  20 secs]  4 threads:      278126 ops,   13902 (avg:   13905) ops/sec, 502.56KB/sec (avg: 507.15KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 70%,  21 secs]  4 threads:      292027 ops,   13899 (avg:   13904) ops/sec, 507.61KB/sec (avg: 507.17KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 73%,  22 secs]  4 threads:      305946 ops,   13917 (avg:   13905) ops/sec, 493.69KB/sec (avg: 506.56KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 77%,  23 secs]  4 threads:      319867 ops,   13919 (avg:   13905) ops/sec, 500.76KB/sec (avg: 506.31KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 80%,  24 secs]  4 threads:      333754 ops,   13885 (avg:   13905) ops/sec, 533.18KB/sec (avg: 507.43KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 83%,  25 secs]  4 threads:      347661 ops,   13905 (avg:   13905) ops/sec, 527.54KB/sec (avg: 508.23KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 87%,  26 secs]  4 threads:      361548 ops,   13885 (avg:   13904) ops/sec, 519.38KB/sec (avg: 508.66KB/sec),  5.76 (avg:  5.75) msec latency[RUN #1 90%,  27 secs]  4 threads:      375474 ops,   13924 (avg:   13905) ops/sec, 500.42KB/sec (avg: 508.36KB/sec),  5.74 (avg:  5.75) msec latency[RUN #1 93%,  28 secs]  4 threads:      389387 ops,   13911 (avg:   13905) ops/sec, 508.99KB/sec (avg: 508.38KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 97%,  29 secs]  4 threads:      403296 ops,   13907 (avg:   13905) ops/sec, 512.41KB/sec (avg: 508.52KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  4 threads:      417246 ops,   13907 (avg:   13907) ops/sec, 512.41KB/sec (avg: 508.70KB/sec),  5.75 (avg:  5.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      417278 ops,   13907 (avg:   13908) ops/sec, 512.41KB/sec (avg: 508.73KB/sec),  5.75 (avg:  5.75) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1265.59          ---          ---      5.74700        93.81
Gets       12642.51       550.89     12091.62      5.74700       414.92
Totals     13908.10       550.89     12091.62      5.74700       508.73


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.00263
SET       2.000      0.17118
SET       3.000      0.43191
SET       4.000      1.63546
SET       5.000     65.84762
SET       6.000    100.00000
---
GET       2.000      0.00026
GET       2.200      0.00185
GET       2.300      0.01186
GET       2.400      0.02505
GET       2.500      0.03902
GET       2.600      0.06406
GET       2.700      0.09175
GET       2.800      0.11837
GET       2.900      0.14289
GET       3.000      0.16767
GET       3.100      0.18692
GET       3.200      0.20168
GET       3.300      0.21355
GET       3.400      0.21882
GET       3.500      0.22146
GET       3.600      0.22541
GET       3.700      0.23358
GET       3.800      0.24281
GET       3.900      0.25309
GET       4.000      0.26206
GET       4.100      0.26786
GET       4.200      0.27735
GET       4.300      0.28763
GET       4.400      0.30213
GET       4.500      0.31610
GET       4.600      0.33087
GET       4.700      0.35301
GET       4.800      0.39414
GET       4.900      0.70049
GET       5.000      3.47977
GET       5.100     10.62121
GET       5.200     16.08222
GET       5.300     23.00590
GET       5.400     30.24806
GET       5.500     35.71039
GET       5.600     43.88451
GET       5.700     49.30966
GET       5.800     56.50911
GET       5.900     63.54800
GET       6.000     68.99214
GET       6.100     77.13040
GET       6.200     82.55055
GET       6.300     89.88787
GET       6.400     96.27083
GET       6.500     98.91829
GET       6.600     99.79647
GET       6.700     99.96441
GET       6.800     99.99657
GET       6.900     99.99947
GET       7.000    100.00000
