[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12255 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19558 ops,    7301 (avg:    9778) ops/sec, 281.98KB/sec (avg: 377.65KB/sec),  0.54 (avg:  0.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       28298 ops,    8739 (avg:    9432) ops/sec, 337.46KB/sec (avg: 364.25KB/sec),  0.45 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       38694 ops,   10394 (avg:    9672) ops/sec, 401.44KB/sec (avg: 373.55KB/sec),  0.38 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       58712 ops,   20015 (avg:   11741) ops/sec, 772.90KB/sec (avg: 453.42KB/sec),  0.19 (avg:  0.34) msec latency[RUN #1 20%,   6 secs]  2 threads:       66285 ops,    7572 (avg:   11046) ops/sec, 292.42KB/sec (avg: 426.59KB/sec),  0.52 (avg:  0.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       75100 ops,    8814 (avg:   10727) ops/sec, 340.41KB/sec (avg: 414.28KB/sec),  0.45 (avg:  0.37) msec latency[RUN #1 27%,   8 secs]  2 threads:       83299 ops,    8198 (avg:   10411) ops/sec, 316.53KB/sec (avg: 402.06KB/sec),  0.48 (avg:  0.38) msec latency[RUN #1 30%,   9 secs]  2 threads:       95095 ops,   11794 (avg:   10565) ops/sec, 455.47KB/sec (avg: 407.99KB/sec),  0.33 (avg:  0.37) msec latency[RUN #1 33%,  10 secs]  2 threads:      110596 ops,   15499 (avg:   11058) ops/sec, 598.52KB/sec (avg: 427.04KB/sec),  0.25 (avg:  0.36) msec latency[RUN #1 37%,  11 secs]  2 threads:      123739 ops,   13141 (avg:   11247) ops/sec, 507.53KB/sec (avg: 434.36KB/sec),  0.30 (avg:  0.35) msec latency[RUN #1 40%,  12 secs]  2 threads:      135942 ops,   12200 (avg:   11327) ops/sec, 471.12KB/sec (avg: 437.43KB/sec),  0.32 (avg:  0.35) msec latency[RUN #1 43%,  13 secs]  2 threads:      154912 ops,   18968 (avg:   11915) ops/sec, 732.40KB/sec (avg: 460.12KB/sec),  0.21 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  2 threads:      171007 ops,   16093 (avg:   12213) ops/sec, 621.47KB/sec (avg: 471.64KB/sec),  0.24 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  2 threads:      182512 ops,   11503 (avg:   12166) ops/sec, 444.26KB/sec (avg: 469.82KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  2 threads:      189834 ops,    7321 (avg:   11863) ops/sec, 282.75KB/sec (avg: 458.12KB/sec),  0.53 (avg:  0.33) msec latency[RUN #1 57%,  17 secs]  2 threads:      197441 ops,    7606 (avg:   11613) ops/sec, 293.85KB/sec (avg: 448.46KB/sec),  0.53 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      207773 ops,   10330 (avg:   11541) ops/sec, 398.86KB/sec (avg: 445.71KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  2 threads:      218240 ops,   10466 (avg:   11485) ops/sec, 404.15KB/sec (avg: 443.52KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      231089 ops,   12847 (avg:   11553) ops/sec, 496.23KB/sec (avg: 446.15KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      240519 ops,    9429 (avg:   11452) ops/sec, 364.10KB/sec (avg: 442.25KB/sec),  0.42 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  2 threads:      248351 ops,    7831 (avg:   11287) ops/sec, 302.47KB/sec (avg: 435.89KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 77%,  23 secs]  2 threads:      254753 ops,    6401 (avg:   11075) ops/sec, 247.29KB/sec (avg: 427.69KB/sec),  0.62 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      261451 ops,    6697 (avg:   10892) ops/sec, 258.70KB/sec (avg: 420.65KB/sec),  0.59 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      269257 ops,    7805 (avg:   10769) ops/sec, 301.45KB/sec (avg: 415.88KB/sec),  0.51 (avg:  0.37) msec latency[RUN #1 87%,  26 secs]  2 threads:      279086 ops,    9828 (avg:   10733) ops/sec, 379.56KB/sec (avg: 414.49KB/sec),  0.40 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      291653 ops,   12565 (avg:   10800) ops/sec, 485.28KB/sec (avg: 417.11KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 93%,  28 secs]  2 threads:      304471 ops,   12816 (avg:   10872) ops/sec, 495.01KB/sec (avg: 419.89KB/sec),  0.31 (avg:  0.36) msec latency[RUN #1 97%,  29 secs]  2 threads:      318490 ops,   14017 (avg:   10981) ops/sec, 541.32KB/sec (avg: 424.08KB/sec),  0.28 (avg:  0.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      334384 ops,   14017 (avg:   11146) ops/sec, 541.32KB/sec (avg: 430.44KB/sec),  0.28 (avg:  0.35) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1013.37          ---          ---      0.35700        75.12
Gets       10132.76      3269.70      6863.06      0.35300       355.32
Totals     11146.13      3269.70      6863.06      0.35300       430.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00033
GET       0.076      0.00099
GET       0.078      0.00197
GET       0.079      0.00230
GET       0.080      0.00263
GET       0.081      0.00395
GET       0.082      0.00428
GET       0.083      0.00461
GET       0.084      0.00559
GET       0.085      0.00855
GET       0.086      0.01151
GET       0.087      0.01382
GET       0.088      0.01711
GET       0.089      0.02138
GET       0.090      0.02599
GET       0.091      0.03257
GET       0.092      0.03750
GET       0.093      0.04671
GET       0.094      0.05560
GET       0.095      0.06546
GET       0.096      0.07533
GET       0.097      0.08520
GET       0.098      0.09540
GET       0.099      0.11316
GET       0.100      0.17731
GET       0.110      0.39575
GET       0.120      0.80893
GET       0.130      2.27940
GET       0.140      7.20665
GET       0.150     13.54582
GET       0.160     18.17766
GET       0.170     22.10913
GET       0.180     27.48641
GET       0.190     34.65062
GET       0.200     39.82854
GET       0.210     42.59745
GET       0.220     44.53407
GET       0.230     46.45260
GET       0.240     48.94583
GET       0.250     51.15451
GET       0.260     52.95296
GET       0.270     54.88004
GET       0.280     57.06109
GET       0.290     60.00204
GET       0.300     62.43803
GET       0.310     64.33024
GET       0.320     66.10600
GET       0.330     68.22783
GET       0.340     70.75363
GET       0.350     72.91099
GET       0.360     74.66700
GET       0.370     76.33453
GET       0.380     78.29484
GET       0.390     80.48805
GET       0.400     82.29408
GET       0.410     83.67902
GET       0.420     84.96890
GET       0.430     86.41075
GET       0.440     87.92597
GET       0.450     89.11485
GET       0.460     90.05010
GET       0.470     90.83830
GET       0.480     91.70184
GET       0.490     92.49366
GET       0.500     93.10126
GET       0.510     93.54635
GET       0.520     93.90788
GET       0.530     94.26284
GET       0.540     94.56549
GET       0.550     94.81385
GET       0.560     95.01091
GET       0.570     95.18460
GET       0.580     95.37211
GET       0.590     95.55929
GET       0.600     95.69844
GET       0.610     95.80667
GET       0.620     95.92017
GET       0.630     96.02609
GET       0.640     96.13696
GET       0.650     96.22512
GET       0.660     96.29914
GET       0.670     96.38730
GET       0.680     96.48007
GET       0.690     96.56922
GET       0.700     96.64027
GET       0.710     96.70936
GET       0.720     96.78206
GET       0.730     96.87351
GET       0.740     96.95970
GET       0.750     97.04030
GET       0.760     97.10510
GET       0.770     97.17912
GET       0.780     97.27024
GET       0.790     97.34919
GET       0.800     97.42486
GET       0.810     97.49887
GET       0.820     97.58111
GET       0.830     97.68244
GET       0.840     97.78014
GET       0.850     97.86435
GET       0.860     97.94791
GET       0.870     98.04167
GET       0.880     98.14365
GET       0.890     98.23148
GET       0.900     98.31076
GET       0.910     98.37787
GET       0.920     98.44695
GET       0.930     98.52952
GET       0.940     98.59861
GET       0.950     98.65519
GET       0.960     98.70848
GET       0.970     98.77263
GET       0.980     98.81868
GET       0.990     98.86606
GET       1.000     99.05949
GET       1.100     99.18120
GET       1.200     99.20160
GET       1.300     99.20686
GET       1.400     99.20851
GET       1.500     99.20884
GET       1.600     99.20982
GET       1.800     99.21015
GET       1.900     99.21048
GET       2.000     99.21246
GET       2.200     99.21542
GET       2.300     99.21575
GET       2.400     99.21838
GET       2.500     99.22002
GET       2.700     99.22298
GET       2.800     99.22364
GET       3.000     99.22397
GET       3.100     99.22430
GET       3.200     99.22594
GET       3.300     99.22726
GET       4.000     99.22759
GET       4.100     99.23219
GET       4.200     99.27463
GET       4.300     99.31147
GET       4.400     99.37332
GET       4.500     99.41674
GET       4.600     99.42563
GET       4.700     99.42661
GET       4.800     99.42957
GET       4.900     99.43253
GET       5.000     99.43681
GET       5.100     99.43911
GET       5.200     99.44438
GET       5.300     99.44602
GET       5.400     99.44635
GET       5.500     99.44701
GET       5.600     99.44832
GET       5.700     99.45030
GET       5.800     99.45096
GET       5.900     99.45129
GET       6.000     99.45260
GET       6.100     99.45326
GET       6.300     99.45425
GET       6.400     99.45721
GET       6.700     99.45754
GET       6.800     99.45852
GET       7.200     99.46050
GET       7.600     99.46181
GET       7.700     99.46214
GET       8.000     99.46313
GET       8.100     99.47300
GET       8.200     99.54405
GET       8.300     99.59702
GET       8.400     99.66117
GET       8.500     99.72235
GET       8.600     99.74012
GET       8.700     99.74374
GET       8.800     99.74768
GET       8.900     99.75558
GET       9.000     99.75920
GET       9.100     99.76347
GET       9.200     99.76578
GET       9.300     99.76611
GET       9.400     99.76643
GET       9.500     99.76676
GET       9.600     99.76907
GET       9.700     99.77137
GET      10.000     99.77532
GET      11.000     99.77663
GET      12.000     99.92960
GET      13.000     99.94737
GET      16.000     99.99178
GET      17.000     99.99770
GET      20.000    100.00000
