[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19148 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       36640 ops,   17489 (avg:   18318) ops/sec, 675.41KB/sec (avg: 707.43KB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       51817 ops,   15174 (avg:   17270) ops/sec, 586.04KB/sec (avg: 666.96KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 13%,   4 secs]  2 threads:       65663 ops,   13844 (avg:   16414) ops/sec, 534.59KB/sec (avg: 633.87KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 17%,   5 secs]  2 threads:       77181 ops,   11516 (avg:   15434) ops/sec, 444.75KB/sec (avg: 596.04KB/sec),  0.34 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       93867 ops,   16684 (avg:   15642) ops/sec, 644.32KB/sec (avg: 604.09KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 23%,   7 secs]  2 threads:      103312 ops,    9444 (avg:   14757) ops/sec, 364.60KB/sec (avg: 569.88KB/sec),  0.42 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114512 ops,   11198 (avg:   14312) ops/sec, 432.44KB/sec (avg: 552.70KB/sec),  0.35 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      124094 ops,    9581 (avg:   13786) ops/sec, 370.08KB/sec (avg: 532.41KB/sec),  0.41 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      139331 ops,   15235 (avg:   13931) ops/sec, 588.24KB/sec (avg: 537.99KB/sec),  0.26 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      151591 ops,   12258 (avg:   13779) ops/sec, 473.35KB/sec (avg: 532.11KB/sec),  0.32 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      163385 ops,   11792 (avg:   13614) ops/sec, 455.43KB/sec (avg: 525.72KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      176056 ops,   12669 (avg:   13541) ops/sec, 489.21KB/sec (avg: 522.92KB/sec),  0.31 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      187088 ops,   11030 (avg:   13362) ops/sec, 426.08KB/sec (avg: 516.00KB/sec),  0.36 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      196714 ops,    9625 (avg:   13112) ops/sec, 371.76KB/sec (avg: 506.38KB/sec),  0.41 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      202258 ops,    5543 (avg:   12639) ops/sec, 214.05KB/sec (avg: 488.11KB/sec),  0.71 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      209414 ops,    7155 (avg:   12317) ops/sec, 276.23KB/sec (avg: 475.65KB/sec),  0.56 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  2 threads:      215883 ops,    6468 (avg:   11992) ops/sec, 249.85KB/sec (avg: 463.10KB/sec),  0.61 (avg:  0.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      222443 ops,    6559 (avg:   11706) ops/sec, 253.30KB/sec (avg: 452.06KB/sec),  0.61 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  2 threads:      229700 ops,    7256 (avg:   11483) ops/sec, 280.23KB/sec (avg: 443.47KB/sec),  0.54 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  2 threads:      250450 ops,   20748 (avg:   11924) ops/sec, 801.33KB/sec (avg: 460.51KB/sec),  0.19 (avg:  0.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      264208 ops,   13755 (avg:   12008) ops/sec, 531.33KB/sec (avg: 463.73KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      277355 ops,   13145 (avg:   12057) ops/sec, 507.68KB/sec (avg: 465.64KB/sec),  0.30 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  2 threads:      288853 ops,   11496 (avg:   12034) ops/sec, 443.96KB/sec (avg: 464.74KB/sec),  0.34 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  2 threads:      299675 ops,   10820 (avg:   11985) ops/sec, 417.93KB/sec (avg: 462.87KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  2 threads:      313279 ops,   13602 (avg:   12047) ops/sec, 525.34KB/sec (avg: 465.27KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 90%,  27 secs]  2 threads:      329571 ops,   16290 (avg:   12205) ops/sec, 629.07KB/sec (avg: 471.33KB/sec),  0.24 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      352184 ops,   22610 (avg:   12576) ops/sec, 873.21KB/sec (avg: 485.69KB/sec),  0.17 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  2 threads:      368784 ops,   16598 (avg:   12715) ops/sec, 641.02KB/sec (avg: 491.04KB/sec),  0.24 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:      384734 ops,   16598 (avg:   12824) ops/sec, 641.02KB/sec (avg: 495.26KB/sec),  0.24 (avg:  0.31) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1165.96          ---          ---      0.31000        86.43
Gets       11658.46      3988.92      7669.54      0.30600       408.83
Totals     12824.42      3988.92      7669.54      0.30700       495.26


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00029
GET       0.066      0.00057
GET       0.067      0.00086
GET       0.070      0.00114
GET       0.071      0.00229
GET       0.072      0.00286
GET       0.073      0.00315
GET       0.074      0.00400
GET       0.075      0.00457
GET       0.076      0.00743
GET       0.077      0.01001
GET       0.078      0.01287
GET       0.079      0.01687
GET       0.080      0.02059
GET       0.081      0.02516
GET       0.082      0.03202
GET       0.083      0.04146
GET       0.084      0.05204
GET       0.085      0.06290
GET       0.086      0.07920
GET       0.087      0.09550
GET       0.088      0.11751
GET       0.089      0.13552
GET       0.090      0.16240
GET       0.091      0.18899
GET       0.092      0.22873
GET       0.093      0.26876
GET       0.094      0.31136
GET       0.095      0.35796
GET       0.096      0.40543
GET       0.097      0.45575
GET       0.098      0.50264
GET       0.099      0.56325
GET       0.100      0.87347
GET       0.110      1.59998
GET       0.120      2.63499
GET       0.130      4.81651
GET       0.140      9.93067
GET       0.150     16.89354
GET       0.160     22.77366
GET       0.170     27.59532
GET       0.180     32.50332
GET       0.190     38.14899
GET       0.200     42.86801
GET       0.210     46.12000
GET       0.220     48.75241
GET       0.230     51.34508
GET       0.240     54.30030
GET       0.250     57.27895
GET       0.260     60.17183
GET       0.270     63.02154
GET       0.280     66.10084
GET       0.290     69.44175
GET       0.300     72.57137
GET       0.310     75.24696
GET       0.320     77.63148
GET       0.330     79.77270
GET       0.340     81.80269
GET       0.350     83.51703
GET       0.360     84.93202
GET       0.370     86.15545
GET       0.380     87.29368
GET       0.390     88.29724
GET       0.400     89.17785
GET       0.410     89.95697
GET       0.420     90.65146
GET       0.430     91.30534
GET       0.440     91.91034
GET       0.450     92.47731
GET       0.460     92.98652
GET       0.470     93.49316
GET       0.480     93.96120
GET       0.490     94.41009
GET       0.500     94.81037
GET       0.510     95.20035
GET       0.520     95.54745
GET       0.530     95.88112
GET       0.540     96.19734
GET       0.550     96.47296
GET       0.560     96.72800
GET       0.570     96.98074
GET       0.580     97.21176
GET       0.590     97.40733
GET       0.600     97.57287
GET       0.610     97.71183
GET       0.620     97.84220
GET       0.630     97.95914
GET       0.640     98.06893
GET       0.650     98.15499
GET       0.660     98.22676
GET       0.670     98.28880
GET       0.680     98.34313
GET       0.690     98.39202
GET       0.700     98.42204
GET       0.710     98.45749
GET       0.720     98.48408
GET       0.730     98.51210
GET       0.740     98.53526
GET       0.750     98.55842
GET       0.760     98.58158
GET       0.770     98.59788
GET       0.780     98.61875
GET       0.790     98.63876
GET       0.800     98.65592
GET       0.810     98.67822
GET       0.820     98.69566
GET       0.830     98.71910
GET       0.840     98.74426
GET       0.850     98.76599
GET       0.860     98.78858
GET       0.870     98.81574
GET       0.880     98.83661
GET       0.890     98.85977
GET       0.900     98.87893
GET       0.910     98.90237
GET       0.920     98.92582
GET       0.930     98.95212
GET       0.940     98.97557
GET       0.950     98.99615
GET       0.960     99.01302
GET       0.970     99.03247
GET       0.980     99.05620
GET       0.990     99.07821
GET       1.000     99.18371
GET       1.100     99.31238
GET       1.200     99.37871
GET       1.300     99.39729
GET       1.400     99.40187
GET       1.500     99.40301
GET       1.600     99.40387
GET       1.700     99.40415
GET       1.800     99.40558
GET       1.900     99.40673
GET       2.000     99.40901
GET       2.100     99.40930
GET       2.400     99.40987
GET       2.500     99.41016
GET       2.700     99.41102
GET       2.800     99.41159
GET       2.900     99.41216
GET       3.000     99.41302
GET       3.100     99.41330
GET       3.600     99.41388
GET       3.700     99.41502
GET       3.900     99.41645
GET       4.000     99.41702
GET       4.100     99.42417
GET       4.200     99.46248
GET       4.300     99.49393
GET       4.400     99.54254
GET       4.500     99.56913
GET       4.600     99.58743
GET       4.700     99.59400
GET       4.800     99.59686
GET       4.900     99.59829
GET       5.000     99.60172
GET       5.100     99.60544
GET       5.200     99.60773
GET       5.300     99.60887
GET       5.500     99.60973
GET       5.600     99.61087
GET       6.000     99.61230
GET       6.400     99.61344
GET       6.500     99.61430
GET       6.800     99.61516
GET       8.000     99.61573
GET       8.100     99.62717
GET       8.200     99.69350
GET       8.300     99.73925
GET       8.400     99.78871
GET       8.500     99.81816
GET       8.600     99.82845
GET       8.700     99.83074
GET       8.800     99.83245
GET       8.900     99.83646
GET       9.000     99.84075
GET       9.100     99.84675
GET       9.200     99.84818
GET       9.300     99.84875
GET       9.400     99.84904
GET       9.900     99.84932
GET      10.000     99.85190
GET      11.000     99.85218
GET      12.000     99.94968
GET      13.000     99.96655
GET      15.000     99.96769
GET      16.000     99.99400
GET      17.000     99.99657
GET      19.000     99.99771
GET      20.000     99.99886
GET      24.000     99.99943
GET      25.000    100.00000
