[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17185 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33872 ops,   16685 (avg:   16935) ops/sec, 644.34KB/sec (avg: 654.01KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48178 ops,   14304 (avg:   16058) ops/sec, 552.38KB/sec (avg: 620.14KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       62038 ops,   13858 (avg:   15508) ops/sec, 535.18KB/sec (avg: 598.90KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       75730 ops,   13690 (avg:   15144) ops/sec, 528.71KB/sec (avg: 584.86KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       89305 ops,   13573 (avg:   14882) ops/sec, 524.15KB/sec (avg: 574.74KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      102758 ops,   13451 (avg:   14678) ops/sec, 519.40KB/sec (avg: 566.83KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      116550 ops,   13790 (avg:   14567) ops/sec, 532.56KB/sec (avg: 562.55KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      130577 ops,   14025 (avg:   14507) ops/sec, 541.59KB/sec (avg: 560.22KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      144101 ops,   13522 (avg:   14408) ops/sec, 522.14KB/sec (avg: 556.41KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      157617 ops,   13514 (avg:   14327) ops/sec, 521.94KB/sec (avg: 553.28KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      171296 ops,   13677 (avg:   14273) ops/sec, 528.18KB/sec (avg: 551.19KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      184790 ops,   13492 (avg:   14213) ops/sec, 520.98KB/sec (avg: 548.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      198341 ops,   13549 (avg:   14165) ops/sec, 523.30KB/sec (avg: 547.04KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212014 ops,   13671 (avg:   14132) ops/sec, 527.99KB/sec (avg: 545.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      225697 ops,   13681 (avg:   14104) ops/sec, 528.39KB/sec (avg: 544.68KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      239303 ops,   13604 (avg:   14075) ops/sec, 525.45KB/sec (avg: 543.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      252763 ops,   13458 (avg:   14041) ops/sec, 519.77KB/sec (avg: 542.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      266273 ops,   13508 (avg:   14013) ops/sec, 521.72KB/sec (avg: 541.15KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      279628 ops,   13353 (avg:   13980) ops/sec, 515.80KB/sec (avg: 539.88KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      292944 ops,   13314 (avg:   13948) ops/sec, 514.18KB/sec (avg: 538.66KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      306404 ops,   13458 (avg:   13926) ops/sec, 519.74KB/sec (avg: 537.80KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      319927 ops,   13521 (avg:   13908) ops/sec, 522.24KB/sec (avg: 537.12KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      333461 ops,   13532 (avg:   13892) ops/sec, 522.60KB/sec (avg: 536.52KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      347075 ops,   13612 (avg:   13881) ops/sec, 525.69KB/sec (avg: 536.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      360291 ops,   13214 (avg:   13856) ops/sec, 510.36KB/sec (avg: 535.09KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      373830 ops,   13537 (avg:   13844) ops/sec, 522.84KB/sec (avg: 534.64KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      387571 ops,   13739 (avg:   13840) ops/sec, 530.53KB/sec (avg: 534.49KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      401173 ops,   13600 (avg:   13832) ops/sec, 525.31KB/sec (avg: 534.18KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      415337 ops,   13600 (avg:   13844) ops/sec, 525.31KB/sec (avg: 534.65KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1258.63          ---          ---      0.28600        93.30
Gets       12585.90      5291.52      7294.38      0.28300       441.35
Totals     13844.53      5291.52      7294.38      0.28300       534.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00026
GET       0.065      0.00053
GET       0.066      0.00079
GET       0.073      0.00106
GET       0.077      0.00132
GET       0.079      0.00159
GET       0.080      0.00185
GET       0.081      0.00265
GET       0.082      0.00424
GET       0.083      0.00583
GET       0.084      0.00768
GET       0.085      0.00953
GET       0.086      0.01165
GET       0.087      0.01510
GET       0.088      0.01907
GET       0.089      0.02622
GET       0.090      0.03258
GET       0.091      0.03999
GET       0.092      0.04741
GET       0.093      0.05986
GET       0.094      0.07495
GET       0.095      0.08740
GET       0.096      0.10117
GET       0.097      0.11892
GET       0.098      0.14487
GET       0.099      0.16659
GET       0.100      0.28233
GET       0.110      0.62768
GET       0.120      1.19075
GET       0.130      2.44665
GET       0.140      5.80516
GET       0.150      9.75957
GET       0.160     12.72082
GET       0.170     15.34650
GET       0.180     18.50585
GET       0.190     23.54984
GET       0.200     27.66660
GET       0.210     30.00678
GET       0.220     31.52673
GET       0.230     32.78978
GET       0.240     34.21915
GET       0.250     35.60112
GET       0.260     37.05883
GET       0.270     38.88680
GET       0.280     41.50348
GET       0.290     45.38824
GET       0.300     49.91128
GET       0.310     54.60567
GET       0.320     59.68859
GET       0.330     65.30968
GET       0.340     71.47874
GET       0.350     77.25132
GET       0.360     82.14965
GET       0.370     86.35779
GET       0.380     89.99015
GET       0.390     92.97787
GET       0.400     95.18537
GET       0.410     96.75511
GET       0.420     97.81158
GET       0.430     98.55050
GET       0.440     99.03358
GET       0.450     99.34768
GET       0.460     99.53281
GET       0.470     99.64564
GET       0.480     99.72827
GET       0.490     99.77938
GET       0.500     99.81726
GET       0.510     99.84745
GET       0.520     99.86917
GET       0.530     99.89062
GET       0.540     99.90836
GET       0.550     99.92425
GET       0.560     99.93697
GET       0.570     99.94968
GET       0.580     99.95868
GET       0.590     99.96663
GET       0.600     99.97405
GET       0.610     99.97961
GET       0.620     99.98623
GET       0.630     99.99100
GET       0.640     99.99470
GET       0.650     99.99656
GET       0.660     99.99735
GET       0.670     99.99868
GET       0.700     99.99921
GET       0.730     99.99947
GET       0.740     99.99974
GET       1.200    100.00000
