[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19124 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34160 ops,   15034 (avg:   17078) ops/sec, 580.58KB/sec (avg: 659.57KB/sec),  0.26 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48757 ops,   14595 (avg:   16251) ops/sec, 563.62KB/sec (avg: 627.58KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62921 ops,   14162 (avg:   15728) ops/sec, 546.92KB/sec (avg: 607.42KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76523 ops,   13600 (avg:   15303) ops/sec, 525.21KB/sec (avg: 590.97KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90224 ops,   13699 (avg:   15035) ops/sec, 528.97KB/sec (avg: 580.64KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104016 ops,   13790 (avg:   14858) ops/sec, 532.58KB/sec (avg: 573.78KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      117903 ops,   13885 (avg:   14736) ops/sec, 536.20KB/sec (avg: 569.08KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131643 ops,   13738 (avg:   14625) ops/sec, 530.46KB/sec (avg: 564.79KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145324 ops,   13679 (avg:   14531) ops/sec, 528.28KB/sec (avg: 561.14KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      158950 ops,   13624 (avg:   14448) ops/sec, 526.13KB/sec (avg: 557.96KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      172447 ops,   13495 (avg:   14369) ops/sec, 521.19KB/sec (avg: 554.89KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      185989 ops,   13540 (avg:   14305) ops/sec, 522.85KB/sec (avg: 552.43KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      199488 ops,   13497 (avg:   14247) ops/sec, 521.28KB/sec (avg: 550.20KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      212882 ops,   13392 (avg:   14190) ops/sec, 517.20KB/sec (avg: 548.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      226627 ops,   13743 (avg:   14162) ops/sec, 530.85KB/sec (avg: 546.93KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      240133 ops,   13504 (avg:   14124) ops/sec, 521.51KB/sec (avg: 545.43KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      253989 ops,   13854 (avg:   14109) ops/sec, 535.03KB/sec (avg: 544.86KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      267565 ops,   13574 (avg:   14081) ops/sec, 524.33KB/sec (avg: 543.78KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      281342 ops,   13775 (avg:   14065) ops/sec, 532.07KB/sec (avg: 543.19KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      294852 ops,   13508 (avg:   14039) ops/sec, 521.67KB/sec (avg: 542.17KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      308373 ops,   13519 (avg:   14015) ops/sec, 522.14KB/sec (avg: 541.25KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      322137 ops,   13762 (avg:   14004) ops/sec, 531.50KB/sec (avg: 540.83KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      335793 ops,   13654 (avg:   13990) ops/sec, 527.33KB/sec (avg: 540.27KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      349530 ops,   13735 (avg:   13979) ops/sec, 530.47KB/sec (avg: 539.88KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      362987 ops,   13455 (avg:   13959) ops/sec, 519.65KB/sec (avg: 539.10KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      376743 ops,   13754 (avg:   13952) ops/sec, 531.19KB/sec (avg: 538.81KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      390320 ops,   13575 (avg:   13938) ops/sec, 524.20KB/sec (avg: 538.28KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      404034 ops,   13712 (avg:   13930) ops/sec, 529.65KB/sec (avg: 537.99KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      418426 ops,   13712 (avg:   13947) ops/sec, 529.65KB/sec (avg: 538.63KB/sec),  0.29 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1268.00          ---          ---      0.28300        93.99
Gets       12679.50      5322.09      7357.41      0.28100       444.64
Totals     13947.50      5322.09      7357.41      0.28100       538.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99737
SET       4.000    100.00000
---
GET       0.064      0.00026
GET       0.067      0.00053
GET       0.069      0.00105
GET       0.071      0.00184
GET       0.072      0.00210
GET       0.074      0.00237
GET       0.075      0.00263
GET       0.076      0.00315
GET       0.077      0.00394
GET       0.078      0.00499
GET       0.079      0.00605
GET       0.080      0.00815
GET       0.081      0.00973
GET       0.082      0.01130
GET       0.083      0.01472
GET       0.084      0.01788
GET       0.085      0.02103
GET       0.086      0.02681
GET       0.087      0.03207
GET       0.088      0.03812
GET       0.089      0.04285
GET       0.090      0.05100
GET       0.091      0.06388
GET       0.092      0.07545
GET       0.093      0.08807
GET       0.094      0.10647
GET       0.095      0.12566
GET       0.096      0.14538
GET       0.097      0.16825
GET       0.098      0.18954
GET       0.099      0.21189
GET       0.100      0.36279
GET       0.110      0.79446
GET       0.120      1.47061
GET       0.130      2.87839
GET       0.140      6.07961
GET       0.150      9.91940
GET       0.160     13.00758
GET       0.170     15.86651
GET       0.180     19.39477
GET       0.190     24.41231
GET       0.200     28.59148
GET       0.210     30.99247
GET       0.220     32.63080
GET       0.230     33.94447
GET       0.240     35.39641
GET       0.250     36.78237
GET       0.260     38.17754
GET       0.270     39.88685
GET       0.280     42.47869
GET       0.290     46.51722
GET       0.300     51.02054
GET       0.310     55.48942
GET       0.320     60.19859
GET       0.330     65.71088
GET       0.340     72.15171
GET       0.350     77.83041
GET       0.360     82.54457
GET       0.370     86.46874
GET       0.380     89.96151
GET       0.390     93.08045
GET       0.400     95.29425
GET       0.410     96.84373
GET       0.420     97.85718
GET       0.430     98.58065
GET       0.440     99.07173
GET       0.450     99.36880
GET       0.460     99.55098
GET       0.470     99.66113
GET       0.480     99.73422
GET       0.490     99.78417
GET       0.500     99.81624
GET       0.510     99.84411
GET       0.520     99.86724
GET       0.530     99.88827
GET       0.540     99.90904
GET       0.550     99.92560
GET       0.560     99.94032
GET       0.570     99.95452
GET       0.580     99.96293
GET       0.590     99.97424
GET       0.600     99.98028
GET       0.610     99.98580
GET       0.620     99.98843
GET       0.630     99.99001
GET       0.640     99.99211
GET       0.650     99.99474
GET       0.660     99.99553
GET       0.670     99.99658
GET       0.680     99.99685
GET       0.690     99.99711
GET       0.700     99.99737
GET       0.770     99.99763
GET       1.100     99.99790
GET       1.200     99.99816
GET       1.300     99.99895
GET       1.400     99.99921
GET       1.800     99.99947
GET       1.900     99.99974
GET       4.400    100.00000
