[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18907 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       35662 ops,   16753 (avg:   17830) ops/sec, 646.94KB/sec (avg: 688.63KB/sec),  0.47 (avg:  0.44) msec latency[RUN #1 10%,   3 secs]  2 threads:       49972 ops,   14308 (avg:   16656) ops/sec, 552.57KB/sec (avg: 643.28KB/sec),  0.55 (avg:  0.48) msec latency[RUN #1 13%,   4 secs]  2 threads:       64865 ops,   14891 (avg:   16215) ops/sec, 574.98KB/sec (avg: 626.20KB/sec),  0.53 (avg:  0.49) msec latency[RUN #1 17%,   5 secs]  2 threads:       80884 ops,   16017 (avg:   16175) ops/sec, 618.60KB/sec (avg: 624.68KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 20%,   6 secs]  2 threads:       94804 ops,   13918 (avg:   15799) ops/sec, 537.55KB/sec (avg: 610.16KB/sec),  0.57 (avg:  0.50) msec latency[RUN #1 23%,   7 secs]  2 threads:      108452 ops,   13646 (avg:   15492) ops/sec, 526.95KB/sec (avg: 598.27KB/sec),  0.58 (avg:  0.51) msec latency[RUN #1 27%,   8 secs]  2 threads:      123257 ops,   14803 (avg:   15406) ops/sec, 571.72KB/sec (avg: 594.95KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      138450 ops,   15191 (avg:   15382) ops/sec, 586.57KB/sec (avg: 594.02KB/sec),  0.52 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      152044 ops,   13592 (avg:   15203) ops/sec, 524.90KB/sec (avg: 587.11KB/sec),  0.58 (avg:  0.52) msec latency[RUN #1 37%,  11 secs]  2 threads:      165907 ops,   13861 (avg:   15081) ops/sec, 535.30KB/sec (avg: 582.40KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      178962 ops,   13053 (avg:   14912) ops/sec, 504.07KB/sec (avg: 575.87KB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 43%,  13 secs]  2 threads:      194177 ops,   15213 (avg:   14935) ops/sec, 587.45KB/sec (avg: 576.76KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 47%,  14 secs]  2 threads:      210204 ops,   16025 (avg:   15013) ops/sec, 618.85KB/sec (avg: 579.77KB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 50%,  15 secs]  2 threads:      224082 ops,   13876 (avg:   14937) ops/sec, 535.85KB/sec (avg: 576.84KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 53%,  16 secs]  2 threads:      237872 ops,   13788 (avg:   14865) ops/sec, 532.45KB/sec (avg: 574.07KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 57%,  17 secs]  2 threads:      251293 ops,   13419 (avg:   14780) ops/sec, 518.16KB/sec (avg: 570.78KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      265801 ops,   14506 (avg:   14765) ops/sec, 560.18KB/sec (avg: 570.19KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      277603 ops,   11800 (avg:   14609) ops/sec, 455.70KB/sec (avg: 564.16KB/sec),  0.67 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      290940 ops,   13335 (avg:   14545) ops/sec, 514.96KB/sec (avg: 561.70KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303002 ops,   12060 (avg:   14427) ops/sec, 465.68KB/sec (avg: 557.13KB/sec),  0.66 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      317153 ops,   14149 (avg:   14414) ops/sec, 546.46KB/sec (avg: 556.65KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      331919 ops,   14764 (avg:   14429) ops/sec, 570.11KB/sec (avg: 557.23KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      344594 ops,   12670 (avg:   14356) ops/sec, 489.28KB/sec (avg: 554.40KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      358207 ops,   13611 (avg:   14326) ops/sec, 525.74KB/sec (avg: 553.25KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      371800 ops,   13591 (avg:   14298) ops/sec, 524.84KB/sec (avg: 552.16KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      385994 ops,   14192 (avg:   14294) ops/sec, 548.15KB/sec (avg: 552.01KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      400305 ops,   14309 (avg:   14295) ops/sec, 552.56KB/sec (avg: 552.03KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      414024 ops,   13717 (avg:   14275) ops/sec, 529.73KB/sec (avg: 551.26KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      428972 ops,   13717 (avg:   14298) ops/sec, 529.73KB/sec (avg: 552.18KB/sec),  0.58 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1300.02          ---          ---      0.55800        96.37
Gets       12998.89      3307.00      9691.89      0.55400       455.81
Totals     14298.90      3307.00      9691.89      0.55400       552.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.077      0.00026
GET       0.079      0.00077
GET       0.080      0.00103
GET       0.081      0.00154
GET       0.083      0.00205
GET       0.084      0.00231
GET       0.085      0.00256
GET       0.086      0.00308
GET       0.087      0.00385
GET       0.088      0.00436
GET       0.089      0.00590
GET       0.090      0.00641
GET       0.091      0.00744
GET       0.092      0.00821
GET       0.093      0.01077
GET       0.094      0.01257
GET       0.095      0.01487
GET       0.096      0.01692
GET       0.097      0.01821
GET       0.098      0.01975
GET       0.099      0.02205
GET       0.100      0.03128
GET       0.110      0.05359
GET       0.120      0.07667
GET       0.130      0.10180
GET       0.140      0.14745
GET       0.150      0.19796
GET       0.160      0.23130
GET       0.170      0.25822
GET       0.180      0.28566
GET       0.190      0.30669
GET       0.200      0.32592
GET       0.210      0.34618
GET       0.220      0.36746
GET       0.230      0.39003
GET       0.240      0.41439
GET       0.250      0.44593
GET       0.260      0.48337
GET       0.270      0.53645
GET       0.280      0.61697
GET       0.290      0.74493
GET       0.300      0.96033
GET       0.310      1.29446
GET       0.320      1.80167
GET       0.330      2.59276
GET       0.340      3.77208
GET       0.350      5.34040
GET       0.360      7.34003
GET       0.370     10.00280
GET       0.380     13.72538
GET       0.390     18.71549
GET       0.400     24.57490
GET       0.410     30.82280
GET       0.420     37.18559
GET       0.430     43.68171
GET       0.440     49.79037
GET       0.450     54.77920
GET       0.460     58.46896
GET       0.470     61.17814
GET       0.480     63.08187
GET       0.490     64.34273
GET       0.500     65.09151
GET       0.510     65.54308
GET       0.520     65.80694
GET       0.530     65.96183
GET       0.540     66.06132
GET       0.550     66.14184
GET       0.560     66.20159
GET       0.570     66.26288
GET       0.580     66.31903
GET       0.590     66.37981
GET       0.600     66.45033
GET       0.610     66.51828
GET       0.620     66.59854
GET       0.630     66.71368
GET       0.640     66.83317
GET       0.650     66.98934
GET       0.660     67.16910
GET       0.670     67.37860
GET       0.680     67.59297
GET       0.690     67.81120
GET       0.700     68.03070
GET       0.710     68.28046
GET       0.720     68.58536
GET       0.730     68.94282
GET       0.740     69.39798
GET       0.750     69.99110
GET       0.760     70.79219
GET       0.770     71.82483
GET       0.780     73.12851
GET       0.790     74.74094
GET       0.800     76.66929
GET       0.810     78.80201
GET       0.820     81.17809
GET       0.830     83.66827
GET       0.840     86.16384
GET       0.850     88.55274
GET       0.860     90.73982
GET       0.870     92.71510
GET       0.880     94.41548
GET       0.890     95.82379
GET       0.900     96.90028
GET       0.910     97.74727
GET       0.920     98.37962
GET       0.930     98.84453
GET       0.940     99.16455
GET       0.950     99.39431
GET       0.960     99.53535
GET       0.970     99.64100
GET       0.980     99.70613
GET       0.990     99.75357
GET       1.000     99.91179
GET       1.100     99.99000
GET       1.200     99.99795
GET       1.300     99.99974
GET       1.500    100.00000
