[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15098 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       29808 ops,   14708 (avg:   14904) ops/sec, 567.93KB/sec (avg: 575.60KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       43823 ops,   14013 (avg:   14607) ops/sec, 541.18KB/sec (avg: 564.13KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       59452 ops,   15627 (avg:   14862) ops/sec, 603.37KB/sec (avg: 573.94KB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       72039 ops,   12585 (avg:   14406) ops/sec, 486.14KB/sec (avg: 556.38KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86185 ops,   14144 (avg:   14363) ops/sec, 546.24KB/sec (avg: 554.69KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100927 ops,   14740 (avg:   14417) ops/sec, 569.27KB/sec (avg: 556.77KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      115061 ops,   14132 (avg:   14381) ops/sec, 545.62KB/sec (avg: 555.38KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      128567 ops,   13504 (avg:   14284) ops/sec, 521.53KB/sec (avg: 551.62KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      140523 ops,   11954 (avg:   14051) ops/sec, 461.71KB/sec (avg: 542.63KB/sec),  0.66 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      152742 ops,   12217 (avg:   13884) ops/sec, 471.71KB/sec (avg: 536.18KB/sec),  0.65 (avg:  0.57) msec latency[RUN #1 40%,  12 secs]  2 threads:      167484 ops,   14740 (avg:   13955) ops/sec, 569.29KB/sec (avg: 538.94KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      179370 ops,   11884 (avg:   13796) ops/sec, 458.92KB/sec (avg: 532.78KB/sec),  0.67 (avg:  0.57) msec latency[RUN #1 47%,  14 secs]  2 threads:      192315 ops,   12943 (avg:   13735) ops/sec, 499.77KB/sec (avg: 530.42KB/sec),  0.61 (avg:  0.58) msec latency[RUN #1 50%,  15 secs]  2 threads:      204989 ops,   12672 (avg:   13664) ops/sec, 489.41KB/sec (avg: 527.69KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 53%,  16 secs]  2 threads:      220264 ops,   15273 (avg:   13765) ops/sec, 589.73KB/sec (avg: 531.57KB/sec),  0.52 (avg:  0.58) msec latency[RUN #1 57%,  17 secs]  2 threads:      234924 ops,   14658 (avg:   13817) ops/sec, 566.14KB/sec (avg: 533.60KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      248264 ops,   13338 (avg:   13791) ops/sec, 515.01KB/sec (avg: 532.57KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 63%,  19 secs]  2 threads:      261407 ops,   13141 (avg:   13756) ops/sec, 507.45KB/sec (avg: 531.25KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      274793 ops,   13384 (avg:   13738) ops/sec, 516.88KB/sec (avg: 530.53KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      289122 ops,   14327 (avg:   13766) ops/sec, 553.25KB/sec (avg: 531.61KB/sec),  0.55 (avg:  0.58) msec latency[RUN #1 73%,  22 secs]  2 threads:      302496 ops,   13372 (avg:   13748) ops/sec, 516.43KB/sec (avg: 530.92KB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 77%,  23 secs]  2 threads:      314460 ops,   11962 (avg:   13670) ops/sec, 461.91KB/sec (avg: 527.92KB/sec),  0.66 (avg:  0.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      326616 ops,   12154 (avg:   13607) ops/sec, 469.38KB/sec (avg: 525.48KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 83%,  25 secs]  2 threads:      340268 ops,   13650 (avg:   13609) ops/sec, 527.15KB/sec (avg: 525.55KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      353943 ops,   13673 (avg:   13611) ops/sec, 528.02KB/sec (avg: 525.64KB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 90%,  27 secs]  2 threads:      366000 ops,   12055 (avg:   13554) ops/sec, 465.49KB/sec (avg: 523.41KB/sec),  0.66 (avg:  0.59) msec latency[RUN #1 93%,  28 secs]  2 threads:      378275 ops,   12273 (avg:   13508) ops/sec, 474.07KB/sec (avg: 521.65KB/sec),  0.65 (avg:  0.59) msec latency[RUN #1 97%,  29 secs]  2 threads:      392076 ops,   13799 (avg:   13518) ops/sec, 532.93KB/sec (avg: 522.04KB/sec),  0.57 (avg:  0.59) msec latency[RUN #1 100%,  30 secs]  0 threads:      405953 ops,   13799 (avg:   13531) ops/sec, 532.93KB/sec (avg: 522.55KB/sec),  0.57 (avg:  0.59) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1230.26          ---          ---      0.58800        91.20
Gets       12301.46      3169.29      9132.17      0.58500       431.35
Totals     13531.73      3169.29      9132.17      0.58600       522.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.090      0.00027
GET       0.092      0.00081
GET       0.093      0.00108
GET       0.095      0.00135
GET       0.110      0.00163
GET       0.120      0.00217
GET       0.130      0.00298
GET       0.140      0.00379
GET       0.150      0.00488
GET       0.160      0.00732
GET       0.170      0.00921
GET       0.180      0.01246
GET       0.190      0.01951
GET       0.200      0.02872
GET       0.210      0.03739
GET       0.220      0.04606
GET       0.230      0.05853
GET       0.240      0.07127
GET       0.250      0.08671
GET       0.260      0.10324
GET       0.270      0.14199
GET       0.280      0.19699
GET       0.290      0.30023
GET       0.300      0.46336
GET       0.310      0.70886
GET       0.320      1.09878
GET       0.330      1.70250
GET       0.340      2.64385
GET       0.350      3.91199
GET       0.360      5.67709
GET       0.370      8.09955
GET       0.380     11.52569
GET       0.390     16.02217
GET       0.400     21.20040
GET       0.410     26.75744
GET       0.420     32.54319
GET       0.430     38.49368
GET       0.440     43.95318
GET       0.450     48.33882
GET       0.460     51.73055
GET       0.470     54.18824
GET       0.480     55.92082
GET       0.490     57.07949
GET       0.500     57.78509
GET       0.510     58.21512
GET       0.520     58.47281
GET       0.530     58.62456
GET       0.540     58.72834
GET       0.550     58.81234
GET       0.560     58.87277
GET       0.570     58.93563
GET       0.580     59.00229
GET       0.590     59.07274
GET       0.600     59.14021
GET       0.610     59.23966
GET       0.620     59.35482
GET       0.630     59.50114
GET       0.640     59.69028
GET       0.650     59.92738
GET       0.660     60.19076
GET       0.670     60.47745
GET       0.680     60.77091
GET       0.690     61.08307
GET       0.700     61.41582
GET       0.710     61.77675
GET       0.720     62.16098
GET       0.730     62.63410
GET       0.740     63.19148
GET       0.750     63.92364
GET       0.760     64.84873
GET       0.770     66.04940
GET       0.780     67.66085
GET       0.790     69.55873
GET       0.800     71.76794
GET       0.810     74.28742
GET       0.820     77.09277
GET       0.830     80.06964
GET       0.840     83.08093
GET       0.850     85.89467
GET       0.860     88.56373
GET       0.870     90.96506
GET       0.880     93.10301
GET       0.890     94.80876
GET       0.900     96.17526
GET       0.910     97.21741
GET       0.920     97.99781
GET       0.930     98.54923
GET       0.940     98.94620
GET       0.950     99.22313
GET       0.960     99.42148
GET       0.970     99.54369
GET       0.980     99.63690
GET       0.990     99.69787
GET       1.000     99.89595
GET       1.100     99.98916
GET       1.200     99.99675
GET       1.300     99.99810
GET       1.400     99.99892
GET       1.500     99.99946
GET       1.700     99.99973
GET       1.800    100.00000
