[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16504 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31951 ops,   15445 (avg:   15975) ops/sec, 596.45KB/sec (avg: 616.93KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       46382 ops,   14429 (avg:   15459) ops/sec, 557.24KB/sec (avg: 597.03KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60298 ops,   13914 (avg:   15073) ops/sec, 537.34KB/sec (avg: 582.11KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       74234 ops,   13934 (avg:   14845) ops/sec, 538.08KB/sec (avg: 573.30KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       87853 ops,   13617 (avg:   14641) ops/sec, 525.85KB/sec (avg: 565.39KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101710 ops,   13855 (avg:   14528) ops/sec, 535.08KB/sec (avg: 561.06KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      115472 ops,   13760 (avg:   14432) ops/sec, 531.33KB/sec (avg: 557.35KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      129034 ops,   13560 (avg:   14335) ops/sec, 523.69KB/sec (avg: 553.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      142724 ops,   13688 (avg:   14271) ops/sec, 528.52KB/sec (avg: 551.10KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      156248 ops,   13522 (avg:   14203) ops/sec, 522.20KB/sec (avg: 548.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      169863 ops,   13613 (avg:   14154) ops/sec, 525.72KB/sec (avg: 546.58KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      183395 ops,   13529 (avg:   14105) ops/sec, 522.51KB/sec (avg: 544.72KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      196757 ops,   13360 (avg:   14052) ops/sec, 515.90KB/sec (avg: 542.67KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      210073 ops,   13314 (avg:   14003) ops/sec, 514.23KB/sec (avg: 540.77KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      223494 ops,   13419 (avg:   13967) ops/sec, 518.24KB/sec (avg: 539.36KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      236964 ops,   13468 (avg:   13937) ops/sec, 520.19KB/sec (avg: 538.23KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      250606 ops,   13640 (avg:   13921) ops/sec, 526.81KB/sec (avg: 537.60KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      264234 ops,   13626 (avg:   13905) ops/sec, 526.29KB/sec (avg: 537.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      277677 ops,   13441 (avg:   13882) ops/sec, 519.12KB/sec (avg: 536.11KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      291128 ops,   13449 (avg:   13861) ops/sec, 519.41KB/sec (avg: 535.31KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      304747 ops,   13617 (avg:   13850) ops/sec, 525.94KB/sec (avg: 534.89KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      318083 ops,   13334 (avg:   13828) ops/sec, 515.03KB/sec (avg: 534.03KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      331430 ops,   13345 (avg:   13808) ops/sec, 515.37KB/sec (avg: 533.25KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      344929 ops,   13497 (avg:   13795) ops/sec, 521.28KB/sec (avg: 532.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      358109 ops,   13178 (avg:   13772) ops/sec, 508.93KB/sec (avg: 531.85KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      371661 ops,   13550 (avg:   13763) ops/sec, 523.28KB/sec (avg: 531.54KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      385173 ops,   13510 (avg:   13754) ops/sec, 521.77KB/sec (avg: 531.19KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      399146 ops,   13971 (avg:   13762) ops/sec, 539.63KB/sec (avg: 531.48KB/sec),  0.28 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      414599 ops,   13971 (avg:   13819) ops/sec, 539.63KB/sec (avg: 533.70KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1256.43          ---          ---      0.28700        93.14
Gets       12563.52      5553.86      7009.66      0.28400       440.57
Totals     13819.95      5553.86      7009.66      0.28400       533.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00027
GET       0.068      0.00053
GET       0.070      0.00080
GET       0.071      0.00106
GET       0.073      0.00133
GET       0.074      0.00212
GET       0.075      0.00239
GET       0.076      0.00318
GET       0.077      0.00345
GET       0.078      0.00451
GET       0.079      0.00610
GET       0.080      0.00822
GET       0.081      0.00876
GET       0.082      0.01088
GET       0.083      0.01300
GET       0.084      0.01486
GET       0.085      0.01857
GET       0.086      0.02388
GET       0.087      0.02918
GET       0.088      0.03396
GET       0.089      0.03980
GET       0.090      0.04457
GET       0.091      0.05200
GET       0.092      0.06182
GET       0.093      0.07084
GET       0.094      0.08066
GET       0.095      0.09658
GET       0.096      0.11011
GET       0.097      0.12762
GET       0.098      0.14990
GET       0.099      0.17007
GET       0.100      0.28548
GET       0.110      0.62482
GET       0.120      1.20481
GET       0.130      2.29421
GET       0.140      4.80465
GET       0.150      8.18108
GET       0.160     11.40841
GET       0.170     14.68111
GET       0.180     18.56617
GET       0.190     23.70273
GET       0.200     28.21765
GET       0.210     31.26138
GET       0.220     33.45662
GET       0.230     35.16898
GET       0.240     36.75903
GET       0.250     38.14107
GET       0.260     39.44485
GET       0.270     41.03384
GET       0.280     43.20255
GET       0.290     46.43465
GET       0.300     50.13637
GET       0.310     54.13419
GET       0.320     58.44879
GET       0.330     63.57792
GET       0.340     69.49319
GET       0.350     75.06089
GET       0.360     79.81831
GET       0.370     84.04934
GET       0.380     87.97817
GET       0.390     91.41643
GET       0.400     94.03432
GET       0.410     95.85255
GET       0.420     97.16295
GET       0.430     98.09475
GET       0.440     98.75672
GET       0.450     99.16770
GET       0.460     99.41259
GET       0.470     99.56727
GET       0.480     99.67233
GET       0.490     99.73229
GET       0.500     99.77793
GET       0.510     99.81109
GET       0.520     99.83948
GET       0.530     99.86734
GET       0.540     99.89255
GET       0.550     99.91245
GET       0.560     99.93394
GET       0.570     99.95039
GET       0.580     99.96153
GET       0.590     99.97188
GET       0.600     99.97771
GET       0.610     99.98222
GET       0.620     99.98726
GET       0.630     99.99151
GET       0.640     99.99337
GET       0.650     99.99496
GET       0.660     99.99602
GET       0.670     99.99655
GET       0.680     99.99682
GET       0.690     99.99761
GET       0.700     99.99788
GET       0.720     99.99814
GET       0.730     99.99841
GET       0.740     99.99867
GET       0.750     99.99894
GET       0.790     99.99920
GET       1.000     99.99947
GET       3.000     99.99973
GET       3.200    100.00000
