[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15861 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31678 ops,   15815 (avg:   15838) ops/sec, 610.67KB/sec (avg: 611.71KB/sec),  0.50 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       45245 ops,   13565 (avg:   15081) ops/sec, 523.83KB/sec (avg: 582.41KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       60274 ops,   15027 (avg:   15067) ops/sec, 580.42KB/sec (avg: 581.91KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       74049 ops,   13773 (avg:   14808) ops/sec, 531.83KB/sec (avg: 571.90KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 20%,   6 secs]  2 threads:       88916 ops,   14865 (avg:   14818) ops/sec, 574.14KB/sec (avg: 572.27KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      102848 ops,   13930 (avg:   14691) ops/sec, 537.84KB/sec (avg: 567.35KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116336 ops,   13486 (avg:   14540) ops/sec, 520.80KB/sec (avg: 561.53KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      129077 ops,   12739 (avg:   14340) ops/sec, 491.99KB/sec (avg: 553.80KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      142796 ops,   13717 (avg:   14278) ops/sec, 529.77KB/sec (avg: 551.40KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      156754 ops,   13956 (avg:   14249) ops/sec, 538.88KB/sec (avg: 550.26KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      170139 ops,   13383 (avg:   14177) ops/sec, 516.86KB/sec (avg: 547.48KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 43%,  13 secs]  2 threads:      183365 ops,   13224 (avg:   14103) ops/sec, 510.70KB/sec (avg: 544.65KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      195999 ops,   12632 (avg:   13998) ops/sec, 487.84KB/sec (avg: 540.59KB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      208712 ops,   12711 (avg:   13912) ops/sec, 490.76KB/sec (avg: 537.27KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      221958 ops,   13244 (avg:   13871) ops/sec, 511.54KB/sec (avg: 535.66KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      234265 ops,   12305 (avg:   13779) ops/sec, 475.14KB/sec (avg: 532.10KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 60%,  18 secs]  2 threads:      249424 ops,   15157 (avg:   13855) ops/sec, 585.32KB/sec (avg: 535.06KB/sec),  0.52 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      261581 ops,   12155 (avg:   13766) ops/sec, 469.40KB/sec (avg: 531.60KB/sec),  0.65 (avg:  0.58) msec latency[RUN #1 67%,  20 secs]  2 threads:      275457 ops,   13874 (avg:   13771) ops/sec, 535.73KB/sec (avg: 531.81KB/sec),  0.57 (avg:  0.58) msec latency[RUN #1 70%,  21 secs]  2 threads:      290467 ops,   15008 (avg:   13830) ops/sec, 579.59KB/sec (avg: 534.08KB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      305265 ops,   14795 (avg:   13874) ops/sec, 571.37KB/sec (avg: 535.78KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      319570 ops,   14303 (avg:   13893) ops/sec, 552.28KB/sec (avg: 536.50KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      333758 ops,   14186 (avg:   13905) ops/sec, 547.84KB/sec (avg: 536.97KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      349108 ops,   15348 (avg:   13963) ops/sec, 592.68KB/sec (avg: 539.20KB/sec),  0.52 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      361923 ops,   12813 (avg:   13918) ops/sec, 494.90KB/sec (avg: 537.49KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      376310 ops,   14385 (avg:   13936) ops/sec, 555.54KB/sec (avg: 538.16KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      391753 ops,   15441 (avg:   13989) ops/sec, 596.30KB/sec (avg: 540.24KB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      409515 ops,   17759 (avg:   14119) ops/sec, 685.91KB/sec (avg: 545.26KB/sec),  0.45 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      431108 ops,   17759 (avg:   14370) ops/sec, 685.91KB/sec (avg: 554.93KB/sec),  0.45 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1306.46          ---          ---      0.55500        96.85
Gets       13063.77      3364.26      9699.51      0.55100       458.08
Totals     14370.23      3364.26      9699.51      0.55100       554.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00026
GET       0.072      0.00051
GET       0.083      0.00077
GET       0.086      0.00102
GET       0.092      0.00128
GET       0.093      0.00179
GET       0.094      0.00204
GET       0.095      0.00230
GET       0.096      0.00255
GET       0.099      0.00332
GET       0.100      0.00459
GET       0.110      0.00587
GET       0.120      0.00791
GET       0.130      0.01735
GET       0.140      0.05231
GET       0.150      0.11559
GET       0.160      0.18091
GET       0.170      0.24036
GET       0.180      0.28731
GET       0.190      0.32252
GET       0.200      0.34421
GET       0.210      0.35799
GET       0.220      0.37228
GET       0.230      0.39243
GET       0.240      0.43811
GET       0.250      0.51567
GET       0.260      0.67158
GET       0.270      1.01987
GET       0.280      1.58504
GET       0.290      2.37374
GET       0.300      3.20376
GET       0.310      3.88963
GET       0.320      4.50788
GET       0.330      5.28203
GET       0.340      6.50500
GET       0.350      8.18828
GET       0.360     10.36324
GET       0.370     13.09037
GET       0.380     16.73684
GET       0.390     21.49273
GET       0.400     26.95719
GET       0.410     32.64313
GET       0.420     38.40894
GET       0.430     44.27757
GET       0.440     49.81144
GET       0.450     54.29839
GET       0.460     57.71981
GET       0.470     60.23362
GET       0.480     62.03606
GET       0.490     63.22535
GET       0.500     63.98547
GET       0.510     64.46185
GET       0.520     64.77748
GET       0.530     64.97446
GET       0.540     65.12577
GET       0.550     65.26355
GET       0.560     65.42277
GET       0.570     65.62154
GET       0.580     65.89558
GET       0.590     66.15635
GET       0.600     66.38701
GET       0.610     66.58323
GET       0.620     66.73326
GET       0.630     66.84604
GET       0.640     66.94581
GET       0.650     67.03027
GET       0.660     67.12646
GET       0.670     67.26195
GET       0.680     67.43929
GET       0.690     67.65591
GET       0.700     67.92026
GET       0.710     68.25324
GET       0.720     68.64108
GET       0.730     69.10802
GET       0.740     69.70611
GET       0.750     70.38534
GET       0.760     71.26844
GET       0.770     72.37379
GET       0.780     73.77869
GET       0.790     75.42701
GET       0.800     77.31084
GET       0.810     79.39931
GET       0.820     81.69343
GET       0.830     84.03527
GET       0.840     86.43095
GET       0.850     88.71640
GET       0.860     90.82988
GET       0.870     92.75428
GET       0.880     94.36356
GET       0.890     95.71360
GET       0.900     96.79930
GET       0.910     97.64770
GET       0.920     98.29401
GET       0.930     98.76274
GET       0.940     99.09674
GET       0.950     99.32996
GET       0.960     99.49964
GET       0.970     99.60859
GET       0.980     99.68207
GET       0.990     99.74280
GET       1.000     99.90559
GET       1.100     99.99260
GET       1.200     99.99898
GET       1.300    100.00000
