[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16996 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       31970 ops,   14972 (avg:   15985) ops/sec, 578.11KB/sec (avg: 617.35KB/sec),  0.53 (avg:  0.50) msec latency[RUN #1 10%,   3 secs]  2 threads:       46576 ops,   14604 (avg:   15524) ops/sec, 564.06KB/sec (avg: 599.58KB/sec),  0.54 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       61829 ops,   15251 (avg:   15456) ops/sec, 588.92KB/sec (avg: 596.92KB/sec),  0.52 (avg:  0.51) msec latency[RUN #1 17%,   5 secs]  2 threads:       76507 ops,   14676 (avg:   15300) ops/sec, 566.79KB/sec (avg: 590.89KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       90661 ops,   14152 (avg:   15109) ops/sec, 546.51KB/sec (avg: 583.50KB/sec),  0.56 (avg:  0.52) msec latency[RUN #1 23%,   7 secs]  2 threads:      104565 ops,   13902 (avg:   14936) ops/sec, 536.87KB/sec (avg: 576.83KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119898 ops,   15331 (avg:   14986) ops/sec, 592.04KB/sec (avg: 578.73KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      133375 ops,   13474 (avg:   14818) ops/sec, 520.30KB/sec (avg: 572.24KB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      147019 ops,   13642 (avg:   14700) ops/sec, 526.90KB/sec (avg: 567.71KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      162253 ops,   15232 (avg:   14749) ops/sec, 588.21KB/sec (avg: 569.57KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      175663 ops,   13408 (avg:   14637) ops/sec, 517.73KB/sec (avg: 565.25KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      189113 ops,   13448 (avg:   14545) ops/sec, 519.32KB/sec (avg: 561.72KB/sec),  0.59 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      202559 ops,   13444 (avg:   14467) ops/sec, 519.22KB/sec (avg: 558.68KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      216950 ops,   14389 (avg:   14462) ops/sec, 555.67KB/sec (avg: 558.48KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      231943 ops,   14991 (avg:   14495) ops/sec, 578.87KB/sec (avg: 559.76KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      246913 ops,   14968 (avg:   14523) ops/sec, 578.02KB/sec (avg: 560.83KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      260209 ops,   13294 (avg:   14454) ops/sec, 513.33KB/sec (avg: 558.19KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      273500 ops,   13289 (avg:   14393) ops/sec, 513.15KB/sec (avg: 555.82KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286909 ops,   13407 (avg:   14344) ops/sec, 517.76KB/sec (avg: 553.92KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      303223 ops,   16312 (avg:   14437) ops/sec, 629.91KB/sec (avg: 557.54KB/sec),  0.49 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      318941 ops,   15716 (avg:   14495) ops/sec, 606.93KB/sec (avg: 559.78KB/sec),  0.50 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      333764 ops,   14821 (avg:   14510) ops/sec, 572.31KB/sec (avg: 560.33KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      347533 ops,   13767 (avg:   14479) ops/sec, 531.73KB/sec (avg: 559.13KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      361639 ops,   14104 (avg:   14464) ops/sec, 544.66KB/sec (avg: 558.56KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      376195 ops,   14553 (avg:   14467) ops/sec, 562.00KB/sec (avg: 558.69KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      389484 ops,   13287 (avg:   14423) ops/sec, 513.20KB/sec (avg: 557.00KB/sec),  0.60 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      404484 ops,   14998 (avg:   14444) ops/sec, 579.19KB/sec (avg: 557.80KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      422219 ops,   17733 (avg:   14557) ops/sec, 684.81KB/sec (avg: 562.18KB/sec),  0.45 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      440018 ops,   17733 (avg:   14667) ops/sec, 684.81KB/sec (avg: 566.40KB/sec),  0.45 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1333.49          ---          ---      0.54300        98.85
Gets       13333.70      3529.88      9803.82      0.54000       467.55
Totals     14667.19      3529.88      9803.82      0.54000       566.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99750
SET       4.000    100.00000
---
GET       0.080      0.00025
GET       0.081      0.00050
GET       0.083      0.00075
GET       0.084      0.00100
GET       0.087      0.00125
GET       0.088      0.00150
GET       0.091      0.00250
GET       0.092      0.00275
GET       0.093      0.00300
GET       0.094      0.00425
GET       0.095      0.00525
GET       0.096      0.00675
GET       0.097      0.00800
GET       0.098      0.00900
GET       0.099      0.01075
GET       0.100      0.01625
GET       0.110      0.02475
GET       0.120      0.03325
GET       0.130      0.04650
GET       0.140      0.06900
GET       0.150      0.09575
GET       0.160      0.11550
GET       0.170      0.12900
GET       0.180      0.14775
GET       0.190      0.17799
GET       0.200      0.20624
GET       0.210      0.23474
GET       0.220      0.25824
GET       0.230      0.28149
GET       0.240      0.30624
GET       0.250      0.34224
GET       0.260      0.39499
GET       0.270      0.46648
GET       0.280      0.60148
GET       0.290      0.81947
GET       0.300      1.23571
GET       0.310      1.90619
GET       0.320      2.98665
GET       0.330      4.72985
GET       0.340      7.50926
GET       0.350     11.21889
GET       0.360     15.69599
GET       0.370     20.93732
GET       0.380     26.90888
GET       0.390     33.45241
GET       0.400     39.70196
GET       0.410     45.16653
GET       0.420     49.73663
GET       0.430     53.42626
GET       0.440     56.21217
GET       0.450     58.10011
GET       0.460     59.25057
GET       0.470     59.95280
GET       0.480     60.35279
GET       0.490     60.59678
GET       0.500     60.72653
GET       0.510     60.82177
GET       0.520     60.89552
GET       0.530     60.94502
GET       0.540     60.99102
GET       0.550     61.03802
GET       0.560     61.09051
GET       0.570     61.13676
GET       0.580     61.19226
GET       0.590     61.24526
GET       0.600     61.29651
GET       0.610     61.36176
GET       0.620     61.43675
GET       0.630     61.53275
GET       0.640     61.67325
GET       0.650     61.87299
GET       0.660     62.15023
GET       0.670     62.55372
GET       0.680     63.12595
GET       0.690     63.90142
GET       0.700     64.83489
GET       0.710     66.03210
GET       0.720     67.52556
GET       0.730     69.40824
GET       0.740     71.59767
GET       0.750     74.04909
GET       0.760     76.72601
GET       0.770     79.63891
GET       0.780     82.69256
GET       0.790     85.62197
GET       0.800     88.32263
GET       0.810     90.75105
GET       0.820     92.90323
GET       0.830     94.69492
GET       0.840     96.06963
GET       0.850     97.13434
GET       0.860     97.93932
GET       0.870     98.52155
GET       0.880     98.93453
GET       0.890     99.20478
GET       0.900     99.39227
GET       0.910     99.52752
GET       0.920     99.62076
GET       0.930     99.69376
GET       0.940     99.73726
GET       0.950     99.78851
GET       0.960     99.81951
GET       0.970     99.84601
GET       0.980     99.86875
GET       0.990     99.89475
GET       1.000     99.97250
GET       1.100     99.99500
GET       1.200     99.99850
GET       1.300     99.99875
GET       1.400     99.99900
GET       1.500     99.99925
GET       4.400     99.99950
GET       4.500     99.99975
GET       4.700    100.00000
