[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16300 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       32507 ops,   16205 (avg:   16253) ops/sec, 625.78KB/sec (avg: 627.73KB/sec),  0.49 (avg:  0.49) msec latency[RUN #1 10%,   3 secs]  2 threads:       46650 ops,   14141 (avg:   15549) ops/sec, 546.15KB/sec (avg: 600.54KB/sec),  0.56 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       60223 ops,   13571 (avg:   15055) ops/sec, 524.03KB/sec (avg: 581.41KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       75054 ops,   14829 (avg:   15009) ops/sec, 572.70KB/sec (avg: 579.67KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       88858 ops,   13802 (avg:   14808) ops/sec, 533.04KB/sec (avg: 571.89KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      102837 ops,   13977 (avg:   14689) ops/sec, 539.72KB/sec (avg: 567.30KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      115418 ops,   12579 (avg:   14426) ops/sec, 485.77KB/sec (avg: 557.11KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 30%,   9 secs]  2 threads:      130016 ops,   14596 (avg:   14445) ops/sec, 563.72KB/sec (avg: 557.84KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      145014 ops,   14996 (avg:   14500) ops/sec, 579.03KB/sec (avg: 559.96KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      158847 ops,   13831 (avg:   14439) ops/sec, 534.16KB/sec (avg: 557.62KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      174782 ops,   15933 (avg:   14563) ops/sec, 615.29KB/sec (avg: 562.42KB/sec),  0.50 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      189901 ops,   15117 (avg:   14606) ops/sec, 583.78KB/sec (avg: 564.06KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      203633 ops,   13730 (avg:   14543) ops/sec, 530.18KB/sec (avg: 561.64KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      218165 ops,   14530 (avg:   14543) ops/sec, 561.11KB/sec (avg: 561.61KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      231524 ops,   13357 (avg:   14469) ops/sec, 515.79KB/sec (avg: 558.75KB/sec),  0.59 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      244628 ops,   13102 (avg:   14388) ops/sec, 506.00KB/sec (avg: 555.64KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      257412 ops,   12782 (avg:   14299) ops/sec, 493.54KB/sec (avg: 552.19KB/sec),  0.62 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272618 ops,   15204 (avg:   14347) ops/sec, 587.15KB/sec (avg: 554.03KB/sec),  0.52 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      287580 ops,   14960 (avg:   14377) ops/sec, 577.69KB/sec (avg: 555.21KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 70%,  21 secs]  2 threads:      302343 ops,   14761 (avg:   14395) ops/sec, 569.96KB/sec (avg: 555.92KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      316786 ops,   14441 (avg:   14398) ops/sec, 557.70KB/sec (avg: 556.00KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 77%,  23 secs]  2 threads:      329886 ops,   13098 (avg:   14341) ops/sec, 505.90KB/sec (avg: 553.82KB/sec),  0.61 (avg:  0.55) msec latency[RUN #1 80%,  24 secs]  2 threads:      346846 ops,   16958 (avg:   14450) ops/sec, 654.75KB/sec (avg: 558.03KB/sec),  0.47 (avg:  0.55) msec latency[RUN #1 83%,  25 secs]  2 threads:      360862 ops,   14014 (avg:   14433) ops/sec, 541.24KB/sec (avg: 557.35KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 87%,  26 secs]  2 threads:      374733 ops,   13869 (avg:   14411) ops/sec, 535.69KB/sec (avg: 556.52KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 90%,  27 secs]  2 threads:      388413 ops,   13678 (avg:   14384) ops/sec, 528.28KB/sec (avg: 555.47KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 93%,  28 secs]  2 threads:      401114 ops,   12699 (avg:   14324) ops/sec, 490.37KB/sec (avg: 553.15KB/sec),  0.63 (avg:  0.55) msec latency[RUN #1 97%,  29 secs]  2 threads:      414315 ops,   13199 (avg:   14285) ops/sec, 509.67KB/sec (avg: 551.65KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 100%,  30 secs]  0 threads:      430875 ops,   13199 (avg:   14362) ops/sec, 509.67KB/sec (avg: 554.63KB/sec),  0.60 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1305.83          ---          ---      0.55500        96.80
Gets       13056.63      3408.89      9647.74      0.55200       457.83
Totals     14362.46      3408.89      9647.74      0.55200       554.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.064      0.00026
GET       0.083      0.00051
GET       0.084      0.00102
GET       0.085      0.00128
GET       0.086      0.00153
GET       0.087      0.00179
GET       0.088      0.00204
GET       0.089      0.00357
GET       0.090      0.00408
GET       0.091      0.00587
GET       0.092      0.00689
GET       0.093      0.00842
GET       0.094      0.00970
GET       0.095      0.01123
GET       0.096      0.01200
GET       0.097      0.01404
GET       0.098      0.01634
GET       0.099      0.01736
GET       0.100      0.02425
GET       0.110      0.03753
GET       0.120      0.05106
GET       0.130      0.07353
GET       0.140      0.12152
GET       0.150      0.17488
GET       0.160      0.21343
GET       0.170      0.24560
GET       0.180      0.28185
GET       0.190      0.32295
GET       0.200      0.36686
GET       0.210      0.39801
GET       0.220      0.42507
GET       0.230      0.44728
GET       0.240      0.47715
GET       0.250      0.51187
GET       0.260      0.54327
GET       0.270      0.58948
GET       0.280      0.65484
GET       0.290      0.76742
GET       0.300      0.96426
GET       0.310      1.25632
GET       0.320      1.71305
GET       0.330      2.41971
GET       0.340      3.52106
GET       0.350      4.95839
GET       0.360      6.92264
GET       0.370      9.52234
GET       0.380     13.16314
GET       0.390     18.13301
GET       0.400     23.93235
GET       0.410     30.12510
GET       0.420     36.61322
GET       0.430     43.34210
GET       0.440     49.62420
GET       0.450     54.78172
GET       0.460     58.64590
GET       0.470     61.54583
GET       0.480     63.51851
GET       0.490     64.79934
GET       0.500     65.58974
GET       0.510     66.05999
GET       0.520     66.33699
GET       0.530     66.50217
GET       0.540     66.60659
GET       0.550     66.68343
GET       0.560     66.74802
GET       0.570     66.79883
GET       0.580     66.86725
GET       0.590     66.92954
GET       0.600     67.00153
GET       0.610     67.08706
GET       0.620     67.18203
GET       0.630     67.30534
GET       0.640     67.45520
GET       0.650     67.63569
GET       0.660     67.85269
GET       0.670     68.08221
GET       0.680     68.33623
GET       0.690     68.59842
GET       0.700     68.84529
GET       0.710     69.12050
GET       0.720     69.41843
GET       0.730     69.78402
GET       0.740     70.25708
GET       0.750     70.85601
GET       0.760     71.64105
GET       0.770     72.68547
GET       0.780     74.03932
GET       0.790     75.64207
GET       0.800     77.57314
GET       0.810     79.69569
GET       0.820     82.06382
GET       0.830     84.52132
GET       0.840     86.95532
GET       0.850     89.22134
GET       0.860     91.37018
GET       0.870     93.25198
GET       0.880     94.85857
GET       0.890     96.16569
GET       0.900     97.17105
GET       0.910     97.94409
GET       0.920     98.51927
GET       0.930     98.90988
GET       0.940     99.19275
GET       0.950     99.39086
GET       0.960     99.52030
GET       0.970     99.62318
GET       0.980     99.69160
GET       0.990     99.74419
GET       1.000     99.91371
GET       1.100     99.99311
GET       1.200     99.99668
GET       1.300     99.99694
GET       1.400     99.99770
GET       1.500     99.99821
GET       2.000     99.99872
GET       2.500     99.99923
GET       5.000     99.99974
GET       5.500    100.00000
