[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18533 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34944 ops,   16409 (avg:   17471) ops/sec, 631.05KB/sec (avg: 671.88KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49275 ops,   14329 (avg:   16424) ops/sec, 550.99KB/sec (avg: 631.58KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       63726 ops,   14449 (avg:   15930) ops/sec, 555.67KB/sec (avg: 612.60KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       78167 ops,   14439 (avg:   15632) ops/sec, 555.17KB/sec (avg: 601.12KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       92332 ops,   14163 (avg:   15387) ops/sec, 544.57KB/sec (avg: 591.69KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      106756 ops,   14422 (avg:   15249) ops/sec, 554.66KB/sec (avg: 586.40KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      121150 ops,   14392 (avg:   15142) ops/sec, 553.35KB/sec (avg: 582.27KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      135491 ops,   14339 (avg:   15053) ops/sec, 551.39KB/sec (avg: 578.84KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149793 ops,   14300 (avg:   14978) ops/sec, 550.07KB/sec (avg: 575.96KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      164019 ops,   14224 (avg:   14909) ops/sec, 547.20KB/sec (avg: 573.35KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      178344 ops,   14323 (avg:   14860) ops/sec, 550.82KB/sec (avg: 571.47KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      192719 ops,   14373 (avg:   14823) ops/sec, 552.77KB/sec (avg: 570.03KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      207014 ops,   14293 (avg:   14785) ops/sec, 549.64KB/sec (avg: 568.58KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      221314 ops,   14298 (avg:   14753) ops/sec, 549.95KB/sec (avg: 567.33KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      235780 ops,   14464 (avg:   14734) ops/sec, 556.22KB/sec (avg: 566.64KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      250252 ops,   14470 (avg:   14719) ops/sec, 556.36KB/sec (avg: 566.03KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      264550 ops,   14296 (avg:   14695) ops/sec, 549.68KB/sec (avg: 565.12KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      278811 ops,   14258 (avg:   14672) ops/sec, 548.18KB/sec (avg: 564.23KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      293176 ops,   14363 (avg:   14657) ops/sec, 552.24KB/sec (avg: 563.63KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      307341 ops,   14163 (avg:   14633) ops/sec, 544.68KB/sec (avg: 562.73KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      321438 ops,   14095 (avg:   14609) ops/sec, 542.01KB/sec (avg: 561.79KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      335516 ops,   14076 (avg:   14586) ops/sec, 541.17KB/sec (avg: 560.89KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      349655 ops,   14136 (avg:   14567) ops/sec, 543.62KB/sec (avg: 560.17KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      363769 ops,   14112 (avg:   14549) ops/sec, 542.75KB/sec (avg: 559.48KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      377733 ops,   13962 (avg:   14526) ops/sec, 536.83KB/sec (avg: 558.61KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      391717 ops,   13982 (avg:   14506) ops/sec, 537.73KB/sec (avg: 557.83KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      405869 ops,   14150 (avg:   14493) ops/sec, 544.33KB/sec (avg: 557.35KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      420122 ops,   14251 (avg:   14485) ops/sec, 548.10KB/sec (avg: 557.03KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      436045 ops,   14251 (avg:   14534) ops/sec, 548.10KB/sec (avg: 558.92KB/sec),  0.28 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1321.36          ---          ---      0.27200        97.74
Gets       13213.44      8710.98      4502.46      0.27000       461.19
Totals     14534.80      8710.98      4502.46      0.27000       558.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.069      0.00025
GET       0.070      0.00050
GET       0.073      0.00177
GET       0.075      0.00353
GET       0.076      0.00404
GET       0.077      0.00454
GET       0.078      0.00555
GET       0.079      0.00706
GET       0.081      0.00933
GET       0.082      0.01060
GET       0.083      0.01438
GET       0.084      0.01917
GET       0.085      0.02497
GET       0.086      0.03279
GET       0.087      0.04389
GET       0.088      0.05626
GET       0.089      0.06862
GET       0.090      0.08880
GET       0.091      0.10873
GET       0.092      0.12916
GET       0.093      0.15842
GET       0.094      0.19677
GET       0.095      0.23360
GET       0.096      0.26740
GET       0.097      0.30878
GET       0.098      0.35368
GET       0.099      0.39127
GET       0.100      0.61427
GET       0.110      1.17733
GET       0.120      1.95180
GET       0.130      3.43034
GET       0.140      7.13615
GET       0.150     11.47415
GET       0.160     14.71327
GET       0.170     17.45795
GET       0.180     20.48642
GET       0.190     24.87563
GET       0.200     28.60592
GET       0.210     30.91114
GET       0.220     32.62656
GET       0.230     34.16313
GET       0.240     36.12047
GET       0.250     38.36515
GET       0.260     40.91760
GET       0.270     43.96298
GET       0.280     48.03029
GET       0.290     53.64174
GET       0.300     59.54355
GET       0.310     65.24858
GET       0.320     70.69480
GET       0.330     76.12764
GET       0.340     81.55846
GET       0.350     86.11265
GET       0.360     89.69662
GET       0.370     92.48494
GET       0.380     94.70742
GET       0.390     96.44454
GET       0.400     97.62465
GET       0.410     98.39204
GET       0.420     98.88800
GET       0.430     99.21797
GET       0.440     99.45056
GET       0.450     99.58275
GET       0.460     99.67483
GET       0.470     99.73234
GET       0.480     99.77573
GET       0.490     99.81206
GET       0.500     99.84057
GET       0.510     99.86907
GET       0.520     99.89203
GET       0.530     99.91221
GET       0.540     99.92634
GET       0.550     99.93996
GET       0.560     99.95257
GET       0.570     99.96468
GET       0.580     99.97477
GET       0.590     99.98032
GET       0.600     99.98587
GET       0.610     99.98865
GET       0.620     99.99092
GET       0.630     99.99268
GET       0.640     99.99495
GET       0.650     99.99521
GET       0.660     99.99622
GET       0.670     99.99748
GET       0.680     99.99798
GET       0.690     99.99823
GET       0.750     99.99849
GET       1.000     99.99874
GET       1.200     99.99899
GET       1.400     99.99950
GET       1.600    100.00000
