[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17993 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34008 ops,   16013 (avg:   17003) ops/sec, 615.83KB/sec (avg: 653.89KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 10%,   3 secs]  2 threads:       48494 ops,   14484 (avg:   16163) ops/sec, 556.98KB/sec (avg: 621.58KB/sec),  0.27 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62587 ops,   14091 (avg:   15645) ops/sec, 541.88KB/sec (avg: 601.66KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76530 ops,   13941 (avg:   15304) ops/sec, 536.03KB/sec (avg: 588.53KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       90339 ops,   13807 (avg:   15055) ops/sec, 530.84KB/sec (avg: 578.92KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      104188 ops,   13847 (avg:   14882) ops/sec, 532.60KB/sec (avg: 572.30KB/sec),  0.28 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      117958 ops,   13768 (avg:   14743) ops/sec, 529.35KB/sec (avg: 566.93KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      131786 ops,   13826 (avg:   14641) ops/sec, 531.62KB/sec (avg: 563.01KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 33%,  10 secs]  2 threads:      145434 ops,   13646 (avg:   14542) ops/sec, 524.83KB/sec (avg: 559.19KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      159259 ops,   13823 (avg:   14476) ops/sec, 531.76KB/sec (avg: 556.70KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  2 threads:      173452 ops,   14191 (avg:   14453) ops/sec, 545.82KB/sec (avg: 555.79KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 43%,  13 secs]  2 threads:      187276 ops,   13822 (avg:   14404) ops/sec, 531.66KB/sec (avg: 553.93KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 47%,  14 secs]  2 threads:      201129 ops,   13851 (avg:   14365) ops/sec, 532.64KB/sec (avg: 552.41KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 50%,  15 secs]  2 threads:      214940 ops,   13809 (avg:   14328) ops/sec, 531.10KB/sec (avg: 550.99KB/sec),  0.28 (avg:  0.27) msec latency[RUN #1 53%,  16 secs]  2 threads:      228693 ops,   13751 (avg:   14292) ops/sec, 528.80KB/sec (avg: 549.61KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      242425 ops,   13730 (avg:   14259) ops/sec, 527.94KB/sec (avg: 548.33KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      255940 ops,   13513 (avg:   14217) ops/sec, 519.65KB/sec (avg: 546.74KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      269674 ops,   13732 (avg:   14192) ops/sec, 527.99KB/sec (avg: 545.75KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      283391 ops,   13715 (avg:   14168) ops/sec, 527.27KB/sec (avg: 544.83KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      297289 ops,   13896 (avg:   14155) ops/sec, 534.39KB/sec (avg: 544.33KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      311332 ops,   14041 (avg:   14150) ops/sec, 539.81KB/sec (avg: 544.12KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      325184 ops,   13850 (avg:   14137) ops/sec, 532.59KB/sec (avg: 543.62KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      338976 ops,   13790 (avg:   14122) ops/sec, 530.40KB/sec (avg: 543.07KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      352711 ops,   13733 (avg:   14107) ops/sec, 528.08KB/sec (avg: 542.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      366508 ops,   13795 (avg:   14095) ops/sec, 530.46KB/sec (avg: 542.01KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      380283 ops,   13773 (avg:   14083) ops/sec, 529.69KB/sec (avg: 541.55KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  2 threads:      393833 ops,   13548 (avg:   14064) ops/sec, 521.02KB/sec (avg: 540.82KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      407809 ops,   13974 (avg:   14061) ops/sec, 537.49KB/sec (avg: 540.71KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      422864 ops,   13974 (avg:   14095) ops/sec, 537.49KB/sec (avg: 542.03KB/sec),  0.28 (avg:  0.28) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1281.43          ---          ---      0.28100        94.78
Gets       12814.01      8410.15      4403.86      0.27800       447.24
Totals     14095.44      8410.15      4403.86      0.27800       542.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00026
GET       0.071      0.00104
GET       0.072      0.00130
GET       0.073      0.00182
GET       0.074      0.00286
GET       0.075      0.00338
GET       0.077      0.00416
GET       0.078      0.00598
GET       0.079      0.00676
GET       0.080      0.00910
GET       0.081      0.01067
GET       0.082      0.01301
GET       0.083      0.01457
GET       0.084      0.01873
GET       0.085      0.02211
GET       0.086      0.02783
GET       0.087      0.03460
GET       0.088      0.04214
GET       0.089      0.04969
GET       0.090      0.06087
GET       0.091      0.07778
GET       0.092      0.09781
GET       0.093      0.11264
GET       0.094      0.13839
GET       0.095      0.16466
GET       0.096      0.19302
GET       0.097      0.21721
GET       0.098      0.24426
GET       0.099      0.27964
GET       0.100      0.45419
GET       0.110      0.90968
GET       0.120      1.56625
GET       0.130      2.84194
GET       0.140      5.70676
GET       0.150      9.21698
GET       0.160     12.01599
GET       0.170     14.48802
GET       0.180     17.34973
GET       0.190     21.04255
GET       0.200     24.20627
GET       0.210     26.19368
GET       0.220     27.70452
GET       0.230     29.19612
GET       0.240     31.31541
GET       0.250     33.59832
GET       0.260     35.96422
GET       0.270     38.84595
GET       0.280     43.14775
GET       0.290     49.72985
GET       0.300     56.34968
GET       0.310     62.08038
GET       0.320     67.41567
GET       0.330     73.43798
GET       0.340     79.88689
GET       0.350     85.05675
GET       0.360     88.75842
GET       0.370     91.55509
GET       0.380     93.94232
GET       0.390     96.03872
GET       0.400     97.41585
GET       0.410     98.25790
GET       0.420     98.79117
GET       0.430     99.17122
GET       0.440     99.42875
GET       0.450     99.58119
GET       0.460     99.68498
GET       0.470     99.74689
GET       0.480     99.79007
GET       0.490     99.82441
GET       0.500     99.85277
GET       0.510     99.87566
GET       0.520     99.89309
GET       0.530     99.91182
GET       0.540     99.92846
GET       0.550     99.93913
GET       0.560     99.95136
GET       0.570     99.96202
GET       0.580     99.97295
GET       0.590     99.98153
GET       0.600     99.98803
GET       0.610     99.99194
GET       0.620     99.99480
GET       0.630     99.99584
GET       0.640     99.99740
GET       0.650     99.99818
GET       0.670     99.99870
GET       0.680     99.99896
GET       0.690     99.99922
GET       1.300     99.99948
GET       1.400     99.99974
GET       2.000    100.00000
