[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       17349 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33300 ops,   15949 (avg:   16649) ops/sec, 613.40KB/sec (avg: 640.30KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  2 threads:       47282 ops,   13980 (avg:   15759) ops/sec, 537.54KB/sec (avg: 606.04KB/sec),  0.28 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       60767 ops,   13483 (avg:   15190) ops/sec, 518.54KB/sec (avg: 584.17KB/sec),  0.29 (avg:  0.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       74080 ops,   13311 (avg:   14814) ops/sec, 511.84KB/sec (avg: 569.70KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       87777 ops,   13695 (avg:   14628) ops/sec, 526.46KB/sec (avg: 562.50KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:      101237 ops,   13458 (avg:   14461) ops/sec, 517.65KB/sec (avg: 556.09KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 27%,   8 secs]  2 threads:      114690 ops,   13451 (avg:   14335) ops/sec, 517.18KB/sec (avg: 551.22KB/sec),  0.29 (avg:  0.27) msec latency[RUN #1 30%,   9 secs]  2 threads:      128150 ops,   13458 (avg:   14237) ops/sec, 517.45KB/sec (avg: 547.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      141500 ops,   13348 (avg:   14148) ops/sec, 513.42KB/sec (avg: 544.07KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      154869 ops,   13366 (avg:   14077) ops/sec, 514.16KB/sec (avg: 541.35KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      168114 ops,   13243 (avg:   14008) ops/sec, 509.42KB/sec (avg: 538.69KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      181475 ops,   13359 (avg:   13958) ops/sec, 513.79KB/sec (avg: 536.77KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      194848 ops,   13371 (avg:   13916) ops/sec, 514.09KB/sec (avg: 535.15KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      208060 ops,   13210 (avg:   13869) ops/sec, 508.18KB/sec (avg: 533.35KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      221315 ops,   13253 (avg:   13830) ops/sec, 509.66KB/sec (avg: 531.87KB/sec),  0.30 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      234679 ops,   13362 (avg:   13803) ops/sec, 513.81KB/sec (avg: 530.81KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      248037 ops,   13356 (avg:   13778) ops/sec, 513.65KB/sec (avg: 529.86KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      261271 ops,   13232 (avg:   13749) ops/sec, 508.62KB/sec (avg: 528.74KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      274543 ops,   13270 (avg:   13725) ops/sec, 510.24KB/sec (avg: 527.81KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      287696 ops,   13151 (avg:   13698) ops/sec, 505.65KB/sec (avg: 526.76KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      301155 ops,   13457 (avg:   13687) ops/sec, 517.47KB/sec (avg: 526.34KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      314358 ops,   13201 (avg:   13666) ops/sec, 507.67KB/sec (avg: 525.53KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      327793 ops,   13433 (avg:   13656) ops/sec, 516.57KB/sec (avg: 525.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      340915 ops,   13120 (avg:   13635) ops/sec, 504.46KB/sec (avg: 524.33KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      354040 ops,   13123 (avg:   13615) ops/sec, 504.53KB/sec (avg: 523.56KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      367170 ops,   13128 (avg:   13597) ops/sec, 504.76KB/sec (avg: 522.87KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      380349 ops,   13177 (avg:   13582) ops/sec, 506.92KB/sec (avg: 522.30KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      393731 ops,   13380 (avg:   13575) ops/sec, 514.68KB/sec (avg: 522.04KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      408383 ops,   13380 (avg:   13612) ops/sec, 514.68KB/sec (avg: 523.46KB/sec),  0.29 (avg:  0.29) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1237.60          ---          ---      0.29100        91.54
Gets       12375.16      8136.96      4238.20      0.28800       431.93
Totals     13612.76      8136.96      4238.20      0.28800       523.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00027
GET       0.067      0.00054
GET       0.068      0.00081
GET       0.069      0.00108
GET       0.071      0.00162
GET       0.072      0.00242
GET       0.073      0.00323
GET       0.074      0.00350
GET       0.075      0.00431
GET       0.076      0.00566
GET       0.077      0.00646
GET       0.078      0.00781
GET       0.079      0.00916
GET       0.080      0.01050
GET       0.081      0.01293
GET       0.082      0.01643
GET       0.083      0.02020
GET       0.084      0.02451
GET       0.085      0.03044
GET       0.086      0.03825
GET       0.087      0.04606
GET       0.088      0.05387
GET       0.089      0.06545
GET       0.090      0.07838
GET       0.091      0.09589
GET       0.092      0.11852
GET       0.093      0.14303
GET       0.094      0.16916
GET       0.095      0.19932
GET       0.096      0.22976
GET       0.097      0.25804
GET       0.098      0.28983
GET       0.099      0.32296
GET       0.100      0.49050
GET       0.110      0.85709
GET       0.120      1.32470
GET       0.130      2.32374
GET       0.140      4.74795
GET       0.150      7.68286
GET       0.160      9.69495
GET       0.170     11.31675
GET       0.180     13.35336
GET       0.190     16.43587
GET       0.200     19.17334
GET       0.210     20.85413
GET       0.220     22.09559
GET       0.230     23.37261
GET       0.240     25.39387
GET       0.250     27.69848
GET       0.260     30.22451
GET       0.270     33.22864
GET       0.280     37.75976
GET       0.290     44.51415
GET       0.300     51.48025
GET       0.310     57.82925
GET       0.320     63.73113
GET       0.330     70.17656
GET       0.340     77.01176
GET       0.350     82.69060
GET       0.360     86.96287
GET       0.370     90.27192
GET       0.380     93.05868
GET       0.390     95.35521
GET       0.400     96.98321
GET       0.410     97.99060
GET       0.420     98.65106
GET       0.430     99.10196
GET       0.440     99.38721
GET       0.450     99.55179
GET       0.460     99.65899
GET       0.470     99.72364
GET       0.480     99.77401
GET       0.490     99.80391
GET       0.500     99.83111
GET       0.510     99.85751
GET       0.520     99.87933
GET       0.530     99.89899
GET       0.540     99.91892
GET       0.550     99.93158
GET       0.560     99.94613
GET       0.570     99.95825
GET       0.580     99.96741
GET       0.590     99.97630
GET       0.600     99.98519
GET       0.610     99.98734
GET       0.620     99.99057
GET       0.630     99.99300
GET       0.640     99.99461
GET       0.650     99.99488
GET       0.660     99.99596
GET       0.670     99.99704
GET       0.680     99.99758
GET       0.700     99.99838
GET       1.700     99.99892
GET       1.800     99.99946
GET       2.600     99.99973
GET       2.700    100.00000
