[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       23091 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41798 ops,   18705 (avg:   20898) ops/sec, 710.37KB/sec (avg: 793.79KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 10%,   3 secs]  2 threads:       60582 ops,   18782 (avg:   20193) ops/sec, 713.25KB/sec (avg: 766.94KB/sec),  0.21 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  2 threads:       79300 ops,   18716 (avg:   19823) ops/sec, 710.81KB/sec (avg: 752.91KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       98035 ops,   18733 (avg:   19605) ops/sec, 711.54KB/sec (avg: 744.63KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      116832 ops,   18795 (avg:   19470) ops/sec, 713.87KB/sec (avg: 739.51KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      135584 ops,   18750 (avg:   19367) ops/sec, 712.48KB/sec (avg: 735.65KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      154276 ops,   18690 (avg:   19283) ops/sec, 710.18KB/sec (avg: 732.46KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      172948 ops,   18670 (avg:   19214) ops/sec, 709.45KB/sec (avg: 729.91KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      191743 ops,   18792 (avg:   19172) ops/sec, 713.87KB/sec (avg: 728.30KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      210487 ops,   18742 (avg:   19133) ops/sec, 711.82KB/sec (avg: 726.80KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  2 threads:      229213 ops,   18724 (avg:   19099) ops/sec, 711.38KB/sec (avg: 725.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      247978 ops,   18762 (avg:   19073) ops/sec, 712.93KB/sec (avg: 724.55KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      266686 ops,   18706 (avg:   19047) ops/sec, 710.57KB/sec (avg: 723.55KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      285385 ops,   18697 (avg:   19024) ops/sec, 710.87KB/sec (avg: 722.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      304142 ops,   18755 (avg:   19007) ops/sec, 712.77KB/sec (avg: 722.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      322787 ops,   18643 (avg:   18985) ops/sec, 708.23KB/sec (avg: 721.27KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      341498 ops,   18709 (avg:   18970) ops/sec, 711.09KB/sec (avg: 720.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:      360213 ops,   18713 (avg:   18956) ops/sec, 711.19KB/sec (avg: 720.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      379112 ops,   18897 (avg:   18953) ops/sec, 717.81KB/sec (avg: 720.08KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      397928 ops,   18814 (avg:   18947) ops/sec, 715.00KB/sec (avg: 719.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      416735 ops,   18805 (avg:   18940) ops/sec, 714.87KB/sec (avg: 719.62KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      435489 ops,   18752 (avg:   18932) ops/sec, 712.69KB/sec (avg: 719.31KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      454262 ops,   18771 (avg:   18925) ops/sec, 713.25KB/sec (avg: 719.06KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      472972 ops,   18708 (avg:   18917) ops/sec, 711.01KB/sec (avg: 718.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      491709 ops,   18735 (avg:   18910) ops/sec, 712.35KB/sec (avg: 718.49KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      510390 ops,   18679 (avg:   18901) ops/sec, 709.92KB/sec (avg: 718.18KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      529101 ops,   18709 (avg:   18894) ops/sec, 711.26KB/sec (avg: 717.93KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      547805 ops,   18701 (avg:   18888) ops/sec, 711.20KB/sec (avg: 717.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      566538 ops,   18701 (avg:   18884) ops/sec, 711.20KB/sec (avg: 717.59KB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1716.83          ---          ---      0.20900       132.26
Gets       17167.70        10.47     17157.23      0.20700       585.33
Totals     18884.52        10.47     17157.23      0.20700       717.59


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00019
GET       0.057      0.00058
GET       0.058      0.00097
GET       0.059      0.00116
GET       0.061      0.00136
GET       0.062      0.00194
GET       0.063      0.00272
GET       0.064      0.00330
GET       0.065      0.00388
GET       0.067      0.00447
GET       0.068      0.00485
GET       0.069      0.00582
GET       0.070      0.00641
GET       0.071      0.00757
GET       0.072      0.00815
GET       0.073      0.01029
GET       0.074      0.01204
GET       0.075      0.01456
GET       0.076      0.01670
GET       0.077      0.01942
GET       0.078      0.02213
GET       0.079      0.02582
GET       0.080      0.03165
GET       0.081      0.03631
GET       0.082      0.04485
GET       0.083      0.05301
GET       0.084      0.06174
GET       0.085      0.07301
GET       0.086      0.08698
GET       0.087      0.10795
GET       0.088      0.13417
GET       0.089      0.16543
GET       0.090      0.19591
GET       0.091      0.23338
GET       0.092      0.30367
GET       0.093      0.41745
GET       0.094      0.62676
GET       0.095      0.80636
GET       0.096      0.92538
GET       0.097      0.99392
GET       0.098      1.03411
GET       0.099      1.06945
GET       0.100      1.20167
GET       0.110      1.29273
GET       0.120      1.43622
GET       0.130      2.29383
GET       0.140      5.23753
GET       0.150      7.57971
GET       0.160      8.66488
GET       0.170      9.92538
GET       0.180     12.99315
GET       0.190     21.67162
GET       0.200     39.11342
GET       0.210     59.60162
GET       0.220     76.74867
GET       0.230     87.84175
GET       0.240     93.77632
GET       0.250     96.72856
GET       0.260     98.16089
GET       0.270     98.92046
GET       0.280     99.32509
GET       0.290     99.53518
GET       0.300     99.62876
GET       0.310     99.68352
GET       0.320     99.71652
GET       0.330     99.75011
GET       0.340     99.77322
GET       0.350     99.79108
GET       0.360     99.80778
GET       0.370     99.82564
GET       0.380     99.84855
GET       0.390     99.86913
GET       0.400     99.89438
GET       0.410     99.92195
GET       0.420     99.93962
GET       0.430     99.95554
GET       0.440     99.96699
GET       0.450     99.97437
GET       0.460     99.97981
GET       0.470     99.98486
GET       0.480     99.98660
GET       0.490     99.98835
GET       0.500     99.98971
GET       0.510     99.99107
GET       0.520     99.99126
GET       0.530     99.99223
GET       0.540     99.99243
GET       0.550     99.99379
GET       0.560     99.99495
GET       0.570     99.99573
GET       0.580     99.99670
GET       0.590     99.99728
GET       0.600     99.99806
GET       0.610     99.99845
GET       0.620     99.99884
GET       0.630     99.99922
GET       0.640     99.99942
GET       0.650    100.00000
