[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19454 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38854 ops,   19397 (avg:   19426) ops/sec, 736.74KB/sec (avg: 737.89KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       58403 ops,   19546 (avg:   19466) ops/sec, 742.24KB/sec (avg: 739.34KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       77870 ops,   19465 (avg:   19466) ops/sec, 739.31KB/sec (avg: 739.33KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       97381 ops,   19508 (avg:   19474) ops/sec, 740.89KB/sec (avg: 739.64KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      116884 ops,   19501 (avg:   19479) ops/sec, 740.79KB/sec (avg: 739.83KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      136288 ops,   19402 (avg:   19468) ops/sec, 737.23KB/sec (avg: 739.46KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      155722 ops,   19431 (avg:   19463) ops/sec, 738.44KB/sec (avg: 739.33KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      175148 ops,   19424 (avg:   19459) ops/sec, 738.16KB/sec (avg: 739.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      194600 ops,   19450 (avg:   19458) ops/sec, 738.65KB/sec (avg: 739.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      214101 ops,   19499 (avg:   19462) ops/sec, 740.66KB/sec (avg: 739.29KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  2 threads:      233513 ops,   19410 (avg:   19457) ops/sec, 737.49KB/sec (avg: 739.14KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  2 threads:      252988 ops,   19473 (avg:   19458) ops/sec, 739.94KB/sec (avg: 739.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  2 threads:      272437 ops,   19447 (avg:   19458) ops/sec, 738.82KB/sec (avg: 739.17KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  2 threads:      291874 ops,   19435 (avg:   19456) ops/sec, 738.85KB/sec (avg: 739.15KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  2 threads:      311355 ops,   19479 (avg:   19457) ops/sec, 739.91KB/sec (avg: 739.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      330743 ops,   19386 (avg:   19453) ops/sec, 736.68KB/sec (avg: 739.05KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      350069 ops,   19323 (avg:   19446) ops/sec, 734.54KB/sec (avg: 738.80KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      369643 ops,   19572 (avg:   19453) ops/sec, 743.61KB/sec (avg: 739.05KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  2 threads:      389200 ops,   19555 (avg:   19458) ops/sec, 742.77KB/sec (avg: 739.24KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  2 threads:      408673 ops,   19471 (avg:   19458) ops/sec, 740.23KB/sec (avg: 739.28KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  2 threads:      428084 ops,   19409 (avg:   19456) ops/sec, 737.85KB/sec (avg: 739.22KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  2 threads:      447563 ops,   19477 (avg:   19457) ops/sec, 740.02KB/sec (avg: 739.25KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      467035 ops,   19470 (avg:   19458) ops/sec, 739.81KB/sec (avg: 739.28KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      486446 ops,   19409 (avg:   19456) ops/sec, 737.89KB/sec (avg: 739.22KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  2 threads:      505963 ops,   19515 (avg:   19458) ops/sec, 741.66KB/sec (avg: 739.32KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      525385 ops,   19420 (avg:   19456) ops/sec, 738.14KB/sec (avg: 739.27KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      544771 ops,   19383 (avg:   19454) ops/sec, 737.14KB/sec (avg: 739.20KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      564188 ops,   19415 (avg:   19452) ops/sec, 738.45KB/sec (avg: 739.17KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      585801 ops,   19415 (avg:   19526) ops/sec, 738.45KB/sec (avg: 742.01KB/sec),  0.20 (avg:  0.20) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1775.23          ---          ---      0.20300       136.76
Gets       17751.42        11.17     17740.25      0.20100       605.25
Totals     19526.64        11.17     17740.25      0.20100       742.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00038
GET       0.063      0.00075
GET       0.065      0.00094
GET       0.066      0.00113
GET       0.067      0.00150
GET       0.070      0.00188
GET       0.071      0.00225
GET       0.072      0.00282
GET       0.073      0.00357
GET       0.074      0.00432
GET       0.075      0.00526
GET       0.076      0.00620
GET       0.077      0.00845
GET       0.078      0.00883
GET       0.079      0.00995
GET       0.080      0.01070
GET       0.081      0.01183
GET       0.082      0.01258
GET       0.083      0.01296
GET       0.084      0.01390
GET       0.085      0.01502
GET       0.086      0.01652
GET       0.087      0.01765
GET       0.088      0.02047
GET       0.089      0.02441
GET       0.090      0.02666
GET       0.091      0.03042
GET       0.092      0.03455
GET       0.093      0.04094
GET       0.094      0.05558
GET       0.095      0.06891
GET       0.096      0.07849
GET       0.097      0.08600
GET       0.098      0.09276
GET       0.099      0.09877
GET       0.100      0.14102
GET       0.110      0.24730
GET       0.120      0.59094
GET       0.130      2.48768
GET       0.140      8.60567
GET       0.150     13.24604
GET       0.160     14.68799
GET       0.170     15.87305
GET       0.180     18.92820
GET       0.190     28.03562
GET       0.200     46.44518
GET       0.210     67.08291
GET       0.220     83.34391
GET       0.230     92.83045
GET       0.240     97.12906
GET       0.250     98.64612
GET       0.260     99.20119
GET       0.270     99.42409
GET       0.280     99.55102
GET       0.290     99.63627
GET       0.300     99.67721
GET       0.310     99.71232
GET       0.320     99.74199
GET       0.330     99.77185
GET       0.340     99.79739
GET       0.350     99.81523
GET       0.360     99.82969
GET       0.370     99.84508
GET       0.380     99.86198
GET       0.390     99.88733
GET       0.400     99.90968
GET       0.410     99.93015
GET       0.420     99.94742
GET       0.430     99.96395
GET       0.440     99.97221
GET       0.450     99.97934
GET       0.460     99.98441
GET       0.470     99.98648
GET       0.480     99.98817
GET       0.490     99.98948
GET       0.500     99.99080
GET       0.510     99.99155
GET       0.530     99.99174
GET       0.540     99.99193
GET       0.550     99.99324
GET       0.560     99.99455
GET       0.570     99.99587
GET       0.580     99.99643
GET       0.590     99.99775
GET       0.600     99.99850
GET       0.610     99.99925
GET       0.620     99.99944
GET       0.630     99.99981
GET       0.640    100.00000
