[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18875 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37826 ops,   18948 (avg:   18912) ops/sec, 719.63KB/sec (avg: 718.36KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       56649 ops,   18820 (avg:   18881) ops/sec, 714.70KB/sec (avg: 717.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       75522 ops,   18871 (avg:   18879) ops/sec, 716.77KB/sec (avg: 717.04KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       94388 ops,   18864 (avg:   18876) ops/sec, 716.42KB/sec (avg: 716.92KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      113259 ops,   18869 (avg:   18875) ops/sec, 716.72KB/sec (avg: 716.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      132233 ops,   18972 (avg:   18888) ops/sec, 720.86KB/sec (avg: 717.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      151090 ops,   18855 (avg:   18884) ops/sec, 716.67KB/sec (avg: 717.35KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      170060 ops,   18968 (avg:   18893) ops/sec, 720.59KB/sec (avg: 717.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      188890 ops,   18828 (avg:   18887) ops/sec, 715.34KB/sec (avg: 717.48KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      207797 ops,   18905 (avg:   18888) ops/sec, 717.95KB/sec (avg: 717.52KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      226745 ops,   18946 (avg:   18893) ops/sec, 719.69KB/sec (avg: 717.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      245567 ops,   18820 (avg:   18888) ops/sec, 715.04KB/sec (avg: 717.50KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      264525 ops,   18956 (avg:   18892) ops/sec, 720.13KB/sec (avg: 717.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      283453 ops,   18926 (avg:   18895) ops/sec, 719.65KB/sec (avg: 717.81KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      302123 ops,   18668 (avg:   18880) ops/sec, 709.59KB/sec (avg: 717.30KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      320918 ops,   18792 (avg:   18875) ops/sec, 713.99KB/sec (avg: 717.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      339921 ops,   19001 (avg:   18882) ops/sec, 722.25KB/sec (avg: 717.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:      358830 ops,   18907 (avg:   18884) ops/sec, 718.42KB/sec (avg: 717.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      377852 ops,   19019 (avg:   18890) ops/sec, 722.45KB/sec (avg: 717.70KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      396817 ops,   18962 (avg:   18894) ops/sec, 720.73KB/sec (avg: 717.84KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      415767 ops,   18948 (avg:   18896) ops/sec, 720.11KB/sec (avg: 717.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      434780 ops,   19010 (avg:   18901) ops/sec, 722.51KB/sec (avg: 718.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      453748 ops,   18965 (avg:   18904) ops/sec, 720.69KB/sec (avg: 718.25KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      472834 ops,   19084 (avg:   18911) ops/sec, 725.34KB/sec (avg: 718.53KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      491837 ops,   19000 (avg:   18914) ops/sec, 722.72KB/sec (avg: 718.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      510753 ops,   18913 (avg:   18914) ops/sec, 718.73KB/sec (avg: 718.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      529743 ops,   18987 (avg:   18917) ops/sec, 721.76KB/sec (avg: 718.80KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      548720 ops,   18974 (avg:   18919) ops/sec, 721.72KB/sec (avg: 718.90KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      570027 ops,   18974 (avg:   19000) ops/sec, 721.72KB/sec (avg: 722.02KB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1727.43          ---          ---      0.20900       133.08
Gets       17273.46        10.70     17262.76      0.20600       588.94
Totals     19000.89        10.70     17262.76      0.20600       722.02


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.080      0.00019
GET       0.082      0.00039
GET       0.083      0.00077
GET       0.084      0.00154
GET       0.085      0.00232
GET       0.086      0.00289
GET       0.087      0.00444
GET       0.088      0.00637
GET       0.089      0.00965
GET       0.090      0.01389
GET       0.091      0.01891
GET       0.092      0.02412
GET       0.093      0.04516
GET       0.094      0.09957
GET       0.095      0.15978
GET       0.096      0.18680
GET       0.097      0.19664
GET       0.098      0.20204
GET       0.099      0.20938
GET       0.100      0.24373
GET       0.110      0.28965
GET       0.120      0.46758
GET       0.130      1.42531
GET       0.140      4.93493
GET       0.150      7.61438
GET       0.160      8.84459
GET       0.170     10.33956
GET       0.180     13.68071
GET       0.190     22.72271
GET       0.200     40.73647
GET       0.210     61.87949
GET       0.220     78.86392
GET       0.230     89.45705
GET       0.240     95.09189
GET       0.250     97.61426
GET       0.260     98.70649
GET       0.270     99.20977
GET       0.280     99.45157
GET       0.290     99.57661
GET       0.300     99.64994
GET       0.310     99.68950
GET       0.320     99.71806
GET       0.330     99.74875
GET       0.340     99.77557
GET       0.350     99.79371
GET       0.360     99.80703
GET       0.370     99.82150
GET       0.380     99.84234
GET       0.390     99.86685
GET       0.400     99.89541
GET       0.410     99.92107
GET       0.420     99.94249
GET       0.430     99.95619
GET       0.440     99.96893
GET       0.450     99.97723
GET       0.460     99.98109
GET       0.470     99.98553
GET       0.480     99.98823
GET       0.490     99.99016
GET       0.500     99.99112
GET       0.510     99.99247
GET       0.520     99.99267
GET       0.530     99.99305
GET       0.540     99.99363
GET       0.550     99.99421
GET       0.560     99.99498
GET       0.570     99.99672
GET       0.580     99.99768
GET       0.590     99.99884
GET       0.600     99.99904
GET       0.610     99.99961
GET       0.620     99.99981
GET       0.630    100.00000
