[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19801 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38981 ops,   19177 (avg:   19489) ops/sec, 728.36KB/sec (avg: 740.30KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       58215 ops,   19232 (avg:   19403) ops/sec, 730.32KB/sec (avg: 736.98KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       77377 ops,   19159 (avg:   19342) ops/sec, 727.71KB/sec (avg: 734.66KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       96552 ops,   19172 (avg:   19308) ops/sec, 728.10KB/sec (avg: 733.35KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      115740 ops,   19185 (avg:   19288) ops/sec, 728.75KB/sec (avg: 732.58KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      134891 ops,   19148 (avg:   19268) ops/sec, 727.66KB/sec (avg: 731.88KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      154051 ops,   19157 (avg:   19254) ops/sec, 728.03KB/sec (avg: 731.40KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      173124 ops,   19070 (avg:   19234) ops/sec, 724.55KB/sec (avg: 730.64KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      192265 ops,   19139 (avg:   19224) ops/sec, 727.04KB/sec (avg: 730.28KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      211407 ops,   19139 (avg:   19216) ops/sec, 726.91KB/sec (avg: 729.97KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  2 threads:      230502 ops,   19092 (avg:   19206) ops/sec, 725.35KB/sec (avg: 729.58KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  2 threads:      249665 ops,   19160 (avg:   19202) ops/sec, 727.97KB/sec (avg: 729.46KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  2 threads:      268793 ops,   19125 (avg:   19197) ops/sec, 726.67KB/sec (avg: 729.26KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  2 threads:      287912 ops,   19116 (avg:   19192) ops/sec, 726.80KB/sec (avg: 729.10KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  2 threads:      307037 ops,   19122 (avg:   19187) ops/sec, 726.60KB/sec (avg: 728.94KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:      326142 ops,   19102 (avg:   19182) ops/sec, 725.74KB/sec (avg: 728.75KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:      345237 ops,   19092 (avg:   19177) ops/sec, 725.79KB/sec (avg: 728.59KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:      364464 ops,   19225 (avg:   19180) ops/sec, 730.42KB/sec (avg: 728.68KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  2 threads:      383703 ops,   19237 (avg:   19183) ops/sec, 730.83KB/sec (avg: 728.79KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  2 threads:      402909 ops,   19204 (avg:   19184) ops/sec, 729.93KB/sec (avg: 728.85KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  2 threads:      422093 ops,   19182 (avg:   19183) ops/sec, 729.00KB/sec (avg: 728.85KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  2 threads:      441268 ops,   19173 (avg:   19183) ops/sec, 728.76KB/sec (avg: 728.85KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  2 threads:      460442 ops,   19171 (avg:   19182) ops/sec, 728.34KB/sec (avg: 728.83KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  2 threads:      479587 ops,   19142 (avg:   19181) ops/sec, 727.72KB/sec (avg: 728.78KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  2 threads:      498729 ops,   19139 (avg:   19179) ops/sec, 727.66KB/sec (avg: 728.74KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      517901 ops,   19170 (avg:   19179) ops/sec, 728.72KB/sec (avg: 728.74KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      537020 ops,   19116 (avg:   19177) ops/sec, 726.68KB/sec (avg: 728.67KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      556129 ops,   19106 (avg:   19174) ops/sec, 726.61KB/sec (avg: 728.60KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      576643 ops,   19106 (avg:   19221) ops/sec, 726.61KB/sec (avg: 730.40KB/sec),  0.21 (avg:  0.20) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1747.46          ---          ---      0.20500       134.62
Gets       17473.95        10.77     17463.18      0.20300       595.78
Totals     19221.41        10.77     17463.18      0.20300       730.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.068      0.00019
GET       0.069      0.00038
GET       0.071      0.00057
GET       0.077      0.00076
GET       0.079      0.00095
GET       0.080      0.00134
GET       0.082      0.00153
GET       0.083      0.00172
GET       0.084      0.00191
GET       0.085      0.00229
GET       0.086      0.00248
GET       0.087      0.00267
GET       0.088      0.00324
GET       0.089      0.00362
GET       0.090      0.00439
GET       0.091      0.00572
GET       0.092      0.00801
GET       0.093      0.01698
GET       0.094      0.02652
GET       0.095      0.03186
GET       0.096      0.03663
GET       0.097      0.04120
GET       0.098      0.04616
GET       0.099      0.05112
GET       0.100      0.08184
GET       0.110      0.16691
GET       0.120      0.46259
GET       0.130      1.96254
GET       0.140      6.41449
GET       0.150      9.63605
GET       0.160     11.40191
GET       0.170     13.32649
GET       0.180     17.11556
GET       0.190     27.31339
GET       0.200     46.07197
GET       0.210     66.28184
GET       0.220     81.28435
GET       0.230     90.02764
GET       0.240     94.75048
GET       0.250     97.30208
GET       0.260     98.56053
GET       0.270     99.16905
GET       0.280     99.45824
GET       0.290     99.59654
GET       0.300     99.66312
GET       0.310     99.69898
GET       0.320     99.72740
GET       0.330     99.75678
GET       0.340     99.78387
GET       0.350     99.80237
GET       0.360     99.81897
GET       0.370     99.83804
GET       0.380     99.86055
GET       0.390     99.88764
GET       0.400     99.91282
GET       0.410     99.93457
GET       0.420     99.95155
GET       0.430     99.96566
GET       0.440     99.97444
GET       0.450     99.98035
GET       0.460     99.98436
GET       0.470     99.98665
GET       0.480     99.98836
GET       0.490     99.98951
GET       0.500     99.99046
GET       0.510     99.99103
GET       0.520     99.99161
GET       0.530     99.99218
GET       0.540     99.99332
GET       0.550     99.99428
GET       0.560     99.99523
GET       0.570     99.99618
GET       0.580     99.99771
GET       0.590     99.99866
GET       0.600     99.99886
GET       0.610     99.99962
GET       0.620     99.99981
GET       0.630    100.00000
