[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18775 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       37474 ops,   18696 (avg:   18736) ops/sec, 710.00KB/sec (avg: 711.68KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:       56243 ops,   18767 (avg:   18746) ops/sec, 712.65KB/sec (avg: 712.00KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       74848 ops,   18603 (avg:   18710) ops/sec, 706.59KB/sec (avg: 710.65KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       93535 ops,   18685 (avg:   18705) ops/sec, 709.63KB/sec (avg: 710.45KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      112208 ops,   18670 (avg:   18699) ops/sec, 709.20KB/sec (avg: 710.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      130901 ops,   18690 (avg:   18698) ops/sec, 710.16KB/sec (avg: 710.23KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      149492 ops,   18588 (avg:   18684) ops/sec, 706.52KB/sec (avg: 709.76KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      168041 ops,   18547 (avg:   18669) ops/sec, 704.59KB/sec (avg: 709.19KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      186733 ops,   18690 (avg:   18671) ops/sec, 710.08KB/sec (avg: 709.28KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      205422 ops,   18687 (avg:   18673) ops/sec, 709.74KB/sec (avg: 709.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      224061 ops,   18637 (avg:   18670) ops/sec, 707.91KB/sec (avg: 709.20KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      242699 ops,   18636 (avg:   18667) ops/sec, 708.09KB/sec (avg: 709.12KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      261362 ops,   18661 (avg:   18667) ops/sec, 709.02KB/sec (avg: 709.11KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      279975 ops,   18611 (avg:   18663) ops/sec, 707.37KB/sec (avg: 708.99KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      298583 ops,   18606 (avg:   18659) ops/sec, 707.32KB/sec (avg: 708.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      317238 ops,   18653 (avg:   18659) ops/sec, 708.78KB/sec (avg: 708.88KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      335831 ops,   18591 (avg:   18655) ops/sec, 706.52KB/sec (avg: 708.75KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:      354570 ops,   18737 (avg:   18659) ops/sec, 712.33KB/sec (avg: 708.94KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      373359 ops,   18787 (avg:   18666) ops/sec, 713.64KB/sec (avg: 709.17KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      392107 ops,   18746 (avg:   18669) ops/sec, 712.19KB/sec (avg: 709.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      410779 ops,   18670 (avg:   18670) ops/sec, 709.80KB/sec (avg: 709.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      429472 ops,   18690 (avg:   18670) ops/sec, 710.49KB/sec (avg: 709.39KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      448136 ops,   18662 (avg:   18670) ops/sec, 709.09KB/sec (avg: 709.38KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      466780 ops,   18641 (avg:   18669) ops/sec, 708.35KB/sec (avg: 709.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      485425 ops,   18643 (avg:   18668) ops/sec, 708.87KB/sec (avg: 709.32KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      504026 ops,   18599 (avg:   18665) ops/sec, 707.09KB/sec (avg: 709.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      522642 ops,   18614 (avg:   18663) ops/sec, 707.41KB/sec (avg: 709.17KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      541235 ops,   18591 (avg:   18661) ops/sec, 707.09KB/sec (avg: 709.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      561672 ops,   18591 (avg:   18722) ops/sec, 707.09KB/sec (avg: 711.44KB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1702.06          ---          ---      0.21100       131.12
Gets       17020.28        10.70     17009.58      0.20900       580.32
Totals     18722.35        10.70     17009.58      0.20900       711.44


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00020
GET       0.067      0.00039
GET       0.070      0.00059
GET       0.072      0.00098
GET       0.075      0.00137
GET       0.076      0.00157
GET       0.077      0.00196
GET       0.079      0.00235
GET       0.080      0.00255
GET       0.081      0.00294
GET       0.082      0.00372
GET       0.083      0.00392
GET       0.084      0.00411
GET       0.085      0.00431
GET       0.086      0.00470
GET       0.087      0.00548
GET       0.088      0.00646
GET       0.089      0.00705
GET       0.090      0.00823
GET       0.091      0.00960
GET       0.092      0.01058
GET       0.093      0.01390
GET       0.094      0.01684
GET       0.095      0.01880
GET       0.096      0.02213
GET       0.097      0.02428
GET       0.098      0.02644
GET       0.099      0.03036
GET       0.100      0.05053
GET       0.110      0.11359
GET       0.120      0.31492
GET       0.130      1.29806
GET       0.140      4.24336
GET       0.150      6.12816
GET       0.160      6.98087
GET       0.170      8.23975
GET       0.180     11.50232
GET       0.190     20.87464
GET       0.200     38.32044
GET       0.210     58.65945
GET       0.220     75.64834
GET       0.230     87.28854
GET       0.240     93.65034
GET       0.250     96.47892
GET       0.260     97.85844
GET       0.270     98.88506
GET       0.280     99.27322
GET       0.290     99.51529
GET       0.300     99.61850
GET       0.310     99.67098
GET       0.320     99.70506
GET       0.330     99.73541
GET       0.340     99.76166
GET       0.350     99.78379
GET       0.360     99.79906
GET       0.370     99.81434
GET       0.380     99.83059
GET       0.390     99.85527
GET       0.400     99.88132
GET       0.410     99.90815
GET       0.420     99.93204
GET       0.430     99.94947
GET       0.440     99.96181
GET       0.450     99.97297
GET       0.460     99.97787
GET       0.470     99.98218
GET       0.480     99.98472
GET       0.490     99.98688
GET       0.500     99.98884
GET       0.510     99.98942
GET       0.520     99.98982
GET       0.530     99.99099
GET       0.540     99.99177
GET       0.550     99.99275
GET       0.560     99.99334
GET       0.570     99.99608
GET       0.580     99.99706
GET       0.590     99.99765
GET       0.600     99.99882
GET       0.610     99.99941
GET       0.620     99.99980
GET       0.660    100.00000
