[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       19188 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38349 ops,   19158 (avg:   19174) ops/sec, 727.64KB/sec (avg: 728.31KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:       57552 ops,   19201 (avg:   19183) ops/sec, 729.16KB/sec (avg: 728.59KB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:       76580 ops,   19026 (avg:   19143) ops/sec, 722.60KB/sec (avg: 727.10KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:       95771 ops,   19189 (avg:   19153) ops/sec, 728.78KB/sec (avg: 727.43KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      114979 ops,   19206 (avg:   19161) ops/sec, 729.58KB/sec (avg: 727.79KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      134053 ops,   19072 (avg:   19149) ops/sec, 724.62KB/sec (avg: 727.34KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      153173 ops,   19117 (avg:   19145) ops/sec, 726.58KB/sec (avg: 727.24KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      172164 ops,   18989 (avg:   19127) ops/sec, 721.48KB/sec (avg: 726.60KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      191317 ops,   19150 (avg:   19130) ops/sec, 727.48KB/sec (avg: 726.69KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      210436 ops,   19116 (avg:   19128) ops/sec, 726.02KB/sec (avg: 726.63KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      229572 ops,   19133 (avg:   19129) ops/sec, 727.05KB/sec (avg: 726.66KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      248758 ops,   19183 (avg:   19133) ops/sec, 728.72KB/sec (avg: 726.82KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:      267860 ops,   19099 (avg:   19131) ops/sec, 725.67KB/sec (avg: 726.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      286974 ops,   19111 (avg:   19129) ops/sec, 726.70KB/sec (avg: 726.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:      306099 ops,   19122 (avg:   19129) ops/sec, 726.65KB/sec (avg: 726.73KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      325233 ops,   19131 (avg:   19129) ops/sec, 726.81KB/sec (avg: 726.74KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:      344346 ops,   19110 (avg:   19128) ops/sec, 726.36KB/sec (avg: 726.72KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:      363616 ops,   19267 (avg:   19135) ops/sec, 732.20KB/sec (avg: 727.00KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:      382868 ops,   19249 (avg:   19141) ops/sec, 731.09KB/sec (avg: 727.21KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:      402064 ops,   19193 (avg:   19143) ops/sec, 729.57KB/sec (avg: 727.32KB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:      421116 ops,   19049 (avg:   19139) ops/sec, 724.05KB/sec (avg: 727.17KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:      440231 ops,   19112 (avg:   19138) ops/sec, 726.35KB/sec (avg: 727.14KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:      459275 ops,   19041 (avg:   19134) ops/sec, 723.46KB/sec (avg: 726.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:      478378 ops,   19100 (avg:   19133) ops/sec, 726.13KB/sec (avg: 726.95KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:      497520 ops,   19139 (avg:   19133) ops/sec, 727.75KB/sec (avg: 726.98KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:      516588 ops,   19065 (avg:   19130) ops/sec, 724.57KB/sec (avg: 726.89KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:      535620 ops,   19030 (avg:   19127) ops/sec, 723.52KB/sec (avg: 726.77KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:      554690 ops,   19068 (avg:   19125) ops/sec, 725.07KB/sec (avg: 726.71KB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      575984 ops,   19068 (avg:   19199) ops/sec, 725.07KB/sec (avg: 729.57KB/sec),  0.21 (avg:  0.20) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1745.47          ---          ---      0.20600       134.47
Gets       17453.99        10.83     17443.15      0.20400       595.10
Totals     19199.45        10.83     17443.15      0.20400       729.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.063      0.00019
GET       0.066      0.00038
GET       0.068      0.00057
GET       0.069      0.00076
GET       0.070      0.00115
GET       0.071      0.00153
GET       0.072      0.00172
GET       0.074      0.00210
GET       0.076      0.00229
GET       0.077      0.00267
GET       0.078      0.00325
GET       0.079      0.00420
GET       0.080      0.00439
GET       0.081      0.00535
GET       0.082      0.00554
GET       0.083      0.00688
GET       0.084      0.00783
GET       0.085      0.00955
GET       0.086      0.01165
GET       0.087      0.01451
GET       0.088      0.01700
GET       0.089      0.02024
GET       0.090      0.02273
GET       0.091      0.02655
GET       0.092      0.03037
GET       0.093      0.03629
GET       0.094      0.04450
GET       0.095      0.05615
GET       0.096      0.06417
GET       0.097      0.07391
GET       0.098      0.08269
GET       0.099      0.08785
GET       0.100      0.11688
GET       0.110      0.19480
GET       0.120      0.42321
GET       0.130      1.61205
GET       0.140      5.48489
GET       0.150      8.66487
GET       0.160     10.15660
GET       0.170     11.66476
GET       0.180     14.83213
GET       0.190     23.99030
GET       0.200     43.00275
GET       0.210     65.41710
GET       0.220     82.63684
GET       0.230     92.34865
GET       0.240     96.50281
GET       0.250     98.07780
GET       0.260     98.79092
GET       0.270     99.21833
GET       0.280     99.48054
GET       0.290     99.61804
GET       0.300     99.67553
GET       0.310     99.70990
GET       0.320     99.73874
GET       0.330     99.76682
GET       0.340     99.78801
GET       0.350     99.80921
GET       0.360     99.82029
GET       0.370     99.83461
GET       0.380     99.85505
GET       0.390     99.87892
GET       0.400     99.90604
GET       0.410     99.92838
GET       0.420     99.94614
GET       0.430     99.96276
GET       0.440     99.97384
GET       0.450     99.97918
GET       0.460     99.98338
GET       0.470     99.98568
GET       0.480     99.98778
GET       0.490     99.98969
GET       0.500     99.99045
GET       0.510     99.99064
GET       0.520     99.99102
GET       0.530     99.99179
GET       0.540     99.99274
GET       0.550     99.99427
GET       0.560     99.99484
GET       0.570     99.99694
GET       0.580     99.99771
GET       0.590     99.99809
GET       0.600     99.99885
GET       0.610     99.99924
GET       0.620     99.99943
GET       0.630     99.99962
GET       0.650    100.00000
