[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs] 12 threads:       49333 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 4%,   1 secs] 12 threads:      104027 ops,       0 (avg:   88739) ops/sec, 0.00KB/sec (avg: 3.35MB/sec),  0.00 (avg:  2.15) msec latency[RUN #1 6%,   1 secs] 12 threads:      163225 ops,       0 (avg:   92695) ops/sec, 0.00KB/sec (avg: 3.50MB/sec),  0.00 (avg:  2.05) msec latency[RUN #1 8%,   2 secs] 12 threads:      222147 ops,       0 (avg:   94551) ops/sec, 0.00KB/sec (avg: 3.57MB/sec),  0.00 (avg:  2.01) msec latency[RUN #1 10%,   2 secs] 12 threads:      282339 ops,       0 (avg:   96095) ops/sec, 0.00KB/sec (avg: 3.62MB/sec),  0.00 (avg:  1.98) msec latency[RUN #1 12%,   3 secs] 12 threads:      342979 ops,       0 (avg:   97251) ops/sec, 0.00KB/sec (avg: 3.67MB/sec),  0.00 (avg:  1.96) msec latency[RUN #1 14%,   4 secs] 12 threads:      402997 ops,       0 (avg:   97922) ops/sec, 0.00KB/sec (avg: 3.69MB/sec),  0.00 (avg:  1.94) msec latency[RUN #1 16%,   4 secs] 12 threads:      463062 ops,       0 (avg:   98220) ops/sec, 0.00KB/sec (avg: 3.70MB/sec),  0.00 (avg:  1.93) msec latency[RUN #1 18%,   5 secs] 12 threads:      524874 ops,       0 (avg:   98780) ops/sec, 0.00KB/sec (avg: 3.73MB/sec),  0.00 (avg:  1.92) msec latency[RUN #1 20%,   5 secs] 12 threads:      586648 ops,       0 (avg:   99220) ops/sec, 0.00KB/sec (avg: 3.74MB/sec),  0.00 (avg:  1.91) msec latency[RUN #1 22%,   6 secs] 12 threads:      650157 ops,       0 (avg:   99846) ops/sec, 0.00KB/sec (avg: 3.77MB/sec),  0.00 (avg:  1.89) msec latency[RUN #1 24%,   7 secs] 12 threads:      713931 ops,       0 (avg:  100403) ops/sec, 0.00KB/sec (avg: 3.79MB/sec),  0.00 (avg:  1.88) msec latency[RUN #1 26%,   7 secs] 12 threads:      778391 ops,       0 (avg:  100963) ops/sec, 0.00KB/sec (avg: 3.81MB/sec),  0.00 (avg:  1.87) msec latency[RUN #1 28%,   8 secs] 12 threads:      842533 ops,       0 (avg:  101403) ops/sec, 0.00KB/sec (avg: 3.82MB/sec),  0.00 (avg:  1.86) msec latency[RUN #1 30%,   8 secs] 12 threads:      906101 ops,       0 (avg:  101720) ops/sec, 0.00KB/sec (avg: 3.84MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 32%,   9 secs] 12 threads:      968588 ops,       0 (avg:  101771) ops/sec, 0.00KB/sec (avg: 3.84MB/sec),  0.00 (avg:  1.85) msec latency[RUN #1 34%,  10 secs] 12 threads:     1031679 ops,       0 (avg:  101877) ops/sec, 0.00KB/sec (avg: 3.84MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 36%,  10 secs] 12 threads:     1094444 ops,       0 (avg:  101940) ops/sec, 0.00KB/sec (avg: 3.84MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 38%,  11 secs] 12 threads:     1157637 ops,       0 (avg:  102034) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  1.84) msec latency[RUN #1 40%,  11 secs] 12 threads:     1221581 ops,       0 (avg:  102181) ops/sec, 0.00KB/sec (avg: 3.85MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 42%,  12 secs] 12 threads:     1284815 ops,       0 (avg:  102257) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  1.83) msec latency[RUN #1 44%,  13 secs] 12 threads:     1349352 ops,       0 (avg:  102425) ops/sec, 0.00KB/sec (avg: 3.86MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 46%,  13 secs] 12 threads:     1413564 ops,       0 (avg:  102555) ops/sec, 0.00KB/sec (avg: 3.87MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 48%,  14 secs] 12 threads:     1478157 ops,       0 (avg:  102700) ops/sec, 0.00KB/sec (avg: 3.87MB/sec),  0.00 (avg:  1.82) msec latency[RUN #1 50%,  15 secs] 12 threads:     1542393 ops,       0 (avg:  102810) ops/sec, 0.00KB/sec (avg: 3.88MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 52%,  15 secs] 12 threads:     1606438 ops,       0 (avg:  102899) ops/sec, 0.00KB/sec (avg: 3.88MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 54%,  16 secs] 12 threads:     1670607 ops,       0 (avg:  102989) ops/sec, 0.00KB/sec (avg: 3.88MB/sec),  0.00 (avg:  1.81) msec latency[RUN #1 56%,  16 secs] 12 threads:     1734807 ops,       0 (avg:  103074) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 58%,  17 secs] 12 threads:     1798838 ops,       0 (avg:  103144) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 60%,  18 secs]  5 threads:     1866123 ops,       0 (avg:  103401) ops/sec, 0.00KB/sec (avg: 3.90MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 60%,  18 secs]  5 threads:     1866123 ops,       0 (avg:  103252) ops/sec, 0.00KB/sec (avg: 3.89MB/sec),  0.00 (avg:  1.80) msec latency[RUN #1 62%,  18 secs]  5 threads:     1978970 ops,       0 (avg:  107105) ops/sec, 0.00KB/sec (avg: 4.04MB/sec),  0.00 (avg:  1.73) msec latency[RUN #1 63%,  18 secs]  5 threads:     2091022 ops,       0 (avg:  110673) ops/sec, 0.00KB/sec (avg: 4.17MB/sec),  0.00 (avg:  1.70) msec latency[RUN #1 64%,  19 secs]  5 threads:     2206111 ops,       0 (avg:  114245) ops/sec, 0.00KB/sec (avg: 4.31MB/sec),  0.00 (avg:  1.65) msec latency[RUN #1 66%,  19 secs]  5 threads:     2321316 ops,       0 (avg:  117671) ops/sec, 0.00KB/sec (avg: 4.44MB/sec),  0.00 (avg:  1.60) msec latency[RUN #1 67%,  20 secs]  5 threads:     2436326 ops,       0 (avg:  120946) ops/sec, 0.00KB/sec (avg: 4.56MB/sec),  0.00 (avg:  1.55) msec latency[RUN #1 69%,  20 secs]  5 threads:     2550272 ops,       0 (avg:  124038) ops/sec, 0.00KB/sec (avg: 4.68MB/sec),  0.00 (avg:  1.51) msec latency[RUN #1 70%,  20 secs]  5 threads:     2662327 ops,       0 (avg:  126979) ops/sec, 0.00KB/sec (avg: 4.79MB/sec),  0.00 (avg:  1.48) msec latency[RUN #1 71%,  21 secs]  5 threads:     2775340 ops,       0 (avg:  129852) ops/sec, 0.00KB/sec (avg: 4.90MB/sec),  0.00 (avg:  1.44) msec latency[RUN #1 73%,  21 secs]  5 threads:     2889710 ops,       0 (avg:  132681) ops/sec, 0.00KB/sec (avg: 5.00MB/sec),  0.00 (avg:  1.41) msec latency[RUN #1 74%,  22 secs]  5 threads:     3003124 ops,       0 (avg:  135364) ops/sec, 0.00KB/sec (avg: 5.10MB/sec),  0.00 (avg:  1.40) msec latency[RUN #1 75%,  22 secs]  5 threads:     3118617 ops,       0 (avg:  138041) ops/sec, 0.00KB/sec (avg: 5.21MB/sec),  0.00 (avg:  1.37) msec latency[RUN #1 77%,  22 secs]  5 threads:     3254857 ops,       0 (avg:  141527) ops/sec, 0.00KB/sec (avg: 5.34MB/sec),  0.00 (avg:  1.34) msec latency[RUN #1 78%,  23 secs]  5 threads:     3390485 ops,       0 (avg:  144865) ops/sec, 0.00KB/sec (avg: 5.46MB/sec),  0.00 (avg:  1.31) msec latency[RUN #1 79%,  23 secs]  5 threads:     3527871 ops,       0 (avg:  148163) ops/sec, 0.00KB/sec (avg: 5.59MB/sec),  0.00 (avg:  1.28) msec latency[RUN #1 81%,  24 secs]  5 threads:     3662844 ops,       0 (avg:  151316) ops/sec, 0.00KB/sec (avg: 5.71MB/sec),  0.00 (avg:  1.25) msec latency[RUN #1 82%,  24 secs]  5 threads:     3796899 ops,       0 (avg:  154330) ops/sec, 0.00KB/sec (avg: 5.82MB/sec),  0.00 (avg:  1.23) msec latency[RUN #1 83%,  24 secs]  5 threads:     3930492 ops,       0 (avg:  157230) ops/sec, 0.00KB/sec (avg: 5.93MB/sec),  0.00 (avg:  1.21) msec latency[RUN #1 85%,  25 secs]  5 threads:     4064297 ops,       0 (avg:  160048) ops/sec, 0.00KB/sec (avg: 6.04MB/sec),  0.00 (avg:  1.18) msec latency[RUN #1 86%,  25 secs]  5 threads:     4197790 ops,       0 (avg:  162767) ops/sec, 0.00KB/sec (avg: 6.14MB/sec),  0.00 (avg:  1.16) msec latency[RUN #1 87%,  26 secs]  5 threads:     4330333 ops,       0 (avg:  165368) ops/sec, 0.00KB/sec (avg: 6.24MB/sec),  0.00 (avg:  1.15) msec latency[RUN #1 89%,  26 secs]  5 threads:     4462752 ops,       0 (avg:  167887) ops/sec, 0.00KB/sec (avg: 6.33MB/sec),  0.00 (avg:  1.13) msec latency[RUN #1 90%,  26 secs]  5 threads:     4596582 ops,       0 (avg:  170384) ops/sec, 0.00KB/sec (avg: 6.43MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 91%,  27 secs]  5 threads:     4729500 ops,       0 (avg:  172805) ops/sec, 0.00KB/sec (avg: 6.52MB/sec),  0.00 (avg:  1.11) msec latency[RUN #1 93%,  27 secs]  5 threads:     4861156 ops,       0 (avg:  175116) ops/sec, 0.00KB/sec (avg: 6.60MB/sec),  0.00 (avg:  1.09) msec latency[RUN #1 94%,  28 secs]  5 threads:     4993264 ops,       0 (avg:  177379) ops/sec, 0.00KB/sec (avg: 6.69MB/sec),  0.00 (avg:  1.08) msec latency[RUN #1 95%,  28 secs]  5 threads:     5125782 ops,       0 (avg:  179594) ops/sec, 0.00KB/sec (avg: 6.77MB/sec),  0.00 (avg:  1.07) msec latency[RUN #1 96%,  28 secs]  5 threads:     5258460 ops,       0 (avg:  181754) ops/sec, 0.00KB/sec (avg: 6.85MB/sec),  0.00 (avg:  1.05) msec latency[RUN #1 98%,  29 secs]  5 threads:     5391258 ops,       0 (avg:  183862) ops/sec, 0.00KB/sec (avg: 6.93MB/sec),  0.00 (avg:  1.04) msec latency[RUN #1 99%,  29 secs]  5 threads:     5523822 ops,       0 (avg:  185906) ops/sec, 0.00KB/sec (avg: 7.01MB/sec),  0.00 (avg:  1.03) msec latency[RUN #1 100%,  30 secs]  5 threads:     5656066 ops,       0 (avg:  187886) ops/sec, 0.00KB/sec (avg: 7.09MB/sec),  0.00 (avg:  1.02) msec latency[RUN #1 100%,  30 secs]  0 threads:     5660819 ops,       0 (avg:  187970) ops/sec, 0.00KB/sec (avg: 7.09MB/sec),  0.00 (avg:  1.02) msec latency

12        Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       17156.85          ---          ---      1.30400      1271.77
Gets      171535.83     46352.88    125182.95      0.98900      6015.02
Totals    188692.68     46352.88    125182.95      1.01800      7286.80


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     96.03660
SET       2.000     97.34413
SET       3.000     98.24503
SET       4.000     98.25241
SET       5.000     98.31244
SET       6.000     98.35266
SET       7.000     98.35441
SET       8.000     98.35499
SET       9.000     98.42260
SET      10.000     99.18556
SET      11.000     99.65689
SET      12.000     99.67166
SET      13.000     99.67418
SET      21.000     99.67438
SET      29.000     99.67457
SET      32.000     99.67477
SET      34.000     99.67496
SET      37.000     99.67516
SET      56.000     99.67535
SET      60.000     99.67554
SET      65.000     99.67574
SET      69.000     99.67593
SET     170.000     99.67632
SET     180.000     99.67671
SET     270.000     99.67690
SET     280.000     99.67729
SET     290.000     99.67749
SET     360.000     99.67768
SET     370.000     99.67807
SET     380.000     99.67826
SET    26000.000     99.99981
SET    52000.000    100.00000
---
GET       0.083      0.00002
GET       0.087      0.00004
GET       0.090      0.00008
GET       0.091      0.00010
GET       0.092      0.00012
GET       0.094      0.00014
GET       0.095      0.00019
GET       0.096      0.00023
GET       0.097      0.00029
GET       0.099      0.00037
GET       0.100      0.00064
GET       0.110      0.00146
GET       0.120      0.00336
GET       0.130      0.00785
GET       0.140      0.02174
GET       0.150      0.04386
GET       0.160      0.06741
GET       0.170      0.09938
GET       0.180      0.16098
GET       0.190      0.29230
GET       0.200      0.46822
GET       0.210      0.64072
GET       0.220      0.86572
GET       0.230      1.24576
GET       0.240      1.96953
GET       0.250      2.84528
GET       0.260      3.73115
GET       0.270      4.80683
GET       0.280      6.42870
GET       0.290      9.04866
GET       0.300     11.55030
GET       0.310     13.49108
GET       0.320     15.08639
GET       0.330     16.68845
GET       0.340     18.41873
GET       0.350     19.67500
GET       0.360     20.47471
GET       0.370     21.02950
GET       0.380     21.50578
GET       0.390     21.97922
GET       0.400     22.43399
GET       0.410     22.89088
GET       0.420     23.40793
GET       0.430     24.07481
GET       0.440     24.93340
GET       0.450     25.84780
GET       0.460     26.78404
GET       0.470     27.79818
GET       0.480     29.01493
GET       0.490     30.41530
GET       0.500     31.73504
GET       0.510     32.95363
GET       0.520     34.14972
GET       0.530     35.44372
GET       0.540     36.81198
GET       0.550     38.04433
GET       0.560     39.15816
GET       0.570     40.28206
GET       0.580     41.50706
GET       0.590     42.79769
GET       0.600     44.01832
GET       0.610     45.16367
GET       0.620     46.27015
GET       0.630     47.36896
GET       0.640     48.37646
GET       0.650     49.20971
GET       0.660     49.88887
GET       0.670     50.45102
GET       0.680     50.92266
GET       0.690     51.30508
GET       0.700     51.61250
GET       0.710     51.86681
GET       0.720     52.09444
GET       0.730     52.30996
GET       0.740     52.52260
GET       0.750     52.73735
GET       0.760     52.95907
GET       0.770     53.19626
GET       0.780     53.46267
GET       0.790     53.75293
GET       0.800     54.05015
GET       0.810     54.35210
GET       0.820     54.66494
GET       0.830     54.98853
GET       0.840     55.31256
GET       0.850     55.61968
GET       0.860     55.91274
GET       0.870     56.18951
GET       0.880     56.45841
GET       0.890     56.71091
GET       0.900     56.93895
GET       0.910     57.14946
GET       0.920     57.35011
GET       0.930     57.54444
GET       0.940     57.73137
GET       0.950     57.90766
GET       0.960     58.07577
GET       0.970     58.24390
GET       0.980     58.41181
GET       0.990     58.58095
GET       1.000     59.61641
GET       1.100     68.40340
GET       1.200     85.23751
GET       1.300     87.55629
GET       1.400     88.07033
GET       1.500     88.36445
GET       1.600     89.00340
GET       1.700     91.27481
GET       1.800     95.36094
GET       1.900     96.25286
GET       2.000     96.40569
GET       2.100     96.42913
GET       2.200     96.48193
GET       2.300     97.02589
GET       2.400     97.38976
GET       2.500     97.53709
GET       2.600     97.65569
GET       2.700     97.68466
GET       2.800     97.69076
GET       2.900     97.69272
GET       3.000     97.69362
GET       3.100     97.69486
GET       3.200     97.70462
GET       3.300     97.73446
GET       3.400     97.79027
GET       3.500     98.11236
GET       3.600     98.46165
GET       3.700     98.55407
GET       3.800     98.57337
GET       3.900     98.57632
GET       4.000     98.57720
GET       4.100     98.57766
GET       4.200     98.57846
GET       4.300     98.57910
GET       4.400     98.57974
GET       4.500     98.58081
GET       4.600     98.58176
GET       4.700     98.58295
GET       4.800     98.58499
GET       4.900     98.58715
GET       5.000     98.59000
GET       5.100     98.59484
GET       5.200     98.59949
GET       5.300     98.60217
GET       5.400     98.60368
GET       5.500     98.60539
GET       5.600     98.60794
GET       5.700     98.61340
GET       5.800     98.62436
GET       5.900     98.63907
GET       6.000     98.65409
GET       6.100     98.66493
GET       6.200     98.67150
GET       6.300     98.67543
GET       6.400     98.67793
GET       6.500     98.67920
GET       6.600     98.67960
GET       6.700     98.67982
GET       6.800     98.67993
GET       6.900     98.68007
GET       7.000     98.68011
GET       7.100     98.68019
GET       7.300     98.68025
GET       7.400     98.68044
GET       7.500     98.68073
GET       7.600     98.68095
GET       7.700     98.68100
GET       7.800     98.68116
GET       7.900     98.68126
GET       8.000     98.68147
GET       8.100     98.68166
GET       8.200     98.68172
GET       8.300     98.68178
GET       8.500     98.68186
GET       8.600     98.68209
GET       8.700     98.68246
GET       8.800     98.68275
GET       8.900     98.68304
GET       9.000     98.68345
GET       9.100     98.68411
GET       9.200     98.68485
GET       9.300     98.68627
GET       9.400     98.68831
GET       9.500     98.69214
GET       9.600     98.69841
GET       9.700     98.70901
GET       9.800     98.72261
GET       9.900     98.74519
GET      10.000     99.04382
GET      11.000     99.91627
GET      12.000     99.99747
GET      13.000     99.99986
GET      14.000     99.99988
GET      21.000     99.99994
GET      22.000    100.00000
