[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       17859 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       34775 ops,   16914 (avg:   17386) ops/sec, 642.32KB/sec (avg: 660.37KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       51725 ops,   16948 (avg:   17240) ops/sec, 643.66KB/sec (avg: 654.80KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       68640 ops,   16913 (avg:   17158) ops/sec, 642.61KB/sec (avg: 651.75KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       85525 ops,   16883 (avg:   17103) ops/sec, 641.47KB/sec (avg: 649.69KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:      102557 ops,   17030 (avg:   17091) ops/sec, 646.92KB/sec (avg: 649.23KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 23%,   7 secs]  1 threads:      119457 ops,   16898 (avg:   17063) ops/sec, 641.98KB/sec (avg: 648.20KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 27%,   8 secs]  1 threads:      136362 ops,   16903 (avg:   17043) ops/sec, 642.33KB/sec (avg: 647.46KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 30%,   9 secs]  1 threads:      153242 ops,   16878 (avg:   17025) ops/sec, 641.39KB/sec (avg: 646.79KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 33%,  10 secs]  1 threads:      170129 ops,   16885 (avg:   17011) ops/sec, 641.73KB/sec (avg: 646.28KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 37%,  11 secs]  1 threads:      187136 ops,   17005 (avg:   17010) ops/sec, 646.33KB/sec (avg: 646.29KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 40%,  12 secs]  1 threads:      204016 ops,   16878 (avg:   16999) ops/sec, 641.29KB/sec (avg: 645.87KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 43%,  13 secs]  1 threads:      220902 ops,   16884 (avg:   16990) ops/sec, 641.70KB/sec (avg: 645.55KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 47%,  14 secs]  1 threads:      237892 ops,   16988 (avg:   16990) ops/sec, 645.70KB/sec (avg: 645.56KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 50%,  15 secs]  1 threads:      254678 ops,   16784 (avg:   16977) ops/sec, 638.04KB/sec (avg: 645.06KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 53%,  16 secs]  1 threads:      271420 ops,   16740 (avg:   16962) ops/sec, 636.55KB/sec (avg: 644.53KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 57%,  17 secs]  1 threads:      288378 ops,   16956 (avg:   16961) ops/sec, 644.57KB/sec (avg: 644.53KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 60%,  18 secs]  1 threads:      305345 ops,   16965 (avg:   16962) ops/sec, 645.28KB/sec (avg: 644.57KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 63%,  19 secs]  1 threads:      322301 ops,   16954 (avg:   16961) ops/sec, 644.81KB/sec (avg: 644.58KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 67%,  20 secs]  1 threads:      339185 ops,   16882 (avg:   16957) ops/sec, 642.03KB/sec (avg: 644.46KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 70%,  21 secs]  1 threads:      356125 ops,   16938 (avg:   16956) ops/sec, 644.27KB/sec (avg: 644.45KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 73%,  22 secs]  1 threads:      373100 ops,   16973 (avg:   16957) ops/sec, 645.54KB/sec (avg: 644.50KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 77%,  23 secs]  1 threads:      389848 ops,   16746 (avg:   16948) ops/sec, 637.08KB/sec (avg: 644.17KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 80%,  24 secs]  1 threads:      406784 ops,   16934 (avg:   16947) ops/sec, 644.39KB/sec (avg: 644.18KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 83%,  25 secs]  1 threads:      423811 ops,   17024 (avg:   16950) ops/sec, 647.60KB/sec (avg: 644.32KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 87%,  26 secs]  1 threads:      440851 ops,   17037 (avg:   16954) ops/sec, 648.56KB/sec (avg: 644.48KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 90%,  27 secs]  1 threads:      457779 ops,   16926 (avg:   16953) ops/sec, 644.14KB/sec (avg: 644.47KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 93%,  28 secs]  1 threads:      474571 ops,   16789 (avg:   16947) ops/sec, 639.19KB/sec (avg: 644.28KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 97%,  29 secs]  1 threads:      491536 ops,   16962 (avg:   16947) ops/sec, 645.59KB/sec (avg: 644.33KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 100%,  30 secs]  0 threads:      508460 ops,   16962 (avg:   16948) ops/sec, 645.59KB/sec (avg: 644.37KB/sec),  0.11 (avg:  0.11) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1540.80          ---          ---      0.11600       118.70
Gets       15407.85        18.43     15389.42      0.11400       525.67
Totals     16948.65        18.43     15389.42      0.11400       644.37


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.048      0.00022
GET       0.049      0.00043
GET       0.050      0.00087
GET       0.051      0.00151
GET       0.052      0.00454
GET       0.053      0.00909
GET       0.054      0.01579
GET       0.055      0.02531
GET       0.056      0.03894
GET       0.057      0.05820
GET       0.058      0.07853
GET       0.059      0.10428
GET       0.060      0.14084
GET       0.061      0.18086
GET       0.062      0.23083
GET       0.063      0.29682
GET       0.064      0.35696
GET       0.065      0.43744
GET       0.066      0.53025
GET       0.067      0.63539
GET       0.068      0.74702
GET       0.069      0.88548
GET       0.070      1.03821
GET       0.071      1.18944
GET       0.072      1.36748
GET       0.073      1.55007
GET       0.074      1.77831
GET       0.075      2.01715
GET       0.076      2.28498
GET       0.077      2.58028
GET       0.078      2.90761
GET       0.079      3.26716
GET       0.080      3.65181
GET       0.081      4.07735
GET       0.082      4.56434
GET       0.083      5.06970
GET       0.084      5.62851
GET       0.085      6.24378
GET       0.086      6.94537
GET       0.087      7.73631
GET       0.088      8.61984
GET       0.089      9.61414
GET       0.090     10.66252
GET       0.091     11.83054
GET       0.092     13.15713
GET       0.093     14.91706
GET       0.094     17.92634
GET       0.095     21.54938
GET       0.096     23.98017
GET       0.097     26.04622
GET       0.098     28.01751
GET       0.099     29.97408
GET       0.100     39.41407
GET       0.110     56.77965
GET       0.120     72.55190
GET       0.130     84.90014
GET       0.140     93.00985
GET       0.150     96.87086
GET       0.160     98.16782
GET       0.170     98.54165
GET       0.180     98.65091
GET       0.190     98.68898
GET       0.200     98.71148
GET       0.210     98.72857
GET       0.220     98.75367
GET       0.230     98.78677
GET       0.240     98.83220
GET       0.250     98.89148
GET       0.260     98.96655
GET       0.270     99.06714
GET       0.280     99.18613
GET       0.290     99.31355
GET       0.300     99.45591
GET       0.310     99.59891
GET       0.320     99.72287
GET       0.330     99.82217
GET       0.340     99.89508
GET       0.350     99.93856
GET       0.360     99.96149
GET       0.370     99.97252
GET       0.380     99.97620
GET       0.390     99.97923
GET       0.400     99.98269
GET       0.410     99.98594
GET       0.420     99.98832
GET       0.430     99.99048
GET       0.440     99.99286
GET       0.450     99.99459
GET       0.460     99.99481
GET       0.470     99.99589
GET       0.480     99.99611
GET       0.490     99.99675
GET       0.500     99.99740
GET       0.510     99.99784
GET       0.520     99.99805
GET       0.530     99.99827
GET       0.540     99.99849
GET       0.560     99.99870
GET       0.640     99.99913
GET       0.660     99.99935
GET       0.670     99.99957
GET       0.960     99.99978
GET       1.000    100.00000
