[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       14434 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27805 ops,   13369 (avg:   13903) ops/sec, 492.77KB/sec (avg: 514.06KB/sec),  5.98 (avg:  5.74) msec latency[RUN #1 10%,   2 secs]  4 threads:       41183 ops,   13376 (avg:   13728) ops/sec, 487.29KB/sec (avg: 505.14KB/sec),  5.98 (avg:  5.82) msec latency[RUN #1 13%,   4 secs]  4 threads:       54581 ops,   13396 (avg:   13645) ops/sec, 476.23KB/sec (avg: 497.91KB/sec),  5.97 (avg:  5.85) msec latency[RUN #1 17%,   5 secs]  4 threads:       67964 ops,   13381 (avg:   13592) ops/sec, 490.26KB/sec (avg: 496.38KB/sec),  5.97 (avg:  5.88) msec latency[RUN #1 20%,   6 secs]  4 threads:       81338 ops,   13372 (avg:   13555) ops/sec, 485.05KB/sec (avg: 494.49KB/sec),  5.98 (avg:  5.89) msec latency[RUN #1 23%,   7 secs]  4 threads:       94687 ops,   13347 (avg:   13525) ops/sec, 495.07KB/sec (avg: 494.57KB/sec),  5.99 (avg:  5.91) msec latency[RUN #1 27%,   8 secs]  4 threads:      108063 ops,   13374 (avg:   13506) ops/sec, 481.23KB/sec (avg: 492.91KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 30%,   9 secs]  4 threads:      121442 ops,   13377 (avg:   13492) ops/sec, 496.90KB/sec (avg: 493.35KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 33%,  10 secs]  4 threads:      134833 ops,   13389 (avg:   13482) ops/sec, 492.53KB/sec (avg: 493.27KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 37%,  11 secs]  4 threads:      148240 ops,   13405 (avg:   13475) ops/sec, 488.99KB/sec (avg: 492.88KB/sec),  5.96 (avg:  5.93) msec latency[RUN #1 40%,  12 secs]  4 threads:      161622 ops,   13380 (avg:   13467) ops/sec, 499.22KB/sec (avg: 493.41KB/sec),  5.98 (avg:  5.93) msec latency[RUN #1 43%,  13 secs]  4 threads:      174987 ops,   13363 (avg:   13459) ops/sec, 484.43KB/sec (avg: 492.72KB/sec),  5.98 (avg:  5.94) msec latency[RUN #1 47%,  14 secs]  4 threads:      188343 ops,   13354 (avg:   13451) ops/sec, 508.37KB/sec (avg: 493.83KB/sec),  5.99 (avg:  5.94) msec latency[RUN #1 50%,  15 secs]  4 threads:      201704 ops,   13359 (avg:   13445) ops/sec, 487.60KB/sec (avg: 493.42KB/sec),  5.98 (avg:  5.94) msec latency[RUN #1 53%,  16 secs]  4 threads:      215085 ops,   13379 (avg:   13441) ops/sec, 489.21KB/sec (avg: 493.16KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 57%,  17 secs]  4 threads:      228524 ops,   13437 (avg:   13441) ops/sec, 483.27KB/sec (avg: 492.57KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  4 threads:      241951 ops,   13425 (avg:   13440) ops/sec, 481.92KB/sec (avg: 491.98KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 63%,  19 secs]  4 threads:      255380 ops,   13427 (avg:   13439) ops/sec, 502.59KB/sec (avg: 492.54KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 67%,  20 secs]  4 threads:      268834 ops,   13452 (avg:   13440) ops/sec, 492.98KB/sec (avg: 492.56KB/sec),  5.94 (avg:  5.95) msec latency[RUN #1 70%,  21 secs]  4 threads:      282256 ops,   13420 (avg:   13439) ops/sec, 481.82KB/sec (avg: 492.05KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 73%,  22 secs]  4 threads:      295690 ops,   13432 (avg:   13439) ops/sec, 490.43KB/sec (avg: 491.98KB/sec),  5.95 (avg:  5.95) msec latency[RUN #1 77%,  23 secs]  4 threads:      309101 ops,   13409 (avg:   13437) ops/sec, 480.70KB/sec (avg: 491.49KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 80%,  24 secs]  4 threads:      322478 ops,   13375 (avg:   13435) ops/sec, 494.24KB/sec (avg: 491.60KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 83%,  25 secs]  4 threads:      335864 ops,   13384 (avg:   13433) ops/sec, 506.90KB/sec (avg: 492.21KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 87%,  26 secs]  4 threads:      349225 ops,   13359 (avg:   13430) ops/sec, 503.97KB/sec (avg: 492.67KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 90%,  27 secs]  4 threads:      362588 ops,   13361 (avg:   13427) ops/sec, 499.86KB/sec (avg: 492.93KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 93%,  28 secs]  4 threads:      375975 ops,   13385 (avg:   13426) ops/sec, 482.78KB/sec (avg: 492.57KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 97%,  29 secs]  4 threads:      389376 ops,   13399 (avg:   13425) ops/sec, 490.03KB/sec (avg: 492.48KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  4 threads:      402813 ops,   13399 (avg:   13426) ops/sec, 490.03KB/sec (avg: 492.61KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 100%,  30 secs]  0 threads:      402839 ops,   13399 (avg:   13426) ops/sec, 490.03KB/sec (avg: 492.64KB/sec),  5.97 (avg:  5.95) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1221.88          ---          ---      5.94000        90.57
Gets       12204.81       571.38     11633.43      5.95400       402.06
Totals     13426.69       571.38     11633.43      5.95200       492.63


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.17730
SET       2.000      0.47736
SET       3.000      0.60284
SET       4.000      0.73650
SET       5.000     51.54937
SET       6.000     99.99182
SET       7.000    100.00000
---
GET       1.300      0.00082
GET       1.400      0.00191
GET       1.500      0.00737
GET       1.600      0.02212
GET       1.700      0.04752
GET       1.800      0.07756
GET       1.900      0.10623
GET       2.000      0.14064
GET       2.100      0.16276
GET       2.200      0.17887
GET       2.300      0.19908
GET       2.400      0.21929
GET       2.500      0.24769
GET       2.600      0.27582
GET       2.700      0.31105
GET       2.800      0.34327
GET       2.900      0.36867
GET       3.000      0.39025
GET       3.100      0.40554
GET       3.200      0.41674
GET       3.300      0.42547
GET       3.400      0.43230
GET       3.500      0.43449
GET       3.600      0.43694
GET       3.700      0.43776
GET       3.800      0.43913
GET       3.900      0.44241
GET       4.000      0.44978
GET       4.100      0.45388
GET       4.200      0.45852
GET       4.300      0.46453
GET       4.400      0.47163
GET       4.500      0.48173
GET       4.600      0.49457
GET       4.700      0.50740
GET       4.800      0.52215
GET       4.900      0.54208
GET       5.000      0.56475
GET       5.100      0.63302
GET       5.200      1.55689
GET       5.300      6.95206
GET       5.400     16.44824
GET       5.500     23.15671
GET       5.600     26.68067
GET       5.700     34.59456
GET       5.800     44.12432
GET       5.900     48.88429
GET       6.000     53.35205
GET       6.100     62.77394
GET       6.200     71.22336
GET       6.300     74.79703
GET       6.400     81.15949
GET       6.500     90.63682
GET       6.600     97.14484
GET       6.700     99.25037
GET       6.800     99.85581
GET       6.900     99.97378
GET       7.000     99.99590
GET       7.100    100.00000
