[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13960 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       27330 ops,   13368 (avg:   13666) ops/sec, 493.83KB/sec (avg: 504.82KB/sec),  5.98 (avg:  5.84) msec latency[RUN #1 10%,   2 secs]  4 threads:       40698 ops,   13366 (avg:   13566) ops/sec, 489.98KB/sec (avg: 499.87KB/sec),  5.98 (avg:  5.89) msec latency[RUN #1 13%,   4 secs]  4 threads:       54085 ops,   13385 (avg:   13521) ops/sec, 474.99KB/sec (avg: 493.65KB/sec),  5.97 (avg:  5.91) msec latency[RUN #1 17%,   5 secs]  4 threads:       67465 ops,   13378 (avg:   13492) ops/sec, 487.08KB/sec (avg: 492.33KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 20%,   6 secs]  4 threads:       80846 ops,   13379 (avg:   13473) ops/sec, 485.45KB/sec (avg: 491.19KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 23%,   7 secs]  4 threads:       94207 ops,   13359 (avg:   13457) ops/sec, 498.32KB/sec (avg: 492.21KB/sec),  5.98 (avg:  5.94) msec latency[RUN #1 27%,   8 secs]  4 threads:      107598 ops,   13389 (avg:   13448) ops/sec, 482.06KB/sec (avg: 490.94KB/sec),  5.97 (avg:  5.94) msec latency[RUN #1 30%,   9 secs]  4 threads:      120990 ops,   13390 (avg:   13442) ops/sec, 497.02KB/sec (avg: 491.61KB/sec),  5.97 (avg:  5.94) msec latency[RUN #1 33%,  10 secs]  4 threads:      134400 ops,   13408 (avg:   13439) ops/sec, 491.20KB/sec (avg: 491.57KB/sec),  5.96 (avg:  5.95) msec latency[RUN #1 37%,  11 secs]  4 threads:      147795 ops,   13393 (avg:   13434) ops/sec, 490.26KB/sec (avg: 491.45KB/sec),  5.97 (avg:  5.95) msec latency[RUN #1 40%,  12 secs]  4 threads:      161163 ops,   13366 (avg:   13429) ops/sec, 497.29KB/sec (avg: 491.94KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 43%,  13 secs]  4 threads:      174541 ops,   13376 (avg:   13425) ops/sec, 486.99KB/sec (avg: 491.56KB/sec),  5.98 (avg:  5.95) msec latency[RUN #1 47%,  14 secs]  4 threads:      187911 ops,   13368 (avg:   13421) ops/sec, 508.01KB/sec (avg: 492.73KB/sec),  5.98 (avg:  5.96) msec latency[RUN #1 50%,  15 secs]  4 threads:      201301 ops,   13388 (avg:   13418) ops/sec, 486.63KB/sec (avg: 492.33KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 53%,  16 secs]  4 threads:      214696 ops,   13393 (avg:   13417) ops/sec, 491.87KB/sec (avg: 492.30KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 57%,  17 secs]  4 threads:      228134 ops,   13436 (avg:   13418) ops/sec, 483.37KB/sec (avg: 491.77KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 60%,  18 secs]  4 threads:      241573 ops,   13437 (avg:   13419) ops/sec, 481.56KB/sec (avg: 491.21KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 63%,  19 secs]  4 threads:      254989 ops,   13414 (avg:   13419) ops/sec, 502.23KB/sec (avg: 491.79KB/sec),  5.96 (avg:  5.96) msec latency[RUN #1 67%,  20 secs]  4 threads:      268449 ops,   13458 (avg:   13421) ops/sec, 493.59KB/sec (avg: 491.88KB/sec),  5.94 (avg:  5.96) msec latency[RUN #1 70%,  21 secs]  4 threads:      281876 ops,   13425 (avg:   13421) ops/sec, 481.45KB/sec (avg: 491.38KB/sec),  5.96 (avg:  5.96) msec latency[RUN #1 73%,  22 secs]  4 threads:      295307 ops,   13429 (avg:   13421) ops/sec, 491.29KB/sec (avg: 491.38KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 77%,  23 secs]  4 threads:      308739 ops,   13430 (avg:   13422) ops/sec, 480.61KB/sec (avg: 490.91KB/sec),  5.95 (avg:  5.96) msec latency[RUN #1 80%,  24 secs]  4 threads:      322140 ops,   13399 (avg:   13421) ops/sec, 493.28KB/sec (avg: 491.01KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 83%,  25 secs]  4 threads:      335514 ops,   13372 (avg:   13419) ops/sec, 508.97KB/sec (avg: 491.73KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 87%,  26 secs]  4 threads:      348900 ops,   13384 (avg:   13417) ops/sec, 504.27KB/sec (avg: 492.21KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 90%,  27 secs]  4 threads:      362284 ops,   13382 (avg:   13416) ops/sec, 501.31KB/sec (avg: 492.54KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 93%,  28 secs]  4 threads:      375663 ops,   13377 (avg:   13415) ops/sec, 482.28KB/sec (avg: 492.18KB/sec),  5.98 (avg:  5.96) msec latency[RUN #1 97%,  29 secs]  4 threads:      389053 ops,   13388 (avg:   13414) ops/sec, 488.59KB/sec (avg: 492.05KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 100%,  30 secs]  4 threads:      402595 ops,   13388 (avg:   13419) ops/sec, 488.59KB/sec (avg: 492.37KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      402616 ops,   13388 (avg:   13419) ops/sec, 488.59KB/sec (avg: 492.39KB/sec),  5.97 (avg:  5.96) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1221.22          ---          ---      5.95100        90.52
Gets       12198.47       571.46     11627.00      5.95700       401.87
Totals     13419.69       571.46     11627.00      5.95700       492.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.29204
SET       3.000      0.45307
SET       4.000      0.61410
SET       5.000     50.85019
SET       6.000     99.97544
SET       7.000    100.00000
---
GET       2.000      0.00082
GET       2.100      0.00383
GET       2.200      0.00847
GET       2.300      0.02568
GET       2.400      0.04208
GET       2.500      0.06858
GET       2.600      0.09345
GET       2.700      0.12351
GET       2.800      0.15930
GET       2.900      0.18553
GET       3.000      0.20848
GET       3.100      0.22296
GET       3.200      0.23553
GET       3.300      0.24182
GET       3.400      0.24455
GET       3.500      0.24674
GET       3.600      0.25029
GET       3.700      0.25329
GET       3.800      0.26013
GET       3.900      0.26887
GET       4.000      0.28144
GET       4.100      0.29510
GET       4.200      0.31095
GET       4.300      0.32488
GET       4.400      0.34538
GET       4.500      0.36314
GET       4.600      0.38472
GET       4.700      0.40850
GET       4.800      0.42844
GET       4.900      0.45631
GET       5.000      0.48227
GET       5.100      0.54676
GET       5.200      1.48725
GET       5.300      6.96355
GET       5.400     16.59612
GET       5.500     23.23042
GET       5.600     26.67955
GET       5.700     34.65682
GET       5.800     44.35142
GET       5.900     49.17577
GET       6.000     53.62796
GET       6.100     62.98319
GET       6.200     71.37224
GET       6.300     74.96263
GET       6.400     81.08351
GET       6.500     90.67592
GET       6.600     97.21704
GET       6.700     99.30242
GET       6.800     99.86802
GET       6.900     99.97459
GET       7.000     99.99563
GET       7.100    100.00000
