[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13348 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26725 ops,   13375 (avg:   13363) ops/sec, 493.41KB/sec (avg: 494.04KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 10%,   2 secs]  4 threads:       40091 ops,   13364 (avg:   13363) ops/sec, 489.62KB/sec (avg: 492.57KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 13%,   4 secs]  4 threads:       53473 ops,   13380 (avg:   13368) ops/sec, 474.77KB/sec (avg: 488.12KB/sec),  5.98 (avg:  5.98) msec latency[RUN #1 17%,   5 secs]  4 threads:       66865 ops,   13390 (avg:   13372) ops/sec, 487.39KB/sec (avg: 487.97KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 20%,   6 secs]  4 threads:       80247 ops,   13380 (avg:   13373) ops/sec, 485.92KB/sec (avg: 487.63KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 23%,   7 secs]  4 threads:       93626 ops,   13377 (avg:   13374) ops/sec, 499.49KB/sec (avg: 489.33KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 27%,   8 secs]  4 threads:      107008 ops,   13380 (avg:   13375) ops/sec, 479.49KB/sec (avg: 488.10KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 30%,   9 secs]  4 threads:      120397 ops,   13387 (avg:   13376) ops/sec, 496.91KB/sec (avg: 489.08KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 33%,  10 secs]  4 threads:      133806 ops,   13407 (avg:   13379) ops/sec, 493.43KB/sec (avg: 489.51KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 37%,  11 secs]  4 threads:      147214 ops,   13406 (avg:   13382) ops/sec, 490.84KB/sec (avg: 489.63KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 40%,  12 secs]  4 threads:      160571 ops,   13355 (avg:   13379) ops/sec, 495.88KB/sec (avg: 490.15KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 43%,  13 secs]  4 threads:      173942 ops,   13369 (avg:   13379) ops/sec, 487.22KB/sec (avg: 489.93KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 47%,  14 secs]  4 threads:      187278 ops,   13334 (avg:   13375) ops/sec, 505.83KB/sec (avg: 491.06KB/sec),  5.99 (avg:  5.98) msec latency[RUN #1 50%,  15 secs]  4 threads:      200659 ops,   13379 (avg:   13376) ops/sec, 483.60KB/sec (avg: 490.56KB/sec),  5.97 (avg:  5.98) msec latency[RUN #1 53%,  16 secs]  4 threads:      214065 ops,   13404 (avg:   13377) ops/sec, 494.91KB/sec (avg: 490.84KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      227508 ops,   13441 (avg:   13381) ops/sec, 485.07KB/sec (avg: 490.50KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      240945 ops,   13435 (avg:   13384) ops/sec, 479.55KB/sec (avg: 489.89KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      254346 ops,   13399 (avg:   13385) ops/sec, 502.65KB/sec (avg: 490.56KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267805 ops,   13457 (avg:   13389) ops/sec, 492.09KB/sec (avg: 490.64KB/sec),  5.94 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281249 ops,   13442 (avg:   13391) ops/sec, 482.68KB/sec (avg: 490.26KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294671 ops,   13420 (avg:   13392) ops/sec, 492.22KB/sec (avg: 490.35KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      308098 ops,   13425 (avg:   13394) ops/sec, 479.72KB/sec (avg: 489.88KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321481 ops,   13381 (avg:   13393) ops/sec, 489.25KB/sec (avg: 489.86KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334858 ops,   13375 (avg:   13393) ops/sec, 511.20KB/sec (avg: 490.71KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      348251 ops,   13391 (avg:   13393) ops/sec, 505.43KB/sec (avg: 491.28KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361624 ops,   13371 (avg:   13392) ops/sec, 501.94KB/sec (avg: 491.67KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      375010 ops,   13384 (avg:   13391) ops/sec, 481.50KB/sec (avg: 491.31KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      388410 ops,   13398 (avg:   13392) ops/sec, 488.42KB/sec (avg: 491.21KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 100%,  30 secs]  1 threads:      402322 ops,   13398 (avg:   13410) ops/sec, 488.42KB/sec (avg: 492.03KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      402323 ops,   13398 (avg:   13410) ops/sec, 488.42KB/sec (avg: 492.03KB/sec),  5.97 (avg:  5.96) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1220.21          ---          ---      5.95800        90.45
Gets       12189.93       571.07     11618.85      5.96100       401.59
Totals     13410.14       571.07     11618.85      5.96100       492.03


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.00546
SET       3.000      0.22673
SET       4.000      0.47804
SET       5.000     50.93422
SET       6.000     99.99454
SET       7.000    100.00000
---
GET       2.300      0.00027
GET       2.500      0.00082
GET       2.600      0.00219
GET       2.700      0.00273
GET       2.800      0.00492
GET       2.900      0.00875
GET       3.000      0.01559
GET       3.100      0.03090
GET       3.200      0.04758
GET       3.300      0.07219
GET       3.400      0.09789
GET       3.500      0.11703
GET       3.600      0.14273
GET       3.700      0.16570
GET       3.800      0.19359
GET       3.900      0.21437
GET       4.000      0.23160
GET       4.100      0.24445
GET       4.200      0.25977
GET       4.300      0.26961
GET       4.400      0.28492
GET       4.500      0.30324
GET       4.600      0.32840
GET       4.700      0.35519
GET       4.800      0.37707
GET       4.900      0.39101
GET       5.000      0.41234
GET       5.100      0.48070
GET       5.200      1.43883
GET       5.300      6.82061
GET       5.400     16.38926
GET       5.500     23.08081
GET       5.600     26.57288
GET       5.700     34.50829
GET       5.800     44.24730
GET       5.900     49.06252
GET       6.000     53.50970
GET       6.100     63.00726
GET       6.200     71.36978
GET       6.300     74.97067
GET       6.400     81.22199
GET       6.500     90.68455
GET       6.600     97.21094
GET       6.700     99.27922
GET       6.800     99.85781
GET       6.900     99.97457
GET       7.000     99.99727
GET       7.100     99.99973
GET       7.200    100.00000
