[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       13372 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       26746 ops,   13372 (avg:   13375) ops/sec, 493.22KB/sec (avg: 494.41KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 10%,   2 secs]  4 threads:       40115 ops,   13364 (avg:   13371) ops/sec, 489.63KB/sec (avg: 492.82KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 13%,   4 secs]  4 threads:       53514 ops,   13397 (avg:   13378) ops/sec, 475.41KB/sec (avg: 488.47KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 17%,   5 secs]  4 threads:       66901 ops,   13385 (avg:   13379) ops/sec, 487.63KB/sec (avg: 488.30KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 20%,   6 secs]  4 threads:       80288 ops,   13385 (avg:   13380) ops/sec, 485.79KB/sec (avg: 487.88KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 23%,   7 secs]  4 threads:       93662 ops,   13372 (avg:   13379) ops/sec, 499.16KB/sec (avg: 489.49KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 27%,   8 secs]  4 threads:      107036 ops,   13372 (avg:   13378) ops/sec, 479.27KB/sec (avg: 488.21KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 30%,   9 secs]  4 threads:      120436 ops,   13398 (avg:   13380) ops/sec, 497.43KB/sec (avg: 489.24KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 33%,  10 secs]  4 threads:      133850 ops,   13412 (avg:   13384) ops/sec, 493.46KB/sec (avg: 489.66KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 37%,  11 secs]  4 threads:      147251 ops,   13399 (avg:   13385) ops/sec, 490.62KB/sec (avg: 489.75KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 40%,  12 secs]  4 threads:      160616 ops,   13363 (avg:   13383) ops/sec, 496.17KB/sec (avg: 490.28KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 43%,  13 secs]  4 threads:      173984 ops,   13366 (avg:   13382) ops/sec, 487.16KB/sec (avg: 490.04KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 47%,  14 secs]  4 threads:      187363 ops,   13377 (avg:   13381) ops/sec, 507.49KB/sec (avg: 491.29KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 50%,  15 secs]  4 threads:      200730 ops,   13365 (avg:   13380) ops/sec, 482.98KB/sec (avg: 490.74KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 53%,  16 secs]  4 threads:      214115 ops,   13383 (avg:   13381) ops/sec, 494.35KB/sec (avg: 490.96KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 57%,  17 secs]  4 threads:      227562 ops,   13445 (avg:   13384) ops/sec, 484.65KB/sec (avg: 490.59KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 60%,  18 secs]  4 threads:      240982 ops,   13418 (avg:   13386) ops/sec, 479.32KB/sec (avg: 489.96KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 63%,  19 secs]  4 threads:      254397 ops,   13413 (avg:   13388) ops/sec, 503.30KB/sec (avg: 490.67KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 67%,  20 secs]  4 threads:      267827 ops,   13428 (avg:   13390) ops/sec, 491.46KB/sec (avg: 490.71KB/sec),  5.95 (avg:  5.97) msec latency[RUN #1 70%,  21 secs]  4 threads:      281254 ops,   13425 (avg:   13391) ops/sec, 481.74KB/sec (avg: 490.28KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 73%,  22 secs]  4 threads:      294701 ops,   13445 (avg:   13394) ops/sec, 493.10KB/sec (avg: 490.41KB/sec),  5.94 (avg:  5.97) msec latency[RUN #1 77%,  23 secs]  4 threads:      308123 ops,   13420 (avg:   13395) ops/sec, 479.55KB/sec (avg: 489.93KB/sec),  5.96 (avg:  5.97) msec latency[RUN #1 80%,  24 secs]  4 threads:      321498 ops,   13373 (avg:   13394) ops/sec, 489.33KB/sec (avg: 489.91KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 83%,  25 secs]  4 threads:      334874 ops,   13374 (avg:   13393) ops/sec, 510.89KB/sec (avg: 490.75KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 87%,  26 secs]  4 threads:      348264 ops,   13388 (avg:   13393) ops/sec, 505.41KB/sec (avg: 491.31KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 90%,  27 secs]  4 threads:      361644 ops,   13378 (avg:   13392) ops/sec, 502.05KB/sec (avg: 491.71KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 93%,  28 secs]  4 threads:      375020 ops,   13374 (avg:   13392) ops/sec, 481.15KB/sec (avg: 491.33KB/sec),  5.98 (avg:  5.97) msec latency[RUN #1 97%,  29 secs]  4 threads:      388409 ops,   13387 (avg:   13392) ops/sec, 488.10KB/sec (avg: 491.22KB/sec),  5.97 (avg:  5.97) msec latency[RUN #1 100%,  30 secs]  3 threads:      402305 ops,   13387 (avg:   13409) ops/sec, 488.10KB/sec (avg: 492.03KB/sec),  5.97 (avg:  5.96) msec latency[RUN #1 100%,  30 secs]  0 threads:      402310 ops,   13387 (avg:   13409) ops/sec, 488.10KB/sec (avg: 492.04KB/sec),  5.97 (avg:  5.96) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1220.44          ---          ---      5.95500        90.46
Gets       12189.20       571.37     11617.83      5.96200       401.57
Totals     13409.64       571.37     11617.83      5.96100       492.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.33047
SET       4.000      0.59265
SET       5.000     51.08289
SET       6.000     99.98908
SET       7.000    100.00000
---
GET       2.300      0.00027
GET       2.400      0.00055
GET       2.500      0.00109
GET       2.600      0.00137
GET       2.700      0.00191
GET       2.800      0.00219
GET       2.900      0.00383
GET       3.000      0.00602
GET       3.100      0.01832
GET       3.200      0.03528
GET       3.300      0.06399
GET       3.400      0.08532
GET       3.500      0.10172
GET       3.600      0.12633
GET       3.700      0.15313
GET       3.800      0.18294
GET       3.900      0.20564
GET       4.000      0.22396
GET       4.100      0.23599
GET       4.200      0.25158
GET       4.300      0.26197
GET       4.400      0.27892
GET       4.500      0.29451
GET       4.600      0.31447
GET       4.700      0.33525
GET       4.800      0.35740
GET       4.900      0.37982
GET       5.000      0.40772
GET       5.100      0.47444
GET       5.200      1.38695
GET       5.300      6.71543
GET       5.400     16.32563
GET       5.500     22.99238
GET       5.600     26.54617
GET       5.700     34.56706
GET       5.800     44.26120
GET       5.900     49.13193
GET       6.000     53.53806
GET       6.100     62.95355
GET       6.200     71.21153
GET       6.300     74.80687
GET       6.400     81.17502
GET       6.500     90.71275
GET       6.600     97.22063
GET       6.700     99.28246
GET       6.800     99.85999
GET       6.900     99.97676
GET       7.000     99.99754
GET       7.100    100.00000
