[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:       16028 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:       29411 ops,   13381 (avg:   14706) ops/sec, 491.75KB/sec (avg: 542.53KB/sec),  5.98 (avg:  5.43) msec latency[RUN #1 10%,   2 secs]  4 threads:       42777 ops,   13364 (avg:   14259) ops/sec, 486.60KB/sec (avg: 523.88KB/sec),  5.98 (avg:  5.60) msec latency[RUN #1 13%,   4 secs]  4 threads:       56182 ops,   13403 (avg:   14045) ops/sec, 481.54KB/sec (avg: 513.30KB/sec),  5.97 (avg:  5.69) msec latency[RUN #1 17%,   5 secs]  4 threads:       69569 ops,   13385 (avg:   13913) ops/sec, 485.60KB/sec (avg: 507.76KB/sec),  5.97 (avg:  5.74) msec latency[RUN #1 20%,   6 secs]  4 threads:       82933 ops,   13362 (avg:   13821) ops/sec, 486.97KB/sec (avg: 504.29KB/sec),  5.98 (avg:  5.78) msec latency[RUN #1 23%,   7 secs]  4 threads:       96325 ops,   13390 (avg:   13759) ops/sec, 494.18KB/sec (avg: 502.85KB/sec),  5.97 (avg:  5.81) msec latency[RUN #1 27%,   8 secs]  4 threads:      109702 ops,   13375 (avg:   13711) ops/sec, 484.14KB/sec (avg: 500.51KB/sec),  5.98 (avg:  5.83) msec latency[RUN #1 30%,   9 secs]  4 threads:      123092 ops,   13388 (avg:   13676) ops/sec, 496.88KB/sec (avg: 500.11KB/sec),  5.97 (avg:  5.84) msec latency[RUN #1 33%,  10 secs]  4 threads:      136509 ops,   13415 (avg:   13649) ops/sec, 495.35KB/sec (avg: 499.63KB/sec),  5.96 (avg:  5.85) msec latency[RUN #1 37%,  11 secs]  4 threads:      149912 ops,   13401 (avg:   13627) ops/sec, 487.87KB/sec (avg: 498.56KB/sec),  5.96 (avg:  5.86) msec latency[RUN #1 40%,  12 secs]  4 threads:      163287 ops,   13373 (avg:   13606) ops/sec, 496.75KB/sec (avg: 498.41KB/sec),  5.98 (avg:  5.87) msec latency[RUN #1 43%,  13 secs]  4 threads:      176658 ops,   13369 (avg:   13588) ops/sec, 484.27KB/sec (avg: 497.32KB/sec),  5.98 (avg:  5.88) msec latency[RUN #1 47%,  14 secs]  4 threads:      190010 ops,   13350 (avg:   13571) ops/sec, 509.75KB/sec (avg: 498.21KB/sec),  5.99 (avg:  5.89) msec latency[RUN #1 50%,  15 secs]  4 threads:      203396 ops,   13384 (avg:   13558) ops/sec, 487.44KB/sec (avg: 497.49KB/sec),  5.97 (avg:  5.89) msec latency[RUN #1 53%,  16 secs]  4 threads:      216777 ops,   13379 (avg:   13547) ops/sec, 488.91KB/sec (avg: 496.96KB/sec),  5.98 (avg:  5.90) msec latency[RUN #1 57%,  17 secs]  4 threads:      230215 ops,   13436 (avg:   13540) ops/sec, 485.47KB/sec (avg: 496.28KB/sec),  5.95 (avg:  5.90) msec latency[RUN #1 60%,  18 secs]  4 threads:      243646 ops,   13429 (avg:   13534) ops/sec, 480.76KB/sec (avg: 495.42KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 63%,  19 secs]  4 threads:      257055 ops,   13407 (avg:   13528) ops/sec, 503.03KB/sec (avg: 495.82KB/sec),  5.96 (avg:  5.91) msec latency[RUN #1 67%,  20 secs]  4 threads:      270499 ops,   13442 (avg:   13523) ops/sec, 489.42KB/sec (avg: 495.50KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 70%,  21 secs]  4 threads:      283939 ops,   13438 (avg:   13519) ops/sec, 486.86KB/sec (avg: 495.09KB/sec),  5.95 (avg:  5.91) msec latency[RUN #1 73%,  22 secs]  4 threads:      297358 ops,   13417 (avg:   13515) ops/sec, 485.35KB/sec (avg: 494.64KB/sec),  5.96 (avg:  5.91) msec latency[RUN #1 77%,  23 secs]  4 threads:      310788 ops,   13428 (avg:   13511) ops/sec, 483.50KB/sec (avg: 494.16KB/sec),  5.95 (avg:  5.92) msec latency[RUN #1 80%,  24 secs]  4 threads:      324177 ops,   13387 (avg:   13506) ops/sec, 503.73KB/sec (avg: 494.56KB/sec),  5.97 (avg:  5.92) msec latency[RUN #1 83%,  25 secs]  4 threads:      337540 ops,   13361 (avg:   13500) ops/sec, 503.37KB/sec (avg: 494.91KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 87%,  26 secs]  4 threads:      350909 ops,   13367 (avg:   13495) ops/sec, 496.98KB/sec (avg: 494.99KB/sec),  5.98 (avg:  5.92) msec latency[RUN #1 90%,  27 secs]  4 threads:      364305 ops,   13394 (avg:   13491) ops/sec, 502.51KB/sec (avg: 495.27KB/sec),  5.97 (avg:  5.92) msec latency[RUN #1 93%,  28 secs]  4 threads:      377698 ops,   13391 (avg:   13487) ops/sec, 484.70KB/sec (avg: 494.89KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 97%,  29 secs]  4 threads:      391095 ops,   13395 (avg:   13484) ops/sec, 488.79KB/sec (avg: 494.68KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  4 threads:      404495 ops,   13395 (avg:   13482) ops/sec, 488.79KB/sec (avg: 494.65KB/sec),  5.97 (avg:  5.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      404532 ops,   13395 (avg:   13483) ops/sec, 488.79KB/sec (avg: 494.69KB/sec),  5.97 (avg:  5.93) msec latency

4         Threads
20        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1226.97          ---          ---      5.92500        90.95
Gets       12256.04       573.37     11682.66      5.92900       403.73
Totals     13483.01       573.37     11682.66      5.92800       494.68


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.710      0.00027
GET       0.760      0.00082
GET       0.780      0.00109
GET       0.800      0.00136
GET       0.820      0.00218
GET       0.830      0.00408
GET       0.840      0.00625
GET       0.850      0.00734
GET       0.860      0.00925
GET       0.870      0.01224
GET       0.880      0.01441
GET       0.890      0.01795
GET       0.900      0.02339
GET       0.910      0.02583
GET       0.920      0.03318
GET       0.930      0.03943
GET       0.940      0.04378
GET       0.950      0.05058
GET       0.960      0.05629
GET       0.970      0.06173
GET       0.980      0.06853
GET       0.990      0.07615
GET       1.000      0.11748
GET       1.100      0.20505
GET       1.200      0.28962
GET       1.300      0.37665
GET       1.400      0.43702
GET       1.500      0.46748
GET       1.600      0.49440
GET       1.700      0.52703
GET       1.800      0.56538
GET       1.900      0.59964
GET       2.000      0.62901
GET       2.100      0.64696
GET       2.200      0.65974
GET       2.300      0.67606
GET       2.400      0.69863
GET       2.500      0.72855
GET       2.600      0.76635
GET       2.700      0.80197
GET       2.800      0.83868
GET       2.900      0.86479
GET       3.000      0.87948
GET       3.100      0.89253
GET       3.200      0.90694
GET       3.300      0.91456
GET       3.400      0.91891
GET       3.500      0.92272
GET       3.600      0.92598
GET       3.700      0.92815
GET       3.800      0.93060
GET       3.900      0.93441
GET       4.000      0.94121
GET       4.100      0.94502
GET       4.200      0.95073
GET       4.300      0.95616
GET       4.400      0.96351
GET       4.500      0.96949
GET       4.600      0.97656
GET       4.700      0.98635
GET       4.800      0.99804
GET       4.900      1.00838
GET       5.000      1.02089
GET       5.100      1.07637
GET       5.200      1.99446
GET       5.300      7.38825
GET       5.400     16.88436
GET       5.500     23.56201
GET       5.600     27.14818
GET       5.700     35.04306
GET       5.800     44.65203
GET       5.900     49.45842
GET       6.000     53.90284
GET       6.100     63.08703
GET       6.200     71.37352
GET       6.300     75.03393
GET       6.400     81.31834
GET       6.500     90.78372
GET       6.600     97.24491
GET       6.700     99.28967
GET       6.800     99.86484
GET       6.900     99.98096
GET       7.000     99.99891
GET       7.100    100.00000
