[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11185 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       19761 ops,    8575 (avg:    9881) ops/sec, 326.29KB/sec (avg: 366.20KB/sec),  1.40 (avg:  1.21) msec latency[RUN #1 10%,   2 secs]  2 threads:       28873 ops,    9111 (avg:    9624) ops/sec, 355.42KB/sec (avg: 362.61KB/sec),  1.31 (avg:  1.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       37022 ops,    8148 (avg:    9255) ops/sec, 333.93KB/sec (avg: 355.44KB/sec),  1.47 (avg:  1.29) msec latency[RUN #1 17%,   5 secs]  2 threads:       47802 ops,   10778 (avg:    9560) ops/sec, 465.08KB/sec (avg: 377.37KB/sec),  1.11 (avg:  1.25) msec latency[RUN #1 20%,   6 secs]  2 threads:       61737 ops,   13933 (avg:   10289) ops/sec, 623.35KB/sec (avg: 418.37KB/sec),  0.86 (avg:  1.16) msec latency[RUN #1 23%,   7 secs]  2 threads:       74639 ops,   12900 (avg:   10662) ops/sec, 607.23KB/sec (avg: 445.35KB/sec),  0.92 (avg:  1.12) msec latency[RUN #1 27%,   8 secs]  2 threads:       85334 ops,   10693 (avg:   10666) ops/sec, 508.80KB/sec (avg: 453.28KB/sec),  1.12 (avg:  1.12) msec latency[RUN #1 30%,   9 secs]  2 threads:       94475 ops,    9140 (avg:   10496) ops/sec, 439.93KB/sec (avg: 451.80KB/sec),  1.31 (avg:  1.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      103962 ops,    9486 (avg:   10395) ops/sec, 475.42KB/sec (avg: 454.16KB/sec),  1.26 (avg:  1.15) msec latency[RUN #1 37%,  11 secs]  2 threads:      115594 ops,   11630 (avg:   10507) ops/sec, 597.42KB/sec (avg: 467.18KB/sec),  1.02 (avg:  1.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      127205 ops,   11609 (avg:   10599) ops/sec, 608.26KB/sec (avg: 478.94KB/sec),  1.03 (avg:  1.13) msec latency[RUN #1 43%,  13 secs]  2 threads:      137634 ops,   10427 (avg:   10586) ops/sec, 561.90KB/sec (avg: 485.32KB/sec),  1.15 (avg:  1.13) msec latency[RUN #1 47%,  14 secs]  2 threads:      148233 ops,   10597 (avg:   10587) ops/sec, 582.47KB/sec (avg: 492.26KB/sec),  1.13 (avg:  1.13) msec latency[RUN #1 50%,  15 secs]  2 threads:      159357 ops,   11123 (avg:   10622) ops/sec, 616.41KB/sec (avg: 500.54KB/sec),  1.07 (avg:  1.12) msec latency[RUN #1 53%,  16 secs]  2 threads:      170615 ops,   11256 (avg:   10662) ops/sec, 633.08KB/sec (avg: 508.82KB/sec),  1.06 (avg:  1.12) msec latency[RUN #1 57%,  17 secs]  2 threads:      181045 ops,   10428 (avg:   10648) ops/sec, 593.75KB/sec (avg: 513.82KB/sec),  1.14 (avg:  1.12) msec latency[RUN #1 60%,  18 secs]  2 threads:      191345 ops,   10299 (avg:   10629) ops/sec, 593.85KB/sec (avg: 518.26KB/sec),  1.16 (avg:  1.12) msec latency[RUN #1 63%,  19 secs]  2 threads:      201743 ops,   10397 (avg:   10617) ops/sec, 607.34KB/sec (avg: 522.95KB/sec),  1.15 (avg:  1.12) msec latency[RUN #1 67%,  20 secs]  2 threads:      213124 ops,   11379 (avg:   10655) ops/sec, 677.38KB/sec (avg: 530.67KB/sec),  1.05 (avg:  1.12) msec latency[RUN #1 70%,  21 secs]  2 threads:      223968 ops,   10842 (avg:   10664) ops/sec, 652.58KB/sec (avg: 536.48KB/sec),  1.10 (avg:  1.12) msec latency[RUN #1 73%,  22 secs]  2 threads:      234085 ops,   10116 (avg:   10639) ops/sec, 616.38KB/sec (avg: 540.11KB/sec),  1.18 (avg:  1.12) msec latency[RUN #1 77%,  23 secs]  2 threads:      246488 ops,   12401 (avg:   10715) ops/sec, 761.92KB/sec (avg: 549.75KB/sec),  0.96 (avg:  1.11) msec latency[RUN #1 80%,  24 secs]  2 threads:      256904 ops,   10414 (avg:   10703) ops/sec, 646.15KB/sec (avg: 553.77KB/sec),  1.15 (avg:  1.11) msec latency[RUN #1 83%,  25 secs]  2 threads:      267981 ops,   11075 (avg:   10718) ops/sec, 690.17KB/sec (avg: 559.23KB/sec),  1.08 (avg:  1.11) msec latency[RUN #1 87%,  26 secs]  2 threads:      279706 ops,   11723 (avg:   10756) ops/sec, 737.29KB/sec (avg: 566.08KB/sec),  1.02 (avg:  1.11) msec latency[RUN #1 90%,  27 secs]  2 threads:      291672 ops,   11964 (avg:   10801) ops/sec, 758.83KB/sec (avg: 573.22KB/sec),  1.00 (avg:  1.10) msec latency[RUN #1 93%,  28 secs]  2 threads:      304937 ops,   13263 (avg:   10889) ops/sec, 846.57KB/sec (avg: 582.98KB/sec),  0.90 (avg:  1.10) msec latency[RUN #1 97%,  29 secs]  2 threads:      317597 ops,   12658 (avg:   10950) ops/sec, 812.16KB/sec (avg: 590.88KB/sec),  0.94 (avg:  1.09) msec latency[RUN #1 100%,  30 secs]  0 threads:      334159 ops,   12658 (avg:   11138) ops/sec, 812.16KB/sec (avg: 606.81KB/sec),  0.94 (avg:  1.07) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1012.76          ---          ---      1.08200        74.50
Gets       10125.75      5844.20      4281.55      1.07000       532.31
Totals     11138.51      5844.20      4281.55      1.07100       606.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.32801
SET       2.000     98.34118
SET       4.000     98.64727
SET       5.000     98.95336
SET       8.000     99.28578
SET       9.000     99.54251
SET      12.000     99.77290
SET      13.000     99.85518
SET      14.000     99.86176
SET      15.000     99.86506
SET      16.000     99.96050
SET      17.000     99.98025
SET      20.000     99.98683
SET      21.000     99.99013
SET      24.000    100.00000
---
GET       0.180      0.00033
GET       0.210      0.00066
GET       0.230      0.00099
GET       0.240      0.00428
GET       0.250      0.00625
GET       0.260      0.00922
GET       0.270      0.01514
GET       0.280      0.01975
GET       0.290      0.02502
GET       0.300      0.03391
GET       0.310      0.04181
GET       0.320      0.04839
GET       0.330      0.05399
GET       0.340      0.06584
GET       0.350      0.07209
GET       0.360      0.08493
GET       0.370      0.09547
GET       0.380      0.11357
GET       0.390      0.14188
GET       0.400      0.18533
GET       0.410      0.25973
GET       0.420      0.36606
GET       0.430      0.53460
GET       0.440      0.79499
GET       0.450      1.16039
GET       0.460      1.61566
GET       0.470      2.14731
GET       0.480      2.70923
GET       0.490      3.28301
GET       0.500      3.76527
GET       0.510      4.13002
GET       0.520      4.39008
GET       0.530      4.58134
GET       0.540      4.70149
GET       0.550      4.79597
GET       0.560      4.87168
GET       0.570      4.99513
GET       0.580      5.25223
GET       0.590      5.69564
GET       0.600      6.34843
GET       0.610      7.08779
GET       0.620      7.66519
GET       0.630      8.05462
GET       0.640      8.32390
GET       0.650      8.59186
GET       0.660      8.90788
GET       0.670      9.30752
GET       0.680      9.83060
GET       0.690     10.46890
GET       0.700     11.25467
GET       0.710     12.13559
GET       0.720     13.15476
GET       0.730     14.23286
GET       0.740     15.38370
GET       0.750     16.60039
GET       0.760     17.90727
GET       0.770     19.31324
GET       0.780     20.88348
GET       0.790     22.68481
GET       0.800     24.80907
GET       0.810     27.21281
GET       0.820     30.04549
GET       0.830     33.23502
GET       0.840     36.64246
GET       0.850     40.28330
GET       0.860     43.89945
GET       0.870     47.57354
GET       0.880     51.03135
GET       0.890     54.15240
GET       0.900     56.88369
GET       0.910     59.18835
GET       0.920     61.13682
GET       0.930     62.63266
GET       0.940     63.71800
GET       0.950     64.57785
GET       0.960     65.17763
GET       0.970     65.65298
GET       0.980     66.00686
GET       0.990     66.33276
GET       1.000     68.07483
GET       1.100     71.92207
GET       1.200     81.14598
GET       1.300     93.70523
GET       1.400     97.83558
GET       1.500     98.33364
GET       1.600     98.40310
GET       1.700     98.41495
GET       1.800     98.41725
GET       1.900     98.41923
GET       2.000     98.42285
GET       2.100     98.42911
GET       2.200     98.43174
GET       2.300     98.43339
GET       2.400     98.43371
GET       2.700     98.43503
GET       2.800     98.43569
GET       2.900     98.43635
GET       3.000     98.43701
GET       3.100     98.43799
GET       3.200     98.43898
GET       3.400     98.43931
GET       3.500     98.43964
GET       4.400     98.44129
GET       4.500     98.45478
GET       4.600     98.46071
GET       4.700     98.46762
GET       4.800     98.53148
GET       4.900     98.70431
GET       5.000     98.80043
GET       5.100     98.81195
GET       5.200     98.84191
GET       5.300     98.92289
GET       5.400     98.99465
GET       5.500     99.01868
GET       5.600     99.02231
GET       6.100     99.02329
GET       6.200     99.02560
GET       6.300     99.02593
GET       7.200     99.02626
GET       8.200     99.02691
GET       8.300     99.02724
GET       8.400     99.02988
GET       8.500     99.05753
GET       8.600     99.06839
GET       8.700     99.09144
GET       8.800     99.14081
GET       8.900     99.29883
GET       9.000     99.38869
GET       9.100     99.40515
GET       9.200     99.42589
GET       9.300     99.49074
GET       9.400     99.57172
GET       9.500     99.59148
GET       9.600     99.59608
GET       9.700     99.59740
GET       9.800     99.59806
GET       9.900     99.59872
GET      11.000     99.60333
GET      12.000     99.60826
GET      13.000     99.85746
GET      14.000     99.86602
GET      15.000     99.86734
GET      16.000     99.87293
GET      17.000     99.98519
GET      18.000     99.98617
GET      21.000     99.99309
GET      25.000    100.00000
