[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18308 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       33989 ops,   15679 (avg:   16994) ops/sec, 613.71KB/sec (avg: 643.58KB/sec),  0.76 (avg:  0.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       48435 ops,   14444 (avg:   16144) ops/sec, 616.42KB/sec (avg: 634.53KB/sec),  0.83 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       62503 ops,   14066 (avg:   15624) ops/sec, 626.90KB/sec (avg: 632.62KB/sec),  0.85 (avg:  0.76) msec latency[RUN #1 17%,   5 secs]  2 threads:       75237 ops,   12732 (avg:   15046) ops/sec, 595.65KB/sec (avg: 625.22KB/sec),  0.94 (avg:  0.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       85619 ops,   10380 (avg:   14268) ops/sec, 489.45KB/sec (avg: 602.59KB/sec),  1.15 (avg:  0.84) msec latency[RUN #1 23%,   7 secs]  2 threads:       93942 ops,    8322 (avg:   13419) ops/sec, 396.14KB/sec (avg: 573.10KB/sec),  1.44 (avg:  0.89) msec latency[RUN #1 27%,   8 secs]  2 threads:      102294 ops,    8350 (avg:   12785) ops/sec, 411.51KB/sec (avg: 552.90KB/sec),  1.43 (avg:  0.93) msec latency[RUN #1 30%,   9 secs]  2 threads:      112374 ops,   10079 (avg:   12484) ops/sec, 512.55KB/sec (avg: 548.42KB/sec),  1.19 (avg:  0.96) msec latency[RUN #1 33%,  10 secs]  2 threads:      121280 ops,    8905 (avg:   12126) ops/sec, 458.02KB/sec (avg: 539.38KB/sec),  1.34 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      131359 ops,   10078 (avg:   11940) ops/sec, 533.92KB/sec (avg: 538.88KB/sec),  1.18 (avg:  1.00) msec latency[RUN #1 40%,  12 secs]  2 threads:      139938 ops,    8578 (avg:   11660) ops/sec, 460.53KB/sec (avg: 532.35KB/sec),  1.39 (avg:  1.02) msec latency[RUN #1 43%,  13 secs]  2 threads:      149482 ops,    9542 (avg:   11497) ops/sec, 521.12KB/sec (avg: 531.49KB/sec),  1.25 (avg:  1.04) msec latency[RUN #1 47%,  14 secs]  2 threads:      161389 ops,   11905 (avg:   11526) ops/sec, 655.40KB/sec (avg: 540.34KB/sec),  1.00 (avg:  1.04) msec latency[RUN #1 50%,  15 secs]  2 threads:      168617 ops,    7227 (avg:   11240) ops/sec, 402.38KB/sec (avg: 531.14KB/sec),  1.65 (avg:  1.06) msec latency[RUN #1 53%,  16 secs]  2 threads:      178529 ops,    9910 (avg:   11157) ops/sec, 560.29KB/sec (avg: 532.96KB/sec),  1.20 (avg:  1.07) msec latency[RUN #1 57%,  17 secs]  2 threads:      188800 ops,   10269 (avg:   11104) ops/sec, 585.56KB/sec (avg: 536.06KB/sec),  1.16 (avg:  1.07) msec latency[RUN #1 60%,  18 secs]  2 threads:      202228 ops,   13426 (avg:   11233) ops/sec, 773.36KB/sec (avg: 549.24KB/sec),  0.89 (avg:  1.06) msec latency[RUN #1 63%,  19 secs]  2 threads:      215147 ops,   12917 (avg:   11322) ops/sec, 762.10KB/sec (avg: 560.44KB/sec),  0.92 (avg:  1.05) msec latency[RUN #1 67%,  20 secs]  2 threads:      230481 ops,   15332 (avg:   11522) ops/sec, 916.13KB/sec (avg: 578.23KB/sec),  0.78 (avg:  1.04) msec latency[RUN #1 70%,  21 secs]  2 threads:      241320 ops,   10837 (avg:   11490) ops/sec, 657.19KB/sec (avg: 581.99KB/sec),  1.10 (avg:  1.04) msec latency[RUN #1 73%,  22 secs]  2 threads:      252428 ops,   11106 (avg:   11472) ops/sec, 682.47KB/sec (avg: 586.55KB/sec),  1.07 (avg:  1.04) msec latency[RUN #1 77%,  23 secs]  2 threads:      263085 ops,   10656 (avg:   11437) ops/sec, 654.30KB/sec (avg: 589.50KB/sec),  1.12 (avg:  1.04) msec latency[RUN #1 80%,  24 secs]  2 threads:      276900 ops,   13813 (avg:   11536) ops/sec, 855.08KB/sec (avg: 600.57KB/sec),  0.86 (avg:  1.03) msec latency[RUN #1 83%,  25 secs]  2 threads:      287390 ops,   10488 (avg:   11494) ops/sec, 654.75KB/sec (avg: 602.73KB/sec),  1.14 (avg:  1.04) msec latency[RUN #1 87%,  26 secs]  2 threads:      297509 ops,   10118 (avg:   11441) ops/sec, 639.59KB/sec (avg: 604.15KB/sec),  1.18 (avg:  1.04) msec latency[RUN #1 90%,  27 secs]  2 threads:      309122 ops,   11611 (avg:   11447) ops/sec, 736.95KB/sec (avg: 609.07KB/sec),  1.03 (avg:  1.04) msec latency[RUN #1 93%,  28 secs]  2 threads:      321974 ops,   12850 (avg:   11497) ops/sec, 817.22KB/sec (avg: 616.50KB/sec),  0.93 (avg:  1.04) msec latency[RUN #1 97%,  29 secs]  2 threads:      332524 ops,   10549 (avg:   11465) ops/sec, 674.03KB/sec (avg: 618.49KB/sec),  1.13 (avg:  1.04) msec latency[RUN #1 100%,  30 secs]  0 threads:      345096 ops,   10549 (avg:   11503) ops/sec, 674.03KB/sec (avg: 625.08KB/sec),  1.13 (avg:  1.04) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1045.91          ---          ---      1.05600        76.94
Gets       10457.07      5993.59      4463.48      1.03500       548.13
Totals     11502.99      5993.59      4463.48      1.03700       625.07


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00032
GET       0.130      0.00064
GET       0.150      0.00414
GET       0.160      0.00606
GET       0.170      0.00829
GET       0.180      0.01562
GET       0.190      0.02486
GET       0.200      0.03506
GET       0.210      0.05387
GET       0.220      0.07714
GET       0.230      0.10615
GET       0.240      0.13707
GET       0.250      0.17468
GET       0.260      0.20719
GET       0.270      0.23397
GET       0.280      0.26903
GET       0.290      0.30441
GET       0.300      0.33884
GET       0.310      0.37040
GET       0.320      0.39462
GET       0.330      0.41630
GET       0.340      0.42777
GET       0.350      0.43542
GET       0.360      0.44467
GET       0.370      0.44849
GET       0.380      0.45869
GET       0.390      0.47686
GET       0.400      0.50714
GET       0.410      0.55591
GET       0.420      0.65250
GET       0.430      0.81443
GET       0.440      1.09844
GET       0.450      1.52047
GET       0.460      2.08627
GET       0.470      2.76873
GET       0.480      3.54841
GET       0.490      4.37144
GET       0.500      5.08004
GET       0.510      5.66337
GET       0.520      6.10867
GET       0.530      6.42647
GET       0.540      6.64259
GET       0.550      6.78507
GET       0.560      6.89122
GET       0.570      7.00502
GET       0.580      7.14017
GET       0.590      7.35023
GET       0.600      7.69003
GET       0.610      8.16243
GET       0.620      8.80664
GET       0.630      9.60640
GET       0.640     10.45047
GET       0.650     11.29422
GET       0.660     12.14753
GET       0.670     13.10221
GET       0.680     14.24209
GET       0.690     15.47791
GET       0.700     16.89638
GET       0.710     18.35725
GET       0.720     19.91247
GET       0.730     21.46163
GET       0.740     22.96712
GET       0.750     24.40759
GET       0.760     25.78303
GET       0.770     27.20756
GET       0.780     28.69902
GET       0.790     30.35688
GET       0.800     32.25030
GET       0.810     34.45706
GET       0.820     36.94433
GET       0.830     39.83705
GET       0.840     43.13651
GET       0.850     46.66643
GET       0.860     50.38920
GET       0.870     54.24235
GET       0.880     58.05819
GET       0.890     61.58971
GET       0.900     64.80661
GET       0.910     67.57884
GET       0.920     69.98961
GET       0.930     72.01213
GET       0.940     73.56320
GET       0.950     74.79552
GET       0.960     75.75051
GET       0.970     76.52095
GET       0.980     77.09185
GET       0.990     77.54321
GET       1.000     79.17716
GET       1.100     81.37212
GET       1.200     86.04989
GET       1.300     93.98728
GET       1.400     97.69793
GET       1.500     98.18723
GET       1.600     98.24683
GET       1.700     98.25448
GET       1.800     98.25767
GET       1.900     98.26086
GET       2.000     98.26883
GET       2.100     98.27998
GET       2.200     98.29465
GET       2.300     98.29975
GET       2.400     98.30230
GET       2.500     98.30421
GET       2.900     98.30517
GET       3.000     98.30644
GET       3.100     98.30772
GET       3.200     98.30803
GET       3.300     98.31122
GET       3.400     98.31218
GET       3.800     98.31313
GET       4.100     98.31600
GET       4.500     98.32078
GET       4.600     98.32875
GET       4.700     98.34119
GET       4.800     98.38517
GET       4.900     98.53308
GET       5.000     98.62329
GET       5.100     98.63604
GET       5.200     98.65484
GET       5.300     98.70011
GET       5.400     98.75206
GET       5.500     98.77470
GET       5.600     98.78426
GET       5.700     98.78681
GET       5.800     98.78776
GET       5.900     98.78904
GET       6.000     98.79095
GET       6.100     98.79573
GET       6.200     98.80179
GET       6.300     98.80530
GET       6.400     98.80753
GET       6.500     98.80785
GET       6.900     98.80817
GET       8.300     98.80880
GET       8.400     98.81040
GET       8.500     98.84514
GET       8.600     98.86969
GET       8.700     98.88817
GET       8.800     98.96181
GET       8.900     99.15370
GET       9.000     99.29013
GET       9.100     99.31308
GET       9.200     99.32423
GET       9.300     99.36440
GET       9.400     99.42847
GET       9.500     99.45811
GET       9.600     99.46417
GET       9.700     99.46767
GET       9.800     99.46863
GET      10.000     99.48202
GET      11.000     99.48329
GET      12.000     99.48839
GET      13.000     99.81608
GET      14.000     99.83648
GET      16.000     99.84030
GET      17.000     99.97067
GET      18.000     99.97354
GET      20.000     99.97386
GET      21.000     99.99713
GET      22.000     99.99809
GET      25.000    100.00000
