[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:       10350 ops,   10344 (avg:   10344) ops/sec, 410.60KB/sec (avg: 410.60KB/sec),  9.21 (avg:  9.21) msec latency[RUN #1 10%,   2 secs] 16 threads:       20708 ops,   10356 (avg:   10350) ops/sec, 404.26KB/sec (avg: 407.43KB/sec),  9.28 (avg:  9.24) msec latency[RUN #1 15%,   3 secs] 16 threads:       30194 ops,    9484 (avg:   10062) ops/sec, 386.34KB/sec (avg: 400.40KB/sec), 10.13 (avg:  9.52) msec latency[RUN #1 20%,   4 secs] 16 threads:       41652 ops,   11456 (avg:   10410) ops/sec, 474.00KB/sec (avg: 418.80KB/sec),  8.33 (avg:  9.20) msec latency[RUN #1 25%,   5 secs] 16 threads:       53418 ops,   11764 (avg:   10681) ops/sec, 470.40KB/sec (avg: 429.12KB/sec),  8.21 (avg:  8.98) msec latency[RUN #1 30%,   6 secs] 16 threads:       65223 ops,   11803 (avg:   10868) ops/sec, 456.91KB/sec (avg: 433.75KB/sec),  8.11 (avg:  8.82) msec latency[RUN #1 35%,   7 secs] 16 threads:       75529 ops,   10304 (avg:   10787) ops/sec, 417.88KB/sec (avg: 431.48KB/sec),  9.33 (avg:  8.89) msec latency[RUN #1 40%,   8 secs] 16 threads:       85837 ops,   10306 (avg:   10727) ops/sec, 439.61KB/sec (avg: 432.50KB/sec),  9.30 (avg:  8.94) msec latency[RUN #1 45%,   9 secs] 16 threads:       95668 ops,    9829 (avg:   10628) ops/sec, 419.59KB/sec (avg: 431.07KB/sec),  9.76 (avg:  9.02) msec latency[RUN #1 50%,  10 secs] 16 threads:      105946 ops,   10276 (avg:   10592) ops/sec, 437.92KB/sec (avg: 431.75KB/sec),  9.33 (avg:  9.05) msec latency[RUN #1 55%,  11 secs] 16 threads:      115868 ops,    9921 (avg:   10531) ops/sec, 398.96KB/sec (avg: 428.77KB/sec),  9.68 (avg:  9.11) msec latency[RUN #1 60%,  12 secs] 16 threads:      125357 ops,    9488 (avg:   10444) ops/sec, 387.22KB/sec (avg: 425.31KB/sec), 10.13 (avg:  9.18) msec latency[RUN #1 65%,  13 secs] 16 threads:      135139 ops,    9780 (avg:   10393) ops/sec, 399.37KB/sec (avg: 423.31KB/sec),  9.79 (avg:  9.23) msec latency[RUN #1 70%,  14 secs] 16 threads:      145100 ops,    9959 (avg:   10362) ops/sec, 398.86KB/sec (avg: 421.57KB/sec),  9.63 (avg:  9.26) msec latency[RUN #1 75%,  15 secs] 16 threads:      155404 ops,   10302 (avg:   10358) ops/sec, 421.09KB/sec (avg: 421.53KB/sec),  9.30 (avg:  9.26) msec latency[RUN #1 80%,  16 secs] 16 threads:      166932 ops,   11526 (avg:   10431) ops/sec, 474.24KB/sec (avg: 424.83KB/sec),  8.34 (avg:  9.20) msec latency[RUN #1 85%,  17 secs] 16 threads:      181362 ops,   14427 (avg:   10666) ops/sec, 578.99KB/sec (avg: 433.90KB/sec),  6.64 (avg:  8.99) msec latency[RUN #1 90%,  18 secs] 16 threads:      197392 ops,   16024 (avg:   10964) ops/sec, 654.78KB/sec (avg: 446.17KB/sec),  5.98 (avg:  8.75) msec latency[RUN #1 95%,  19 secs] 16 threads:      208668 ops,   11274 (avg:   10980) ops/sec, 455.96KB/sec (avg: 446.69KB/sec),  8.52 (avg:  8.74) msec latency[RUN #1 100%,  20 secs] 13 threads:      224631 ops,   11274 (avg:   11230) ops/sec, 455.96KB/sec (avg: 458.33KB/sec),  8.52 (avg:  8.54) msec latency[RUN #1 100%,  20 secs]  0 threads:      224667 ops,   11274 (avg:   11232) ops/sec, 455.96KB/sec (avg: 458.41KB/sec),  8.52 (avg:  8.54) msec latency

16        Threads
6         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1022.96          ---          ---      8.65600        75.82
Gets       10209.40      1692.05      8517.35      8.53000       382.60
Totals     11232.36      1692.05      8517.35      8.54100       458.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.73799
SET       3.000      2.65383
SET       4.000      3.29407
SET       5.000     33.30727
SET       6.000     34.12834
SET       7.000     34.47534
SET       8.000     44.76321
SET       9.000     89.12077
SET      10.000     90.50877
SET      11.000     90.97307
SET      12.000     91.91144
SET      13.000     93.71487
SET      14.000     94.31113
SET      15.000     94.72655
SET      16.000     95.28371
SET      17.000     96.44690
SET      18.000     97.13601
SET      19.000     97.37549
SET      20.000     97.79092
SET      21.000     98.80749
SET      22.000     99.33043
SET      23.000     99.36464
SET      24.000     99.42818
SET      25.000     99.53081
SET      26.000     99.62856
SET      27.000     99.74097
SET      28.000     99.80939
SET      29.000     99.86804
SET      30.000     99.94135
SET      31.000     99.97068
SET      33.000     99.97556
SET      35.000     99.98534
SET      42.000    100.00000
---
GET       2.300      0.00049
GET       2.400      0.00098
GET       2.500      0.00637
GET       2.600      0.01616
GET       2.700      0.07590
GET       2.800      0.48774
GET       2.900      0.70811
GET       3.000      0.79038
GET       3.100      0.82221
GET       3.200      0.84131
GET       3.300      0.85943
GET       3.400      0.88048
GET       3.500      0.95100
GET       3.600      1.28938
GET       3.700      2.11306
GET       3.800      2.59983
GET       3.900      2.72176
GET       4.000      2.79032
GET       4.100      2.81970
GET       4.200      2.83831
GET       4.300      2.84957
GET       4.400      2.86524
GET       4.500      2.91226
GET       4.600      3.09100
GET       4.700      3.33536
GET       4.800      3.37306
GET       4.900      3.40147
GET       5.000      3.42203
GET       5.100      3.45191
GET       5.200      3.57531
GET       5.300      4.46951
GET       5.400      9.25732
GET       5.500     19.33195
GET       5.600     27.10743
GET       5.700     30.79292
GET       5.800     32.32373
GET       5.900     33.11362
GET       6.000     33.63026
GET       6.100     33.88049
GET       6.200     34.00733
GET       6.300     34.07197
GET       6.400     34.08617
GET       6.500     34.10282
GET       6.600     34.13661
GET       6.700     34.15424
GET       6.800     34.17627
GET       6.900     34.20859
GET       7.000     34.22965
GET       7.100     34.26197
GET       7.200     34.32808
GET       7.300     34.40154
GET       7.400     34.54894
GET       7.500     34.68360
GET       7.600     34.76440
GET       7.700     34.79183
GET       7.800     34.81484
GET       7.900     34.83296
GET       8.000     34.91278
GET       8.100     35.02835
GET       8.200     35.18065
GET       8.300     35.40787
GET       8.400     35.68798
GET       8.500     36.04008
GET       8.600     36.49795
GET       8.700     37.28539
GET       8.800     39.13107
GET       8.900     44.07902
GET       9.000     54.26628
GET       9.100     66.88981
GET       9.200     76.28032
GET       9.300     82.20180
GET       9.400     85.59396
GET       9.500     87.43524
GET       9.600     88.63892
GET       9.700     89.51353
GET       9.800     90.06640
GET       9.900     90.41164
GET      10.000     91.26372
GET      11.000     91.94539
GET      12.000     92.62216
GET      13.000     93.62164
GET      14.000     95.15440
GET      15.000     95.36644
GET      16.000     95.76800
GET      17.000     96.10100
GET      18.000     97.60781
GET      19.000     97.71946
GET      20.000     97.81936
GET      21.000     98.24785
GET      22.000     99.22823
GET      23.000     99.30805
GET      24.000     99.35408
GET      25.000     99.52842
GET      26.000     99.65770
GET      27.000     99.69785
GET      28.000     99.81489
GET      29.000     99.84574
GET      30.000     99.88247
GET      31.000     99.92850
GET      32.000     99.93634
GET      33.000     99.93977
GET      34.000     99.94270
GET      35.000     99.97111
GET      37.000     99.97160
GET      38.000     99.98090
GET      41.000     99.98531
GET      42.000     99.99461
GET      43.000    100.00000
