[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8544 ops,    8543 (avg:    8543) ops/sec, 322.38KB/sec (avg: 322.38KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 7%,   2 secs]  1 threads:       16551 ops,    8006 (avg:    8274) ops/sec, 302.08KB/sec (avg: 312.23KB/sec),  0.12 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       24191 ops,    7639 (avg:    8063) ops/sec, 288.25KB/sec (avg: 304.24KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 13%,   4 secs]  1 threads:       31351 ops,    7159 (avg:    7837) ops/sec, 270.13KB/sec (avg: 295.71KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 17%,   5 secs]  1 threads:       37754 ops,    6402 (avg:    7550) ops/sec, 241.56KB/sec (avg: 284.88KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  1 threads:       43359 ops,    5604 (avg:    7225) ops/sec, 211.44KB/sec (avg: 272.64KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 23%,   7 secs]  1 threads:       47445 ops,    4085 (avg:    6777) ops/sec, 154.17KB/sec (avg: 255.72KB/sec),  0.24 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  1 threads:       51062 ops,    3616 (avg:    6382) ops/sec, 136.43KB/sec (avg: 240.80KB/sec),  0.27 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:       55614 ops,    4551 (avg:    6178) ops/sec, 171.74KB/sec (avg: 233.13KB/sec),  0.21 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:       60401 ops,    4786 (avg:    6039) ops/sec, 180.59KB/sec (avg: 227.88KB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  1 threads:       62876 ops,    2474 (avg:    5715) ops/sec, 93.38KB/sec (avg: 215.65KB/sec),  0.40 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:       66709 ops,    3832 (avg:    5558) ops/sec, 144.63KB/sec (avg: 209.73KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:       69229 ops,    2519 (avg:    5324) ops/sec, 95.07KB/sec (avg: 200.91KB/sec),  0.39 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:       71226 ops,    1996 (avg:    5087) ops/sec, 75.36KB/sec (avg: 191.94KB/sec),  0.49 (avg:  0.19) msec latency[RUN #1 50%,  15 secs]  1 threads:       73194 ops,    1967 (avg:    4879) ops/sec, 74.21KB/sec (avg: 184.09KB/sec),  0.50 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:       75153 ops,    1958 (avg:    4696) ops/sec, 73.94KB/sec (avg: 177.21KB/sec),  0.50 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  1 threads:       77175 ops,    2021 (avg:    4539) ops/sec, 76.25KB/sec (avg: 171.27KB/sec),  0.49 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  1 threads:       79240 ops,    2064 (avg:    4401) ops/sec, 77.92KB/sec (avg: 166.08KB/sec),  0.48 (avg:  0.22) msec latency[RUN #1 63%,  19 secs]  1 threads:       81369 ops,    2128 (avg:    4282) ops/sec, 80.34KB/sec (avg: 161.57KB/sec),  0.46 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       83464 ops,    2094 (avg:    4172) ops/sec, 79.02KB/sec (avg: 157.44KB/sec),  0.47 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:       85624 ops,    2159 (avg:    4076) ops/sec, 81.48KB/sec (avg: 153.83KB/sec),  0.46 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:       87729 ops,    2104 (avg:    3987) ops/sec, 79.44KB/sec (avg: 150.45KB/sec),  0.47 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:       89980 ops,    2250 (avg:    3911) ops/sec, 84.90KB/sec (avg: 147.60KB/sec),  0.44 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:       92992 ops,    3011 (avg:    3874) ops/sec, 113.64KB/sec (avg: 146.18KB/sec),  0.32 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:       95356 ops,    2363 (avg:    3813) ops/sec, 89.19KB/sec (avg: 143.90KB/sec),  0.42 (avg:  0.26) msec latency[RUN #1 87%,  26 secs]  1 threads:       97895 ops,    2538 (avg:    3764) ops/sec, 95.80KB/sec (avg: 142.05KB/sec),  0.39 (avg:  0.26) msec latency[RUN #1 90%,  27 secs]  1 threads:      100706 ops,    2810 (avg:    3729) ops/sec, 106.07KB/sec (avg: 140.72KB/sec),  0.35 (avg:  0.26) msec latency[RUN #1 93%,  28 secs]  1 threads:      105415 ops,    4708 (avg:    3764) ops/sec, 177.65KB/sec (avg: 142.04KB/sec),  0.21 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      107963 ops,    2547 (avg:    3722) ops/sec, 96.10KB/sec (avg: 140.45KB/sec),  0.39 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      111234 ops,    2547 (avg:    3707) ops/sec, 96.10KB/sec (avg: 139.90KB/sec),  0.39 (avg:  0.26) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         337.10          ---          ---      0.26700        24.69
Gets        3370.68      3207.55       163.13      0.26300       115.21
Totals      3707.78      3207.55       163.13      0.26300       139.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00099
GET       0.063      0.00692
GET       0.064      0.00890
GET       0.065      0.01780
GET       0.066      0.03560
GET       0.067      0.05340
GET       0.068      0.08307
GET       0.069      0.13153
GET       0.070      0.19383
GET       0.071      0.26206
GET       0.072      0.34909
GET       0.073      0.43611
GET       0.074      0.57060
GET       0.075      0.71103
GET       0.076      0.87618
GET       0.077      1.05517
GET       0.078      1.26878
GET       0.079      1.48535
GET       0.080      1.76027
GET       0.081      2.04804
GET       0.082      2.34669
GET       0.083      2.68886
GET       0.084      3.08838
GET       0.085      3.49977
GET       0.086      3.90720
GET       0.087      4.37792
GET       0.088      4.91293
GET       0.089      5.50529
GET       0.090      6.16489
GET       0.091      6.91152
GET       0.092      7.67397
GET       0.093      8.51653
GET       0.094      9.39469
GET       0.095     10.26196
GET       0.096     11.11441
GET       0.097     11.98861
GET       0.098     12.79556
GET       0.099     13.66086
GET       0.100     17.54927
GET       0.110     24.61408
GET       0.120     30.68997
GET       0.130     36.36732
GET       0.140     41.68373
GET       0.150     46.08736
GET       0.160     49.35968
GET       0.170     52.00107
GET       0.180     54.38534
GET       0.190     56.71028
GET       0.200     58.76129
GET       0.210     60.47112
GET       0.220     61.96537
GET       0.230     63.45962
GET       0.240     64.89255
GET       0.250     66.26517
GET       0.260     67.41923
GET       0.270     68.49121
GET       0.280     69.55924
GET       0.290     70.71627
GET       0.300     71.67354
GET       0.310     72.58334
GET       0.320     73.42590
GET       0.330     74.27636
GET       0.340     75.13276
GET       0.350     75.94565
GET       0.360     76.66162
GET       0.370     77.36870
GET       0.380     78.12423
GET       0.390     78.95689
GET       0.400     79.69363
GET       0.410     80.35818
GET       0.420     81.01087
GET       0.430     81.73278
GET       0.440     82.47149
GET       0.450     83.12517
GET       0.460     83.72544
GET       0.470     84.31582
GET       0.480     84.94971
GET       0.490     85.57075
GET       0.500     86.13542
GET       0.510     86.65955
GET       0.520     87.17180
GET       0.530     87.73450
GET       0.540     88.26950
GET       0.550     88.73824
GET       0.560     89.21886
GET       0.570     89.70145
GET       0.580     90.16624
GET       0.590     90.58257
GET       0.600     90.97121
GET       0.610     91.34898
GET       0.620     91.74949
GET       0.630     92.13022
GET       0.640     92.50403
GET       0.650     92.81653
GET       0.660     93.15770
GET       0.670     93.46723
GET       0.680     93.76292
GET       0.690     94.07937
GET       0.700     94.35726
GET       0.710     94.64800
GET       0.720     94.91500
GET       0.730     95.20772
GET       0.740     95.45099
GET       0.750     95.65174
GET       0.760     95.88216
GET       0.770     96.11159
GET       0.780     96.31827
GET       0.790     96.51902
GET       0.800     96.66934
GET       0.810     96.85426
GET       0.820     97.03128
GET       0.830     97.19742
GET       0.840     97.35762
GET       0.850     97.50398
GET       0.860     97.64144
GET       0.870     97.77395
GET       0.880     97.89757
GET       0.890     98.01525
GET       0.900     98.12996
GET       0.910     98.23775
GET       0.920     98.34060
GET       0.930     98.43752
GET       0.940     98.52751
GET       0.950     98.60860
GET       0.960     98.69958
GET       0.970     98.78067
GET       0.980     98.85088
GET       0.990     98.91318
GET       1.000     99.20986
GET       1.100     99.55894
GET       1.200     99.75475
GET       1.300     99.88627
GET       1.400     99.94363
GET       1.500     99.97033
GET       1.600     99.98517
GET       1.700     99.98912
GET       1.800     99.99407
GET       2.100     99.99506
GET       2.200     99.99604
GET       2.300     99.99703
GET       2.500     99.99802
GET       2.900     99.99901
GET       3.500    100.00000
