[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        9765 ops,    9764 (avg:    9764) ops/sec, 377.09KB/sec (avg: 377.09KB/sec),  0.10 (avg:  0.10) msec latency[RUN #1 7%,   2 secs]  1 threads:       18679 ops,    8912 (avg:    9338) ops/sec, 344.21KB/sec (avg: 360.65KB/sec),  0.11 (avg:  0.10) msec latency[RUN #1 10%,   3 secs]  1 threads:       27071 ops,    8391 (avg:    9022) ops/sec, 323.98KB/sec (avg: 348.42KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       35320 ops,    8248 (avg:    8829) ops/sec, 318.52KB/sec (avg: 340.95KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       43082 ops,    7761 (avg:    8615) ops/sec, 299.72KB/sec (avg: 332.70KB/sec),  0.13 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       50324 ops,    7241 (avg:    8386) ops/sec, 279.65KB/sec (avg: 323.86KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       57459 ops,    7134 (avg:    8207) ops/sec, 275.51KB/sec (avg: 316.95KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       64600 ops,    7140 (avg:    8074) ops/sec, 275.78KB/sec (avg: 311.81KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       71702 ops,    7101 (avg:    7966) ops/sec, 274.26KB/sec (avg: 307.64KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       78402 ops,    6699 (avg:    7839) ops/sec, 258.74KB/sec (avg: 302.75KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 37%,  11 secs]  1 threads:       84919 ops,    6516 (avg:    7719) ops/sec, 251.62KB/sec (avg: 298.10KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       90235 ops,    5315 (avg:    7518) ops/sec, 205.32KB/sec (avg: 290.37KB/sec),  0.18 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       93697 ops,    3461 (avg:    7206) ops/sec, 133.66KB/sec (avg: 278.31KB/sec),  0.28 (avg:  0.13) msec latency[RUN #1 47%,  14 secs]  1 threads:       96837 ops,    3139 (avg:    6916) ops/sec, 121.28KB/sec (avg: 267.09KB/sec),  0.31 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:      100223 ops,    3385 (avg:    6680) ops/sec, 130.75KB/sec (avg: 258.00KB/sec),  0.29 (avg:  0.14) msec latency[RUN #1 53%,  16 secs]  1 threads:      102796 ops,    2572 (avg:    6424) ops/sec, 99.36KB/sec (avg: 248.09KB/sec),  0.38 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      105538 ops,    2741 (avg:    6207) ops/sec, 105.88KB/sec (avg: 239.72KB/sec),  0.36 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      108551 ops,    3012 (avg:    6030) ops/sec, 116.36KB/sec (avg: 232.87KB/sec),  0.33 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      111673 ops,    3121 (avg:    5876) ops/sec, 120.54KB/sec (avg: 226.96KB/sec),  0.31 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      116158 ops,    4484 (avg:    5807) ops/sec, 173.18KB/sec (avg: 224.27KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      119388 ops,    3229 (avg:    5684) ops/sec, 124.76KB/sec (avg: 219.53KB/sec),  0.30 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      122280 ops,    2891 (avg:    5557) ops/sec, 111.69KB/sec (avg: 214.63KB/sec),  0.34 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      126006 ops,    3725 (avg:    5478) ops/sec, 143.90KB/sec (avg: 211.55KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      129069 ops,    3062 (avg:    5377) ops/sec, 118.25KB/sec (avg: 207.67KB/sec),  0.32 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      132081 ops,    3011 (avg:    5282) ops/sec, 116.29KB/sec (avg: 204.01KB/sec),  0.33 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      134839 ops,    2757 (avg:    5185) ops/sec, 106.51KB/sec (avg: 200.26KB/sec),  0.36 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  1 threads:      138135 ops,    3295 (avg:    5115) ops/sec, 127.25KB/sec (avg: 197.56KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 93%,  28 secs]  1 threads:      141361 ops,    3225 (avg:    5048) ops/sec, 124.56KB/sec (avg: 194.95KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 97%,  29 secs]  1 threads:      144335 ops,    2973 (avg:    4976) ops/sec, 114.88KB/sec (avg: 192.19KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      148303 ops,    2973 (avg:    4943) ops/sec, 114.88KB/sec (avg: 190.91KB/sec),  0.33 (avg:  0.20) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         449.43          ---          ---      0.19800        33.32
Gets        4493.99      2052.33      2441.66      0.19600       157.59
Totals      4943.42      2052.33      2441.66      0.19600       190.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00223
GET       0.062      0.00297
GET       0.064      0.00593
GET       0.065      0.01483
GET       0.066      0.02819
GET       0.067      0.04376
GET       0.068      0.07269
GET       0.069      0.11052
GET       0.070      0.15873
GET       0.071      0.20249
GET       0.072      0.26851
GET       0.073      0.32339
GET       0.074      0.38199
GET       0.075      0.45542
GET       0.076      0.52737
GET       0.077      0.61786
GET       0.078      0.70835
GET       0.079      0.83148
GET       0.080      0.95535
GET       0.081      1.10963
GET       0.082      1.24685
GET       0.083      1.40187
GET       0.084      1.60436
GET       0.085      1.81872
GET       0.086      2.09464
GET       0.087      2.41433
GET       0.088      2.83341
GET       0.089      3.27548
GET       0.090      3.79024
GET       0.091      4.43035
GET       0.092      5.26035
GET       0.093      6.61104
GET       0.094      9.80715
GET       0.095     15.33378
GET       0.096     17.94170
GET       0.097     19.35618
GET       0.098     20.51476
GET       0.099     21.59917
GET       0.100     26.70895
GET       0.110     33.68491
GET       0.120     38.70568
GET       0.130     43.77615
GET       0.140     51.32250
GET       0.150     57.10429
GET       0.160     60.55333
GET       0.170     63.18647
GET       0.180     65.71058
GET       0.190     68.56995
GET       0.200     70.86857
GET       0.210     72.61608
GET       0.220     74.03872
GET       0.230     75.43243
GET       0.240     76.92776
GET       0.250     78.15532
GET       0.260     79.21970
GET       0.270     80.16541
GET       0.280     81.11111
GET       0.290     82.13025
GET       0.300     83.09450
GET       0.310     83.94452
GET       0.320     84.75078
GET       0.330     85.53701
GET       0.340     86.38036
GET       0.350     87.16733
GET       0.360     87.85047
GET       0.370     88.51135
GET       0.380     89.19671
GET       0.390     89.90728
GET       0.400     90.55407
GET       0.410     91.14671
GET       0.420     91.70672
GET       0.430     92.26376
GET       0.440     92.84453
GET       0.450     93.38303
GET       0.460     93.80211
GET       0.470     94.20042
GET       0.480     94.64323
GET       0.490     95.05118
GET       0.500     95.42353
GET       0.510     95.75953
GET       0.520     96.05622
GET       0.530     96.34550
GET       0.540     96.61400
GET       0.550     96.87138
GET       0.560     97.09761
GET       0.570     97.32532
GET       0.580     97.55155
GET       0.590     97.72882
GET       0.600     97.89200
GET       0.610     98.03293
GET       0.620     98.19760
GET       0.630     98.34075
GET       0.640     98.47871
GET       0.650     98.58107
GET       0.660     98.69011
GET       0.670     98.80878
GET       0.680     98.91114
GET       0.690     99.00312
GET       0.700     99.09435
GET       0.710     99.17297
GET       0.720     99.24640
GET       0.730     99.31390
GET       0.740     99.37324
GET       0.750     99.42368
GET       0.760     99.47115
GET       0.770     99.51046
GET       0.780     99.54235
GET       0.790     99.57944
GET       0.800     99.59947
GET       0.810     99.63507
GET       0.820     99.67290
GET       0.830     99.69292
GET       0.840     99.71666
GET       0.850     99.74039
GET       0.860     99.75671
GET       0.870     99.77971
GET       0.880     99.80270
GET       0.890     99.81679
GET       0.900     99.82644
GET       0.910     99.83830
GET       0.920     99.85091
GET       0.930     99.86130
GET       0.940     99.86871
GET       0.950     99.87168
GET       0.960     99.88058
GET       0.970     99.88948
GET       0.980     99.89838
GET       0.990     99.90951
GET       1.000     99.93547
GET       1.100     99.96440
GET       1.200     99.97849
GET       1.300     99.98220
GET       1.400     99.98813
GET       1.500     99.98962
GET       1.600     99.99258
GET       1.700     99.99407
GET       1.900     99.99481
GET       2.300     99.99555
GET       2.400     99.99703
GET       2.500     99.99852
GET       2.900     99.99926
GET       3.300    100.00000
