[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        8347 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       16072 ops,    7724 (avg:    8035) ops/sec, 298.31KB/sec (avg: 310.32KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 10%,   3 secs]  1 threads:       23015 ops,    6942 (avg:    7671) ops/sec, 268.08KB/sec (avg: 296.24KB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  1 threads:       28911 ops,    5895 (avg:    7227) ops/sec, 227.65KB/sec (avg: 279.09KB/sec),  0.17 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  1 threads:       33423 ops,    4511 (avg:    6684) ops/sec, 174.19KB/sec (avg: 258.11KB/sec),  0.22 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       36789 ops,    3365 (avg:    6131) ops/sec, 129.98KB/sec (avg: 236.76KB/sec),  0.29 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       39829 ops,    3039 (avg:    5689) ops/sec, 117.37KB/sec (avg: 219.70KB/sec),  0.32 (avg:  0.17) msec latency[RUN #1 27%,   8 secs]  1 threads:       42478 ops,    2648 (avg:    5309) ops/sec, 102.30KB/sec (avg: 205.03KB/sec),  0.37 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       45366 ops,    2887 (avg:    5040) ops/sec, 111.52KB/sec (avg: 194.64KB/sec),  0.34 (avg:  0.19) msec latency[RUN #1 33%,  10 secs]  1 threads:       49534 ops,    4167 (avg:    4952) ops/sec, 160.96KB/sec (avg: 191.27KB/sec),  0.23 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  1 threads:       52478 ops,    2943 (avg:    4770) ops/sec, 113.65KB/sec (avg: 184.21KB/sec),  0.33 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  1 threads:       57464 ops,    4985 (avg:    4788) ops/sec, 192.53KB/sec (avg: 184.90KB/sec),  0.19 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  1 threads:       62048 ops,    4583 (avg:    4772) ops/sec, 177.03KB/sec (avg: 184.30KB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  1 threads:       64546 ops,    2497 (avg:    4610) ops/sec, 96.49KB/sec (avg: 178.03KB/sec),  0.39 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  1 threads:       66691 ops,    2144 (avg:    4445) ops/sec, 82.83KB/sec (avg: 171.68KB/sec),  0.46 (avg:  0.22) msec latency[RUN #1 53%,  16 secs]  1 threads:       68974 ops,    2282 (avg:    4310) ops/sec, 88.18KB/sec (avg: 166.46KB/sec),  0.43 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:       72902 ops,    3927 (avg:    4287) ops/sec, 151.67KB/sec (avg: 165.59KB/sec),  0.25 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:       76306 ops,    3403 (avg:    4238) ops/sec, 131.44KB/sec (avg: 163.69KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:       81694 ops,    5387 (avg:    4299) ops/sec, 208.06KB/sec (avg: 166.03KB/sec),  0.18 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:       87010 ops,    5315 (avg:    4350) ops/sec, 205.27KB/sec (avg: 167.99KB/sec),  0.18 (avg:  0.22) msec latency[RUN #1 70%,  21 secs]  1 threads:       89387 ops,    2376 (avg:    4256) ops/sec, 91.83KB/sec (avg: 164.36KB/sec),  0.41 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:       92144 ops,    2756 (avg:    4187) ops/sec, 106.42KB/sec (avg: 161.73KB/sec),  0.36 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:       96400 ops,    4255 (avg:    4190) ops/sec, 164.36KB/sec (avg: 161.84KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      100642 ops,    4241 (avg:    4193) ops/sec, 163.82KB/sec (avg: 161.93KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      102576 ops,    1933 (avg:    4102) ops/sec, 74.69KB/sec (avg: 158.44KB/sec),  0.51 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      104828 ops,    2251 (avg:    4031) ops/sec, 86.94KB/sec (avg: 155.69KB/sec),  0.44 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      108726 ops,    3897 (avg:    4026) ops/sec, 150.55KB/sec (avg: 155.50KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      112131 ops,    3404 (avg:    4004) ops/sec, 131.43KB/sec (avg: 154.64KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      114002 ops,    1870 (avg:    3930) ops/sec, 72.27KB/sec (avg: 151.80KB/sec),  0.53 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      115547 ops,    1870 (avg:    3851) ops/sec, 72.27KB/sec (avg: 148.74KB/sec),  0.53 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         350.17          ---          ---      0.25900        25.96
Gets        3501.39      1638.46      1862.93      0.25300       122.78
Totals      3851.56      1638.46      1862.93      0.25400       148.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00095
GET       0.058      0.00190
GET       0.060      0.00666
GET       0.061      0.00952
GET       0.062      0.01714
GET       0.063      0.01999
GET       0.064      0.03808
GET       0.065      0.07902
GET       0.066      0.12281
GET       0.067      0.17707
GET       0.068      0.23134
GET       0.069      0.31130
GET       0.070      0.39984
GET       0.071      0.51027
GET       0.072      0.62832
GET       0.073      0.75874
GET       0.074      0.87965
GET       0.075      1.00817
GET       0.076      1.15954
GET       0.077      1.32233
GET       0.078      1.46989
GET       0.079      1.65172
GET       0.080      1.83831
GET       0.081      2.02300
GET       0.082      2.23149
GET       0.083      2.47710
GET       0.084      2.73890
GET       0.085      3.00261
GET       0.086      3.32438
GET       0.087      3.63093
GET       0.088      3.94890
GET       0.089      4.30685
GET       0.090      4.68860
GET       0.091      5.10367
GET       0.092      5.66059
GET       0.093      6.44123
GET       0.094      7.43131
GET       0.095      8.35095
GET       0.096      8.92310
GET       0.097      9.49049
GET       0.098     10.02837
GET       0.099     10.57767
GET       0.100     13.22519
GET       0.110     18.21557
GET       0.120     22.76137
GET       0.130     27.30146
GET       0.140     32.09669
GET       0.150     36.69580
GET       0.160     40.83414
GET       0.170     44.84111
GET       0.180     49.02420
GET       0.190     53.39864
GET       0.200     57.52366
GET       0.210     61.40972
GET       0.220     65.07397
GET       0.230     68.34790
GET       0.240     71.46760
GET       0.250     74.21317
GET       0.260     76.43800
GET       0.270     78.33724
GET       0.280     79.95183
GET       0.290     81.45123
GET       0.300     82.58887
GET       0.310     83.53421
GET       0.320     84.29485
GET       0.330     84.96506
GET       0.340     85.60005
GET       0.350     86.05796
GET       0.360     86.49588
GET       0.370     86.86240
GET       0.380     87.21083
GET       0.390     87.56497
GET       0.400     87.86866
GET       0.410     88.15045
GET       0.420     88.38655
GET       0.430     88.65311
GET       0.440     88.93014
GET       0.450     89.14339
GET       0.460     89.36616
GET       0.470     89.59178
GET       0.480     89.79646
GET       0.490     90.02113
GET       0.500     90.22772
GET       0.510     90.42383
GET       0.520     90.63041
GET       0.530     90.83414
GET       0.540     91.04549
GET       0.550     91.21113
GET       0.560     91.43866
GET       0.570     91.62145
GET       0.580     91.80137
GET       0.590     92.00415
GET       0.600     92.16599
GET       0.610     92.36020
GET       0.620     92.55917
GET       0.630     92.75623
GET       0.640     92.95329
GET       0.650     93.14369
GET       0.660     93.34457
GET       0.670     93.53687
GET       0.680     93.71394
GET       0.690     93.87198
GET       0.700     94.04429
GET       0.710     94.19470
GET       0.720     94.35464
GET       0.730     94.51553
GET       0.740     94.65928
GET       0.750     94.80779
GET       0.760     94.96011
GET       0.770     95.10672
GET       0.780     95.26475
GET       0.790     95.38566
GET       0.800     95.52655
GET       0.810     95.67221
GET       0.820     95.79406
GET       0.830     95.93115
GET       0.840     96.05301
GET       0.850     96.19010
GET       0.860     96.31766
GET       0.870     96.42238
GET       0.880     96.53091
GET       0.890     96.64039
GET       0.900     96.75844
GET       0.910     96.86221
GET       0.920     96.98121
GET       0.930     97.09259
GET       0.940     97.17542
GET       0.950     97.26871
GET       0.960     97.35344
GET       0.970     97.44674
GET       0.980     97.53242
GET       0.990     97.61714
GET       1.000     98.04840
GET       1.100     98.60913
GET       1.200     99.05276
GET       1.300     99.31742
GET       1.400     99.49734
GET       1.500     99.62206
GET       1.600     99.70678
GET       1.700     99.78294
GET       1.800     99.82674
GET       1.900     99.86386
GET       2.000     99.89338
GET       2.100     99.91527
GET       2.200     99.92955
GET       2.300     99.94098
GET       2.400     99.95526
GET       2.500     99.96382
GET       2.600     99.96763
GET       2.700     99.97239
GET       2.800     99.97620
GET       2.900     99.97810
GET       3.000     99.98286
GET       3.100     99.98572
GET       3.300     99.98953
GET       3.400     99.99048
GET       3.500     99.99143
GET       3.600     99.99524
GET       3.800     99.99619
GET       4.500     99.99714
GET       4.700     99.99810
GET       4.900    100.00000
