[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        4957 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:        7598 ops,    2640 (avg:    3798) ops/sec, 99.63KB/sec (avg: 143.34KB/sec),  0.37 (avg:  0.26) msec latency[RUN #1 10%,   3 secs]  1 threads:       10237 ops,    2638 (avg:    3412) ops/sec, 99.56KB/sec (avg: 128.75KB/sec),  0.37 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       13022 ops,    2784 (avg:    3255) ops/sec, 105.06KB/sec (avg: 122.82KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       17046 ops,    4023 (avg:    3408) ops/sec, 151.82KB/sec (avg: 128.62KB/sec),  0.24 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:       18817 ops,    1770 (avg:    3135) ops/sec, 66.81KB/sec (avg: 118.32KB/sec),  0.56 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:       21697 ops,    2879 (avg:    3099) ops/sec, 108.66KB/sec (avg: 116.94KB/sec),  0.34 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       25836 ops,    4138 (avg:    3229) ops/sec, 156.14KB/sec (avg: 121.84KB/sec),  0.24 (avg:  0.30) msec latency[RUN #1 30%,   9 secs]  1 threads:       28478 ops,    2641 (avg:    3163) ops/sec, 99.67KB/sec (avg: 119.38KB/sec),  0.37 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:       30069 ops,    1590 (avg:    3006) ops/sec, 60.04KB/sec (avg: 113.44KB/sec),  0.62 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       32125 ops,    2055 (avg:    2920) ops/sec, 77.57KB/sec (avg: 110.18KB/sec),  0.48 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  1 threads:       34775 ops,    2649 (avg:    2897) ops/sec, 99.98KB/sec (avg: 109.33KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  1 threads:       38963 ops,    4187 (avg:    2996) ops/sec, 158.01KB/sec (avg: 113.08KB/sec),  0.23 (avg:  0.33) msec latency[RUN #1 47%,  14 secs]  1 threads:       40670 ops,    1706 (avg:    2904) ops/sec, 64.39KB/sec (avg: 109.60KB/sec),  0.58 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:       43505 ops,    2834 (avg:    2900) ops/sec, 106.93KB/sec (avg: 109.42KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:       45488 ops,    1982 (avg:    2842) ops/sec, 74.84KB/sec (avg: 107.26KB/sec),  0.50 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  1 threads:       49109 ops,    3620 (avg:    2888) ops/sec, 136.60KB/sec (avg: 108.99KB/sec),  0.27 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:       54954 ops,    5844 (avg:    3052) ops/sec, 220.50KB/sec (avg: 115.18KB/sec),  0.17 (avg:  0.32) msec latency[RUN #1 63%,  19 secs]  1 threads:       60879 ops,    5924 (avg:    3203) ops/sec, 223.55KB/sec (avg: 120.88KB/sec),  0.16 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:       62402 ops,    1522 (avg:    3119) ops/sec, 57.44KB/sec (avg: 117.71KB/sec),  0.65 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:       64451 ops,    2048 (avg:    3068) ops/sec, 77.33KB/sec (avg: 115.79KB/sec),  0.48 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:       66254 ops,    1802 (avg:    3011) ops/sec, 68.03KB/sec (avg: 113.62KB/sec),  0.55 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:       68869 ops,    2614 (avg:    2994) ops/sec, 98.63KB/sec (avg: 112.97KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:       71629 ops,    2759 (avg:    2984) ops/sec, 104.13KB/sec (avg: 112.60KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 83%,  25 secs]  1 threads:       73686 ops,    2056 (avg:    2947) ops/sec, 77.60KB/sec (avg: 111.20KB/sec),  0.48 (avg:  0.33) msec latency[RUN #1 87%,  26 secs]  1 threads:       75869 ops,    2182 (avg:    2917) ops/sec, 82.38KB/sec (avg: 110.09KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 90%,  27 secs]  1 threads:       78066 ops,    2196 (avg:    2891) ops/sec, 82.86KB/sec (avg: 109.08KB/sec),  0.45 (avg:  0.34) msec latency[RUN #1 93%,  28 secs]  1 threads:       80977 ops,    2910 (avg:    2891) ops/sec, 109.84KB/sec (avg: 109.11KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 97%,  29 secs]  1 threads:       84676 ops,    3698 (avg:    2919) ops/sec, 139.54KB/sec (avg: 110.16KB/sec),  0.27 (avg:  0.34) msec latency[RUN #1 100%,  30 secs]  0 threads:       89843 ops,    3698 (avg:    2994) ops/sec, 139.54KB/sec (avg: 113.00KB/sec),  0.27 (avg:  0.33) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         272.27          ---          ---      0.33000        19.94
Gets        2722.49      2571.16       151.33      0.32700        93.05
Totals      2994.76      2571.16       151.33      0.32700       113.00


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00122
GET       0.063      0.00367
GET       0.064      0.00612
GET       0.065      0.00857
GET       0.066      0.01347
GET       0.067      0.02081
GET       0.068      0.02816
GET       0.069      0.03918
GET       0.070      0.05632
GET       0.071      0.07958
GET       0.072      0.09672
GET       0.073      0.13223
GET       0.074      0.15672
GET       0.075      0.18488
GET       0.076      0.22651
GET       0.077      0.27181
GET       0.078      0.32691
GET       0.079      0.40037
GET       0.080      0.46771
GET       0.081      0.54117
GET       0.082      0.59749
GET       0.083      0.69299
GET       0.084      0.79951
GET       0.085      0.93664
GET       0.086      1.05418
GET       0.087      1.17172
GET       0.088      1.31619
GET       0.089      1.47903
GET       0.090      1.65779
GET       0.091      1.88552
GET       0.092      2.12795
GET       0.093      2.40955
GET       0.094      2.75360
GET       0.095      3.09519
GET       0.096      3.42332
GET       0.097      3.76982
GET       0.098      4.08326
GET       0.099      4.34405
GET       0.100      5.84389
GET       0.110      8.60851
GET       0.120     11.72084
GET       0.130     15.55800
GET       0.140     20.91950
GET       0.150     25.85614
GET       0.160     29.72513
GET       0.170     33.28436
GET       0.180     36.54239
GET       0.190     39.98286
GET       0.200     43.11968
GET       0.210     46.03734
GET       0.220     48.92929
GET       0.230     51.80900
GET       0.240     54.76217
GET       0.250     57.48026
GET       0.260     59.93388
GET       0.270     62.16590
GET       0.280     64.25712
GET       0.290     66.04469
GET       0.300     67.58861
GET       0.310     69.02724
GET       0.320     70.14998
GET       0.330     71.22130
GET       0.340     72.21304
GET       0.350     73.03826
GET       0.360     73.79247
GET       0.370     74.47689
GET       0.380     75.14907
GET       0.390     75.85552
GET       0.400     76.41016
GET       0.410     76.92684
GET       0.420     77.49128
GET       0.430     78.05204
GET       0.440     78.62137
GET       0.450     79.13070
GET       0.460     79.61922
GET       0.470     80.14815
GET       0.480     80.68809
GET       0.490     81.17906
GET       0.500     81.66514
GET       0.510     82.09366
GET       0.520     82.52954
GET       0.530     83.05357
GET       0.540     83.51638
GET       0.550     83.96572
GET       0.560     84.39425
GET       0.570     84.84848
GET       0.580     85.32966
GET       0.590     85.79614
GET       0.600     86.19651
GET       0.610     86.62871
GET       0.620     87.01071
GET       0.630     87.41475
GET       0.640     87.81635
GET       0.650     88.22039
GET       0.660     88.58280
GET       0.670     88.94154
GET       0.680     89.32844
GET       0.690     89.71534
GET       0.700     90.07652
GET       0.710     90.39486
GET       0.720     90.69728
GET       0.730     91.00459
GET       0.740     91.32782
GET       0.750     91.62167
GET       0.760     91.87511
GET       0.770     92.17753
GET       0.780     92.44812
GET       0.790     92.69299
GET       0.800     92.91460
GET       0.810     93.16804
GET       0.820     93.43006
GET       0.830     93.66514
GET       0.840     93.87573
GET       0.850     94.13774
GET       0.860     94.33976
GET       0.870     94.56627
GET       0.880     94.76951
GET       0.890     94.95929
GET       0.900     95.15274
GET       0.910     95.32415
GET       0.920     95.49556
GET       0.930     95.66697
GET       0.940     95.82002
GET       0.950     95.97062
GET       0.960     96.13835
GET       0.970     96.29262
GET       0.980     96.42363
GET       0.990     96.54607
GET       1.000     97.20722
GET       1.100     98.08264
GET       1.200     98.60422
GET       1.300     99.02051
GET       1.400     99.27518
GET       1.500     99.48332
GET       1.600     99.60698
GET       1.700     99.68167
GET       1.800     99.74411
GET       1.900     99.79798
GET       2.000     99.83226
GET       2.100     99.85308
GET       2.200     99.88124
GET       2.300     99.89593
GET       2.400     99.91552
GET       2.500     99.93144
GET       2.600     99.93878
GET       2.700     99.94613
GET       2.800     99.95347
GET       2.900     99.96082
GET       3.000     99.96694
GET       3.100     99.97184
GET       3.200     99.97429
GET       3.300     99.97796
GET       3.400     99.98163
GET       3.600     99.98776
GET       3.700     99.99143
GET       4.000     99.99265
GET       4.300     99.99388
GET       5.200     99.99510
GET       5.300     99.99633
GET       5.400     99.99755
GET       6.700     99.99878
GET       7.900    100.00000
