[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:        9713 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       18439 ops,    8725 (avg:    9219) ops/sec, 336.96KB/sec (avg: 356.03KB/sec),  0.11 (avg:  0.11) msec latency[RUN #1 10%,   3 secs]  1 threads:       26551 ops,    8110 (avg:    8849) ops/sec, 313.19KB/sec (avg: 341.75KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 13%,   4 secs]  1 threads:       34661 ops,    8109 (avg:    8664) ops/sec, 313.12KB/sec (avg: 334.59KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 17%,   5 secs]  1 threads:       42442 ops,    7780 (avg:    8487) ops/sec, 300.47KB/sec (avg: 327.77KB/sec),  0.12 (avg:  0.11) msec latency[RUN #1 20%,   6 secs]  1 threads:       49753 ops,    7310 (avg:    8291) ops/sec, 282.29KB/sec (avg: 320.19KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 23%,   7 secs]  1 threads:       57018 ops,    7264 (avg:    8144) ops/sec, 280.54KB/sec (avg: 314.52KB/sec),  0.13 (avg:  0.12) msec latency[RUN #1 27%,   8 secs]  1 threads:       64080 ops,    7061 (avg:    8009) ops/sec, 272.74KB/sec (avg: 309.30KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 30%,   9 secs]  1 threads:       70849 ops,    6768 (avg:    7871) ops/sec, 261.38KB/sec (avg: 303.98KB/sec),  0.14 (avg:  0.12) msec latency[RUN #1 33%,  10 secs]  1 threads:       77127 ops,    6277 (avg:    7712) ops/sec, 242.45KB/sec (avg: 297.82KB/sec),  0.15 (avg:  0.13) msec latency[RUN #1 37%,  11 secs]  1 threads:       83238 ops,    6110 (avg:    7566) ops/sec, 235.99KB/sec (avg: 292.20KB/sec),  0.16 (avg:  0.13) msec latency[RUN #1 40%,  12 secs]  1 threads:       88133 ops,    4894 (avg:    7343) ops/sec, 189.02KB/sec (avg: 283.60KB/sec),  0.20 (avg:  0.13) msec latency[RUN #1 43%,  13 secs]  1 threads:       91585 ops,    3451 (avg:    7044) ops/sec, 133.27KB/sec (avg: 272.04KB/sec),  0.28 (avg:  0.14) msec latency[RUN #1 47%,  14 secs]  1 threads:       95069 ops,    3483 (avg:    6790) ops/sec, 134.52KB/sec (avg: 262.22KB/sec),  0.28 (avg:  0.14) msec latency[RUN #1 50%,  15 secs]  1 threads:       97770 ops,    2700 (avg:    6517) ops/sec, 104.33KB/sec (avg: 251.69KB/sec),  0.36 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      100326 ops,    2555 (avg:    6269) ops/sec, 98.68KB/sec (avg: 242.13KB/sec),  0.38 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      102855 ops,    2528 (avg:    6049) ops/sec, 97.66KB/sec (avg: 233.63KB/sec),  0.39 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      105690 ops,    2834 (avg:    5871) ops/sec, 109.49KB/sec (avg: 226.73KB/sec),  0.35 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      108645 ops,    2954 (avg:    5717) ops/sec, 114.10KB/sec (avg: 220.80KB/sec),  0.33 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      111813 ops,    3167 (avg:    5590) ops/sec, 122.31KB/sec (avg: 215.88KB/sec),  0.31 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      115009 ops,    3195 (avg:    5476) ops/sec, 123.45KB/sec (avg: 211.48KB/sec),  0.31 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      117691 ops,    2681 (avg:    5349) ops/sec, 103.60KB/sec (avg: 206.58KB/sec),  0.37 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      120585 ops,    2893 (avg:    5242) ops/sec, 111.76KB/sec (avg: 202.45KB/sec),  0.34 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  1 threads:      123140 ops,    2554 (avg:    5130) ops/sec, 98.65KB/sec (avg: 198.13KB/sec),  0.38 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  1 threads:      125985 ops,    2844 (avg:    5038) ops/sec, 109.89KB/sec (avg: 194.60KB/sec),  0.34 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  1 threads:      128576 ops,    2590 (avg:    4944) ops/sec, 100.02KB/sec (avg: 190.96KB/sec),  0.38 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  1 threads:      131265 ops,    2688 (avg:    4861) ops/sec, 103.82KB/sec (avg: 187.73KB/sec),  0.37 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  1 threads:      134256 ops,    2990 (avg:    4794) ops/sec, 115.51KB/sec (avg: 185.15KB/sec),  0.33 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  1 threads:      136798 ops,    2541 (avg:    4716) ops/sec, 98.14KB/sec (avg: 182.15KB/sec),  0.39 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:      139474 ops,    2541 (avg:    4649) ops/sec, 98.14KB/sec (avg: 179.54KB/sec),  0.39 (avg:  0.21) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         422.66          ---          ---      0.21100        31.33
Gets        4226.44      1884.26      2342.19      0.20900       148.21
Totals      4649.10      1884.26      2342.19      0.20900       179.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99211
SET       2.000    100.00000
---
GET       0.057      0.00079
GET       0.059      0.00237
GET       0.060      0.00473
GET       0.061      0.00868
GET       0.062      0.01972
GET       0.063      0.02839
GET       0.064      0.04101
GET       0.065      0.06625
GET       0.066      0.08675
GET       0.067      0.11278
GET       0.068      0.13644
GET       0.069      0.18376
GET       0.070      0.22872
GET       0.071      0.27209
GET       0.072      0.32020
GET       0.073      0.39119
GET       0.074      0.44955
GET       0.075      0.52605
GET       0.076      0.59151
GET       0.077      0.68142
GET       0.078      0.78395
GET       0.079      0.88017
GET       0.080      0.98664
GET       0.081      1.10652
GET       0.082      1.23823
GET       0.083      1.40306
GET       0.084      1.56395
GET       0.085      1.75718
GET       0.086      1.95908
GET       0.087      2.18543
GET       0.088      2.44176
GET       0.089      2.76512
GET       0.090      3.17365
GET       0.091      3.68472
GET       0.092      4.35352
GET       0.093      5.56730
GET       0.094      9.51070
GET       0.095     14.11266
GET       0.096     16.24288
GET       0.097     17.54894
GET       0.098     18.67596
GET       0.099     19.71623
GET       0.100     24.03111
GET       0.110     31.58746
GET       0.120     37.60194
GET       0.130     42.84509
GET       0.140     48.77754
GET       0.150     53.74071
GET       0.160     57.20854
GET       0.170     59.83879
GET       0.180     62.19379
GET       0.190     64.45415
GET       0.200     66.36907
GET       0.210     67.96300
GET       0.220     69.23908
GET       0.230     70.56959
GET       0.240     71.80624
GET       0.250     73.01134
GET       0.260     74.01928
GET       0.270     75.05955
GET       0.280     76.11243
GET       0.290     77.23078
GET       0.300     78.31285
GET       0.310     79.35312
GET       0.320     80.33898
GET       0.330     81.33981
GET       0.340     82.40216
GET       0.350     83.36593
GET       0.360     84.25162
GET       0.370     85.14046
GET       0.380     86.09635
GET       0.390     87.01516
GET       0.400     87.90400
GET       0.410     88.72029
GET       0.420     89.51449
GET       0.430     90.32920
GET       0.440     91.11472
GET       0.450     91.82453
GET       0.460     92.46573
GET       0.470     93.10377
GET       0.480     93.71579
GET       0.490     94.26471
GET       0.500     94.78997
GET       0.510     95.22059
GET       0.520     95.62440
GET       0.530     96.05817
GET       0.540     96.43832
GET       0.550     96.80111
GET       0.560     97.11501
GET       0.570     97.39893
GET       0.580     97.68049
GET       0.590     97.90921
GET       0.600     98.11900
GET       0.610     98.30828
GET       0.620     98.47548
GET       0.630     98.63716
GET       0.640     98.78937
GET       0.650     98.90689
GET       0.660     99.00705
GET       0.670     99.11589
GET       0.680     99.20422
GET       0.690     99.27599
GET       0.700     99.35486
GET       0.710     99.41322
GET       0.720     99.47632
GET       0.730     99.52443
GET       0.740     99.56701
GET       0.750     99.60250
GET       0.760     99.63878
GET       0.770     99.67822
GET       0.780     99.71371
GET       0.790     99.73816
GET       0.800     99.75709
GET       0.810     99.76971
GET       0.820     99.79179
GET       0.830     99.80914
GET       0.840     99.82334
GET       0.850     99.83517
GET       0.860     99.84778
GET       0.870     99.85646
GET       0.880     99.86435
GET       0.890     99.87223
GET       0.900     99.87775
GET       0.910     99.88643
GET       0.920     99.89511
GET       0.930     99.89984
GET       0.940     99.90694
GET       0.950     99.91482
GET       0.960     99.92113
GET       0.970     99.92586
GET       0.980     99.93138
GET       0.990     99.93533
GET       1.000     99.94874
GET       1.100     99.96688
GET       1.200     99.97240
GET       1.300     99.97949
GET       1.400     99.98423
GET       1.500     99.98659
GET       1.700     99.98817
GET       1.800     99.99132
GET       2.000     99.99448
GET       2.100     99.99527
GET       2.200     99.99842
GET       3.000     99.99921
GET       4.700    100.00000
