[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        4112 ops,    4111 (avg:    4111) ops/sec, 158.78KB/sec (avg: 158.78KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 7%,   2 secs]  1 threads:        8049 ops,    3936 (avg:    4024) ops/sec, 152.03KB/sec (avg: 155.40KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 10%,   3 secs]  1 threads:       10771 ops,    2721 (avg:    3590) ops/sec, 105.12KB/sec (avg: 138.64KB/sec),  0.36 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  1 threads:       13270 ops,    2498 (avg:    3317) ops/sec, 96.50KB/sec (avg: 128.11KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 17%,   5 secs]  1 threads:       15993 ops,    2722 (avg:    3198) ops/sec, 105.10KB/sec (avg: 123.51KB/sec),  0.36 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:       18932 ops,    2938 (avg:    3155) ops/sec, 113.52KB/sec (avg: 121.84KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:       21583 ops,    2650 (avg:    3082) ops/sec, 102.35KB/sec (avg: 119.06KB/sec),  0.37 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:       24344 ops,    2760 (avg:    3042) ops/sec, 106.61KB/sec (avg: 117.50KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:       27080 ops,    2735 (avg:    3008) ops/sec, 105.60KB/sec (avg: 116.18KB/sec),  0.36 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  1 threads:       29697 ops,    2616 (avg:    2969) ops/sec, 101.07KB/sec (avg: 114.67KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 37%,  11 secs]  1 threads:       32640 ops,    2942 (avg:    2966) ops/sec, 113.64KB/sec (avg: 114.58KB/sec),  0.33 (avg:  0.33) msec latency[RUN #1 40%,  12 secs]  1 threads:       35287 ops,    2646 (avg:    2940) ops/sec, 102.19KB/sec (avg: 113.54KB/sec),  0.37 (avg:  0.33) msec latency[RUN #1 43%,  13 secs]  1 threads:       37786 ops,    2498 (avg:    2906) ops/sec, 96.51KB/sec (avg: 112.23KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 47%,  14 secs]  1 threads:       40454 ops,    2667 (avg:    2889) ops/sec, 103.00KB/sec (avg: 111.57KB/sec),  0.37 (avg:  0.34) msec latency[RUN #1 50%,  15 secs]  1 threads:       43483 ops,    3028 (avg:    2898) ops/sec, 116.94KB/sec (avg: 111.93KB/sec),  0.32 (avg:  0.34) msec latency[RUN #1 53%,  16 secs]  1 threads:       46360 ops,    2876 (avg:    2897) ops/sec, 111.11KB/sec (avg: 111.88KB/sec),  0.34 (avg:  0.34) msec latency[RUN #1 57%,  17 secs]  1 threads:       48936 ops,    2575 (avg:    2878) ops/sec, 99.48KB/sec (avg: 111.15KB/sec),  0.38 (avg:  0.34) msec latency[RUN #1 60%,  18 secs]  1 threads:       52095 ops,    3158 (avg:    2893) ops/sec, 121.97KB/sec (avg: 111.75KB/sec),  0.31 (avg:  0.34) msec latency[RUN #1 63%,  19 secs]  1 threads:       54848 ops,    2752 (avg:    2886) ops/sec, 106.33KB/sec (avg: 111.47KB/sec),  0.36 (avg:  0.34) msec latency[RUN #1 67%,  20 secs]  1 threads:       57621 ops,    2772 (avg:    2880) ops/sec, 107.08KB/sec (avg: 111.25KB/sec),  0.35 (avg:  0.34) msec latency[RUN #1 70%,  21 secs]  1 threads:       61433 ops,    3811 (avg:    2925) ops/sec, 147.18KB/sec (avg: 112.96KB/sec),  0.26 (avg:  0.34) msec latency[RUN #1 73%,  22 secs]  1 threads:       64806 ops,    3372 (avg:    2945) ops/sec, 130.30KB/sec (avg: 113.75KB/sec),  0.29 (avg:  0.33) msec latency[RUN #1 77%,  23 secs]  1 threads:       68901 ops,    4094 (avg:    2995) ops/sec, 158.13KB/sec (avg: 115.68KB/sec),  0.24 (avg:  0.33) msec latency[RUN #1 80%,  24 secs]  1 threads:       74105 ops,    5203 (avg:    3087) ops/sec, 200.95KB/sec (avg: 119.23KB/sec),  0.19 (avg:  0.32) msec latency[RUN #1 83%,  25 secs]  1 threads:       80181 ops,    6075 (avg:    3206) ops/sec, 234.66KB/sec (avg: 123.85KB/sec),  0.16 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:       86597 ops,    6415 (avg:    3330) ops/sec, 247.73KB/sec (avg: 128.61KB/sec),  0.15 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  1 threads:       93430 ops,    6832 (avg:    3460) ops/sec, 263.85KB/sec (avg: 133.62KB/sec),  0.14 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      100996 ops,    7565 (avg:    3606) ops/sec, 292.16KB/sec (avg: 139.28KB/sec),  0.13 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  1 threads:      108948 ops,    7951 (avg:    3756) ops/sec, 307.09KB/sec (avg: 145.07KB/sec),  0.12 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      117401 ops,    7951 (avg:    3913) ops/sec, 307.09KB/sec (avg: 151.13KB/sec),  0.12 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         355.77          ---          ---      0.25700        26.37
Gets        3557.59      1921.20      1636.40      0.24900       124.76
Totals      3913.36      1921.20      1636.40      0.25000       151.13


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.065      0.00187
GET       0.066      0.00375
GET       0.067      0.00562
GET       0.068      0.01218
GET       0.069      0.02155
GET       0.070      0.02998
GET       0.071      0.03654
GET       0.072      0.05434
GET       0.073      0.07308
GET       0.074      0.09182
GET       0.075      0.11244
GET       0.076      0.13680
GET       0.077      0.17240
GET       0.078      0.20894
GET       0.079      0.24923
GET       0.080      0.29983
GET       0.081      0.36823
GET       0.082      0.47972
GET       0.083      0.58279
GET       0.084      0.68398
GET       0.085      0.82921
GET       0.086      0.98381
GET       0.087      1.23491
GET       0.088      1.65186
GET       0.089      2.15970
GET       0.090      2.58414
GET       0.091      3.04887
GET       0.092      3.51360
GET       0.093      4.19009
GET       0.094      5.70328
GET       0.095      8.35488
GET       0.096      9.73784
GET       0.097     10.77974
GET       0.098     11.47028
GET       0.099     12.13740
GET       0.100     16.48864
GET       0.110     20.42950
GET       0.120     23.01739
GET       0.130     26.16371
GET       0.140     34.80343
GET       0.150     40.97332
GET       0.160     43.86478
GET       0.170     45.91298
GET       0.180     48.37531
GET       0.190     52.24121
GET       0.200     55.07646
GET       0.210     56.93258
GET       0.220     58.46919
GET       0.230     60.10700
GET       0.240     62.32104
GET       0.250     64.09752
GET       0.260     65.50952
GET       0.270     66.79222
GET       0.280     68.13488
GET       0.290     69.77831
GET       0.300     71.25028
GET       0.310     72.50487
GET       0.320     73.66577
GET       0.330     74.94003
GET       0.340     76.38389
GET       0.350     77.67034
GET       0.360     78.81905
GET       0.370     79.88625
GET       0.380     80.98062
GET       0.390     82.18087
GET       0.400     83.26025
GET       0.410     84.24874
GET       0.420     85.15104
GET       0.430     86.11611
GET       0.440     87.09242
GET       0.450     87.87291
GET       0.460     88.61592
GET       0.470     89.32707
GET       0.480     90.05697
GET       0.490     90.71752
GET       0.500     91.29469
GET       0.510     91.84469
GET       0.520     92.38344
GET       0.530     92.91657
GET       0.540     93.41785
GET       0.550     93.83479
GET       0.560     94.24237
GET       0.570     94.60779
GET       0.580     94.97601
GET       0.590     95.32737
GET       0.600     95.67499
GET       0.610     95.94764
GET       0.620     96.22405
GET       0.630     96.49483
GET       0.640     96.73656
GET       0.650     96.95488
GET       0.660     97.17319
GET       0.670     97.36808
GET       0.680     97.58639
GET       0.690     97.76066
GET       0.700     97.93025
GET       0.710     98.08298
GET       0.720     98.23945
GET       0.730     98.36125
GET       0.740     98.49618
GET       0.750     98.60486
GET       0.760     98.69294
GET       0.770     98.81006
GET       0.780     98.89813
GET       0.790     98.98621
GET       0.800     99.06210
GET       0.810     99.12488
GET       0.820     99.19140
GET       0.830     99.24856
GET       0.840     99.30759
GET       0.850     99.36006
GET       0.860     99.41346
GET       0.870     99.46687
GET       0.880     99.50154
GET       0.890     99.53339
GET       0.900     99.55963
GET       0.910     99.58867
GET       0.920     99.61397
GET       0.930     99.65145
GET       0.940     99.68143
GET       0.950     99.70392
GET       0.960     99.72453
GET       0.970     99.74046
GET       0.980     99.76107
GET       0.990     99.77513
GET       1.000     99.85009
GET       1.100     99.90256
GET       1.200     99.93722
GET       1.300     99.95971
GET       1.400     99.96908
GET       1.500     99.97283
GET       1.600     99.98220
GET       1.700     99.98969
GET       1.800     99.99157
GET       1.900     99.99250
GET       2.000     99.99344
GET       2.300     99.99532
GET       2.400     99.99813
GET       2.600     99.99906
GET       3.000    100.00000
