[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  1 threads:        6536 ops,    6535 (avg:    6535) ops/sec, 246.63KB/sec (avg: 246.63KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 7%,   2 secs]  1 threads:       11339 ops,    4802 (avg:    5669) ops/sec, 181.18KB/sec (avg: 213.90KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       14946 ops,    3606 (avg:    4981) ops/sec, 136.08KB/sec (avg: 187.96KB/sec),  0.27 (avg:  0.19) msec latency[RUN #1 13%,   4 secs]  1 threads:       18055 ops,    3108 (avg:    4513) ops/sec, 117.31KB/sec (avg: 170.30KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 17%,   5 secs]  1 threads:       21025 ops,    2969 (avg:    4204) ops/sec, 112.05KB/sec (avg: 158.65KB/sec),  0.33 (avg:  0.23) msec latency[RUN #1 20%,   6 secs]  1 threads:       24168 ops,    3142 (avg:    4027) ops/sec, 118.59KB/sec (avg: 151.97KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 23%,   7 secs]  1 threads:       27474 ops,    3305 (avg:    3924) ops/sec, 124.70KB/sec (avg: 148.08KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 27%,   8 secs]  1 threads:       30889 ops,    3414 (avg:    3860) ops/sec, 128.86KB/sec (avg: 145.67KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 30%,   9 secs]  1 threads:       33819 ops,    2929 (avg:    3757) ops/sec, 110.53KB/sec (avg: 141.77KB/sec),  0.33 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  1 threads:       36487 ops,    2667 (avg:    3648) ops/sec, 100.63KB/sec (avg: 137.65KB/sec),  0.37 (avg:  0.27) msec latency[RUN #1 37%,  11 secs]  1 threads:       39090 ops,    2602 (avg:    3553) ops/sec, 98.22KB/sec (avg: 134.07KB/sec),  0.38 (avg:  0.27) msec latency[RUN #1 40%,  12 secs]  1 threads:       41514 ops,    2423 (avg:    3459) ops/sec, 91.44KB/sec (avg: 130.52KB/sec),  0.41 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  1 threads:       43655 ops,    2140 (avg:    3357) ops/sec, 80.79KB/sec (avg: 126.69KB/sec),  0.46 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  1 threads:       46199 ops,    2543 (avg:    3299) ops/sec, 95.97KB/sec (avg: 124.50KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:       48639 ops,    2439 (avg:    3242) ops/sec, 92.06KB/sec (avg: 122.33KB/sec),  0.40 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:       51410 ops,    2770 (avg:    3212) ops/sec, 104.55KB/sec (avg: 121.22KB/sec),  0.35 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:       53919 ops,    2508 (avg:    3171) ops/sec, 94.65KB/sec (avg: 119.66KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:       56239 ops,    2319 (avg:    3124) ops/sec, 87.53KB/sec (avg: 117.88KB/sec),  0.42 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:       58736 ops,    2496 (avg:    3091) ops/sec, 94.21KB/sec (avg: 116.63KB/sec),  0.39 (avg:  0.32) msec latency[RUN #1 67%,  20 secs]  1 threads:       61126 ops,    2389 (avg:    3056) ops/sec, 90.16KB/sec (avg: 115.31KB/sec),  0.41 (avg:  0.32) msec latency[RUN #1 70%,  21 secs]  1 threads:       63853 ops,    2726 (avg:    3040) ops/sec, 102.89KB/sec (avg: 114.71KB/sec),  0.36 (avg:  0.32) msec latency[RUN #1 73%,  22 secs]  1 threads:       67617 ops,    3763 (avg:    3073) ops/sec, 142.00KB/sec (avg: 115.95KB/sec),  0.26 (avg:  0.32) msec latency[RUN #1 77%,  23 secs]  1 threads:       71586 ops,    3968 (avg:    3112) ops/sec, 149.75KB/sec (avg: 117.42KB/sec),  0.25 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:       77434 ops,    5847 (avg:    3226) ops/sec, 220.64KB/sec (avg: 121.72KB/sec),  0.17 (avg:  0.30) msec latency[RUN #1 83%,  25 secs]  1 threads:       83868 ops,    6433 (avg:    3354) ops/sec, 242.73KB/sec (avg: 126.56KB/sec),  0.15 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:       90263 ops,    6394 (avg:    3471) ops/sec, 241.25KB/sec (avg: 130.98KB/sec),  0.15 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:       96772 ops,    6508 (avg:    3583) ops/sec, 245.58KB/sec (avg: 135.22KB/sec),  0.15 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  1 threads:      103344 ops,    6571 (avg:    3690) ops/sec, 247.93KB/sec (avg: 139.25KB/sec),  0.15 (avg:  0.26) msec latency[RUN #1 97%,  29 secs]  1 threads:      110205 ops,    6860 (avg:    3799) ops/sec, 258.86KB/sec (avg: 143.37KB/sec),  0.14 (avg:  0.26) msec latency[RUN #1 100%,  30 secs]  0 threads:      117065 ops,    6860 (avg:    3902) ops/sec, 258.86KB/sec (avg: 147.23KB/sec),  0.14 (avg:  0.25) msec latency

1         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         354.77          ---          ---      0.25100        25.98
Gets        3547.39      3393.86       153.53      0.25000       121.25
Totals      3902.15      3393.86       153.53      0.25000       147.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.073      0.00282
GET       0.074      0.00564
GET       0.075      0.00940
GET       0.076      0.01128
GET       0.077      0.02443
GET       0.078      0.03853
GET       0.079      0.05638
GET       0.080      0.07987
GET       0.081      0.11746
GET       0.082      0.17196
GET       0.083      0.25465
GET       0.084      0.35143
GET       0.085      0.47828
GET       0.086      0.63333
GET       0.087      0.82878
GET       0.088      1.09846
GET       0.089      1.41230
GET       0.090      1.74118
GET       0.091      2.20161
GET       0.092      2.75977
GET       0.093      3.45417
GET       0.094      4.34591
GET       0.095      5.33630
GET       0.096      6.23179
GET       0.097      7.07936
GET       0.098      7.78504
GET       0.099      8.36857
GET       0.100     10.52978
GET       0.110     13.07436
GET       0.120     15.28819
GET       0.130     19.60779
GET       0.140     30.73425
GET       0.150     39.23907
GET       0.160     43.06910
GET       0.170     45.50281
GET       0.180     48.64690
GET       0.190     53.84507
GET       0.200     57.71833
GET       0.210     60.00451
GET       0.220     61.75697
GET       0.230     63.69830
GET       0.240     66.36316
GET       0.250     68.37496
GET       0.260     69.75249
GET       0.270     70.87350
GET       0.280     72.07062
GET       0.290     73.59099
GET       0.300     74.81442
GET       0.310     75.75971
GET       0.320     76.58755
GET       0.330     77.58452
GET       0.340     78.69050
GET       0.350     79.62169
GET       0.360     80.41570
GET       0.370     81.19938
GET       0.380     82.02063
GET       0.390     83.00915
GET       0.400     83.85860
GET       0.410     84.60281
GET       0.420     85.30661
GET       0.430     86.03578
GET       0.440     86.81006
GET       0.450     87.49883
GET       0.460     88.08705
GET       0.470     88.66964
GET       0.480     89.31518
GET       0.490     89.96354
GET       0.500     90.55740
GET       0.510     91.04696
GET       0.520     91.54498
GET       0.530     92.07307
GET       0.540     92.54947
GET       0.550     93.00239
GET       0.560     93.42241
GET       0.570     93.77854
GET       0.580     94.15816
GET       0.590     94.50865
GET       0.600     94.84881
GET       0.610     95.15984
GET       0.620     95.45583
GET       0.630     95.73490
GET       0.640     95.99331
GET       0.650     96.23668
GET       0.660     96.47347
GET       0.670     96.69523
GET       0.680     96.89726
GET       0.690     97.10962
GET       0.700     97.29943
GET       0.710     97.46199
GET       0.720     97.61891
GET       0.730     97.77208
GET       0.740     97.92430
GET       0.750     98.04740
GET       0.760     98.18177
GET       0.770     98.30298
GET       0.780     98.40259
GET       0.790     98.51816
GET       0.800     98.61871
GET       0.810     98.71737
GET       0.820     98.79912
GET       0.830     98.87429
GET       0.840     98.94665
GET       0.850     99.01994
GET       0.860     99.08666
GET       0.870     99.15149
GET       0.880     99.21351
GET       0.890     99.26895
GET       0.900     99.31311
GET       0.910     99.37137
GET       0.920     99.41647
GET       0.930     99.45688
GET       0.940     99.48883
GET       0.950     99.51890
GET       0.960     99.55648
GET       0.970     99.58373
GET       0.980     99.61944
GET       0.990     99.64293
GET       1.000     99.75757
GET       1.100     99.88536
GET       1.200     99.94174
GET       1.300     99.96429
GET       1.400     99.97369
GET       1.500     99.97933
GET       1.600     99.98403
GET       1.700     99.98778
GET       1.800     99.98966
GET       1.900     99.99154
GET       2.000     99.99248
GET       2.100     99.99530
GET       2.600     99.99624
GET       2.800     99.99812
GET       3.000     99.99906
GET       5.600    100.00000
