[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16596 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31111 ops,   14513 (avg:   15555) ops/sec, 535.43KB/sec (avg: 564.95KB/sec),  0.55 (avg:  0.51) msec latency[RUN #1 10%,   3 secs]  2 threads:       46604 ops,   15491 (avg:   15534) ops/sec, 590.77KB/sec (avg: 573.56KB/sec),  0.51 (avg:  0.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       60947 ops,   14341 (avg:   15235) ops/sec, 565.21KB/sec (avg: 571.47KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 17%,   5 secs]  2 threads:       75558 ops,   14609 (avg:   15110) ops/sec, 590.34KB/sec (avg: 575.25KB/sec),  0.54 (avg:  0.52) msec latency[RUN #1 20%,   6 secs]  2 threads:       89977 ops,   14417 (avg:   14995) ops/sec, 602.43KB/sec (avg: 579.78KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 23%,   7 secs]  2 threads:      104529 ops,   14550 (avg:   14931) ops/sec, 622.74KB/sec (avg: 585.92KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 27%,   8 secs]  2 threads:      119292 ops,   14761 (avg:   14910) ops/sec, 644.93KB/sec (avg: 593.29KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 30%,   9 secs]  2 threads:      134083 ops,   14789 (avg:   14896) ops/sec, 653.93KB/sec (avg: 600.03KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 33%,  10 secs]  2 threads:      149333 ops,   15247 (avg:   14931) ops/sec, 688.73KB/sec (avg: 608.90KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 37%,  11 secs]  2 threads:      163734 ops,   14399 (avg:   14883) ops/sec, 675.36KB/sec (avg: 614.94KB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 40%,  12 secs]  2 threads:      177830 ops,   14094 (avg:   14817) ops/sec, 671.22KB/sec (avg: 619.63KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      192637 ops,   14805 (avg:   14816) ops/sec, 719.45KB/sec (avg: 627.31KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      206981 ops,   14342 (avg:   14782) ops/sec, 710.09KB/sec (avg: 633.22KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      221440 ops,   14457 (avg:   14761) ops/sec, 727.16KB/sec (avg: 639.49KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      236593 ops,   15151 (avg:   14785) ops/sec, 774.33KB/sec (avg: 647.92KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      251034 ops,   14439 (avg:   14765) ops/sec, 745.88KB/sec (avg: 653.68KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      265385 ops,   14349 (avg:   14742) ops/sec, 749.07KB/sec (avg: 658.98KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      280537 ops,   15150 (avg:   14763) ops/sec, 792.21KB/sec (avg: 665.99KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      295050 ops,   14511 (avg:   14750) ops/sec, 768.77KB/sec (avg: 671.13KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 70%,  21 secs]  2 threads:      309291 ops,   14239 (avg:   14726) ops/sec, 768.17KB/sec (avg: 675.75KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 73%,  22 secs]  2 threads:      323702 ops,   14409 (avg:   14712) ops/sec, 784.48KB/sec (avg: 680.69KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 77%,  23 secs]  2 threads:      337545 ops,   13841 (avg:   14674) ops/sec, 763.44KB/sec (avg: 684.29KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 80%,  24 secs]  2 threads:      351518 ops,   13971 (avg:   14645) ops/sec, 783.02KB/sec (avg: 688.40KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 83%,  25 secs]  2 threads:      366552 ops,   15032 (avg:   14660) ops/sec, 845.17KB/sec (avg: 694.67KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      380342 ops,   13788 (avg:   14627) ops/sec, 779.53KB/sec (avg: 697.94KB/sec),  0.58 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      394883 ops,   14539 (avg:   14623) ops/sec, 834.01KB/sec (avg: 702.98KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      409288 ops,   14403 (avg:   14615) ops/sec, 833.76KB/sec (avg: 707.65KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      423772 ops,   14482 (avg:   14611) ops/sec, 843.29KB/sec (avg: 712.33KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      438953 ops,   14482 (avg:   14631) ops/sec, 843.29KB/sec (avg: 718.27KB/sec),  0.55 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1330.29          ---          ---      0.54400        98.50
Gets       13301.38      5421.47      7879.92      0.54100       619.77
Totals     14631.67      5421.47      7879.92      0.54200       718.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.089      0.00025
GET       0.090      0.00050
GET       0.094      0.00075
GET       0.110      0.00251
GET       0.120      0.00401
GET       0.130      0.00977
GET       0.140      0.02456
GET       0.150      0.04611
GET       0.160      0.06415
GET       0.170      0.08771
GET       0.180      0.11352
GET       0.190      0.15963
GET       0.200      0.20098
GET       0.210      0.23231
GET       0.220      0.25762
GET       0.230      0.28493
GET       0.240      0.31425
GET       0.250      0.33555
GET       0.260      0.35460
GET       0.270      0.36688
GET       0.280      0.38417
GET       0.290      0.40722
GET       0.300      0.42226
GET       0.310      0.43253
GET       0.320      0.44582
GET       0.330      0.46110
GET       0.340      0.49619
GET       0.350      0.58264
GET       0.360      0.80818
GET       0.370      1.28181
GET       0.380      2.17294
GET       0.390      3.86148
GET       0.400      6.66192
GET       0.410     11.07547
GET       0.420     17.19384
GET       0.430     24.81832
GET       0.440     32.44554
GET       0.450     38.42985
GET       0.460     42.46499
GET       0.470     45.13638
GET       0.480     46.73645
GET       0.490     47.62658
GET       0.500     48.08818
GET       0.510     48.36409
GET       0.520     48.55906
GET       0.530     48.79612
GET       0.540     49.10887
GET       0.550     49.59177
GET       0.560     50.34257
GET       0.570     51.40912
GET       0.580     52.88314
GET       0.590     54.84608
GET       0.600     57.42875
GET       0.610     60.68353
GET       0.620     64.68059
GET       0.630     69.21016
GET       0.640     74.05950
GET       0.650     78.87326
GET       0.660     83.40885
GET       0.670     87.46730
GET       0.680     90.90802
GET       0.690     93.68666
GET       0.700     95.72127
GET       0.710     97.19605
GET       0.720     98.17138
GET       0.730     98.80013
GET       0.740     99.19332
GET       0.750     99.41159
GET       0.760     99.54416
GET       0.770     99.63187
GET       0.780     99.68550
GET       0.790     99.72083
GET       0.800     99.75015
GET       0.810     99.77772
GET       0.820     99.80378
GET       0.830     99.82934
GET       0.840     99.86167
GET       0.850     99.88999
GET       0.860     99.91003
GET       0.870     99.93384
GET       0.880     99.94913
GET       0.890     99.96291
GET       0.900     99.97494
GET       0.910     99.98221
GET       0.920     99.98572
GET       0.930     99.98973
GET       0.940     99.99198
GET       0.950     99.99374
GET       0.960     99.99599
GET       0.970     99.99674
GET       0.980     99.99749
GET       0.990     99.99850
GET       1.000     99.99975
GET       1.200    100.00000
