[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14982 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29646 ops,   14662 (avg:   14822) ops/sec, 543.25KB/sec (avg: 540.85KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 10%,   3 secs]  2 threads:       44792 ops,   15144 (avg:   14929) ops/sec, 577.32KB/sec (avg: 553.01KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 13%,   4 secs]  2 threads:       60151 ops,   15357 (avg:   15036) ops/sec, 606.20KB/sec (avg: 566.31KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 17%,   5 secs]  2 threads:       74179 ops,   14026 (avg:   14834) ops/sec, 567.35KB/sec (avg: 566.51KB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 20%,   6 secs]  2 threads:       88614 ops,   14433 (avg:   14767) ops/sec, 604.65KB/sec (avg: 572.87KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      103339 ops,   14723 (avg:   14761) ops/sec, 630.57KB/sec (avg: 581.11KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      117303 ops,   13962 (avg:   14661) ops/sec, 610.34KB/sec (avg: 584.77KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      131680 ops,   14375 (avg:   14629) ops/sec, 637.43KB/sec (avg: 590.62KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 33%,  10 secs]  2 threads:      146450 ops,   14768 (avg:   14643) ops/sec, 669.30KB/sec (avg: 598.49KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      160713 ops,   14261 (avg:   14608) ops/sec, 666.32KB/sec (avg: 604.65KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 40%,  12 secs]  2 threads:      175910 ops,   15195 (avg:   14657) ops/sec, 723.71KB/sec (avg: 614.58KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 43%,  13 secs]  2 threads:      190954 ops,   15042 (avg:   14687) ops/sec, 731.74KB/sec (avg: 623.59KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 47%,  14 secs]  2 threads:      206084 ops,   15128 (avg:   14718) ops/sec, 749.63KB/sec (avg: 632.59KB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 50%,  15 secs]  2 threads:      220164 ops,   14078 (avg:   14676) ops/sec, 706.56KB/sec (avg: 637.52KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 53%,  16 secs]  2 threads:      235766 ops,   15600 (avg:   14733) ops/sec, 801.49KB/sec (avg: 647.77KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 57%,  17 secs]  2 threads:      250818 ops,   15050 (avg:   14752) ops/sec, 781.54KB/sec (avg: 655.64KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 60%,  18 secs]  2 threads:      266384 ops,   15564 (avg:   14797) ops/sec, 805.95KB/sec (avg: 663.99KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 63%,  19 secs]  2 threads:      281298 ops,   14912 (avg:   14803) ops/sec, 779.56KB/sec (avg: 670.07KB/sec),  0.53 (avg:  0.54) msec latency[RUN #1 67%,  20 secs]  2 threads:      296441 ops,   15141 (avg:   14820) ops/sec, 807.85KB/sec (avg: 676.96KB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 70%,  21 secs]  2 threads:      312768 ops,   16325 (avg:   14892) ops/sec, 877.62KB/sec (avg: 686.52KB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 73%,  22 secs]  2 threads:      327641 ops,   14871 (avg:   14891) ops/sec, 812.92KB/sec (avg: 692.26KB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 77%,  23 secs]  2 threads:      341378 ops,   13735 (avg:   14841) ops/sec, 759.25KB/sec (avg: 695.18KB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 80%,  24 secs]  2 threads:      356021 ops,   14641 (avg:   14832) ops/sec, 816.14KB/sec (avg: 700.22KB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 83%,  25 secs]  2 threads:      370510 ops,   14487 (avg:   14818) ops/sec, 816.29KB/sec (avg: 704.86KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 87%,  26 secs]  2 threads:      384819 ops,   14307 (avg:   14799) ops/sec, 812.15KB/sec (avg: 708.99KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 90%,  27 secs]  2 threads:      399326 ops,   14505 (avg:   14788) ops/sec, 830.61KB/sec (avg: 713.49KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      414897 ops,   15569 (avg:   14816) ops/sec, 898.81KB/sec (avg: 720.11KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 97%,  29 secs]  2 threads:      429258 ops,   14359 (avg:   14800) ops/sec, 835.55KB/sec (avg: 724.09KB/sec),  0.55 (avg:  0.54) msec latency[RUN #1 100%,  30 secs]  0 threads:      443829 ops,   14359 (avg:   14794) ops/sec, 835.55KB/sec (avg: 728.50KB/sec),  0.55 (avg:  0.54) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1345.13          ---          ---      0.53800        99.60
Gets       13449.09      5540.64      7908.46      0.53500       628.90
Totals     14794.22      5540.64      7908.46      0.53500       728.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00025
GET       0.160      0.00099
GET       0.170      0.00297
GET       0.180      0.00496
GET       0.190      0.00744
GET       0.200      0.01041
GET       0.210      0.01214
GET       0.220      0.01388
GET       0.230      0.01809
GET       0.240      0.02925
GET       0.250      0.05453
GET       0.260      0.08650
GET       0.270      0.11401
GET       0.280      0.14474
GET       0.290      0.16705
GET       0.300      0.18812
GET       0.310      0.20299
GET       0.320      0.21885
GET       0.330      0.23545
GET       0.340      0.27164
GET       0.350      0.34475
GET       0.360      0.53461
GET       0.370      0.96412
GET       0.380      1.84001
GET       0.390      3.60345
GET       0.400      6.64155
GET       0.410     11.41830
GET       0.420     18.05787
GET       0.430     26.20138
GET       0.440     34.39048
GET       0.450     40.75321
GET       0.460     45.09945
GET       0.470     47.94176
GET       0.480     49.64149
GET       0.490     50.58009
GET       0.500     51.06215
GET       0.510     51.32610
GET       0.520     51.49613
GET       0.530     51.71076
GET       0.540     52.01041
GET       0.550     52.51007
GET       0.560     53.25163
GET       0.570     54.35479
GET       0.580     55.86889
GET       0.590     57.83927
GET       0.600     60.33608
GET       0.610     63.44334
GET       0.620     67.16624
GET       0.630     71.47333
GET       0.640     76.05577
GET       0.650     80.58095
GET       0.660     84.85705
GET       0.670     88.64564
GET       0.680     91.91598
GET       0.690     94.44897
GET       0.700     96.28849
GET       0.710     97.59812
GET       0.720     98.45740
GET       0.730     98.99225
GET       0.740     99.31173
GET       0.750     99.49761
GET       0.760     99.60667
GET       0.770     99.67086
GET       0.780     99.71349
GET       0.790     99.74447
GET       0.800     99.77074
GET       0.810     99.79627
GET       0.820     99.82229
GET       0.830     99.85005
GET       0.840     99.87459
GET       0.850     99.89813
GET       0.860     99.92094
GET       0.870     99.93953
GET       0.880     99.95762
GET       0.890     99.97100
GET       0.900     99.97844
GET       0.910     99.98414
GET       0.920     99.98860
GET       0.930     99.99133
GET       0.940     99.99256
GET       0.950     99.99554
GET       0.960     99.99727
GET       0.970     99.99827
GET       0.980     99.99851
GET       0.990     99.99901
GET       1.100     99.99926
GET       1.200    100.00000
