[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14896 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29055 ops,   14157 (avg:   14527) ops/sec, 525.59KB/sec (avg: 530.44KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 10%,   3 secs]  2 threads:       43319 ops,   14262 (avg:   14439) ops/sec, 544.72KB/sec (avg: 535.20KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 13%,   4 secs]  2 threads:       57917 ops,   14596 (avg:   14478) ops/sec, 575.95KB/sec (avg: 545.39KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       72699 ops,   14780 (avg:   14538) ops/sec, 598.01KB/sec (avg: 555.91KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       88116 ops,   15415 (avg:   14684) ops/sec, 645.57KB/sec (avg: 570.86KB/sec),  0.51 (avg:  0.54) msec latency[RUN #1 23%,   7 secs]  2 threads:      102418 ops,   14300 (avg:   14630) ops/sec, 612.85KB/sec (avg: 576.85KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 27%,   8 secs]  2 threads:      116593 ops,   14173 (avg:   14572) ops/sec, 620.63KB/sec (avg: 582.33KB/sec),  0.56 (avg:  0.54) msec latency[RUN #1 30%,   9 secs]  2 threads:      130998 ops,   14403 (avg:   14554) ops/sec, 639.44KB/sec (avg: 588.67KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 33%,  10 secs]  2 threads:      145172 ops,   14172 (avg:   14516) ops/sec, 640.40KB/sec (avg: 593.85KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 37%,  11 secs]  2 threads:      158989 ops,   13815 (avg:   14452) ops/sec, 646.66KB/sec (avg: 598.65KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      173497 ops,   14506 (avg:   14456) ops/sec, 690.37KB/sec (avg: 606.29KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 43%,  13 secs]  2 threads:      187544 ops,   14045 (avg:   14425) ops/sec, 684.55KB/sec (avg: 612.31KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 47%,  14 secs]  2 threads:      201587 ops,   14041 (avg:   14397) ops/sec, 696.68KB/sec (avg: 618.34KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 50%,  15 secs]  2 threads:      215655 ops,   14066 (avg:   14375) ops/sec, 707.13KB/sec (avg: 624.26KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 53%,  16 secs]  2 threads:      229750 ops,   14093 (avg:   14358) ops/sec, 721.37KB/sec (avg: 630.33KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 57%,  17 secs]  2 threads:      244532 ops,   14780 (avg:   14382) ops/sec, 768.35KB/sec (avg: 638.45KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 60%,  18 secs]  2 threads:      258257 ops,   13723 (avg:   14346) ops/sec, 716.32KB/sec (avg: 642.77KB/sec),  0.58 (avg:  0.55) msec latency[RUN #1 63%,  19 secs]  2 threads:      272372 ops,   14113 (avg:   14334) ops/sec, 737.39KB/sec (avg: 647.75KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 67%,  20 secs]  2 threads:      286112 ops,   13738 (avg:   14304) ops/sec, 727.22KB/sec (avg: 651.72KB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 70%,  21 secs]  2 threads:      300591 ops,   14477 (avg:   14312) ops/sec, 780.36KB/sec (avg: 657.85KB/sec),  0.55 (avg:  0.55) msec latency[RUN #1 73%,  22 secs]  2 threads:      314642 ops,   14049 (avg:   14300) ops/sec, 763.53KB/sec (avg: 662.65KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 77%,  23 secs]  2 threads:      328828 ops,   14184 (avg:   14295) ops/sec, 786.24KB/sec (avg: 668.03KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 80%,  24 secs]  2 threads:      342741 ops,   13911 (avg:   14279) ops/sec, 776.01KB/sec (avg: 672.53KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 83%,  25 secs]  2 threads:      356744 ops,   14001 (avg:   14268) ops/sec, 787.23KB/sec (avg: 677.12KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 87%,  26 secs]  2 threads:      371367 ops,   14621 (avg:   14281) ops/sec, 829.36KB/sec (avg: 682.97KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      385615 ops,   14246 (avg:   14280) ops/sec, 816.88KB/sec (avg: 687.93KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 93%,  28 secs]  2 threads:      400497 ops,   14880 (avg:   14302) ops/sec, 862.45KB/sec (avg: 694.16KB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      416948 ops,   16449 (avg:   14376) ops/sec, 956.43KB/sec (avg: 703.21KB/sec),  0.48 (avg:  0.55) msec latency[RUN #1 100%,  30 secs]  0 threads:      436755 ops,   16449 (avg:   14558) ops/sec, 956.43KB/sec (avg: 718.53KB/sec),  0.48 (avg:  0.55) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1323.60          ---          ---      0.54600        98.00
Gets       13234.85      5495.51      7739.34      0.54500       620.52
Totals     14558.45      5495.51      7739.34      0.54500       718.53


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00025
GET       0.097      0.00050
GET       0.098      0.00076
GET       0.100      0.00201
GET       0.110      0.00806
GET       0.120      0.01662
GET       0.130      0.02871
GET       0.140      0.06095
GET       0.150      0.09344
GET       0.160      0.11057
GET       0.170      0.12820
GET       0.180      0.14683
GET       0.190      0.16522
GET       0.200      0.17907
GET       0.210      0.18713
GET       0.220      0.19292
GET       0.230      0.20527
GET       0.240      0.22718
GET       0.250      0.25690
GET       0.260      0.29518
GET       0.270      0.33170
GET       0.280      0.36494
GET       0.290      0.38912
GET       0.300      0.40172
GET       0.310      0.41154
GET       0.320      0.42665
GET       0.330      0.45838
GET       0.340      0.52311
GET       0.350      0.69337
GET       0.360      1.14747
GET       0.370      2.16876
GET       0.380      3.88015
GET       0.390      6.12119
GET       0.400      8.97022
GET       0.410     12.92945
GET       0.420     18.23487
GET       0.430     24.83736
GET       0.440     31.67962
GET       0.450     37.10921
GET       0.460     41.00572
GET       0.470     43.65050
GET       0.480     45.29287
GET       0.490     46.24113
GET       0.500     46.74182
GET       0.510     47.02189
GET       0.520     47.18383
GET       0.530     47.33319
GET       0.540     47.51856
GET       0.550     47.81902
GET       0.560     48.28144
GET       0.570     49.09016
GET       0.580     50.36028
GET       0.590     52.22329
GET       0.600     54.78646
GET       0.610     58.18505
GET       0.620     62.34501
GET       0.630     67.17240
GET       0.640     72.37707
GET       0.650     77.58527
GET       0.660     82.52121
GET       0.670     86.85748
GET       0.680     90.59532
GET       0.690     93.43302
GET       0.700     95.59221
GET       0.710     97.07264
GET       0.720     98.07378
GET       0.730     98.73214
GET       0.740     99.12000
GET       0.750     99.36985
GET       0.760     99.51366
GET       0.770     99.59879
GET       0.780     99.65546
GET       0.790     99.69097
GET       0.800     99.72195
GET       0.810     99.75595
GET       0.820     99.78844
GET       0.830     99.81690
GET       0.840     99.84737
GET       0.850     99.87508
GET       0.860     99.89825
GET       0.870     99.92293
GET       0.880     99.94182
GET       0.890     99.95744
GET       0.900     99.96675
GET       0.910     99.97733
GET       0.920     99.98489
GET       0.930     99.99093
GET       0.940     99.99496
GET       0.950     99.99698
GET       0.960     99.99799
GET       0.970     99.99824
GET       0.980     99.99874
GET       0.990     99.99975
GET       1.200    100.00000
