[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  4 threads:      121798 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  4 threads:      243653 ops,  121839 (avg:  121843) ops/sec, 4.60MB/sec (avg: 4.60MB/sec),  1.31 (avg:  1.31) msec latency[RUN #1 10%,   2 secs]  4 threads:      359989 ops,  116318 (avg:  120001) ops/sec, 4.39MB/sec (avg: 4.53MB/sec),  1.37 (avg:  1.33) msec latency[RUN #1 13%,   4 secs]  4 threads:      476105 ops,  116099 (avg:  119026) ops/sec, 4.38MB/sec (avg: 4.49MB/sec),  1.38 (avg:  1.34) msec latency[RUN #1 17%,   5 secs]  4 threads:      594257 ops,  118136 (avg:  118848) ops/sec, 4.45MB/sec (avg: 4.48MB/sec),  1.35 (avg:  1.34) msec latency[RUN #1 20%,   6 secs]  4 threads:      710116 ops,  115845 (avg:  118347) ops/sec, 4.37MB/sec (avg: 4.46MB/sec),  1.38 (avg:  1.35) msec latency[RUN #1 23%,   7 secs]  4 threads:      829178 ops,  119044 (avg:  118447) ops/sec, 4.49MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 27%,   8 secs]  4 threads:      950672 ops,  121479 (avg:  118826) ops/sec, 4.58MB/sec (avg: 4.48MB/sec),  1.31 (avg:  1.34) msec latency[RUN #1 30%,   9 secs]  4 threads:     1068063 ops,  117373 (avg:  118664) ops/sec, 4.43MB/sec (avg: 4.48MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 33%,  10 secs]  4 threads:     1185834 ops,  117754 (avg:  118573) ops/sec, 4.44MB/sec (avg: 4.47MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 37%,  11 secs]  4 threads:     1306835 ops,  120983 (avg:  118792) ops/sec, 4.56MB/sec (avg: 4.48MB/sec),  1.32 (avg:  1.34) msec latency[RUN #1 40%,  12 secs]  4 threads:     1421763 ops,  114914 (avg:  118469) ops/sec, 4.33MB/sec (avg: 4.47MB/sec),  1.39 (avg:  1.35) msec latency[RUN #1 43%,  13 secs]  4 threads:     1540197 ops,  118417 (avg:  118465) ops/sec, 4.47MB/sec (avg: 4.47MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 47%,  14 secs]  4 threads:     1658221 ops,  118009 (avg:  118433) ops/sec, 4.45MB/sec (avg: 4.47MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 50%,  15 secs]  4 threads:     1777584 ops,  119348 (avg:  118494) ops/sec, 4.50MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 53%,  16 secs]  4 threads:     1897215 ops,  119613 (avg:  118564) ops/sec, 4.51MB/sec (avg: 4.47MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 57%,  17 secs]  4 threads:     2017211 ops,  119979 (avg:  118647) ops/sec, 4.52MB/sec (avg: 4.47MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 60%,  18 secs]  4 threads:     2134039 ops,  116814 (avg:  118545) ops/sec, 4.40MB/sec (avg: 4.47MB/sec),  1.37 (avg:  1.35) msec latency[RUN #1 63%,  19 secs]  4 threads:     2249720 ops,  115667 (avg:  118394) ops/sec, 4.36MB/sec (avg: 4.46MB/sec),  1.38 (avg:  1.35) msec latency[RUN #1 67%,  20 secs]  4 threads:     2364411 ops,  114678 (avg:  118208) ops/sec, 4.33MB/sec (avg: 4.46MB/sec),  1.39 (avg:  1.35) msec latency[RUN #1 70%,  21 secs]  4 threads:     2482658 ops,  118231 (avg:  118209) ops/sec, 4.46MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 73%,  22 secs]  4 threads:     2601046 ops,  118371 (avg:  118216) ops/sec, 4.46MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 77%,  23 secs]  4 threads:     2718709 ops,  117645 (avg:  118191) ops/sec, 4.44MB/sec (avg: 4.46MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 80%,  24 secs]  4 threads:     2838268 ops,  119542 (avg:  118248) ops/sec, 4.51MB/sec (avg: 4.46MB/sec),  1.33 (avg:  1.35) msec latency[RUN #1 83%,  25 secs]  4 threads:     2957336 ops,  119050 (avg:  118280) ops/sec, 4.49MB/sec (avg: 4.46MB/sec),  1.34 (avg:  1.35) msec latency[RUN #1 87%,  26 secs]  4 threads:     3071464 ops,  114112 (avg:  118119) ops/sec, 4.30MB/sec (avg: 4.45MB/sec),  1.40 (avg:  1.35) msec latency[RUN #1 90%,  27 secs]  4 threads:     3188961 ops,  117481 (avg:  118096) ops/sec, 4.43MB/sec (avg: 4.45MB/sec),  1.36 (avg:  1.35) msec latency[RUN #1 93%,  28 secs]  4 threads:     3307621 ops,  118642 (avg:  118115) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  4 threads:     3426262 ops,  118620 (avg:  118133) ops/sec, 4.47MB/sec (avg: 4.46MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  3 threads:     3543821 ops,  118620 (avg:  118124) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency[RUN #1 100%,  30 secs]  0 threads:     3543838 ops,  118620 (avg:  118123) ops/sec, 4.47MB/sec (avg: 4.45MB/sec),  1.35 (avg:  1.35) msec latency

4         Threads
40        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets       10740.76          ---          ---      1.36100       796.17
Gets      107380.86     18858.03     88522.83      1.35000      3765.34
Totals    118121.62     18858.03     88522.83      1.35100      4561.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     93.32082
SET       2.000     94.46468
SET       3.000     94.82932
SET       4.000     99.11153
SET       5.000     99.37562
SET       6.000     99.44048
SET       7.000     99.47306
SET       8.000     99.47430
SET       9.000     99.49044
SET      10.000     99.49789
SET      11.000     99.52210
SET      12.000     99.53203
SET      13.000     99.55096
SET      14.000     99.58261
SET      15.000     99.61923
SET      16.000     99.65864
SET      17.000     99.69805
SET      18.000     99.74057
SET      19.000     99.78494
SET      20.000     99.81815
SET      21.000     99.84918
SET      22.000     99.88177
SET      23.000     99.91776
SET      24.000     99.93607
SET      25.000     99.95438
SET      26.000     99.96307
SET      27.000     99.97083
SET      28.000     99.97797
SET      29.000     99.98448
SET      30.000     99.98821
SET      31.000     99.98976
SET      32.000     99.99162
SET      33.000     99.99379
SET      34.000     99.99410
SET      35.000     99.99472
SET      38.000     99.99503
SET      39.000     99.99566
SET      40.000     99.99597
SET      41.000     99.99659
SET      43.000     99.99690
SET      45.000     99.99721
SET      58.000     99.99752
SET      65.000     99.99783
SET     190.000     99.99814
SET     200.000     99.99845
SET     220.000     99.99876
SET     230.000     99.99907
SET     240.000     99.99938
SET     250.000     99.99969
SET     270.000    100.00000
---
GET       0.140      0.00003
GET       0.160      0.00006
GET       0.180      0.00009
GET       0.190      0.00028
GET       0.200      0.00043
GET       0.210      0.00071
GET       0.220      0.00078
GET       0.230      0.00099
GET       0.240      0.00165
GET       0.250      0.00220
GET       0.260      0.00286
GET       0.270      0.00366
GET       0.280      0.00394
GET       0.290      0.00478
GET       0.300      0.00568
GET       0.310      0.00692
GET       0.320      0.00798
GET       0.330      0.00978
GET       0.340      0.01239
GET       0.350      0.01611
GET       0.360      0.01980
GET       0.370      0.02458
GET       0.380      0.03023
GET       0.390      0.03675
GET       0.400      0.04591
GET       0.410      0.05684
GET       0.420      0.06891
GET       0.430      0.08440
GET       0.440      0.10305
GET       0.450      0.12674
GET       0.460      0.15228
GET       0.470      0.18568
GET       0.480      0.22495
GET       0.490      0.27471
GET       0.500      0.33415
GET       0.510      0.40548
GET       0.520      0.49727
GET       0.530      0.62174
GET       0.540      0.78467
GET       0.550      0.99469
GET       0.560      1.27722
GET       0.570      1.66954
GET       0.580      2.23147
GET       0.590      3.02350
GET       0.600      4.08810
GET       0.610      5.50674
GET       0.620      7.38475
GET       0.630      9.93833
GET       0.640     13.21729
GET       0.650     16.97431
GET       0.660     21.14590
GET       0.670     25.67943
GET       0.680     30.72649
GET       0.690     35.79308
GET       0.700     40.27005
GET       0.710     44.01434
GET       0.720     47.05469
GET       0.730     49.57940
GET       0.740     51.55510
GET       0.750     53.00640
GET       0.760     54.05715
GET       0.770     54.84235
GET       0.780     55.46586
GET       0.790     55.96629
GET       0.800     56.38311
GET       0.810     56.74768
GET       0.820     57.08127
GET       0.830     57.39273
GET       0.840     57.67616
GET       0.850     57.94053
GET       0.860     58.17898
GET       0.870     58.39515
GET       0.880     58.59279
GET       0.890     58.76534
GET       0.900     58.91561
GET       0.910     59.04346
GET       0.920     59.15459
GET       0.930     59.25299
GET       0.940     59.33828
GET       0.950     59.41337
GET       0.960     59.47769
GET       0.970     59.53381
GET       0.980     59.58400
GET       0.990     59.62628
GET       1.000     59.81513
GET       1.100     60.23799
GET       1.200     62.93330
GET       1.300     75.60338
GET       1.400     87.86462
GET       1.500     90.86776
GET       1.600     91.70936
GET       1.700     91.98255
GET       1.800     92.08799
GET       1.900     92.12965
GET       2.000     92.14548
GET       2.100     92.15349
GET       2.200     92.15861
GET       2.300     92.17087
GET       2.400     92.23140
GET       2.500     92.46722
GET       2.600     92.97883
GET       2.700     93.50549
GET       2.800     93.76440
GET       2.900     93.84532
GET       3.000     93.87118
GET       3.100     93.88347
GET       3.200     93.89055
GET       3.300     93.89722
GET       3.400     93.90647
GET       3.500     93.92274
GET       3.600     93.95704
GET       3.700     94.01328
GET       3.800     94.08747
GET       3.900     94.18338
GET       4.000     94.38415
GET       4.100     94.76797
GET       4.200     95.30314
GET       4.300     95.82341
GET       4.400     96.25211
GET       4.500     96.67078
GET       4.600     97.19133
GET       4.700     97.75965
GET       4.800     98.19832
GET       4.900     98.45893
GET       5.000     98.59796
GET       5.100     98.68450
GET       5.200     98.74053
GET       5.300     98.77862
GET       5.400     98.79265
GET       5.500     98.79839
GET       5.600     98.80041
GET       5.700     98.80094
GET       5.800     98.80122
GET       5.900     98.80125
GET       6.100     98.80131
GET       6.200     98.80137
GET       6.300     98.80150
GET       6.400     98.80171
GET       6.500     98.80199
GET       6.600     98.80212
GET       6.700     98.80227
GET       6.800     98.80274
GET       6.900     98.80280
GET       7.300     98.80289
GET       7.400     98.80299
GET       7.500     98.80317
GET       7.600     98.80351
GET       7.700     98.80382
GET       7.800     98.80413
GET       7.900     98.80423
GET       8.000     98.80441
GET       8.100     98.80482
GET       8.200     98.80522
GET       8.300     98.80565
GET       8.400     98.80587
GET       8.500     98.80618
GET       8.600     98.80677
GET       8.700     98.80699
GET       8.800     98.80733
GET       8.900     98.80755
GET       9.000     98.80795
GET       9.100     98.80814
GET       9.200     98.80867
GET       9.300     98.80891
GET       9.400     98.80904
GET       9.500     98.80944
GET       9.600     98.80985
GET       9.700     98.81022
GET       9.800     98.81059
GET       9.900     98.81096
GET      10.000     98.81345
GET      11.000     98.82111
GET      12.000     98.83797
GET      13.000     98.87537
GET      14.000     98.93786
GET      15.000     99.02586
GET      16.000     99.13779
GET      17.000     99.24885
GET      18.000     99.36708
GET      19.000     99.48215
GET      20.000     99.58080
GET      21.000     99.66209
GET      22.000     99.73501
GET      23.000     99.79566
GET      24.000     99.84380
GET      25.000     99.87674
GET      26.000     99.90887
GET      27.000     99.93072
GET      28.000     99.94745
GET      29.000     99.95918
GET      30.000     99.96877
GET      31.000     99.97542
GET      32.000     99.98088
GET      33.000     99.98470
GET      34.000     99.98699
