[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       62083 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      123179 ops,   61088 (avg:   61590) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 10%,   3 secs]  1 threads:      184554 ops,   61367 (avg:   61516) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 13%,   4 secs]  1 threads:      245942 ops,   61380 (avg:   61482) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 17%,   5 secs]  1 threads:      308118 ops,   62169 (avg:   61619) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 20%,   6 secs]  1 threads:      370122 ops,   61996 (avg:   61682) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  1 threads:      432249 ops,   62119 (avg:   61745) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 27%,   8 secs]  1 threads:      494127 ops,   61870 (avg:   61760) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 30%,   9 secs]  1 threads:      555889 ops,   61754 (avg:   61760) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 33%,  10 secs]  1 threads:      617365 ops,   61469 (avg:   61730) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 37%,  11 secs]  1 threads:      679326 ops,   61953 (avg:   61751) ops/sec, 2.28MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 40%,  12 secs]  1 threads:      740873 ops,   61539 (avg:   61733) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 43%,  13 secs]  1 threads:      802062 ops,   61181 (avg:   61691) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 47%,  14 secs]  1 threads:      863124 ops,   61054 (avg:   61645) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 50%,  15 secs]  1 threads:      925042 ops,   61910 (avg:   61663) ops/sec, 2.28MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 53%,  16 secs]  1 threads:      986315 ops,   61265 (avg:   61638) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  1 threads:     1048050 ops,   61729 (avg:   61643) ops/sec, 2.27MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  1 threads:     1109469 ops,   61412 (avg:   61630) ops/sec, 2.26MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1170668 ops,   61191 (avg:   61607) ops/sec, 2.25MB/sec (avg: 2.27MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1233361 ops,   62685 (avg:   61661) ops/sec, 2.31MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1295988 ops,   62619 (avg:   61707) ops/sec, 2.31MB/sec (avg: 2.27MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1358513 ops,   62518 (avg:   61744) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1420840 ops,   62319 (avg:   61769) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1483911 ops,   63063 (avg:   61823) ops/sec, 2.32MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1546417 ops,   62498 (avg:   61850) ops/sec, 2.30MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 87%,  26 secs]  1 threads:     1608586 ops,   62161 (avg:   61862) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 90%,  27 secs]  1 threads:     1670857 ops,   62263 (avg:   61877) ops/sec, 2.29MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 93%,  28 secs]  1 threads:     1733503 ops,   62638 (avg:   61904) ops/sec, 2.31MB/sec (avg: 2.28MB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 97%,  29 secs]  1 threads:     1794832 ops,   61322 (avg:   61884) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency[RUN #1 100%,  30 secs]  0 threads:     1856828 ops,   61322 (avg:   61894) ops/sec, 2.26MB/sec (avg: 2.28MB/sec),  0.31 (avg:  0.30) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5627.01          ---          ---      0.30700       412.13
Gets       56267.04     55407.31       859.73      0.30400      1923.19
Totals     61894.05     55407.31       859.73      0.30400      2335.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00006
GET       0.059      0.00012
GET       0.061      0.00018
GET       0.063      0.00030
GET       0.066      0.00036
GET       0.067      0.00041
GET       0.068      0.00053
GET       0.069      0.00065
GET       0.071      0.00089
GET       0.072      0.00095
GET       0.073      0.00113
GET       0.074      0.00130
GET       0.075      0.00154
GET       0.076      0.00172
GET       0.077      0.00195
GET       0.078      0.00237
GET       0.079      0.00273
GET       0.080      0.00308
GET       0.081      0.00361
GET       0.082      0.00409
GET       0.083      0.00492
GET       0.084      0.00592
GET       0.085      0.00669
GET       0.086      0.00770
GET       0.087      0.00859
GET       0.088      0.00989
GET       0.089      0.01167
GET       0.090      0.01374
GET       0.091      0.01564
GET       0.092      0.01712
GET       0.093      0.01931
GET       0.094      0.02227
GET       0.095      0.02536
GET       0.096      0.02808
GET       0.097      0.03258
GET       0.098      0.03744
GET       0.099      0.04313
GET       0.100      0.07666
GET       0.110      0.20006
GET       0.120      0.45260
GET       0.130      0.93826
GET       0.140      1.80822
GET       0.150      3.25263
GET       0.160      5.29550
GET       0.170      8.05490
GET       0.180     11.54680
GET       0.190     15.85108
GET       0.200     20.95382
GET       0.210     26.62467
GET       0.220     32.62621
GET       0.230     38.82431
GET       0.240     44.96377
GET       0.250     50.84789
GET       0.260     56.24700
GET       0.270     61.07853
GET       0.280     65.34253
GET       0.290     69.09504
GET       0.300     72.37629
GET       0.310     75.20108
GET       0.320     77.66746
GET       0.330     79.76282
GET       0.340     81.52418
GET       0.350     82.99508
GET       0.360     84.19382
GET       0.370     85.17314
GET       0.380     85.96685
GET       0.390     86.61595
GET       0.400     87.16251
GET       0.410     87.63976
GET       0.420     88.07571
GET       0.430     88.46196
GET       0.440     88.83584
GET       0.450     89.18719
GET       0.460     89.52605
GET       0.470     89.85520
GET       0.480     90.18274
GET       0.490     90.49808
GET       0.500     90.80827
GET       0.510     91.11283
GET       0.520     91.41810
GET       0.530     91.71442
GET       0.540     92.00138
GET       0.550     92.27721
GET       0.560     92.55126
GET       0.570     92.82525
GET       0.580     93.08870
GET       0.590     93.34669
GET       0.600     93.59929
GET       0.610     93.83922
GET       0.620     94.07038
GET       0.630     94.29342
GET       0.640     94.50402
GET       0.650     94.70088
GET       0.660     94.88684
GET       0.670     95.07215
GET       0.680     95.24235
GET       0.690     95.40396
GET       0.700     95.54927
GET       0.710     95.68790
GET       0.720     95.82155
GET       0.730     95.94595
GET       0.740     96.05638
GET       0.750     96.16621
GET       0.760     96.27136
GET       0.770     96.37433
GET       0.780     96.46579
GET       0.790     96.55448
GET       0.800     96.64405
GET       0.810     96.72622
GET       0.820     96.80696
GET       0.830     96.88356
GET       0.840     96.95809
GET       0.850     97.03255
GET       0.860     97.10838
GET       0.870     97.17971
GET       0.880     97.24926
GET       0.890     97.32147
GET       0.900     97.38865
GET       0.910     97.45654
GET       0.920     97.52420
GET       0.930     97.59007
GET       0.940     97.65583
GET       0.950     97.72733
GET       0.960     97.79801
GET       0.970     97.86305
GET       0.980     97.93000
GET       0.990     97.99801
GET       1.000     98.37134
GET       1.100     98.97922
GET       1.200     99.43804
GET       1.300     99.73128
GET       1.400     99.88715
GET       1.500     99.95397
GET       1.600     99.97761
GET       1.700     99.98507
GET       1.800     99.98762
GET       1.900     99.98845
GET       2.000     99.98934
GET       2.100     99.99064
GET       2.200     99.99147
GET       2.300     99.99194
GET       2.400     99.99200
GET       2.500     99.99212
GET       2.600     99.99248
GET       2.700     99.99271
GET       2.800     99.99283
GET       2.900     99.99313
GET       3.000     99.99437
GET       3.100     99.99538
GET       3.200     99.99568
GET       3.500     99.99603
GET       3.600     99.99621
GET       3.700     99.99639
GET       3.800     99.99645
GET       4.100     99.99686
GET       4.200     99.99769
GET       4.300     99.99852
GET       4.400     99.99929
GET       4.500     99.99941
GET       4.600     99.99959
GET       4.800     99.99964
GET       4.900     99.99970
GET       8.100     99.99976
GET       8.300    100.00000
