[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       59241 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:      118606 ops,   59358 (avg:   59306) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 10%,   3 secs]  1 threads:      177660 ops,   59044 (avg:   59218) ops/sec, 2.18MB/sec (avg: 2.18MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 13%,   4 secs]  1 threads:      237702 ops,   60036 (avg:   59423) ops/sec, 2.21MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 17%,   5 secs]  1 threads:      297126 ops,   59418 (avg:   59422) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 20%,   6 secs]  1 threads:      355894 ops,   58762 (avg:   59312) ops/sec, 2.17MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 23%,   7 secs]  1 threads:      416374 ops,   60474 (avg:   59478) ops/sec, 2.23MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  1 threads:      475827 ops,   59447 (avg:   59474) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 30%,   9 secs]  1 threads:      535304 ops,   59471 (avg:   59474) ops/sec, 2.19MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 33%,  10 secs]  1 threads:      595066 ops,   59756 (avg:   59502) ops/sec, 2.20MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 37%,  11 secs]  1 threads:      655281 ops,   60209 (avg:   59566) ops/sec, 2.22MB/sec (avg: 2.19MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 40%,  12 secs]  1 threads:      714362 ops,   59075 (avg:   59525) ops/sec, 2.18MB/sec (avg: 2.19MB/sec),  0.32 (avg:  0.32) msec latency[RUN #1 43%,  13 secs]  1 threads:      774727 ops,   60359 (avg:   59589) ops/sec, 2.22MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 47%,  14 secs]  1 threads:      835468 ops,   60735 (avg:   59671) ops/sec, 2.24MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 50%,  15 secs]  1 threads:      895953 ops,   60480 (avg:   59725) ops/sec, 2.23MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 53%,  16 secs]  1 threads:      957180 ops,   61221 (avg:   59819) ops/sec, 2.26MB/sec (avg: 2.20MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 57%,  17 secs]  1 threads:     1018009 ops,   60823 (avg:   59878) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.32) msec latency[RUN #1 60%,  18 secs]  1 threads:     1078142 ops,   60127 (avg:   59891) ops/sec, 2.22MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  1 threads:     1138825 ops,   60677 (avg:   59933) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  1 threads:     1199582 ops,   60751 (avg:   59974) ops/sec, 2.24MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  1 threads:     1259480 ops,   59893 (avg:   59970) ops/sec, 2.21MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  1 threads:     1320548 ops,   61062 (avg:   60020) ops/sec, 2.25MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  1 threads:     1382148 ops,   61594 (avg:   60088) ops/sec, 2.27MB/sec (avg: 2.21MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  1 threads:     1444417 ops,   62263 (avg:   60179) ops/sec, 2.29MB/sec (avg: 2.22MB/sec),  0.30 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  1 threads:     1505501 ops,   61078 (avg:   60215) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  1 threads:     1566641 ops,   61132 (avg:   60250) ops/sec, 2.25MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  1 threads:     1628124 ops,   61475 (avg:   60295) ops/sec, 2.27MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 93%,  28 secs]  1 threads:     1689834 ops,   61702 (avg:   60346) ops/sec, 2.27MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 97%,  29 secs]  1 threads:     1750458 ops,   60617 (avg:   60355) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency[RUN #1 100%,  30 secs]  0 threads:     1811060 ops,   60617 (avg:   60368) ops/sec, 2.23MB/sec (avg: 2.22MB/sec),  0.31 (avg:  0.31) msec latency

1         Threads
19        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        5488.31          ---          ---      0.31500       401.98
Gets       54880.09     54015.60       864.50      0.31200      1875.78
Totals     60368.40     54015.60       864.50      0.31200      2277.76


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.053      0.00006
GET       0.057      0.00012
GET       0.062      0.00018
GET       0.064      0.00030
GET       0.065      0.00036
GET       0.067      0.00049
GET       0.068      0.00067
GET       0.070      0.00085
GET       0.071      0.00097
GET       0.072      0.00109
GET       0.073      0.00134
GET       0.074      0.00158
GET       0.075      0.00170
GET       0.077      0.00194
GET       0.078      0.00243
GET       0.079      0.00279
GET       0.080      0.00328
GET       0.081      0.00401
GET       0.082      0.00468
GET       0.083      0.00522
GET       0.084      0.00589
GET       0.085      0.00662
GET       0.086      0.00784
GET       0.087      0.00935
GET       0.088      0.01033
GET       0.089      0.01178
GET       0.090      0.01348
GET       0.091      0.01591
GET       0.092      0.01853
GET       0.093      0.02138
GET       0.094      0.02442
GET       0.095      0.02776
GET       0.096      0.03158
GET       0.097      0.03608
GET       0.098      0.04069
GET       0.099      0.04610
GET       0.100      0.08619
GET       0.110      0.21969
GET       0.120      0.47643
GET       0.130      0.98074
GET       0.140      1.87535
GET       0.150      3.29766
GET       0.160      5.31192
GET       0.170      7.99266
GET       0.180     11.43810
GET       0.190     15.62405
GET       0.200     20.54373
GET       0.210     25.93394
GET       0.220     31.65585
GET       0.230     37.56227
GET       0.240     43.42503
GET       0.250     49.05437
GET       0.260     54.33021
GET       0.270     59.07988
GET       0.280     63.33101
GET       0.290     67.04369
GET       0.300     70.28432
GET       0.310     73.11678
GET       0.320     75.52068
GET       0.330     77.56853
GET       0.340     79.31396
GET       0.350     80.75947
GET       0.360     81.94806
GET       0.370     82.93712
GET       0.380     83.73917
GET       0.390     84.42502
GET       0.400     85.00604
GET       0.410     85.50944
GET       0.420     85.96389
GET       0.430     86.38164
GET       0.440     86.78154
GET       0.450     87.17361
GET       0.460     87.55608
GET       0.470     87.92883
GET       0.480     88.31579
GET       0.490     88.68872
GET       0.500     89.05576
GET       0.510     89.43167
GET       0.520     89.80321
GET       0.530     90.18477
GET       0.540     90.55733
GET       0.550     90.91903
GET       0.560     91.27101
GET       0.570     91.62590
GET       0.580     91.97150
GET       0.590     92.30842
GET       0.600     92.63804
GET       0.610     92.95661
GET       0.620     93.26948
GET       0.630     93.56217
GET       0.640     93.85445
GET       0.650     94.12473
GET       0.660     94.38062
GET       0.670     94.62169
GET       0.680     94.84193
GET       0.690     95.05360
GET       0.700     95.25228
GET       0.710     95.43807
GET       0.720     95.60425
GET       0.730     95.75744
GET       0.740     95.90248
GET       0.750     96.03562
GET       0.760     96.16098
GET       0.770     96.27760
GET       0.780     96.38523
GET       0.790     96.48727
GET       0.800     96.58420
GET       0.810     96.67817
GET       0.820     96.76642
GET       0.830     96.84987
GET       0.840     96.93175
GET       0.850     97.00810
GET       0.860     97.08754
GET       0.870     97.16140
GET       0.880     97.23750
GET       0.890     97.31027
GET       0.900     97.38285
GET       0.910     97.45811
GET       0.920     97.52692
GET       0.930     97.59726
GET       0.940     97.66777
GET       0.950     97.73878
GET       0.960     97.81106
GET       0.970     97.88103
GET       0.980     97.95464
GET       0.990     98.02479
GET       1.000     98.42390
GET       1.100     99.03208
GET       1.200     99.47905
GET       1.300     99.75018
GET       1.400     99.89140
GET       1.500     99.95530
GET       1.600     99.97868
GET       1.700     99.98554
GET       1.800     99.98706
GET       1.900     99.98767
GET       2.000     99.98828
GET       2.100     99.99010
GET       2.200     99.99071
GET       2.300     99.99101
GET       2.400     99.99119
GET       2.500     99.99125
GET       2.600     99.99186
GET       2.700     99.99210
GET       2.800     99.99223
GET       2.900     99.99308
GET       3.000     99.99417
GET       3.100     99.99508
GET       3.200     99.99538
GET       3.400     99.99551
GET       3.500     99.99563
GET       3.600     99.99587
GET       3.700     99.99617
GET       4.100     99.99642
GET       4.200     99.99696
GET       4.300     99.99824
GET       4.400     99.99921
GET       4.500     99.99945
GET       4.600     99.99970
GET       8.300     99.99988
GET       8.500     99.99994
GET       8.600    100.00000
